# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorFirewallPolicySpec defines the desired state of FrontdoorFirewallPolicy
spec.forProvider.managedRule[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.forProvider.managedRule[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.forProvider.managedRule[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.forProvider.managedRule[].override <[]object>	# One or more override blocks as defined below.
spec.forProvider.managedRule[].override[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.forProvider.managedRule[].override[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.forProvider.managedRule[].override[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.forProvider.managedRule[].override[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.forProvider.managedRule[].override[].rule <[]object>	# One or more rule blocks as defined below. If none are specified, all of the rules in the group will be disabled.
spec.forProvider.managedRule[].override[].rule[].action <string>	# The action to be applied when the managed rule matches or when the anomaly score is 5 or greater. Possible values are Allow, CAPTCHA, Log, Block, Redirect, AnomalyScoring and JSChallenge.
spec.forProvider.managedRule[].override[].rule[].enabled <boolean>	# Is this scrubbing_rule enabled? Defaults to true.
spec.forProvider.managedRule[].override[].rule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.forProvider.managedRule[].override[].rule[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.forProvider.managedRule[].override[].rule[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.forProvider.managedRule[].override[].rule[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.forProvider.managedRule[].override[].rule[].ruleId <string>	# Identifier for the managed rule.
spec.forProvider.managedRule[].override[].ruleGroupName <string>	# The managed rule group to override.
spec.forProvider.managedRule[].type <string>	# The name of the managed rule to use with this resource. Possible values include DefaultRuleSet, Microsoft_DefaultRuleSet, BotProtection, or Microsoft_BotManagerRuleSet.
spec.forProvider.managedRule[].version <string>	# The version of the managed rule to use with this resource. Possible values depends on which default rule set type you are using, for the DefaultRuleSet type the possible values include 1.0 or preview-0.1. For Microsoft_DefaultRuleSet the possible values include 1.1, 2.0, or 2.1. For BotProtection the value must be preview-0.1 and for Microsoft_BotManagerRuleSet the possible values include 1.0 and 1.1.
spec.forProvider.mode <string>	# The Front Door Firewall Policy mode. Possible values are Detection, Prevention.
spec.forProvider.redirectUrl <string>	# If action type is redirect, this field represents redirect URL for the client.
spec.forProvider.requestBodyCheckEnabled <boolean>	# Should policy managed rules inspect the request body content? Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The sku's pricing tier for this Front Door Firewall Policy. Possible values include Standard_AzureFrontDoor or Premium_AzureFrontDoor. Changing this forces a new resource to be created.
spec.forProvider.skuNameRef <object>	# Reference to a FrontdoorProfile in cdn to populate skuName.
spec.forProvider.skuNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.skuNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.skuNameRef.policy <object>	# Policies for referencing.
spec.forProvider.skuNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.skuNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuNameSelector <object>	# Selector for a FrontdoorProfile in cdn to populate skuName.
spec.forProvider.skuNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.skuNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.skuNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.skuNameSelector.policy <object>	# Policies for selection.
spec.forProvider.skuNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.skuNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Front Door Firewall Policy.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.captchaCookieExpirationInMinutes <number>	# Specifies the Captcha cookie lifetime in minutes. Possible values are between 5 and 1440. Defaults to30 minutes.
spec.initProvider.customBlockResponseBody <string>	# If a custom_rule block's action type is block, this is the response body. The body must be specified in base64 encoding.
spec.initProvider.customBlockResponseStatusCode <number>	# If a custom_rule block's action type is block, this is the response status code. Possible values are 200, 403, 405, 406, or 429.
spec.initProvider.customRule <[]object>	# One or more custom_rule blocks as defined below.
spec.initProvider.customRule[].action <string>	# The action to perform when the rule is matched. Possible values are Allow, Block, Log, Redirect, JSChallenge, or CAPTCHA.
spec.initProvider.customRule[].enabled <boolean>	# Is the rule is enabled or disabled? Defaults to true.
spec.initProvider.customRule[].matchCondition <[]object>	# One or more match_condition block defined below. Can support up to 10 match_condition blocks.
spec.initProvider.customRule[].matchCondition[].matchValues <[]string>	# Up to 600 possible values to match. Limit is in total across all match_condition blocks and match_values arguments. String value itself can be up to 256 characters in length.
spec.initProvider.customRule[].matchCondition[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.initProvider.customRule[].matchCondition[].negationCondition <boolean>	# Should the result of the condition be negated.
spec.initProvider.customRule[].matchCondition[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.initProvider.customRule[].matchCondition[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.initProvider.customRule[].matchCondition[].transforms <[]string>	# Up to 5 transforms to apply. Possible values are Lowercase, RemoveNulls, Trim, Uppercase, URLDecode, or URLEncode.
spec.initProvider.customRule[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
spec.initProvider.customRule[].priority <number>	# The priority of the rule. Rules with a lower value will be evaluated before rules with a higher value. Defaults to 1.
spec.initProvider.customRule[].rateLimitDurationInMinutes <number>	# The rate limit duration in minutes. Defaults to 1.
spec.initProvider.customRule[].rateLimitThreshold <number>	# The rate limit threshold. Defaults to 10.
spec.initProvider.customRule[].type <string>	# The type of rule. Possible values are MatchRule or RateLimitRule.
spec.initProvider.enabled <boolean>	# Is the Front Door Firewall Policy enabled? Defaults to true.
spec.initProvider.jsChallengeCookieExpirationInMinutes <number>	# Specifies the JavaScript challenge cookie lifetime in minutes, after which the user will be revalidated. Possible values are between 5 to 1440 minutes. Defaults to 30 minutes.
spec.initProvider.logScrubbing <object>	# A log_scrubbing block as defined below.
spec.initProvider.logScrubbing.enabled <boolean>	# Is log scrubbing enabled? Possible values are true or false. Defaults to true.
spec.initProvider.logScrubbing.scrubbingRule <[]object>	# One or more scrubbing_rule blocks as defined below.
spec.initProvider.logScrubbing.scrubbingRule[].enabled <boolean>	# Is this scrubbing_rule enabled? Defaults to true.
spec.initProvider.logScrubbing.scrubbingRule[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.initProvider.logScrubbing.scrubbingRule[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.initProvider.logScrubbing.scrubbingRule[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.initProvider.managedRule <[]object>	# One or more managed_rule blocks as defined below.
spec.initProvider.managedRule[].action <string>	# The action to perform for all default rule set rules when the managed rule is matched or when the anomaly score is 5 or greater depending on which version of the default rule set you are using. Possible values include Allow, Log, Block, or Redirect.
spec.initProvider.managedRule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.managedRule[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.initProvider.managedRule[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.initProvider.managedRule[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.initProvider.managedRule[].override <[]object>	# One or more override blocks as defined below.
spec.initProvider.managedRule[].override[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.managedRule[].override[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.initProvider.managedRule[].override[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.initProvider.managedRule[].override[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.initProvider.managedRule[].override[].rule <[]object>	# One or more rule blocks as defined below. If none are specified, all of the rules in the group will be disabled.
spec.initProvider.managedRule[].override[].rule[].action <string>	# The action to be applied when the managed rule matches or when the anomaly score is 5 or greater. Possible values are Allow, CAPTCHA, Log, Block, Redirect, AnomalyScoring and JSChallenge.
spec.initProvider.managedRule[].override[].rule[].enabled <boolean>	# Is this scrubbing_rule enabled? Defaults to true.
spec.initProvider.managedRule[].override[].rule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.managedRule[].override[].rule[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.initProvider.managedRule[].override[].rule[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.initProvider.managedRule[].override[].rule[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.initProvider.managedRule[].override[].rule[].ruleId <string>	# Identifier for the managed rule.
spec.initProvider.managedRule[].override[].ruleGroupName <string>	# The managed rule group to override.
spec.initProvider.managedRule[].type <string>	# The name of the managed rule to use with this resource. Possible values include DefaultRuleSet, Microsoft_DefaultRuleSet, BotProtection, or Microsoft_BotManagerRuleSet.
spec.initProvider.managedRule[].version <string>	# The version of the managed rule to use with this resource. Possible values depends on which default rule set type you are using, for the DefaultRuleSet type the possible values include 1.0 or preview-0.1. For Microsoft_DefaultRuleSet the possible values include 1.1, 2.0, or 2.1. For BotProtection the value must be preview-0.1 and for Microsoft_BotManagerRuleSet the possible values include 1.0 and 1.1.
spec.initProvider.mode <string>	# The Front Door Firewall Policy mode. Possible values are Detection, Prevention.
spec.initProvider.redirectUrl <string>	# If action type is redirect, this field represents redirect URL for the client.
spec.initProvider.requestBodyCheckEnabled <boolean>	# Should policy managed rules inspect the request body content? Defaults to true.
spec.initProvider.skuName <string>	# The sku's pricing tier for this Front Door Firewall Policy. Possible values include Standard_AzureFrontDoor or Premium_AzureFrontDoor. Changing this forces a new resource to be created.
spec.initProvider.skuNameRef <object>	# Reference to a FrontdoorProfile in cdn to populate skuName.
spec.initProvider.skuNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.skuNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.skuNameRef.policy <object>	# Policies for referencing.
spec.initProvider.skuNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.skuNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.skuNameSelector <object>	# Selector for a FrontdoorProfile in cdn to populate skuName.
spec.initProvider.skuNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.skuNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.skuNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.skuNameSelector.policy <object>	# Policies for selection.
spec.initProvider.skuNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.skuNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Front Door Firewall Policy.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FrontdoorFirewallPolicyStatus defines the observed state of FrontdoorFirewallPolicy.
status.atProvider <object>
status.atProvider.captchaCookieExpirationInMinutes <number>	# Specifies the Captcha cookie lifetime in minutes. Possible values are between 5 and 1440. Defaults to30 minutes.
status.atProvider.customBlockResponseBody <string>	# If a custom_rule block's action type is block, this is the response body. The body must be specified in base64 encoding.
status.atProvider.customBlockResponseStatusCode <number>	# If a custom_rule block's action type is block, this is the response status code. Possible values are 200, 403, 405, 406, or 429.
status.atProvider.customRule <[]object>	# One or more custom_rule blocks as defined below.
status.atProvider.customRule[].action <string>	# The action to perform when the rule is matched. Possible values are Allow, Block, Log, Redirect, JSChallenge, or CAPTCHA.
status.atProvider.customRule[].enabled <boolean>	# Is the rule is enabled or disabled? Defaults to true.
status.atProvider.customRule[].matchCondition <[]object>	# One or more match_condition block defined below. Can support up to 10 match_condition blocks.
status.atProvider.customRule[].matchCondition[].matchValues <[]string>	# Up to 600 possible values to match. Limit is in total across all match_condition blocks and match_values arguments. String value itself can be up to 256 characters in length.
status.atProvider.customRule[].matchCondition[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
status.atProvider.customRule[].matchCondition[].negationCondition <boolean>	# Should the result of the condition be negated.
status.atProvider.customRule[].matchCondition[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
status.atProvider.customRule[].matchCondition[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
status.atProvider.customRule[].matchCondition[].transforms <[]string>	# Up to 5 transforms to apply. Possible values are Lowercase, RemoveNulls, Trim, Uppercase, URLDecode, or URLEncode.
status.atProvider.customRule[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
status.atProvider.customRule[].priority <number>	# The priority of the rule. Rules with a lower value will be evaluated before rules with a higher value. Defaults to 1.
status.atProvider.customRule[].rateLimitDurationInMinutes <number>	# The rate limit duration in minutes. Defaults to 1.
status.atProvider.customRule[].rateLimitThreshold <number>	# The rate limit threshold. Defaults to 10.
status.atProvider.customRule[].type <string>	# The type of rule. Possible values are MatchRule or RateLimitRule.
status.atProvider.enabled <boolean>	# Is the Front Door Firewall Policy enabled? Defaults to true.
status.atProvider.frontendEndpointIds <[]string>	# The Front Door Profiles frontend endpoints associated with this Front Door Firewall Policy.
status.atProvider.id <string>	# The ID of the Front Door Firewall Policy.
status.atProvider.jsChallengeCookieExpirationInMinutes <number>	# Specifies the JavaScript challenge cookie lifetime in minutes, after which the user will be revalidated. Possible values are between 5 to 1440 minutes. Defaults to 30 minutes.
status.atProvider.logScrubbing <object>	# A log_scrubbing block as defined below.
status.atProvider.logScrubbing.enabled <boolean>	# Is log scrubbing enabled? Possible values are true or false. Defaults to true.
status.atProvider.logScrubbing.scrubbingRule <[]object>	# One or more scrubbing_rule blocks as defined below.
status.atProvider.logScrubbing.scrubbingRule[].enabled <boolean>	# Is this scrubbing_rule enabled? Defaults to true.
status.atProvider.logScrubbing.scrubbingRule[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
status.atProvider.logScrubbing.scrubbingRule[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
status.atProvider.logScrubbing.scrubbingRule[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
status.atProvider.managedRule <[]object>	# One or more managed_rule blocks as defined below.
status.atProvider.managedRule[].action <string>	# The action to perform for all default rule set rules when the managed rule is matched or when the anomaly score is 5 or greater depending on which version of the default rule set you are using. Possible values include Allow, Log, Block, or Redirect.
status.atProvider.managedRule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.managedRule[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
status.atProvider.managedRule[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
status.atProvider.managedRule[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
status.atProvider.managedRule[].override <[]object>	# One or more override blocks as defined below.
status.atProvider.managedRule[].override[].exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.managedRule[].override[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
status.atProvider.managedRule[].override[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
status.atProvider.managedRule[].override[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
status.atProvider.managedRule[].override[].rule <[]object>	# One or more rule blocks as defined below. If none are specified, all of the rules in the group will be disabled.
