# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorOrigin
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorOriginSpec defines the desired state of FrontdoorOrigin
spec.forProvider.hostNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.hostNameRef.policy <object>	# Policies for referencing.
spec.forProvider.hostNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostNameSelector <object>	# Selector for a Account in storage to populate hostName.
spec.forProvider.hostNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.hostNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.hostNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.hostNameSelector.policy <object>	# Policies for selection.
spec.forProvider.hostNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpPort <number>	# The value of the HTTP port. Must be between 1 and 65535. Defaults to 80.
spec.forProvider.httpsPort <number>	# The value of the HTTPS port. Must be between 1 and 65535. Defaults to 443.
spec.forProvider.originHostHeader <string>	# The host header value (an IPv4 address, IPv6 address or Domain name) which is sent to the origin with each request. If unspecified the hostname from the request will be used.
spec.forProvider.originHostHeaderRef <object>	# Reference to a Account in storage to populate originHostHeader.
spec.forProvider.originHostHeaderRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.originHostHeaderRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.originHostHeaderRef.policy <object>	# Policies for referencing.
spec.forProvider.originHostHeaderRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.originHostHeaderRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.originHostHeaderSelector <object>	# Selector for a Account in storage to populate originHostHeader.
spec.forProvider.originHostHeaderSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.originHostHeaderSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.originHostHeaderSelector.namespace <string>	# Namespace for the selector
spec.forProvider.originHostHeaderSelector.policy <object>	# Policies for selection.
spec.forProvider.originHostHeaderSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.originHostHeaderSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.priority <number>	# Priority of origin in given origin group for load balancing. Higher priorities will not be used for load balancing if any lower priority origin is healthy. Must be between 1 and 5 (inclusive). Defaults to 1.
spec.forProvider.privateLink <object>	# A private_link block as defined below.
spec.forProvider.privateLink.location <string>	# Specifies the location where the Private Link resource should exist. Changing this forces a new resource to be created.
spec.forProvider.privateLink.locationRef <object>	# Reference to a Account in storage to populate location.
spec.forProvider.privateLink.locationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateLink.locationRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateLink.locationRef.policy <object>	# Policies for referencing.
spec.forProvider.privateLink.locationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLink.locationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLink.locationSelector <object>	# Selector for a Account in storage to populate location.
spec.forProvider.privateLink.locationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateLink.locationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateLink.locationSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateLink.locationSelector.policy <object>	# Policies for selection.
spec.forProvider.privateLink.locationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLink.locationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLink.privateLinkTargetId <string>	# The ID of the Azure Resource to connect to via the Private Link.
spec.forProvider.privateLink.privateLinkTargetIdRef <object>	# Reference to a Account in storage to populate privateLinkTargetId.
spec.forProvider.privateLink.privateLinkTargetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateLink.privateLinkTargetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateLink.privateLinkTargetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateLink.privateLinkTargetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLink.privateLinkTargetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLink.privateLinkTargetIdSelector <object>	# Selector for a Account in storage to populate privateLinkTargetId.
spec.forProvider.privateLink.privateLinkTargetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateLink.privateLinkTargetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateLink.privateLinkTargetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateLink.privateLinkTargetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateLink.privateLinkTargetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLink.privateLinkTargetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLink.requestMessage <string>	# Specifies the request message that will be submitted to the private_link_target_id when requesting the private link endpoint connection. Values must be between 1 and 140 characters in length. Defaults to Access request for CDN FrontDoor Private Link Origin.
spec.forProvider.privateLink.targetType <string>	# Specifies the type of target for this Private Link Endpoint. Possible values are blob, blob_secondary, Gateway, managedEnvironments, sites, web and web_secondary.
spec.forProvider.weight <number>	# The weight of the origin in a given origin group for load balancing. Must be between 1 and 1000. Defaults to 500.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateNameCheckEnabled <boolean>	# Specifies whether certificate name checks are enabled for this origin.
spec.initProvider.enabled <boolean>	# Should the origin be enabled? Possible values are true or false. Defaults to true.
spec.initProvider.hostName <string>	# The IPv4 address, IPv6 address or Domain name of the Origin.
spec.initProvider.hostNameRef <object>	# Reference to a Account in storage to populate hostName.
spec.initProvider.hostNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.hostNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.hostNameRef.policy <object>	# Policies for referencing.
spec.initProvider.hostNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hostNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hostNameSelector <object>	# Selector for a Account in storage to populate hostName.
spec.initProvider.hostNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.hostNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.hostNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.hostNameSelector.policy <object>	# Policies for selection.
spec.initProvider.hostNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hostNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpPort <number>	# The value of the HTTP port. Must be between 1 and 65535. Defaults to 80.
spec.initProvider.httpsPort <number>	# The value of the HTTPS port. Must be between 1 and 65535. Defaults to 443.
spec.initProvider.originHostHeader <string>	# The host header value (an IPv4 address, IPv6 address or Domain name) which is sent to the origin with each request. If unspecified the hostname from the request will be used.
spec.initProvider.originHostHeaderRef <object>	# Reference to a Account in storage to populate originHostHeader.
spec.initProvider.originHostHeaderRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.originHostHeaderRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.originHostHeaderRef.policy <object>	# Policies for referencing.
spec.initProvider.originHostHeaderRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.originHostHeaderRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.originHostHeaderSelector <object>	# Selector for a Account in storage to populate originHostHeader.
spec.initProvider.originHostHeaderSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.originHostHeaderSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.originHostHeaderSelector.namespace <string>	# Namespace for the selector
spec.initProvider.originHostHeaderSelector.policy <object>	# Policies for selection.
spec.initProvider.originHostHeaderSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.originHostHeaderSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.priority <number>	# Priority of origin in given origin group for load balancing. Higher priorities will not be used for load balancing if any lower priority origin is healthy. Must be between 1 and 5 (inclusive). Defaults to 1.
spec.initProvider.privateLink <object>	# A private_link block as defined below.
spec.initProvider.privateLink.location <string>	# Specifies the location where the Private Link resource should exist. Changing this forces a new resource to be created.
spec.initProvider.privateLink.locationRef <object>	# Reference to a Account in storage to populate location.
spec.initProvider.privateLink.locationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateLink.locationRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateLink.locationRef.policy <object>	# Policies for referencing.
spec.initProvider.privateLink.locationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLink.locationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLink.locationSelector <object>	# Selector for a Account in storage to populate location.
spec.initProvider.privateLink.locationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateLink.locationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateLink.locationSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateLink.locationSelector.policy <object>	# Policies for selection.
spec.initProvider.privateLink.locationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLink.locationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLink.privateLinkTargetId <string>	# The ID of the Azure Resource to connect to via the Private Link.
spec.initProvider.privateLink.privateLinkTargetIdRef <object>	# Reference to a Account in storage to populate privateLinkTargetId.
spec.initProvider.privateLink.privateLinkTargetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateLink.privateLinkTargetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateLink.privateLinkTargetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.privateLink.privateLinkTargetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLink.privateLinkTargetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLink.privateLinkTargetIdSelector <object>	# Selector for a Account in storage to populate privateLinkTargetId.
spec.initProvider.privateLink.privateLinkTargetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateLink.privateLinkTargetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateLink.privateLinkTargetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateLink.privateLinkTargetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateLink.privateLinkTargetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLink.privateLinkTargetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLink.requestMessage <string>	# Specifies the request message that will be submitted to the private_link_target_id when requesting the private link endpoint connection. Values must be between 1 and 140 characters in length. Defaults to Access request for CDN FrontDoor Private Link Origin.
spec.initProvider.privateLink.targetType <string>	# Specifies the type of target for this Private Link Endpoint. Possible values are blob, blob_secondary, Gateway, managedEnvironments, sites, web and web_secondary.
spec.initProvider.weight <number>	# The weight of the origin in a given origin group for load balancing. Must be between 1 and 1000. Defaults to 500.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FrontdoorOriginStatus defines the observed state of FrontdoorOrigin.
status.atProvider <object>
status.atProvider.cdnFrontdoorOriginGroupId <string>	# The ID of the Front Door Origin Group within which this Front Door Origin should exist. Changing this forces a new Front Door Origin to be created.
status.atProvider.certificateNameCheckEnabled <boolean>	# Specifies whether certificate name checks are enabled for this origin.
status.atProvider.enabled <boolean>	# Should the origin be enabled? Possible values are true or false. Defaults to true.
status.atProvider.hostName <string>	# The IPv4 address, IPv6 address or Domain name of the Origin.
status.atProvider.httpPort <number>	# The value of the HTTP port. Must be between 1 and 65535. Defaults to 80.
status.atProvider.httpsPort <number>	# The value of the HTTPS port. Must be between 1 and 65535. Defaults to 443.
status.atProvider.id <string>	# The ID of the Front Door Origin.
status.atProvider.originHostHeader <string>	# The host header value (an IPv4 address, IPv6 address or Domain name) which is sent to the origin with each request. If unspecified the hostname from the request will be used.
status.atProvider.priority <number>	# Priority of origin in given origin group for load balancing. Higher priorities will not be used for load balancing if any lower priority origin is healthy. Must be between 1 and 5 (inclusive). Defaults to 1.
status.atProvider.privateLink <object>	# A private_link block as defined below.
status.atProvider.privateLink.location <string>	# Specifies the location where the Private Link resource should exist. Changing this forces a new resource to be created.
status.atProvider.privateLink.privateLinkTargetId <string>	# The ID of the Azure Resource to connect to via the Private Link.
status.atProvider.privateLink.requestMessage <string>	# Specifies the request message that will be submitted to the private_link_target_id when requesting the private link endpoint connection. Values must be between 1 and 140 characters in length. Defaults to Access request for CDN FrontDoor Private Link Origin.
status.atProvider.privateLink.targetType <string>	# Specifies the type of target for this Private Link Endpoint. Possible values are blob, blob_secondary, Gateway, managedEnvironments, sites, web and web_secondary.
status.atProvider.weight <number>	# The weight of the origin in a given origin group for load balancing. Must be between 1 and 1000. Defaults to 500.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
