# schema source: Elastic Cloud v3.4.1 https://github.com/elastic/cloud-on-k8s
apiVersion <string> enum=kibana.k8s.elastic.co/v1beta1
kind <string> enum=Kibana
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# KibanaSpec holds the specification of a Kibana instance.
spec.http.service.spec.ipFamilyPolicy <string>	# IPFamilyPolicy represents the dual-stack-ness requested or required by this Service. If there is no value provided, then this field will be set to SingleStack. Services can be "SingleStack" (a single IP family), "PreferDualStack" (two IP families on dual-stack configured clusters or a single IP family on single-stack clusters), or "RequireDualStack" (two IP families on dual-stack configured clusters, otherwise fail). The ipFamilies and clusterIPs fields depend on the value of this field. This field will be wiped when updating a service to type ExternalName.
spec.http.service.spec.loadBalancerClass <string>	# loadBalancerClass is the class of the load balancer implementation this Service belongs to. If specified, the value of this field must be a label-style identifier, with an optional prefix, e.g. "internal-vip" or "example.com/internal-vip". Unprefixed names are reserved for end-users. This field can only be set when the Service type is 'LoadBalancer'. If not set, the default load balancer implementation is used, today this is typically done through the cloud provider integration, but should apply for any default implementation. If set, it is assumed that a load balancer implementation is watching for Services with a matching class. Any default load balancer implementation (e.g. cloud providers) should ignore Services that set this field. This field can only be set when creating or updating a Service to type 'LoadBalancer'. Once set, it can not be changed. This field will be wiped when a service is updated to a non 'LoadBalancer' type.
spec.http.service.spec.loadBalancerIP <string>	# Only applies to Service Type: LoadBalancer. This feature depends on whether the underlying cloud-provider supports specifying the loadBalancerIP when a load balancer is created. This field will be ignored if the cloud-provider does not support the feature. Deprecated: This field was under-specified and its meaning varies across implementations. Using it is non-portable and it may not support dual-stack. Users are encouraged to use implementation-specific annotations when available.
spec.http.service.spec.loadBalancerSourceRanges <[]string>	# If specified and supported by the platform, this will restrict traffic through the cloud-provider load-balancer will be restricted to the specified client IPs. This field will be ignored if the cloud-provider does not support the feature." More info: https://kubernetes.io/docs/tasks/access-application-cluster/create-external-load-balancer/
spec.http.service.spec.ports <[]object>	# The list of ports that are exposed by this service. More info: https://kubernetes.io/docs/concepts/services-networking/service/#virtual-ips-and-service-proxies
spec.http.service.spec.ports[].appProtocol <string>	# The application protocol for this port. This is used as a hint for implementations to offer richer behavior for protocols that they understand. This field follows standard Kubernetes label syntax. Valid values are either: * Un-prefixed protocol names - reserved for IANA standard service names (as per RFC-6335 and https://www.iana.org/assignments/service-names). * Kubernetes-defined prefixed names: * 'kubernetes.io/h2c' - HTTP/2 prior knowledge over cleartext as described in https://www.rfc-editor.org/rfc/rfc9113.html#name-starting-http-2-with-prior- * 'kubernetes.io/ws' - WebSocket over cleartext as described in https://www.rfc-editor.org/rfc/rfc6455 * 'kubernetes.io/wss' - WebSocket over TLS as described in https://www.rfc-editor.org/rfc/rfc6455 * Other protocols should use implementation-defined prefixed names such as mycompany.com/my-custom-protocol.
spec.http.service.spec.ports[].name <string>	# The name of this port within the service. This must be a DNS_LABEL. All ports within a ServiceSpec must have unique names. When considering the endpoints for a Service, this must match the 'name' field in the EndpointPort. Optional if only one ServicePort is defined on this service.
spec.http.service.spec.ports[].nodePort <integer> format=int32	# The port on each node on which this service is exposed when type is NodePort or LoadBalancer. Usually assigned by the system. If a value is specified, in-range, and not in use it will be used, otherwise the operation will fail. If not specified, a port will be allocated if this Service requires one. If this field is specified when creating a Service which does not need it, creation will fail. This field will be wiped when updating a Service to no longer need it (e.g. changing type from NodePort to ClusterIP). More info: https://kubernetes.io/docs/concepts/services-networking/service/#type-nodeport
spec.http.service.spec.ports[].port <integer> (required) format=int32	# The port that will be exposed by this service.
spec.http.service.spec.ports[].protocol <string> default="TCP"	# The IP protocol for this port. Supports "TCP", "UDP", and "SCTP". Default is TCP.
spec.http.service.spec.ports[].targetPort <int-or-string>	# Number or name of the port to access on the pods targeted by the service. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME. If this is a string, it will be looked up as a named port in the target Pod's container ports. If this is not specified, the value of the 'port' field is used (an identity map). This field is ignored for services with clusterIP=None, and should be omitted or set equal to the 'port' field. More info: https://kubernetes.io/docs/concepts/services-networking/service/#defining-a-service
spec.http.service.spec.publishNotReadyAddresses <boolean>	# publishNotReadyAddresses indicates that any agent which deals with endpoints for this Service should disregard any indications of ready/not-ready. The primary use case for setting this field is for a StatefulSet's Headless Service to propagate SRV DNS records for its Pods for the purpose of peer discovery. The Kubernetes controllers that generate Endpoints and EndpointSlice resources for Services interpret this to mean that all endpoints are considered "ready" even if the Pods themselves are not. Agents which consume only Kubernetes generated endpoints through the Endpoints or EndpointSlice resources can safely assume this behavior.
spec.http.service.spec.selector <map[string]string>	# Route service traffic to pods with label keys and values matching this selector. If empty or not present, the service is assumed to have an external process managing its endpoints, which Kubernetes will not modify. Only applies to types ClusterIP, NodePort, and LoadBalancer. Ignored if type is ExternalName. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.http.service.spec.sessionAffinity <string>	# Supports "ClientIP" and "None". Used to maintain session affinity. Enable client IP based session affinity. Must be ClientIP or None. Defaults to None. More info: https://kubernetes.io/docs/concepts/services-networking/service/#virtual-ips-and-service-proxies
spec.http.service.spec.sessionAffinityConfig <object>	# sessionAffinityConfig contains the configurations of session affinity.
spec.http.service.spec.sessionAffinityConfig.clientIP <object>	# clientIP contains the configurations of Client IP based session affinity.
spec.http.service.spec.sessionAffinityConfig.clientIP.timeoutSeconds <integer> format=int32	# timeoutSeconds specifies the seconds of ClientIP type session sticky time. The value must be >0 && <=86400(for 1 day) if ServiceAffinity == "ClientIP". Default value is 10800(for 3 hours).
spec.http.service.spec.trafficDistribution <string>	# TrafficDistribution offers a way to express preferences for how traffic is distributed to Service endpoints. Implementations can use this field as a hint, but are not required to guarantee strict adherence. If the field is not set, the implementation will apply its default routing strategy. If set to "PreferClose", implementations should prioritize endpoints that are in the same zone.
spec.http.service.spec.type <string>	# type determines how the Service is exposed. Defaults to ClusterIP. Valid options are ExternalName, ClusterIP, NodePort, and LoadBalancer. "ClusterIP" allocates a cluster-internal IP address for load-balancing to endpoints. Endpoints are determined by the selector or if that is not specified, by manual construction of an Endpoints object or EndpointSlice objects. If clusterIP is "None", no virtual IP is allocated and the endpoints are published as a set of endpoints rather than a virtual IP. "NodePort" builds on ClusterIP and allocates a port on every node which routes to the same endpoints as the clusterIP. "LoadBalancer" builds on NodePort and creates an external load-balancer (if supported in the current cloud) which routes to the same endpoints as the clusterIP. "ExternalName" aliases this service to the specified externalName. Several other fields do not apply to ExternalName services. More info: https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types
spec.http.tls <object>	# TLS defines options for configuring TLS for HTTP.
spec.http.tls.certificate <object>	# Certificate is a reference to a Kubernetes secret that contains the certificate and private key for enabling TLS. The referenced secret should contain the following: - `ca.crt`: The certificate authority (optional). - `tls.crt`: The certificate (or a chain). - `tls.key`: The private key to the first certificate in the certificate chain.
spec.http.tls.certificate.secretName <string>	# SecretName is the name of the secret.
spec.http.tls.selfSignedCertificate <object>	# SelfSignedCertificate allows configuring the self-signed certificate generated by the operator.
spec.http.tls.selfSignedCertificate.disabled <boolean>	# Disabled indicates that the provisioning of the self-signed certifcate should be disabled.
spec.http.tls.selfSignedCertificate.subjectAltNames <[]object>	# SubjectAlternativeNames is a list of SANs to include in the generated HTTP TLS certificate.
spec.http.tls.selfSignedCertificate.subjectAltNames[].dns <string>	# DNS is the DNS name of the subject.
spec.http.tls.selfSignedCertificate.subjectAltNames[].ip <string>	# IP is the IP address of the subject.
spec.image <string>	# Image is the Kibana Docker image to deploy.
spec.podTemplate <object (free-form)>	# PodTemplate provides customisation options (labels, annotations, affinity rules, resource requests, and so on) for the Kibana pods
spec.secureSettings <[]object>	# SecureSettings is a list of references to Kubernetes secrets containing sensitive configuration options for Kibana.
spec.secureSettings[].entries <[]object>	# Entries define how to project each key-value pair in the secret to filesystem paths. If not defined, all keys will be projected to similarly named paths in the filesystem. If defined, only the specified keys will be projected to the corresponding paths.
spec.secureSettings[].entries[].key <string> (required)	# Key is the key contained in the secret.
spec.secureSettings[].entries[].path <string>	# Path is the relative file path to map the key to. Path must not be an absolute file path and must not contain any ".." components.
spec.secureSettings[].secretName <string> (required)	# SecretName is the name of the secret.
spec.version <string>	# Version of Kibana.
status <object>	# KibanaStatus defines the observed state of Kibana
status.associationStatus <string>	# AssociationStatus is the status of an association resource.
status.availableNodes <integer> format=int32
status.health <string>	# KibanaHealth expresses the status of the Kibana instances.
