# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=SecurityGroupRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityGroupRuleSpec defines the desired state of SecurityGroupRule
spec.forProvider.securityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate securityGroupId.
spec.forProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.self <boolean>	# Whether the security group itself will be added as a source to this ingress rule. Cannot be specified with cidr_blocks, ipv6_cidr_blocks, or source_security_group_id.
spec.forProvider.sourceSecurityGroupId <string>	# Security group id to allow access to/from, depending on the type. Cannot be specified with cidr_blocks, ipv6_cidr_blocks, or self.
spec.forProvider.sourceSecurityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate sourceSecurityGroupId.
spec.forProvider.sourceSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceSecurityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate sourceSecurityGroupId.
spec.forProvider.sourceSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.toPort <number>	# End port (or ICMP code if protocol is "icmp").
spec.forProvider.type <string>	# Type of rule being created. Valid options are ingress (inbound) or egress (outbound).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cidrBlocks <[]string>	# List of CIDR blocks. Cannot be specified with source_security_group_id or self.
spec.initProvider.cidrBlocksRefs <[]object>	# References to VPC in ec2 to populate cidrBlocks.
spec.initProvider.cidrBlocksRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.cidrBlocksRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.cidrBlocksRefs[].policy <object>	# Policies for referencing.
spec.initProvider.cidrBlocksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cidrBlocksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cidrBlocksSelector <object>	# Selector for a list of VPC in ec2 to populate cidrBlocks.
spec.initProvider.cidrBlocksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cidrBlocksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cidrBlocksSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cidrBlocksSelector.policy <object>	# Policies for selection.
spec.initProvider.cidrBlocksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cidrBlocksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description of the rule.
spec.initProvider.fromPort <number>	# Start port (or ICMP type number if protocol is "icmp" or "icmpv6").
spec.initProvider.ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks. Cannot be specified with source_security_group_id or self.
spec.initProvider.ipv6CidrBlocksRefs <[]object>	# References to VPC in ec2 to populate ipv6CidrBlocks.
spec.initProvider.ipv6CidrBlocksRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.ipv6CidrBlocksRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.ipv6CidrBlocksRefs[].policy <object>	# Policies for referencing.
spec.initProvider.ipv6CidrBlocksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipv6CidrBlocksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipv6CidrBlocksSelector <object>	# Selector for a list of VPC in ec2 to populate ipv6CidrBlocks.
spec.initProvider.ipv6CidrBlocksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipv6CidrBlocksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipv6CidrBlocksSelector.namespace <string>	# Namespace for the selector
spec.initProvider.ipv6CidrBlocksSelector.policy <object>	# Policies for selection.
spec.initProvider.ipv6CidrBlocksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipv6CidrBlocksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.prefixListIdRefs <[]object>	# References to ManagedPrefixList in ec2 to populate prefixListIds.
spec.initProvider.prefixListIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.prefixListIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.prefixListIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.prefixListIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.prefixListIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.prefixListIdSelector <object>	# Selector for a list of ManagedPrefixList in ec2 to populate prefixListIds.
spec.initProvider.prefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.prefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.prefixListIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.prefixListIdSelector.policy <object>	# Policies for selection.
spec.initProvider.prefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.prefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.prefixListIds <[]string>	# List of Prefix List IDs.
spec.initProvider.protocol <string>	# Protocol. If not icmp, icmpv6, tcp, udp, or all use the protocol number
spec.initProvider.securityGroupId <string>	# Security group to apply this rule to.
spec.initProvider.securityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate securityGroupId.
spec.initProvider.securityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate securityGroupId.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.self <boolean>	# Whether the security group itself will be added as a source to this ingress rule. Cannot be specified with cidr_blocks, ipv6_cidr_blocks, or source_security_group_id.
spec.initProvider.sourceSecurityGroupId <string>	# Security group id to allow access to/from, depending on the type. Cannot be specified with cidr_blocks, ipv6_cidr_blocks, or self.
spec.initProvider.sourceSecurityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate sourceSecurityGroupId.
spec.initProvider.sourceSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceSecurityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate sourceSecurityGroupId.
spec.initProvider.sourceSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.toPort <number>	# End port (or ICMP code if protocol is "icmp").
spec.initProvider.type <string>	# Type of rule being created. Valid options are ingress (inbound) or egress (outbound).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SecurityGroupRuleStatus defines the observed state of SecurityGroupRule.
status.atProvider <object>
status.atProvider.cidrBlocks <[]string>	# List of CIDR blocks. Cannot be specified with source_security_group_id or self.
status.atProvider.description <string>	# Description of the rule.
status.atProvider.fromPort <number>	# Start port (or ICMP type number if protocol is "icmp" or "icmpv6").
status.atProvider.id <string>	# ID of the security group rule.
status.atProvider.ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks. Cannot be specified with source_security_group_id or self.
status.atProvider.prefixListIds <[]string>	# List of Prefix List IDs.
status.atProvider.protocol <string>	# Protocol. If not icmp, icmpv6, tcp, udp, or all use the protocol number
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupId <string>	# Security group to apply this rule to.
status.atProvider.securityGroupRuleId <string>	# If the aws_security_group_rule resource has a single source or destination then this is the AWS Security Group Rule resource ID. Otherwise it is empty.
status.atProvider.self <boolean>	# Whether the security group itself will be added as a source to this ingress rule. Cannot be specified with cidr_blocks, ipv6_cidr_blocks, or source_security_group_id.
status.atProvider.sourceSecurityGroupId <string>	# Security group id to allow access to/from, depending on the type. Cannot be specified with cidr_blocks, ipv6_cidr_blocks, or self.
status.atProvider.toPort <number>	# End port (or ICMP code if protocol is "icmp").
status.atProvider.type <string>	# Type of rule being created. Valid options are ingress (inbound) or egress (outbound).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
