# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=EBSSnapshotCopy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EBSSnapshotCopySpec defines the desired state of EBSSnapshotCopy
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
spec.initProvider.sourceRegion <string>	# The region of the source snapshot.
spec.initProvider.sourceSnapshotId <string>	# The ARN for the snapshot to be copied.
spec.initProvider.sourceSnapshotIdRef <object>	# Reference to a EBSSnapshot in ec2 to populate sourceSnapshotId.
spec.initProvider.sourceSnapshotIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceSnapshotIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceSnapshotIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceSnapshotIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceSnapshotIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceSnapshotIdSelector <object>	# Selector for a EBSSnapshot in ec2 to populate sourceSnapshotId.
spec.initProvider.sourceSnapshotIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceSnapshotIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceSnapshotIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceSnapshotIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceSnapshotIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceSnapshotIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EBSSnapshotCopyStatus defines the observed state of EBSSnapshotCopy.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the EBS Snapshot.
status.atProvider.completionDurationMinutes <number>	# Specifies a completion duration to initiate a time-based snapshot copy. Time-based snapshot copy operations complete within the specified duration. Value must be between 15 and 2880 minutes, in 15 minute increments only.
status.atProvider.dataEncryptionKeyId <string>	# The data encryption key identifier for the snapshot.
status.atProvider.description <string>	# A description of what the snapshot is.
status.atProvider.encrypted <boolean>	# Whether the snapshot is encrypted.
status.atProvider.id <string>	# The snapshot ID (e.g., snap-59fcb34e).
status.atProvider.kmsKeyId <string>	# The ARN for the KMS encryption key.
status.atProvider.outpostArn <string>	# Amazon Resource Name (ARN) of the EBS Snapshot.
status.atProvider.ownerAlias <string>	# Value from an Amazon-maintained list (amazon, aws-marketplace, microsoft) of snapshot owners.
status.atProvider.ownerId <string>	# The AWS account ID of the snapshot owner.
status.atProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sourceRegion <string>	# The region of the source snapshot.
status.atProvider.sourceSnapshotId <string>	# The ARN for the snapshot to be copied.
status.atProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
status.atProvider.volumeId <string>	# The snapshot ID (e.g., snap-59fcb34e).
status.atProvider.volumeSize <number>	# The size of the drive in GiBs.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
