# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=NetworkACLRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkACLRuleSpec defines the desired state of NetworkACLRule
spec.forProvider.toPort <number>	# The to port to match.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cidrBlock <string>	# The network range to allow or deny, in CIDR notation (for example 172.16.0.0/24 ).
spec.initProvider.egress <boolean>	# Indicates whether this is an egress rule (rule is applied to traffic leaving the subnet). Default false.
spec.initProvider.fromPort <number>	# The from port to match.
spec.initProvider.icmpCode <number>	# ICMP protocol: The ICMP code. Required if specifying ICMP for the protocolE.g., -1
spec.initProvider.icmpType <number>	# ICMP protocol: The ICMP type. Required if specifying ICMP for the protocolE.g., -1
spec.initProvider.ipv6CidrBlock <string>	# The IPv6 CIDR block to allow or deny.
spec.initProvider.networkAclId <string>	# The ID of the network ACL.
spec.initProvider.networkAclIdRef <object>	# Reference to a NetworkACL in ec2 to populate networkAclId.
spec.initProvider.networkAclIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkAclIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.networkAclIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkAclIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkAclIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkAclIdSelector <object>	# Selector for a NetworkACL in ec2 to populate networkAclId.
spec.initProvider.networkAclIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkAclIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkAclIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkAclIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkAclIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkAclIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.protocol <string>	# The protocol. A value of -1 means all protocols.
spec.initProvider.ruleAction <string>	# Indicates whether to allow or deny the traffic that matches the rule. Accepted values: allow | deny
spec.initProvider.ruleNumber <number>	# The rule number for the entry (for example, 100). ACL entries are processed in ascending order by rule number.
spec.initProvider.toPort <number>	# The to port to match.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# NetworkACLRuleStatus defines the observed state of NetworkACLRule.
status.atProvider <object>
status.atProvider.cidrBlock <string>	# The network range to allow or deny, in CIDR notation (for example 172.16.0.0/24 ).
status.atProvider.egress <boolean>	# Indicates whether this is an egress rule (rule is applied to traffic leaving the subnet). Default false.
status.atProvider.fromPort <number>	# The from port to match.
status.atProvider.icmpCode <number>	# ICMP protocol: The ICMP code. Required if specifying ICMP for the protocolE.g., -1
status.atProvider.icmpType <number>	# ICMP protocol: The ICMP type. Required if specifying ICMP for the protocolE.g., -1
status.atProvider.id <string>	# The ID of the network ACL Rule
status.atProvider.ipv6CidrBlock <string>	# The IPv6 CIDR block to allow or deny.
status.atProvider.networkAclId <string>	# The ID of the network ACL.
status.atProvider.protocol <string>	# The protocol. A value of -1 means all protocols.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleAction <string>	# Indicates whether to allow or deny the traffic that matches the rule. Accepted values: allow | deny
status.atProvider.ruleNumber <number>	# The rule number for the entry (for example, 100). ACL entries are processed in ascending order by rule number.
status.atProvider.toPort <number>	# The to port to match.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
