# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=Subnet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SubnetSpec defines the desired state of Subnet
spec.forProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.assignIpv6AddressOnCreation <boolean>	# Specify true to indicate that network interfaces created in the specified subnet should be assigned an IPv6 address. Default is false
spec.initProvider.availabilityZone <string>	# AZ for the subnet.
spec.initProvider.availabilityZoneId <string>	# AZ ID of the subnet. This argument is not supported in all regions or partitions. If necessary, use availability_zone instead.
spec.initProvider.cidrBlock <string>	# The IPv4 CIDR block for the subnet.
spec.initProvider.customerOwnedIpv4Pool <string>	# The customer owned IPv4 address pool. Typically used with the map_customer_owned_ip_on_launch argument. The outpost_arn argument must be specified when configured.
spec.initProvider.enableDns64 <boolean>	# Indicates whether DNS queries made to the Amazon-provided DNS Resolver in this subnet should return synthetic IPv6 addresses for IPv4-only destinations. Default: false.
spec.initProvider.enableLniAtDeviceIndex <number>	# Indicates the device position for local network interfaces in this subnet. For example, 1 indicates local network interfaces in this subnet are the secondary network interface (eth1). A local network interface cannot be the primary network interface (eth0).
spec.initProvider.enableResourceNameDnsARecordOnLaunch <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records. Default: false.
spec.initProvider.enableResourceNameDnsAaaaRecordOnLaunch <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records. Default: false.
spec.initProvider.ipv4IpamPoolId <string>	# ID of an IPv4 VPC Resource Planning IPAM Pool. The CIDR of this pool is used to allocate the CIDR for the subnet.
spec.initProvider.ipv4IpamPoolIdRef <object>	# Reference to a VPCIpamPool in ec2 to populate ipv4IpamPoolId.
spec.initProvider.ipv4IpamPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipv4IpamPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.ipv4IpamPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipv4IpamPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipv4IpamPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipv4IpamPoolIdSelector <object>	# Selector for a VPCIpamPool in ec2 to populate ipv4IpamPoolId.
spec.initProvider.ipv4IpamPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipv4IpamPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipv4IpamPoolIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.ipv4IpamPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipv4IpamPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipv4IpamPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipv4NetmaskLength <number>	# Netmask. Requires specifying a ipv4_ipam_pool_id.
spec.initProvider.ipv6CidrBlock <string>	# The IPv6 network range for the subnet, in CIDR notation. The subnet size must use a /64 prefix length. If the existing IPv6 subnet was created with assign_ipv6_address_on_creation = true, changing this value will force resource recreation.
spec.initProvider.ipv6IpamPoolId <string>	# ID of an IPv6 VPC Resource Planning IPAM Pool. The CIDR of this pool is used to allocate the CIDR for the subnet.
spec.initProvider.ipv6Native <boolean>	# Indicates whether to create an IPv6-only subnet. Default: false.
spec.initProvider.ipv6NetmaskLength <number>	# Netmask. Requires specifying a ipv6_ipam_pool_id. Valid values are from 44 to 64 in increments of 4.
spec.initProvider.mapCustomerOwnedIpOnLaunch <boolean>	# Specify true to indicate that network interfaces created in the subnet should be assigned a customer owned IP address. The customer_owned_ipv4_pool and outpost_arn arguments must be specified when set to true. Default is false.
spec.initProvider.mapPublicIpOnLaunch <boolean>	# Specify true to indicate that instances launched into the subnet should be assigned a public IP address. Default is false.
spec.initProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost.
spec.initProvider.privateDnsHostnameTypeOnLaunch <string>	# The type of hostnames to assign to instances in the subnet at launch. For IPv6-only subnets, an instance DNS name must be based on the instance ID. For dual-stack and IPv4-only subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name, resource-name.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcId <string>	# The VPC ID.
spec.initProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SubnetStatus defines the observed state of Subnet.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the subnet.
status.atProvider.assignIpv6AddressOnCreation <boolean>	# Specify true to indicate that network interfaces created in the specified subnet should be assigned an IPv6 address. Default is false
status.atProvider.availabilityZone <string>	# AZ for the subnet.
status.atProvider.availabilityZoneId <string>	# AZ ID of the subnet. This argument is not supported in all regions or partitions. If necessary, use availability_zone instead.
status.atProvider.cidrBlock <string>	# The IPv4 CIDR block for the subnet.
status.atProvider.customerOwnedIpv4Pool <string>	# The customer owned IPv4 address pool. Typically used with the map_customer_owned_ip_on_launch argument. The outpost_arn argument must be specified when configured.
status.atProvider.enableDns64 <boolean>	# Indicates whether DNS queries made to the Amazon-provided DNS Resolver in this subnet should return synthetic IPv6 addresses for IPv4-only destinations. Default: false.
status.atProvider.enableLniAtDeviceIndex <number>	# Indicates the device position for local network interfaces in this subnet. For example, 1 indicates local network interfaces in this subnet are the secondary network interface (eth1). A local network interface cannot be the primary network interface (eth0).
status.atProvider.enableResourceNameDnsARecordOnLaunch <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records. Default: false.
status.atProvider.enableResourceNameDnsAaaaRecordOnLaunch <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records. Default: false.
status.atProvider.id <string>	# The ID of the subnet
status.atProvider.ipv4IpamPoolId <string>	# ID of an IPv4 VPC Resource Planning IPAM Pool. The CIDR of this pool is used to allocate the CIDR for the subnet.
status.atProvider.ipv4NetmaskLength <number>	# Netmask. Requires specifying a ipv4_ipam_pool_id.
status.atProvider.ipv6CidrBlock <string>	# The IPv6 network range for the subnet, in CIDR notation. The subnet size must use a /64 prefix length. If the existing IPv6 subnet was created with assign_ipv6_address_on_creation = true, changing this value will force resource recreation.
status.atProvider.ipv6CidrBlockAssociationId <string>	# The association ID for the IPv6 CIDR block.
status.atProvider.ipv6IpamPoolId <string>	# ID of an IPv6 VPC Resource Planning IPAM Pool. The CIDR of this pool is used to allocate the CIDR for the subnet.
status.atProvider.ipv6Native <boolean>	# Indicates whether to create an IPv6-only subnet. Default: false.
status.atProvider.ipv6NetmaskLength <number>	# Netmask. Requires specifying a ipv6_ipam_pool_id. Valid values are from 44 to 64 in increments of 4.
status.atProvider.mapCustomerOwnedIpOnLaunch <boolean>	# Specify true to indicate that network interfaces created in the subnet should be assigned a customer owned IP address. The customer_owned_ipv4_pool and outpost_arn arguments must be specified when set to true. Default is false.
status.atProvider.mapPublicIpOnLaunch <boolean>	# Specify true to indicate that instances launched into the subnet should be assigned a public IP address. Default is false.
status.atProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost.
status.atProvider.ownerId <string>	# The ID of the AWS account that owns the subnet.
status.atProvider.privateDnsHostnameTypeOnLaunch <string>	# The type of hostnames to assign to instances in the subnet at launch. For IPv6-only subnets, an instance DNS name must be based on the instance ID. For dual-stack and IPv4-only subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name, resource-name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>	# The VPC ID.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
