# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=SecurityGroupEgressRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityGroupEgressRuleSpec defines the desired state of SecurityGroupEgressRule
spec.forProvider.prefixListIdSelector.policy <object>	# Policies for selection.
spec.forProvider.prefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.prefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.referencedSecurityGroupId <string>	# The destination security group that is referenced in the rule.
spec.forProvider.referencedSecurityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate referencedSecurityGroupId.
spec.forProvider.referencedSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.referencedSecurityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.referencedSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.referencedSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.referencedSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.referencedSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate referencedSecurityGroupId.
spec.forProvider.referencedSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.referencedSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.referencedSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.referencedSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.referencedSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.referencedSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupId <string>	# The ID of the security group.
spec.forProvider.securityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate securityGroupId.
spec.forProvider.securityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.securityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.securityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate securityGroupId.
spec.forProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.toPort <number>	# The end of port range for the TCP and UDP protocols, or an ICMP/ICMPv6 code.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cidrIpv4 <string>	# The destination IPv4 CIDR range.
spec.initProvider.cidrIpv6 <string>	# The destination IPv6 CIDR range.
spec.initProvider.description <string>	# The security group rule description.
spec.initProvider.fromPort <number>	# The start of port range for the TCP and UDP protocols, or an ICMP/ICMPv6 type.
spec.initProvider.ipProtocol <string>	# The IP protocol name or number. Use -1 to specify all protocols. Note that if ip_protocol is set to -1, it translates to all protocols, all port ranges, and from_port and to_port values should not be defined.
spec.initProvider.prefixListId <string>	# The ID of the destination prefix list.
spec.initProvider.prefixListIdRef <object>	# Reference to a ManagedPrefixList in ec2 to populate prefixListId.
spec.initProvider.prefixListIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.prefixListIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.prefixListIdRef.policy <object>	# Policies for referencing.
spec.initProvider.prefixListIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.prefixListIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.prefixListIdSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate prefixListId.
spec.initProvider.prefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.prefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.prefixListIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.prefixListIdSelector.policy <object>	# Policies for selection.
spec.initProvider.prefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.prefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.referencedSecurityGroupId <string>	# The destination security group that is referenced in the rule.
spec.initProvider.referencedSecurityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate referencedSecurityGroupId.
spec.initProvider.referencedSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.referencedSecurityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.referencedSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.referencedSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.referencedSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.referencedSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate referencedSecurityGroupId.
spec.initProvider.referencedSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.referencedSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.referencedSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.referencedSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.referencedSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.referencedSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupId <string>	# The ID of the security group.
spec.initProvider.securityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate securityGroupId.
spec.initProvider.securityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate securityGroupId.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.toPort <number>	# The end of port range for the TCP and UDP protocols, or an ICMP/ICMPv6 code.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SecurityGroupEgressRuleStatus defines the observed state of SecurityGroupEgressRule.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the security group rule.
status.atProvider.cidrIpv4 <string>	# The destination IPv4 CIDR range.
status.atProvider.cidrIpv6 <string>	# The destination IPv6 CIDR range.
status.atProvider.description <string>	# The security group rule description.
status.atProvider.fromPort <number>	# The start of port range for the TCP and UDP protocols, or an ICMP/ICMPv6 type.
status.atProvider.id <string>	# (String) ID of the security group rule.
status.atProvider.ipProtocol <string>	# The IP protocol name or number. Use -1 to specify all protocols. Note that if ip_protocol is set to -1, it translates to all protocols, all port ranges, and from_port and to_port values should not be defined.
status.atProvider.prefixListId <string>	# The ID of the destination prefix list.
status.atProvider.referencedSecurityGroupId <string>	# The destination security group that is referenced in the rule.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupId <string>	# The ID of the security group.
status.atProvider.securityGroupRuleId <string>	# The ID of the security group rule.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.toPort <number>	# The end of port range for the TCP and UDP protocols, or an ICMP/ICMPv6 code.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
