# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=ManagedPrefixListEntry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedPrefixListEntrySpec defines the desired state of ManagedPrefixListEntry
status <object>	# ManagedPrefixListEntryStatus defines the observed state of ManagedPrefixListEntry.
status.atProvider <object>
status.atProvider.cidr <string>	# CIDR block of this entry.
status.atProvider.description <string>	# Description of this entry. Please note that due to API limitations, updating only the description of an entry will require recreating the entry.
status.atProvider.id <string>	# ID of the managed prefix list entry.
status.atProvider.prefixListId <string>	# The ID of the prefix list.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
