# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=DefaultRouteTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DefaultRouteTableSpec defines the desired state of DefaultRouteTable
spec.forProvider.route[].gatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.route[].gatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.route[].gatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.route[].gatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.route[].gatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.route[].instanceId <string>	# Identifier of an EC2 instance.
spec.forProvider.route[].ipv6CidrBlock <string>	# The Ipv6 CIDR block of the route
spec.forProvider.route[].natGatewayId <string>	# Identifier of a VPC NAT gateway.
spec.forProvider.route[].networkInterfaceId <string>	# Identifier of an EC2 network interface.
spec.forProvider.route[].transitGatewayId <string>	# Identifier of an EC2 Transit Gateway.
spec.forProvider.route[].vpcEndpointId <string>	# Identifier of a VPC Endpoint. This route must be removed prior to VPC Endpoint deletion.
spec.forProvider.route[].vpcPeeringConnectionId <string>	# Identifier of a VPC peering connection.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultRouteTableId <string>	# ID of the default route table.
spec.initProvider.defaultRouteTableIdRef <object>	# Reference to a VPC in ec2 to populate defaultRouteTableId.
spec.initProvider.defaultRouteTableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultRouteTableIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.defaultRouteTableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultRouteTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultRouteTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultRouteTableIdSelector <object>	# Selector for a VPC in ec2 to populate defaultRouteTableId.
spec.initProvider.defaultRouteTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultRouteTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultRouteTableIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.defaultRouteTableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultRouteTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultRouteTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.propagatingVgws <[]string>	# List of virtual gateways for propagation.
spec.initProvider.route <[]object>	# Configuration block of routes. Detailed below. This argument is processed in attribute-as-blocks mode. This means that omitting this argument is interpreted as ignoring any existing routes. To remove all managed routes an empty list should be specified. See the example above.
spec.initProvider.route[].cidrBlock <string>	# The CIDR block of the route.
spec.initProvider.route[].coreNetworkArn <string>	# The Amazon Resource Name (ARN) of a core network.
spec.initProvider.route[].destinationPrefixListId <string>	# The ID of a managed prefix list destination of the route.
spec.initProvider.route[].egressOnlyGatewayId <string>	# Identifier of a VPC Egress Only Internet Gateway.
spec.initProvider.route[].egressOnlyGatewayIdRef <object>	# Reference to a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.initProvider.route[].egressOnlyGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.route[].egressOnlyGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.route[].egressOnlyGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.route[].egressOnlyGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.route[].egressOnlyGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.route[].egressOnlyGatewayIdSelector <object>	# Selector for a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.initProvider.route[].egressOnlyGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.route[].egressOnlyGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.route[].egressOnlyGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.route[].egressOnlyGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.route[].egressOnlyGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.route[].egressOnlyGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.route[].gatewayId <string>	# Identifier of a VPC internet gateway or a virtual private gateway.
spec.initProvider.route[].gatewayIdRef <object>	# Reference to a InternetGateway in ec2 to populate gatewayId.
spec.initProvider.route[].gatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.route[].gatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.route[].gatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.route[].gatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.route[].gatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.route[].gatewayIdSelector <object>	# Selector for a InternetGateway in ec2 to populate gatewayId.
spec.initProvider.route[].gatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.route[].gatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.route[].gatewayIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.route[].gatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.route[].gatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.route[].gatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.route[].instanceId <string>	# Identifier of an EC2 instance.
spec.initProvider.route[].ipv6CidrBlock <string>	# The Ipv6 CIDR block of the route
spec.initProvider.route[].natGatewayId <string>	# Identifier of a VPC NAT gateway.
spec.initProvider.route[].networkInterfaceId <string>	# Identifier of an EC2 network interface.
spec.initProvider.route[].transitGatewayId <string>	# Identifier of an EC2 Transit Gateway.
spec.initProvider.route[].vpcEndpointId <string>	# Identifier of a VPC Endpoint. This route must be removed prior to VPC Endpoint deletion.
spec.initProvider.route[].vpcPeeringConnectionId <string>	# Identifier of a VPC peering connection.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DefaultRouteTableStatus defines the observed state of DefaultRouteTable.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the route table.
status.atProvider.defaultRouteTableId <string>	# ID of the default route table.
status.atProvider.id <string>	# ID of the route table.
status.atProvider.ownerId <string>	# ID of the AWS account that owns the route table.
status.atProvider.propagatingVgws <[]string>	# List of virtual gateways for propagation.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.route <[]object>	# Configuration block of routes. Detailed below. This argument is processed in attribute-as-blocks mode. This means that omitting this argument is interpreted as ignoring any existing routes. To remove all managed routes an empty list should be specified. See the example above.
status.atProvider.route[].cidrBlock <string>	# The CIDR block of the route.
status.atProvider.route[].coreNetworkArn <string>	# The Amazon Resource Name (ARN) of a core network.
status.atProvider.route[].destinationPrefixListId <string>	# The ID of a managed prefix list destination of the route.
status.atProvider.route[].egressOnlyGatewayId <string>	# Identifier of a VPC Egress Only Internet Gateway.
status.atProvider.route[].gatewayId <string>	# Identifier of a VPC internet gateway or a virtual private gateway.
status.atProvider.route[].instanceId <string>	# Identifier of an EC2 instance.
status.atProvider.route[].ipv6CidrBlock <string>	# The Ipv6 CIDR block of the route
status.atProvider.route[].natGatewayId <string>	# Identifier of a VPC NAT gateway.
status.atProvider.route[].networkInterfaceId <string>	# Identifier of an EC2 network interface.
status.atProvider.route[].transitGatewayId <string>	# Identifier of an EC2 Transit Gateway.
status.atProvider.route[].vpcEndpointId <string>	# Identifier of a VPC Endpoint. This route must be removed prior to VPC Endpoint deletion.
status.atProvider.route[].vpcPeeringConnectionId <string>	# Identifier of a VPC peering connection.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>	# ID of the VPC.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
