# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=Fleet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.policy <object>	# Policies for selection.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateName <string>	# The name of the launch template.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.version <string>	# The launch template version number, $Latest, or $Default.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef <object>	# Reference to a LaunchTemplate in ec2 to populate version.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.policy <object>	# Policies for referencing.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector <object>	# Selector for a LaunchTemplate in ec2 to populate version.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.policy <object>	# Policies for selection.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplateConfig[].override <[]object>	# Nested argument(s) containing parameters to override the same parameters in the Launch Template. Defined below.
spec.forProvider.launchTemplateConfig[].override[].availabilityZone <string>	# Availability Zone in which to launch the instances.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements <object>	# Override the instance type in the Launch Template with instance types that satisfy the requirements.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum limits.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTypes <[]string>	# The accelerator types that must be on the instance type. Default is any accelerator type.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.allowedInstanceTypes <[]string>	# The instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards,represented by an asterisk (*). The following are examples: c5*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types. Default is any instance type.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.burstablePerformance <string>	# Indicates whether burstable performance T instance types are included, excluded, or required. Default is excluded.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.cpuManufacturers <[]string>	# The CPU manufacturers to include. Default is any manufacturer. ~> NOTE: Don't confuse the CPU hardware manufacturer with the CPU hardware architecture. Instances will be launched with a compatible CPU architecture based on the Amazon Machine Image (AMI) that you specify in your launch template.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.excludedInstanceTypes <[]string>	# The instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*). The following are examples: c5*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.instanceGenerations <[]string>	# Indicates whether current or previous generation instance types are included. The current generation instance types are recommended for use. Valid values are current and previous. Default is current and previous generation instance types.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Valid values are hdd and ssd. Default any storage type.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib <object>	# The minimum and maximum amount of memory per vCPU, in GiB. Default is no minimum or maximum limits.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps <object>	# The minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is No minimum or maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.forProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.forProvider.launchTemplateConfig[].override[].instanceType <string>	# Instance type.
spec.forProvider.launchTemplateConfig[].override[].maxPrice <string>	# Maximum price per unit hour that you are willing to pay for a Spot Instance.
spec.forProvider.launchTemplateConfig[].override[].priority <number>	# Priority for the launch template override. If on_demand_options allocation_strategy is set to prioritized, EC2 Fleet uses priority to determine which launch template override to use first in fulfilling On-Demand capacity. The highest priority is launched first. The lower the number, the higher the priority. If no number is set, the launch template override has the lowest priority. Valid values are whole numbers starting at 0.
spec.forProvider.launchTemplateConfig[].override[].subnetId <string>	# ID of the subnet in which to launch the instances.
spec.forProvider.launchTemplateConfig[].override[].weightedCapacity <number>	# Number of units provided by the specified instance type.
spec.forProvider.onDemandOptions <object>	# Nested argument containing On-Demand configurations. Defined below.
spec.forProvider.onDemandOptions.allocationStrategy <string>	# The order of the launch template overrides to use in fulfilling On-Demand capacity. Valid values: lowestPrice, prioritized. Default: lowestPrice.
spec.forProvider.onDemandOptions.capacityReservationOptions <object>	# Demand capacity. Supported only for fleets of type instant.
spec.forProvider.onDemandOptions.capacityReservationOptions.usageStrategy <string>	# Indicates whether to use unused Capacity Reservations for fulfilling On-Demand capacity. Valid values: use-capacity-reservations-first.
spec.forProvider.onDemandOptions.maxTotalPrice <string>	# The maximum amount per hour for On-Demand Instances that you're willing to pay.
spec.forProvider.onDemandOptions.minTargetCapacity <number>	# The minimum target capacity for On-Demand Instances in the fleet. If the minimum target capacity is not reached, the fleet launches no instances. Supported only for fleets of type instant. If you specify min_target_capacity, at least one of the following must be specified: single_availability_zone or single_instance_type.
spec.forProvider.onDemandOptions.singleAvailabilityZone <boolean>	# Indicates that the fleet launches all On-Demand Instances into a single Availability Zone. Supported only for fleets of type instant.
spec.forProvider.onDemandOptions.singleInstanceType <boolean>	# Indicates that the fleet uses a single instance type to launch all On-Demand Instances in the fleet. Supported only for fleets of type instant.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replaceUnhealthyInstances <boolean>	# Whether EC2 Fleet should replace unhealthy instances. Defaults to false. Supported only for fleets of type maintain.
spec.forProvider.spotOptions <object>	# Nested argument containing Spot configurations. Defined below.
spec.forProvider.spotOptions.allocationStrategy <string>	# How to allocate the target capacity across the Spot pools. Valid values: diversified, lowestPrice, capacity-optimized, capacity-optimized-prioritized and price-capacity-optimized. Default: lowestPrice.
spec.forProvider.spotOptions.instanceInterruptionBehavior <string>	# Behavior when a Spot Instance is interrupted. Valid values: hibernate, stop, terminate. Default: terminate.
spec.forProvider.spotOptions.instancePoolsToUseCount <number>	# Number of Spot pools across which to allocate your target Spot capacity. Valid only when Spot allocation_strategy is set to lowestPrice. Default: 1.
spec.forProvider.spotOptions.maintenanceStrategies <object>	# Nested argument containing maintenance strategies for managing your Spot Instances that are at an elevated risk of being interrupted. Defined below.
spec.forProvider.spotOptions.maintenanceStrategies.capacityRebalance <object>	# Nested argument containing the capacity rebalance for your fleet request. Defined below.
spec.forProvider.spotOptions.maintenanceStrategies.capacityRebalance.replacementStrategy <string>	# The replacement strategy to use. Only available for fleets of type set to maintain. Valid values: launch.
spec.forProvider.spotOptions.maintenanceStrategies.capacityRebalance.terminationDelay <number>
spec.forProvider.spotOptions.maxTotalPrice <string>	# The maximum amount per hour for Spot Instances that you're willing to pay.
spec.forProvider.spotOptions.minTargetCapacity <number>	# The minimum target capacity for Spot Instances in the fleet. If the minimum target capacity is not reached, the fleet launches no instances. Supported only for fleets of type instant.
spec.forProvider.spotOptions.singleAvailabilityZone <boolean>	# Indicates that the fleet launches all Spot Instances into a single Availability Zone. Supported only for fleets of type instant.
spec.forProvider.spotOptions.singleInstanceType <boolean>	# Indicates that the fleet uses a single instance type to launch all Spot Instances in the fleet. Supported only for fleets of type instant.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetCapacitySpecification <object>	# Nested argument containing target capacity configurations. Defined below.
spec.forProvider.targetCapacitySpecification.defaultTargetCapacityType <string>	# Default target capacity type. Valid values: on-demand, spot.
spec.forProvider.targetCapacitySpecification.onDemandTargetCapacity <number>	# The number of On-Demand units to request.
spec.forProvider.targetCapacitySpecification.spotTargetCapacity <number>	# The number of Spot units to request.
spec.forProvider.targetCapacitySpecification.targetCapacityUnitType <string>	# The unit for the target capacity. If you specify target_capacity_unit_type, instance_requirements must be specified.
spec.forProvider.targetCapacitySpecification.totalTargetCapacity <number>	# The number of units to request, filled using default_target_capacity_type.
spec.forProvider.terminateInstances <boolean>	# Whether to terminate instances for an EC2 Fleet if it is deleted successfully. Defaults to false.
spec.forProvider.terminateInstancesWithExpiration <boolean>	# Whether running instances should be terminated when the EC2 Fleet expires. Defaults to false.
spec.forProvider.type <string>	# The type of request. Indicates whether the EC2 Fleet only requests the target capacity, or also attempts to maintain it. Valid values: maintain, request, instant. Defaults to maintain.
spec.forProvider.validFrom <string>	# The start date and time of the request, in UTC format (for example, YYYY-MM-DDTHH:MM:SSZ). The default is to start fulfilling the request immediately.
spec.forProvider.validUntil <string>	# The end date and time of the request, in UTC format (for example, YYYY-MM-DDTHH:MM:SSZ). At this point, no new EC2 Fleet requests are placed or able to fulfill the request. If no value is specified, the request remains until you cancel it.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.context <string>	# Reserved.
spec.initProvider.excessCapacityTerminationPolicy <string>	# Whether running instances should be terminated if the total target capacity of the EC2 Fleet is decreased below the current size of the EC2. Valid values: no-termination, termination. Defaults to termination. Supported only for fleets of type maintain.
spec.initProvider.fleetInstanceSet <[]object>	# Information about the instances that were launched by the fleet. Available only when type is set to instant.
spec.initProvider.fleetInstanceSet[].instanceIds <[]string>	# The IDs of the instances.
spec.initProvider.fleetInstanceSet[].instanceType <string>	# Instance type.
spec.initProvider.fleetInstanceSet[].lifecycle <string>	# Indicates if the instance that was launched is a Spot Instance or On-Demand Instance.
spec.initProvider.fleetInstanceSet[].platform <string>	# The value is Windows for Windows instances. Otherwise, the value is blank.
spec.initProvider.fleetState <string>	# The state of the EC2 Fleet.
spec.initProvider.fulfilledCapacity <number>	# The number of units fulfilled by this request compared to the set target capacity.
spec.initProvider.fulfilledOnDemandCapacity <number>	# The number of units fulfilled by this request compared to the set target On-Demand capacity.
spec.initProvider.launchTemplateConfig <[]object>	# Nested argument containing EC2 Launch Template configurations. Defined below.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification <object>	# Nested argument containing EC2 Launch Template to use. Defined below.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateId <string>	# The ID of the launch template.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef <object>	# Reference to a LaunchTemplate in ec2 to populate launchTemplateId.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.policy <object>	# Policies for referencing.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector <object>	# Selector for a LaunchTemplate in ec2 to populate launchTemplateId.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.policy <object>	# Policies for selection.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateName <string>	# The name of the launch template.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.version <string>	# The launch template version number, $Latest, or $Default.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef <object>	# Reference to a LaunchTemplate in ec2 to populate version.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.policy <object>	# Policies for referencing.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector <object>	# Selector for a LaunchTemplate in ec2 to populate version.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.policy <object>	# Policies for selection.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.launchTemplateConfig[].launchTemplateSpecification.versionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchTemplateConfig[].override <[]object>	# Nested argument(s) containing parameters to override the same parameters in the Launch Template. Defined below.
spec.initProvider.launchTemplateConfig[].override[].availabilityZone <string>	# Availability Zone in which to launch the instances.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements <object>	# Override the instance type in the Launch Template with instance types that satisfy the requirements.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum limits.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
