# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=AMI
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AMISpec defines the desired state of AMI
spec.forProvider.tpmSupport <string>	# If the image is configured for NitroTPM support, the value is v2.0. For more information, see NitroTPM in the Amazon Elastic Compute Cloud User Guide.
spec.forProvider.uefiData <string>	# Base64 representation of the non-volatile UEFI variable store.
spec.forProvider.virtualizationType <string>	# Keyword to choose what virtualization mode created instances will use. Can be either "paravirtual" (the default) or "hvm". The choice of virtualization type changes the set of further arguments that are required, as described below.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.architecture <string>	# Machine architecture for created instances. Defaults to x86_64.
spec.initProvider.bootMode <string>	# Boot mode of the AMI. For more information, see Boot modes in the Amazon Elastic Compute Cloud User Guide.
spec.initProvider.deprecationTime <string>	# Date and time to deprecate the AMI. If you specified a value for seconds, Amazon EC2 rounds the seconds to the nearest minute. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
spec.initProvider.description <string>	# Longer, human-readable description for the AMI.
spec.initProvider.ebsBlockDevice <[]object>	# Nested block describing an EBS block device that should be attached to created instances. The structure of this block is described below.
spec.initProvider.ebsBlockDevice[].deleteOnTermination <boolean>	# Boolean controlling whether the EBS volumes created to support each created instance will be deleted once that instance is terminated.
spec.initProvider.ebsBlockDevice[].deviceName <string>	# Path at which the device is exposed to created instances.
spec.initProvider.ebsBlockDevice[].encrypted <boolean>	# Boolean controlling whether the created EBS volumes will be encrypted. Can't be used with snapshot_id.
spec.initProvider.ebsBlockDevice[].iops <number>	# Number of I/O operations per second the created volumes will support.
spec.initProvider.ebsBlockDevice[].outpostArn <string>	# ARN of the Outpost on which the snapshot is stored.
spec.initProvider.ebsBlockDevice[].snapshotId <string>	# ID of an EBS snapshot that will be used to initialize the created EBS volumes. If set, the volume_size attribute must be at least as large as the referenced snapshot.
spec.initProvider.ebsBlockDevice[].snapshotIdRef <object>	# Reference to a EBSSnapshot in ec2 to populate snapshotId.
spec.initProvider.ebsBlockDevice[].snapshotIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ebsBlockDevice[].snapshotIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.ebsBlockDevice[].snapshotIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ebsBlockDevice[].snapshotIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ebsBlockDevice[].snapshotIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ebsBlockDevice[].snapshotIdSelector <object>	# Selector for a EBSSnapshot in ec2 to populate snapshotId.
spec.initProvider.ebsBlockDevice[].snapshotIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ebsBlockDevice[].snapshotIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ebsBlockDevice[].snapshotIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.ebsBlockDevice[].snapshotIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ebsBlockDevice[].snapshotIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ebsBlockDevice[].snapshotIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ebsBlockDevice[].throughput <number>	# Throughput that the EBS volume supports, in MiB/s. Only valid for volume_type of gp3.
spec.initProvider.ebsBlockDevice[].volumeSize <number>	# Size of created volumes in GiB. If snapshot_id is set and volume_size is omitted then the volume will have the same size as the selected snapshot.
spec.initProvider.ebsBlockDevice[].volumeType <string>	# Type of EBS volume to create. Can be standard, gp2, gp3, io1, io2, sc1 or st1 (Default: standard).
spec.initProvider.enaSupport <boolean>	# Whether enhanced networking with ENA is enabled. Defaults to false.
spec.initProvider.ephemeralBlockDevice <[]object>	# Nested block describing an ephemeral block device that should be attached to created instances. The structure of this block is described below.
spec.initProvider.ephemeralBlockDevice[].deviceName <string>	# Path at which the device is exposed to created instances.
spec.initProvider.ephemeralBlockDevice[].virtualName <string>	# Name for the ephemeral device, of the form "ephemeralN" where N is a volume number starting from zero.
spec.initProvider.imageLocation <string>	# Path to an S3 object containing an image manifest, e.g., created by the ec2-upload-bundle command in the EC2 command line tools.
spec.initProvider.imdsSupport <string>	# If EC2 instances started from this image should require the use of the Instance Metadata Service V2 (IMDSv2), set this argument to v2.0. For more information, see Configure instance metadata options for new instances.
spec.initProvider.kernelId <string>	# ID of the kernel image (AKI) that will be used as the paravirtual kernel in created instances.
spec.initProvider.name <string>	# Region-unique name for the AMI.
spec.initProvider.ramdiskId <string>	# ID of an initrd image (ARI) that will be used when booting the created instances.
spec.initProvider.rootDeviceName <string>	# Name of the root device (for example, /dev/sda1, or /dev/xvda).
spec.initProvider.sriovNetSupport <string>	# When set to "simple" (the default), enables enhanced networking for created instances. No other value is supported at this time.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tpmSupport <string>	# If the image is configured for NitroTPM support, the value is v2.0. For more information, see NitroTPM in the Amazon Elastic Compute Cloud User Guide.
spec.initProvider.uefiData <string>	# Base64 representation of the non-volatile UEFI variable store.
spec.initProvider.virtualizationType <string>	# Keyword to choose what virtualization mode created instances will use. Can be either "paravirtual" (the default) or "hvm". The choice of virtualization type changes the set of further arguments that are required, as described below.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AMIStatus defines the observed state of AMI.
status.atProvider <object>
status.atProvider.architecture <string>	# Machine architecture for created instances. Defaults to x86_64.
status.atProvider.arn <string>	# ARN of the AMI.
status.atProvider.bootMode <string>	# Boot mode of the AMI. For more information, see Boot modes in the Amazon Elastic Compute Cloud User Guide.
status.atProvider.deprecationTime <string>	# Date and time to deprecate the AMI. If you specified a value for seconds, Amazon EC2 rounds the seconds to the nearest minute. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
status.atProvider.description <string>	# Longer, human-readable description for the AMI.
status.atProvider.ebsBlockDevice <[]object>	# Nested block describing an EBS block device that should be attached to created instances. The structure of this block is described below.
status.atProvider.ebsBlockDevice[].deleteOnTermination <boolean>	# Boolean controlling whether the EBS volumes created to support each created instance will be deleted once that instance is terminated.
status.atProvider.ebsBlockDevice[].deviceName <string>	# Path at which the device is exposed to created instances.
status.atProvider.ebsBlockDevice[].encrypted <boolean>	# Boolean controlling whether the created EBS volumes will be encrypted. Can't be used with snapshot_id.
status.atProvider.ebsBlockDevice[].iops <number>	# Number of I/O operations per second the created volumes will support.
status.atProvider.ebsBlockDevice[].outpostArn <string>	# ARN of the Outpost on which the snapshot is stored.
status.atProvider.ebsBlockDevice[].snapshotId <string>	# ID of an EBS snapshot that will be used to initialize the created EBS volumes. If set, the volume_size attribute must be at least as large as the referenced snapshot.
status.atProvider.ebsBlockDevice[].throughput <number>	# Throughput that the EBS volume supports, in MiB/s. Only valid for volume_type of gp3.
status.atProvider.ebsBlockDevice[].volumeSize <number>	# Size of created volumes in GiB. If snapshot_id is set and volume_size is omitted then the volume will have the same size as the selected snapshot.
status.atProvider.ebsBlockDevice[].volumeType <string>	# Type of EBS volume to create. Can be standard, gp2, gp3, io1, io2, sc1 or st1 (Default: standard).
status.atProvider.enaSupport <boolean>	# Whether enhanced networking with ENA is enabled. Defaults to false.
status.atProvider.ephemeralBlockDevice <[]object>	# Nested block describing an ephemeral block device that should be attached to created instances. The structure of this block is described below.
status.atProvider.ephemeralBlockDevice[].deviceName <string>	# Path at which the device is exposed to created instances.
status.atProvider.ephemeralBlockDevice[].virtualName <string>	# Name for the ephemeral device, of the form "ephemeralN" where N is a volume number starting from zero.
status.atProvider.hypervisor <string>	# Hypervisor type of the image.
status.atProvider.id <string>	# ID of the created AMI.
status.atProvider.imageLocation <string>	# Path to an S3 object containing an image manifest, e.g., created by the ec2-upload-bundle command in the EC2 command line tools.
status.atProvider.imageOwnerAlias <string>	# AWS account alias (for example, amazon, self) or the AWS account ID of the AMI owner.
status.atProvider.imageType <string>	# Type of image.
status.atProvider.imdsSupport <string>	# If EC2 instances started from this image should require the use of the Instance Metadata Service V2 (IMDSv2), set this argument to v2.0. For more information, see Configure instance metadata options for new instances.
status.atProvider.kernelId <string>	# ID of the kernel image (AKI) that will be used as the paravirtual kernel in created instances.
status.atProvider.lastLaunchedTime <string>	# (Computed) Date and time, in ISO 8601 date-time format , when the AMI was last used to launch an EC2 instance. When the AMI is used to launch an instance, there is a 24-hour delay before that usage is reported. For more information, see the following AWS document.
status.atProvider.manageEbsSnapshots <boolean>
status.atProvider.name <string>	# Region-unique name for the AMI.
status.atProvider.ownerId <string>	# AWS account ID of the image owner.
status.atProvider.platform <string>	# This value is set to windows for Windows AMIs; otherwise, it is blank.
status.atProvider.platformDetails <string>	# Platform details associated with the billing code of the AMI.
status.atProvider.public <boolean>	# Whether the image has public launch permissions.
status.atProvider.ramdiskId <string>	# ID of an initrd image (ARI) that will be used when booting the created instances.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rootDeviceName <string>	# Name of the root device (for example, /dev/sda1, or /dev/xvda).
status.atProvider.rootSnapshotId <string>	# Snapshot ID for the root volume (for EBS-backed AMIs)
status.atProvider.sriovNetSupport <string>	# When set to "simple" (the default), enables enhanced networking for created instances. No other value is supported at this time.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tpmSupport <string>	# If the image is configured for NitroTPM support, the value is v2.0. For more information, see NitroTPM in the Amazon Elastic Compute Cloud User Guide.
status.atProvider.uefiData <string>	# Base64 representation of the non-volatile UEFI variable store.
status.atProvider.usageOperation <string>	# Operation of the Amazon EC2 instance and the billing code that is associated with the AMI.
status.atProvider.virtualizationType <string>	# Keyword to choose what virtualization mode created instances will use. Can be either "paravirtual" (the default) or "hvm". The choice of virtualization type changes the set of further arguments that are required, as described below.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
