# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=TransitGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TransitGatewaySpec defines the desired state of TransitGateway
status.atProvider.autoAcceptSharedAttachments <string>	# Whether resource attachment requests are automatically accepted. Valid values: disable, enable. Default value: disable.
status.atProvider.defaultRouteTableAssociation <string>	# Whether resource attachments are automatically associated with the default association route table. Valid values: disable, enable. Default value: enable.
status.atProvider.defaultRouteTablePropagation <string>	# Whether resource attachments automatically propagate routes to the default propagation route table. Valid values: disable, enable. Default value: enable.
status.atProvider.description <string>	# Description of the EC2 Transit Gateway.
status.atProvider.dnsSupport <string>	# Whether DNS support is enabled. Valid values: disable, enable. Default value: enable.
status.atProvider.encryptionSupport <string>	# Whether encryption support for VPC Encryption Control is enabled. Valid values: disable, enable. Default value: disable. Once set, switching to disable requires explicitly specifying disable rather than removing the argument.
status.atProvider.id <string>	# EC2 Transit Gateway identifier
status.atProvider.multicastSupport <string>	# Whether Multicast support is enabled. Required to use ec2_transit_gateway_multicast_domain. Valid values: disable, enable. Default value: disable.
status.atProvider.ownerId <string>	# Identifier of the AWS account that owns the EC2 Transit Gateway
status.atProvider.propagationDefaultRouteTableId <string>	# Identifier of the default propagation route table
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupReferencingSupport <string>	# Whether Security Group Referencing Support is enabled. Valid values: disable, enable. Default value: disable.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transitGatewayCidrBlocks <[]string>	# One or more IPv4 or IPv6 CIDR blocks for the transit gateway. Must be a size /24 CIDR block or larger for IPv4, or a size /64 CIDR block or larger for IPv6.
status.atProvider.vpnEcmpSupport <string>	# Whether VPN Equal Cost Multipath Protocol support is enabled. Valid values: disable, enable. Default value: enable.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
