# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=TransitGatewayRouteTableAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TransitGatewayRouteTableAssociationSpec defines the desired state of TransitGatewayRouteTableAssociation
spec.forProvider.transitGatewayRouteTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayRouteTableIdSelector <object>	# Selector for a TransitGatewayRouteTable in ec2 to populate transitGatewayRouteTableId.
spec.forProvider.transitGatewayRouteTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayRouteTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayRouteTableIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.transitGatewayRouteTableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transitGatewayRouteTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayRouteTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.replaceExistingAssociation <boolean>	# Boolean whether the Gateway Attachment should remove any current Route Table association before associating with the specified Route Table. Default value: false. This argument is intended for use with EC2 Transit Gateways shared into the current account, otherwise the transit_gateway_default_route_table_association argument of the aws_ec2_transit_gateway_vpc_attachment resource should be used.
spec.initProvider.transitGatewayAttachmentId <string>	# Identifier of EC2 Transit Gateway Attachment.
spec.initProvider.transitGatewayAttachmentIdRef <object>	# Reference to a TransitGatewayVPCAttachment in ec2 to populate transitGatewayAttachmentId.
spec.initProvider.transitGatewayAttachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transitGatewayAttachmentIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.transitGatewayAttachmentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transitGatewayAttachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayAttachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitGatewayAttachmentIdSelector <object>	# Selector for a TransitGatewayVPCAttachment in ec2 to populate transitGatewayAttachmentId.
spec.initProvider.transitGatewayAttachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transitGatewayAttachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transitGatewayAttachmentIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.transitGatewayAttachmentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transitGatewayAttachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayAttachmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitGatewayRouteTableId <string>	# Identifier of EC2 Transit Gateway Route Table.
spec.initProvider.transitGatewayRouteTableIdRef <object>	# Reference to a TransitGatewayRouteTable in ec2 to populate transitGatewayRouteTableId.
spec.initProvider.transitGatewayRouteTableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transitGatewayRouteTableIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.transitGatewayRouteTableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transitGatewayRouteTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayRouteTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitGatewayRouteTableIdSelector <object>	# Selector for a TransitGatewayRouteTable in ec2 to populate transitGatewayRouteTableId.
spec.initProvider.transitGatewayRouteTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transitGatewayRouteTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transitGatewayRouteTableIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.transitGatewayRouteTableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transitGatewayRouteTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayRouteTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TransitGatewayRouteTableAssociationStatus defines the observed state of TransitGatewayRouteTableAssociation.
status.atProvider <object>
status.atProvider.id <string>	# EC2 Transit Gateway Route Table identifier combined with EC2 Transit Gateway Attachment identifier
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replaceExistingAssociation <boolean>	# Boolean whether the Gateway Attachment should remove any current Route Table association before associating with the specified Route Table. Default value: false. This argument is intended for use with EC2 Transit Gateways shared into the current account, otherwise the transit_gateway_default_route_table_association argument of the aws_ec2_transit_gateway_vpc_attachment resource should be used.
status.atProvider.resourceId <string>	# Identifier of the resource
status.atProvider.resourceType <string>	# Type of the resource
status.atProvider.transitGatewayAttachmentId <string>	# Identifier of EC2 Transit Gateway Attachment.
status.atProvider.transitGatewayRouteTableId <string>	# Identifier of EC2 Transit Gateway Route Table.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
