# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=evidently.aws.upbound.io/v1beta2
kind <string> enum=Feature (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FeatureSpec defines the desired state of Feature
spec.forProvider.variations[].value.stringValue <string>	# If this feature uses the string variation type, this field contains the string value of this variation. Minimum length of 0. Maximum length of 512.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultVariation <string>	# The name of the variation to use as the default variation. The default variation is served to users who are not allocated to any ongoing launches or experiments of this feature. This variation must also be listed in the variations structure. If you omit default_variation, the first variation listed in the variations structure is used as the default variation.
spec.initProvider.description <string>	# Specifies the description of the feature.
spec.initProvider.entityOverrides <map[string]string>	# Specify users that should always be served a specific variation of a feature. Each user is specified by a key-value pair . For each key, specify a user by entering their user ID, account ID, or some other identifier. For the value, specify the name of the variation that they are to be served.
spec.initProvider.evaluationStrategy <string>	# Specify ALL_RULES to activate the traffic allocation specified by any ongoing launches or experiments. Specify DEFAULT_VARIATION to serve the default variation to all users instead.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.variations <[]object>	# One or more blocks that contain the configuration of the feature's different variations. Detailed below
spec.initProvider.variations[].name <string>	# The name of the variation. Minimum length of 1. Maximum length of 127.
spec.initProvider.variations[].value <object>	# A block that specifies the value assigned to this variation. Detailed below
spec.initProvider.variations[].value.boolValue <string>	# If this feature uses the Boolean variation type, this field contains the Boolean value of this variation.
spec.initProvider.variations[].value.doubleValue <string>	# If this feature uses the double integer variation type, this field contains the double integer value of this variation.
spec.initProvider.variations[].value.longValue <string>	# If this feature uses the long variation type, this field contains the long value of this variation. Minimum value of -9007199254740991. Maximum value of 9007199254740991.
spec.initProvider.variations[].value.stringValue <string>	# If this feature uses the string variation type, this field contains the string value of this variation. Minimum length of 0. Maximum length of 512.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FeatureStatus defines the observed state of Feature.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the feature.
status.atProvider.createdTime <string>	# The date and time that the feature is created.
status.atProvider.defaultVariation <string>	# The name of the variation to use as the default variation. The default variation is served to users who are not allocated to any ongoing launches or experiments of this feature. This variation must also be listed in the variations structure. If you omit default_variation, the first variation listed in the variations structure is used as the default variation.
status.atProvider.description <string>	# Specifies the description of the feature.
status.atProvider.entityOverrides <map[string]string>	# Specify users that should always be served a specific variation of a feature. Each user is specified by a key-value pair . For each key, specify a user by entering their user ID, account ID, or some other identifier. For the value, specify the name of the variation that they are to be served.
status.atProvider.evaluationRules <[]object>	# One or more blocks that define the evaluation rules for the feature. Detailed below
status.atProvider.evaluationRules[].name <string>	# The name of the experiment or launch.
status.atProvider.evaluationRules[].type <string>	# This value is aws.evidently.splits if this is an evaluation rule for a launch, and it is aws.evidently.onlineab if this is an evaluation rule for an experiment.
status.atProvider.evaluationStrategy <string>	# Specify ALL_RULES to activate the traffic allocation specified by any ongoing launches or experiments. Specify DEFAULT_VARIATION to serve the default variation to all users instead.
status.atProvider.id <string>	# The feature name and the project name or arn separated by a colon (:).
status.atProvider.lastUpdatedTime <string>	# The date and time that the feature was most recently updated.
status.atProvider.project <string>	# The name or ARN of the project that is to contain the new feature.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# The current state of the feature. Valid values are AVAILABLE and UPDATING.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.valueType <string>	# Defines the type of value used to define the different feature variations. Valid Values: STRING, LONG, DOUBLE, BOOLEAN.
status.atProvider.variations <[]object>	# One or more blocks that contain the configuration of the feature's different variations. Detailed below
status.atProvider.variations[].name <string>	# The name of the variation. Minimum length of 1. Maximum length of 127.
status.atProvider.variations[].value <object>	# A block that specifies the value assigned to this variation. Detailed below
status.atProvider.variations[].value.boolValue <string>	# If this feature uses the Boolean variation type, this field contains the Boolean value of this variation.
status.atProvider.variations[].value.doubleValue <string>	# If this feature uses the double integer variation type, this field contains the double integer value of this variation.
status.atProvider.variations[].value.longValue <string>	# If this feature uses the long variation type, this field contains the long value of this variation. Minimum value of -9007199254740991. Maximum value of 9007199254740991.
status.atProvider.variations[].value.stringValue <string>	# If this feature uses the string variation type, this field contains the string value of this variation. Minimum length of 0. Maximum length of 512.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
