# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ram.aws.m.upbound.io/v1beta1
kind <string> enum=ResourceShareAccepter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceShareAccepterSpec defines the desired state of ResourceShareAccepter
spec.initProvider.shareArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.shareArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.shareArnSelector.policy <object>	# Policies for selection.
spec.initProvider.shareArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.shareArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResourceShareAccepterStatus defines the observed state of ResourceShareAccepter.
status.atProvider <object>
status.atProvider.id <string>
status.atProvider.invitationArn <string>	# The ARN of the resource share invitation.
status.atProvider.receiverAccountId <string>	# The account ID of the receiver account which accepts the invitation.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resources <[]string>	# A list of the resource ARNs shared via the resource share.
status.atProvider.senderAccountId <string>	# The account ID of the sender account which submits the invitation.
status.atProvider.shareArn <string>	# The ARN of the resource share.
status.atProvider.shareId <string>	# The ID of the resource share as displayed in the console.
status.atProvider.shareName <string>	# The name of the resource share.
status.atProvider.status <string>	# The status of the resource share (ACTIVE, PENDING, FAILED, DELETING, DELETED).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
