# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.m.upbound.io/v1beta1
kind <string> enum=PrivateConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateConnectionSpec defines the desired state of PrivateConnection
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PrivateConnectionStatus defines the observed state of PrivateConnection.
status.atProvider <object>
status.atProvider.createWithoutValidation <boolean>	# If set to true, will skip validations.
status.atProvider.displayName <string>	# Display name.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.error <[]object>	# The PrivateConnection error in case of failure. Structure is documented below.
status.atProvider.error[].details <map[string]string>	# A list of messages that carry the error details.
status.atProvider.error[].message <string>	# A message containing more information about the error that occurred.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/privateConnections/{{private_connection_id}}
status.atProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The name of the location this private connection is located in.
status.atProvider.name <string>	# The resource's name.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pscInterfaceConfig <object>	# The PSC Interface configuration is used to create PSC Interface between Datastream and the consumer's PSC. Structure is documented below.
status.atProvider.pscInterfaceConfig.networkAttachment <string>	# Fully qualified name of the network attachment that Datastream will connect to. Format: projects/{project}/regions/{region}/networkAttachments/{name} To get Datastream project for the accepted list: gcloud datastream private-connections create [PC ID] --location=[LOCATION] --network-attachment=[NA URI] --validate-only --display-name=[ANY STRING] Add Datastream project to the attachment accepted list: gcloud compute network-attachments update [NA URI] --region=[NA region] --producer-accept-list=[TP from prev command]
status.atProvider.state <string>	# State of the PrivateConnection.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.vpcPeeringConfig <object>	# The VPC Peering configuration is used to create VPC peering between Datastream and the consumer's VPC. Structure is documented below.
status.atProvider.vpcPeeringConfig.subnet <string>	# A free subnet for peering. (CIDR of /29)
status.atProvider.vpcPeeringConfig.vpc <string>	# Fully qualified name of the VPC that Datastream will peer to. Format: projects/{project}/global/{networks}/{name}
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
