# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectionProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionProfileSpec defines the desired state of ConnectionProfile
spec.forProvider.postgresqlProfile.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.postgresqlProfile.databaseRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.postgresqlProfile.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.postgresqlProfile.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.postgresqlProfile.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.postgresqlProfile.databaseSelector <object>	# Selector for a Database in sql to populate database.
spec.forProvider.postgresqlProfile.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.postgresqlProfile.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.postgresqlProfile.databaseSelector.namespace <string>	# Namespace for the selector
spec.forProvider.postgresqlProfile.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.postgresqlProfile.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.postgresqlProfile.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.postgresqlProfile.hostname <string>	# Hostname for the PostgreSQL connection.
spec.forProvider.postgresqlProfile.hostnameRef <object>	# Reference to a DatabaseInstance in sql to populate hostname.
spec.forProvider.postgresqlProfile.hostnameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.postgresqlProfile.hostnameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.postgresqlProfile.hostnameRef.policy <object>	# Policies for referencing.
spec.forProvider.postgresqlProfile.hostnameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.postgresqlProfile.hostnameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.postgresqlProfile.hostnameSelector <object>	# Selector for a DatabaseInstance in sql to populate hostname.
spec.forProvider.postgresqlProfile.hostnameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.postgresqlProfile.hostnameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.postgresqlProfile.hostnameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.postgresqlProfile.hostnameSelector.policy <object>	# Policies for selection.
spec.forProvider.postgresqlProfile.hostnameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.postgresqlProfile.hostnameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.postgresqlProfile.passwordSecretRef <object>	# Password for the PostgreSQL connection. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.postgresqlProfile.passwordSecretRef.key <string> (required)
spec.forProvider.postgresqlProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.postgresqlProfile.port <number>	# Port for the PostgreSQL connection.
spec.forProvider.postgresqlProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.forProvider.postgresqlProfile.username <string>	# Username for the PostgreSQL connection.
spec.forProvider.postgresqlProfile.usernameRef <object>	# Reference to a User in sql to populate username.
spec.forProvider.postgresqlProfile.usernameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.postgresqlProfile.usernameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.postgresqlProfile.usernameRef.policy <object>	# Policies for referencing.
spec.forProvider.postgresqlProfile.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.postgresqlProfile.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.postgresqlProfile.usernameSelector <object>	# Selector for a User in sql to populate username.
spec.forProvider.postgresqlProfile.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.postgresqlProfile.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.postgresqlProfile.usernameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.postgresqlProfile.usernameSelector.policy <object>	# Policies for selection.
spec.forProvider.postgresqlProfile.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.postgresqlProfile.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateConnectivity <object>	# Private connectivity. Structure is documented below.
spec.forProvider.privateConnectivity.privateConnection <string>	# A reference to a private connection resource. Format: projects/{project}/locations/{location}/privateConnections/{name}
spec.forProvider.privateConnectivity.privateConnectionRef <object>	# Reference to a PrivateConnection in datastream to populate privateConnection.
spec.forProvider.privateConnectivity.privateConnectionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateConnectivity.privateConnectionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateConnectivity.privateConnectionRef.policy <object>	# Policies for referencing.
spec.forProvider.privateConnectivity.privateConnectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateConnectivity.privateConnectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateConnectivity.privateConnectionSelector <object>	# Selector for a PrivateConnection in datastream to populate privateConnection.
spec.forProvider.privateConnectivity.privateConnectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateConnectivity.privateConnectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateConnectivity.privateConnectionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateConnectivity.privateConnectionSelector.policy <object>	# Policies for selection.
spec.forProvider.privateConnectivity.privateConnectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateConnectivity.privateConnectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.sqlServerProfile <object>	# SQL Server database profile. Structure is documented below.
spec.forProvider.sqlServerProfile.database <string>	# Database for the SQL Server connection.
spec.forProvider.sqlServerProfile.databaseRef <object>	# Reference to a Database in sql to populate database.
spec.forProvider.sqlServerProfile.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqlServerProfile.databaseRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqlServerProfile.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.sqlServerProfile.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlServerProfile.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlServerProfile.databaseSelector <object>	# Selector for a Database in sql to populate database.
spec.forProvider.sqlServerProfile.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqlServerProfile.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqlServerProfile.databaseSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqlServerProfile.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.sqlServerProfile.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlServerProfile.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlServerProfile.hostname <string>	# Hostname for the SQL Server connection.
spec.forProvider.sqlServerProfile.hostnameRef <object>	# Reference to a DatabaseInstance in sql to populate hostname.
spec.forProvider.sqlServerProfile.hostnameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqlServerProfile.hostnameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqlServerProfile.hostnameRef.policy <object>	# Policies for referencing.
spec.forProvider.sqlServerProfile.hostnameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlServerProfile.hostnameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlServerProfile.hostnameSelector <object>	# Selector for a DatabaseInstance in sql to populate hostname.
spec.forProvider.sqlServerProfile.hostnameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqlServerProfile.hostnameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqlServerProfile.hostnameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqlServerProfile.hostnameSelector.policy <object>	# Policies for selection.
spec.forProvider.sqlServerProfile.hostnameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlServerProfile.hostnameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlServerProfile.passwordSecretRef <object>	# Password for the SQL Server connection. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sqlServerProfile.passwordSecretRef.key <string> (required)
spec.forProvider.sqlServerProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sqlServerProfile.port <number>	# Port for the SQL Server connection.
spec.forProvider.sqlServerProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.forProvider.sqlServerProfile.username <string>	# Username for the SQL Server connection.
spec.forProvider.sqlServerProfile.usernameRef <object>	# Reference to a User in sql to populate username.
spec.forProvider.sqlServerProfile.usernameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqlServerProfile.usernameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqlServerProfile.usernameRef.policy <object>	# Policies for referencing.
spec.forProvider.sqlServerProfile.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlServerProfile.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlServerProfile.usernameSelector <object>	# Selector for a User in sql to populate username.
spec.forProvider.sqlServerProfile.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqlServerProfile.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqlServerProfile.usernameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqlServerProfile.usernameSelector.policy <object>	# Policies for selection.
spec.forProvider.sqlServerProfile.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlServerProfile.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bigqueryProfile <object (free-form)>	# BigQuery warehouse profile.
spec.initProvider.createWithoutValidation <boolean>	# Create the connection profile without validating it.
spec.initProvider.displayName <string>	# Display name.
spec.initProvider.forwardSshConnectivity <object>	# Forward SSH tunnel connectivity. Structure is documented below.
spec.initProvider.forwardSshConnectivity.hostname <string>	# Hostname for the SSH tunnel.
spec.initProvider.forwardSshConnectivity.passwordSecretRef <object>	# SSH password. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.forwardSshConnectivity.passwordSecretRef.key <string> (required)
spec.initProvider.forwardSshConnectivity.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.forwardSshConnectivity.port <number>	# Port for the SSH tunnel.
spec.initProvider.forwardSshConnectivity.privateKeySecretRef <object>	# SSH private key. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.forwardSshConnectivity.privateKeySecretRef.key <string> (required)
spec.initProvider.forwardSshConnectivity.privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.forwardSshConnectivity.username <string>	# Username for the SSH tunnel.
spec.initProvider.gcsProfile <object>	# Cloud Storage bucket profile. Structure is documented below.
spec.initProvider.gcsProfile.bucket <string>	# The Cloud Storage bucket name.
spec.initProvider.gcsProfile.rootPath <string>	# The root path inside the Cloud Storage bucket.
spec.initProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.mysqlProfile <object>	# MySQL database profile. Structure is documented below.
spec.initProvider.mysqlProfile.hostname <string>	# Hostname for the MySQL connection.
spec.initProvider.mysqlProfile.passwordSecretRef <object>	# Password for the MySQL connection. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.mysqlProfile.passwordSecretRef.key <string> (required)
spec.initProvider.mysqlProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.mysqlProfile.port <number>	# Port for the MySQL connection.
spec.initProvider.mysqlProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.initProvider.mysqlProfile.sslConfig <object>	# SSL configuration for the MySQL connection. Structure is documented below.
spec.initProvider.mysqlProfile.sslConfig.caCertificateSecretRef <object>	# PEM-encoded certificate of the CA that signed the source database server's certificate. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.mysqlProfile.sslConfig.caCertificateSecretRef.key <string> (required)
spec.initProvider.mysqlProfile.sslConfig.caCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.mysqlProfile.sslConfig.clientCertificateSecretRef <object>	# PEM-encoded certificate that will be used by the replica to authenticate against the source database server. If this field is used then the 'clientKey' and the 'caCertificate' fields are mandatory. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.mysqlProfile.sslConfig.clientCertificateSecretRef.key <string> (required)
spec.initProvider.mysqlProfile.sslConfig.clientCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.mysqlProfile.sslConfig.clientKeySecretRef <object>	# PEM-encoded private key associated with the Client Certificate. If this field is used then the 'client_certificate' and the 'ca_certificate' fields are mandatory. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.mysqlProfile.sslConfig.clientKeySecretRef.key <string> (required)
spec.initProvider.mysqlProfile.sslConfig.clientKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.mysqlProfile.username <string>	# Username for the MySQL connection.
spec.initProvider.oracleProfile <object>	# Oracle database profile. Structure is documented below.
spec.initProvider.oracleProfile.connectionAttributes <map[string]string>	# Connection string attributes
spec.initProvider.oracleProfile.databaseService <string>	# Database for the Oracle connection.
spec.initProvider.oracleProfile.hostname <string>	# Hostname for the Oracle connection.
spec.initProvider.oracleProfile.passwordSecretRef <object>	# Password for the Oracle connection. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.oracleProfile.passwordSecretRef.key <string> (required)
spec.initProvider.oracleProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oracleProfile.port <number>	# Port for the Oracle connection.
spec.initProvider.oracleProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.initProvider.oracleProfile.username <string>	# Username for the Oracle connection.
spec.initProvider.postgresqlProfile <object>	# PostgreSQL database profile. Structure is documented below.
spec.initProvider.postgresqlProfile.database <string>	# Database for the PostgreSQL connection.
spec.initProvider.postgresqlProfile.databaseRef <object>	# Reference to a Database in sql to populate database.
spec.initProvider.postgresqlProfile.databaseRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.postgresqlProfile.databaseRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.postgresqlProfile.databaseRef.policy <object>	# Policies for referencing.
spec.initProvider.postgresqlProfile.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.postgresqlProfile.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.postgresqlProfile.databaseSelector <object>	# Selector for a Database in sql to populate database.
spec.initProvider.postgresqlProfile.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.postgresqlProfile.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.postgresqlProfile.databaseSelector.namespace <string>	# Namespace for the selector
spec.initProvider.postgresqlProfile.databaseSelector.policy <object>	# Policies for selection.
spec.initProvider.postgresqlProfile.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.postgresqlProfile.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.postgresqlProfile.hostname <string>	# Hostname for the PostgreSQL connection.
spec.initProvider.postgresqlProfile.hostnameRef <object>	# Reference to a DatabaseInstance in sql to populate hostname.
spec.initProvider.postgresqlProfile.hostnameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.postgresqlProfile.hostnameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.postgresqlProfile.hostnameRef.policy <object>	# Policies for referencing.
spec.initProvider.postgresqlProfile.hostnameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.postgresqlProfile.hostnameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.postgresqlProfile.hostnameSelector <object>	# Selector for a DatabaseInstance in sql to populate hostname.
spec.initProvider.postgresqlProfile.hostnameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.postgresqlProfile.hostnameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.postgresqlProfile.hostnameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.postgresqlProfile.hostnameSelector.policy <object>	# Policies for selection.
