# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=notificationhubs.azure.com/v1api20230901storage
kind <string> enum=NotificationHub
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Storage version of v1api20230901.NotificationHub_Spec
spec.operatorSpec.secrets.primaryConnectionString.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.primaryConnectionString.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.primaryConnectionString.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.primaryConnectionString.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.primaryKey <object>	# SecretDestination describes the location to store a single secret value. Note: This is similar to: ConfigMapDestination in configmaps.go. Changes to one may need to be made to the others as well.
spec.operatorSpec.secrets.primaryKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.primaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.primaryKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.primaryKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.secondaryConnectionString <object>	# SecretDestination describes the location to store a single secret value. Note: This is similar to: ConfigMapDestination in configmaps.go. Changes to one may need to be made to the others as well.
spec.operatorSpec.secrets.secondaryConnectionString.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryConnectionString.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryConnectionString.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryConnectionString.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.secondaryKey <object>	# SecretDestination describes the location to store a single secret value. Note: This is similar to: ConfigMapDestination in configmaps.go. Changes to one may need to be made to the others as well.
spec.operatorSpec.secrets.secondaryKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.originalVersion <string>
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a notificationhubs.azure.com/Namespace resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.properties <object>	# Storage version of v1api20230901.NotificationHubProperties NotificationHub properties.
spec.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.admCredential <object>	# Storage version of v1api20230901.AdmCredential Description of a NotificationHub AdmCredential.
spec.properties.admCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.admCredential.additionalProperties <any>
spec.properties.admCredential.properties <object>	# Storage version of v1api20230901.AdmCredentialProperties Description of a NotificationHub AdmCredential.
spec.properties.admCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.admCredential.properties.authTokenUrl <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.admCredential.properties.authTokenUrl.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.admCredential.properties.authTokenUrl.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.admCredential.properties.clientId <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.admCredential.properties.clientId.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.admCredential.properties.clientId.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.admCredential.properties.clientSecret <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.admCredential.properties.clientSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.admCredential.properties.clientSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential <object>	# Storage version of v1api20230901.ApnsCredential Description of a NotificationHub ApnsCredential.
spec.properties.apnsCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.apnsCredential.additionalProperties <any>
spec.properties.apnsCredential.properties <object>	# Storage version of v1api20230901.ApnsCredentialProperties Description of a NotificationHub ApnsCredential.
spec.properties.apnsCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.apnsCredential.properties.apnsCertificate <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.apnsCertificate.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.apnsCertificate.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.appId <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.appId.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.appId.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.appName <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.appName.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.appName.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.certificateKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.certificateKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.certificateKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.endpoint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.endpoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.endpoint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.keyId <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.keyId.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.keyId.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.thumbprint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.thumbprint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.thumbprint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.apnsCredential.properties.token <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.apnsCredential.properties.token.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.apnsCredential.properties.token.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.baiduCredential <object>	# Storage version of v1api20230901.BaiduCredential Description of a NotificationHub BaiduCredential.
spec.properties.baiduCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.baiduCredential.additionalProperties <any>
spec.properties.baiduCredential.properties <object>	# Storage version of v1api20230901.BaiduCredentialProperties Description of a NotificationHub BaiduCredential.
spec.properties.baiduCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.baiduCredential.properties.baiduApiKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.baiduCredential.properties.baiduApiKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.baiduCredential.properties.baiduApiKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.baiduCredential.properties.baiduEndPoint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.baiduCredential.properties.baiduEndPoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.baiduCredential.properties.baiduEndPoint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.baiduCredential.properties.baiduSecretKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.baiduCredential.properties.baiduSecretKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.baiduCredential.properties.baiduSecretKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.browserCredential <object>	# Storage version of v1api20230901.BrowserCredential Description of a NotificationHub BrowserCredential.
spec.properties.browserCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.browserCredential.additionalProperties <any>
spec.properties.browserCredential.properties <object>	# Storage version of v1api20230901.BrowserCredentialProperties Description of a NotificationHub BrowserCredential.
spec.properties.browserCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.browserCredential.properties.subject <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.browserCredential.properties.subject.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.browserCredential.properties.subject.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.browserCredential.properties.vapidPrivateKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.browserCredential.properties.vapidPrivateKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.browserCredential.properties.vapidPrivateKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.browserCredential.properties.vapidPublicKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.browserCredential.properties.vapidPublicKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.browserCredential.properties.vapidPublicKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.gcmCredential <object>	# Storage version of v1api20230901.GcmCredential Description of a NotificationHub GcmCredential.
spec.properties.gcmCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.gcmCredential.additionalProperties <any>
spec.properties.gcmCredential.properties <object>	# Storage version of v1api20230901.GcmCredentialProperties Description of a NotificationHub GcmCredential.
spec.properties.gcmCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.gcmCredential.properties.gcmEndpoint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.gcmCredential.properties.gcmEndpoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.gcmCredential.properties.gcmEndpoint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.gcmCredential.properties.googleApiKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.gcmCredential.properties.googleApiKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.gcmCredential.properties.googleApiKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.mpnsCredential <object>	# Storage version of v1api20230901.MpnsCredential Description of a NotificationHub MpnsCredential.
spec.properties.mpnsCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.mpnsCredential.additionalProperties <any>
spec.properties.mpnsCredential.properties <object>	# Storage version of v1api20230901.MpnsCredentialProperties Description of a NotificationHub MpnsCredential.
spec.properties.mpnsCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.mpnsCredential.properties.certificateKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.mpnsCredential.properties.certificateKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.mpnsCredential.properties.certificateKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.mpnsCredential.properties.mpnsCertificate <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.mpnsCredential.properties.mpnsCertificate.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.mpnsCredential.properties.mpnsCertificate.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.mpnsCredential.properties.thumbprint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.mpnsCredential.properties.thumbprint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.mpnsCredential.properties.thumbprint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.name <string>
spec.properties.registrationTtl <string>
spec.properties.wnsCredential <object>	# Storage version of v1api20230901.WnsCredential Description of a NotificationHub WnsCredential.
spec.properties.wnsCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.wnsCredential.additionalProperties <any>
spec.properties.wnsCredential.properties <object>	# Storage version of v1api20230901.WnsCredentialProperties Description of a NotificationHub WnsCredential.
spec.properties.wnsCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.wnsCredential.properties.certificateKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.wnsCredential.properties.certificateKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.wnsCredential.properties.certificateKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.wnsCredential.properties.packageSid <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.wnsCredential.properties.packageSid.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.wnsCredential.properties.packageSid.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.wnsCredential.properties.secretKey <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.wnsCredential.properties.secretKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.wnsCredential.properties.secretKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.wnsCredential.properties.windowsLiveEndpoint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.wnsCredential.properties.windowsLiveEndpoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.wnsCredential.properties.windowsLiveEndpoint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.wnsCredential.properties.wnsCertificate <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.wnsCredential.properties.wnsCertificate.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.wnsCredential.properties.wnsCertificate.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.xiaomiCredential <object>	# Storage version of v1api20230901.XiaomiCredential Description of a NotificationHub XiaomiCredential.
spec.properties.xiaomiCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.xiaomiCredential.additionalProperties <any>
spec.properties.xiaomiCredential.properties <object>	# Storage version of v1api20230901.XiaomiCredentialProperties Description of a NotificationHub XiaomiCredentialProperties.
spec.properties.xiaomiCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.properties.xiaomiCredential.properties.appSecret <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.xiaomiCredential.properties.appSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.xiaomiCredential.properties.appSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.properties.xiaomiCredential.properties.endpoint <object>	# SecretReference is a reference to a Kubernetes secret and key in the same namespace as the resource it is on.
spec.properties.xiaomiCredential.properties.endpoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.properties.xiaomiCredential.properties.endpoint.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.sku <object>	# Storage version of v1api20230901.Sku The Sku description for a namespace
spec.sku.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
spec.sku.capacity <integer>
spec.sku.family <string>
spec.sku.name <string>
spec.sku.size <string>
spec.sku.tier <string>
spec.tags <map[string]string>
status <object>	# Storage version of v1api20230901.NotificationHub_STATUS
status.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.additionalProperties <any>
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.id <string>
status.location <string>
status.name <string>
status.properties <object>	# Storage version of v1api20230901.NotificationHubProperties_STATUS NotificationHub properties.
status.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.admCredential <object>	# Storage version of v1api20230901.AdmCredential_STATUS Description of a NotificationHub AdmCredential.
status.properties.admCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.admCredential.additionalProperties <any>
status.properties.admCredential.properties <object>	# Storage version of v1api20230901.AdmCredentialProperties_STATUS Description of a NotificationHub AdmCredential.
status.properties.admCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.apnsCredential <object>	# Storage version of v1api20230901.ApnsCredential_STATUS Description of a NotificationHub ApnsCredential.
status.properties.apnsCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.apnsCredential.additionalProperties <any>
status.properties.apnsCredential.properties <object>	# Storage version of v1api20230901.ApnsCredentialProperties_STATUS Description of a NotificationHub ApnsCredential.
status.properties.apnsCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.authorizationRules <[]object>
status.properties.authorizationRules[].$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.authorizationRules[].claimType <string>
status.properties.authorizationRules[].claimValue <string>
status.properties.authorizationRules[].createdTime <string>
status.properties.authorizationRules[].keyName <string>
status.properties.authorizationRules[].modifiedTime <string>
status.properties.authorizationRules[].revision <integer>
status.properties.authorizationRules[].rights <[]string>
status.properties.baiduCredential <object>	# Storage version of v1api20230901.BaiduCredential_STATUS Description of a NotificationHub BaiduCredential.
status.properties.baiduCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.baiduCredential.additionalProperties <any>
status.properties.baiduCredential.properties <object>	# Storage version of v1api20230901.BaiduCredentialProperties_STATUS Description of a NotificationHub BaiduCredential.
status.properties.baiduCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.browserCredential <object>	# Storage version of v1api20230901.BrowserCredential_STATUS Description of a NotificationHub BrowserCredential.
status.properties.browserCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.browserCredential.additionalProperties <any>
status.properties.browserCredential.properties <object>	# Storage version of v1api20230901.BrowserCredentialProperties_STATUS Description of a NotificationHub BrowserCredential.
status.properties.browserCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.dailyMaxActiveDevices <integer>
status.properties.gcmCredential <object>	# Storage version of v1api20230901.GcmCredential_STATUS Description of a NotificationHub GcmCredential.
status.properties.gcmCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.gcmCredential.additionalProperties <any>
status.properties.gcmCredential.properties <object>	# Storage version of v1api20230901.GcmCredentialProperties_STATUS Description of a NotificationHub GcmCredential.
status.properties.gcmCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.mpnsCredential <object>	# Storage version of v1api20230901.MpnsCredential_STATUS Description of a NotificationHub MpnsCredential.
status.properties.mpnsCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.mpnsCredential.additionalProperties <any>
status.properties.mpnsCredential.properties <object>	# Storage version of v1api20230901.MpnsCredentialProperties_STATUS Description of a NotificationHub MpnsCredential.
status.properties.mpnsCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.name <string>
status.properties.registrationTtl <string>
status.properties.wnsCredential <object>	# Storage version of v1api20230901.WnsCredential_STATUS Description of a NotificationHub WnsCredential.
status.properties.wnsCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.wnsCredential.additionalProperties <any>
