# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalyticsv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKey <string>	# The file key for the object containing the application code.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef <object>	# Reference to a Object in s3 to populate fileKey.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector <object>	# Selector for a Object in s3 to populate fileKey.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].objectVersion <string>	# The version of the object containing the application code.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].textContent <string>	# The text-format code for the application.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContentType <string>	# Specifies whether the code content is in text or zip format. Valid values: PLAINTEXT, ZIPFILE.
spec.forProvider.applicationConfiguration[].applicationEncryptionConfiguration <[]object>	# The encryption configuration for the application. This can be used to encrypt data at rest in the application.
spec.forProvider.applicationConfiguration[].applicationEncryptionConfiguration[].keyId <string>	# The ARN of the KMS key to use for encryption. Required when key_type is set to CUSTOMER_MANAGED_KEY. The KMS key must be in the same region as the application.
spec.forProvider.applicationConfiguration[].applicationEncryptionConfiguration[].keyType <string>	# The type of encryption key to use. Valid values: CUSTOMER_MANAGED_KEY, AWS_OWNED_KEY.
spec.forProvider.applicationConfiguration[].applicationSnapshotConfiguration <[]object>	# Describes whether snapshots are enabled for a Flink-based application.
spec.forProvider.applicationConfiguration[].applicationSnapshotConfiguration[].snapshotsEnabled <boolean>	# Describes whether snapshots are enabled for a Flink-based Kinesis Data Analytics application.
spec.forProvider.applicationConfiguration[].environmentProperties <[]object>	# Describes execution properties for a Flink-based application.
spec.forProvider.applicationConfiguration[].environmentProperties[].propertyGroup <[]object>	# Describes the execution property groups.
spec.forProvider.applicationConfiguration[].environmentProperties[].propertyGroup[].propertyGroupId <string>	# The key of the application execution property key-value map.
spec.forProvider.applicationConfiguration[].environmentProperties[].propertyGroup[].propertyMap <map[string]string>	# Application execution property key-value map.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration <[]object>	# The configuration of a Flink-based application.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration <[]object>	# Describes an application's checkpointing configuration.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].checkpointInterval <number>	# Describes the interval in milliseconds between checkpoint operations.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].checkpointingEnabled <boolean>	# Describes whether checkpointing is enabled for a Flink-based Kinesis Data Analytics application.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].minPauseBetweenCheckpoints <number>	# Describes the minimum time in milliseconds after a checkpoint operation completes that a new checkpoint operation can start.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration <[]object>	# Describes configuration parameters for CloudWatch logging for an application.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].logLevel <string>	# Describes the verbosity of the CloudWatch Logs for an application. Valid values: DEBUG, ERROR, INFO, WARN.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].metricsLevel <string>	# Describes the granularity of the CloudWatch Logs for an application. Valid values: APPLICATION, OPERATOR, PARALLELISM, TASK.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration <[]object>	# Describes parameters for how an application executes multiple tasks simultaneously.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].autoScalingEnabled <boolean>	# Describes whether the Kinesis Data Analytics service can increase the parallelism of the application in response to increased throughput.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].parallelism <number>	# Describes the initial number of parallel tasks that a Flink-based Kinesis Data Analytics application can perform.
spec.forProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].parallelismPerKpu <number>	# Describes the number of parallel tasks that a Flink-based Kinesis Data Analytics application can perform per Kinesis Processing Unit (KPU) used by the application.
spec.forProvider.applicationConfiguration[].runConfiguration <[]object>	# Describes the starting properties for a Flink-based application.
spec.forProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration <[]object>	# The restore behavior of a restarting application.
spec.forProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration[].applicationRestoreType <string>	# Specifies how the application should be restored. Valid values: RESTORE_FROM_CUSTOM_SNAPSHOT, RESTORE_FROM_LATEST_SNAPSHOT, SKIP_RESTORE_FROM_SNAPSHOT.
spec.forProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration[].snapshotName <string>	# The identifier of an existing snapshot of application state to use to restart an application. The application uses this value if RESTORE_FROM_CUSTOM_SNAPSHOT is specified for application_restore_type.
spec.forProvider.applicationConfiguration[].runConfiguration[].flinkRunConfiguration <[]object>	# The starting parameters for a Flink-based Kinesis Data Analytics application.
spec.forProvider.applicationConfiguration[].runConfiguration[].flinkRunConfiguration[].allowNonRestoredState <boolean>	# When restoring from a snapshot, specifies whether the runtime is allowed to skip a state that cannot be mapped to the new program. Default is false.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration <[]object>	# The configuration of a SQL-based application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input <[]object>	# The input stream used by the application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputParallelism <[]object>	# Describes the number of in-application streams to create.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputParallelism[].count <number>	# The number of in-application streams to create.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration <[]object>	# The input processing configuration for the input. An input processor transforms records as they are received from the stream, before the application's SQL code executes.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration[].inputLambdaProcessor <[]object>	# Describes the Lambda function that is used to preprocess the records in the stream before being processed by your application code.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration[].inputLambdaProcessor[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema <[]object>	# Describes the format of the data in the streaming source, and how each data element maps to corresponding columns in the in-application stream that is being created.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn <[]object>	# Describes the mapping of each data element in the streaming source to the corresponding column in the in-application stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].mapping <string>	# A reference to the data element in the streaming input or the reference data source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].name <string>	# The name of the application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].sqlType <string>	# The type of column created in the in-application input stream or reference table.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordEncoding <string>	# Specifies the encoding of the records in the streaming source. For example, UTF-8.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat <[]object>	# Specifies the format of the records on the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters <[]object>	# Provides additional mapping information specific to the record format (such as JSON, CSV, or record fields delimited by some delimiter) on the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters <[]object>	# Provides additional mapping information when the record format uses delimiters (for example, CSV).
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordColumnDelimiter <string>	# The column delimiter. For example, in a CSV format, a comma (,) is the typical column delimiter.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordRowDelimiter <string>	# The row delimiter. For example, in a CSV format, \n is the typical row delimiter.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].jsonMappingParameters <[]object>	# Provides additional mapping information when JSON is the record format on the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].jsonMappingParameters[].recordRowPath <string>	# The path to the top-level parent that contains the records.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputStartingPositionConfiguration <[]object>	# The point at which the application starts processing records from the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputStartingPositionConfiguration[].inputStartingPosition <string>	# The starting position on the stream. Valid values: LAST_STOPPED_POINT, NOW, TRIM_HORIZON.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisFirehoseInput <[]object>	# If the streaming source is a Kinesis Data Firehose delivery stream, identifies the delivery stream's ARN.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisFirehoseInput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput <[]object>	# If the streaming source is a Kinesis data stream, identifies the stream's Amazon Resource Name (ARN).
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef <object>	# Reference to a Stream in kinesis to populate resourceArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector <object>	# Selector for a Stream in kinesis to populate resourceArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].namePrefix <string>	# The name prefix to use when creating an in-application stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output <[]object>	# The destination streams used by the application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].destinationSchema <[]object>	# Describes the data format when records are written to the destination.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].destinationSchema[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput <[]object>	# Identifies a Kinesis Data Firehose delivery stream as the destination.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef <object>	# Reference to a DeliveryStream in firehose to populate resourceArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector <object>	# Selector for a DeliveryStream in firehose to populate resourceArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisStreamsOutput <[]object>	# Identifies a Kinesis data stream as the destination.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisStreamsOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput <[]object>	# Identifies a Lambda function as the destination.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef <object>	# Reference to a Function in lambda to populate resourceArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector <object>	# Selector for a Function in lambda to populate resourceArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].name <string>	# The name of the application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource <[]object>	# The reference data source used by the application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema <[]object>	# Describes the format of the data in the streaming source, and how each data element maps to corresponding columns created in the in-application stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn <[]object>	# Describes the mapping of each data element in the streaming source to the corresponding column in the in-application stream.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].mapping <string>	# A reference to the data element in the streaming input or the reference data source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].name <string>	# The name of the application.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].sqlType <string>	# The type of column created in the in-application input stream or reference table.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordEncoding <string>	# Specifies the encoding of the records in the streaming source. For example, UTF-8.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat <[]object>	# Specifies the format of the records on the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters <[]object>	# Provides additional mapping information specific to the record format (such as JSON, CSV, or record fields delimited by some delimiter) on the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters <[]object>	# Provides additional mapping information when the record format uses delimiters (for example, CSV).
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordColumnDelimiter <string>	# The column delimiter. For example, in a CSV format, a comma (,) is the typical column delimiter.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordRowDelimiter <string>	# The row delimiter. For example, in a CSV format, \n is the typical row delimiter.
