# schema source: External Secrets v2.7.0
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=VaultDynamicSecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultDynamicSecretSpec defines the desired spec of VaultDynamicSecret.
spec.provider.auth.ldap.username <string> (required)	# Username is an LDAP username used to authenticate using the LDAP Vault authentication method
spec.provider.auth.namespace <string>	# Name of the vault namespace to authenticate to. This can be different than the namespace your secret is in. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces This will default to Vault.Namespace field if set, or empty otherwise
spec.provider.auth.tokenSecretRef <object>	# TokenSecretRef authenticates with Vault by presenting a token.
spec.provider.auth.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.userPass <object>	# UserPass authenticates with Vault by passing username/password pair
spec.provider.auth.userPass.path <string> (required) default="userpass"	# Path where the UserPassword authentication backend is mounted in Vault, e.g: "userpass"
spec.provider.auth.userPass.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the user used to authenticate with Vault using the UserPass authentication method
spec.provider.auth.userPass.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.userPass.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.userPass.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.userPass.username <string> (required)	# Username is a username used to authenticate using the UserPass Vault authentication method
spec.provider.caBundle <string> format=byte	# PEM encoded CA bundle used to validate Vault server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.provider.caProvider <object>	# The provider for the CA bundle to use to validate Vault server certificate.
spec.provider.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.checkAndSet <object>	# CheckAndSet defines the Check-And-Set (CAS) settings for PushSecret operations. Only applies to Vault KV v2 stores. When enabled, write operations must include the current version of the secret to prevent unintentional overwrites.
spec.provider.checkAndSet.required <boolean>	# Required when true, all write operations must include a check-and-set parameter. This helps prevent unintentional overwrites of secrets.
spec.provider.forwardInconsistent <boolean>	# ForwardInconsistent tells Vault to forward read-after-write requests to the Vault leader instead of simply retrying within a loop. This can increase performance if the option is enabled serverside. https://www.vaultproject.io/docs/configuration/replication#allow_forwarding_via_header
spec.provider.headers <map[string]string>	# Headers to be added in Vault request
spec.provider.namespace <string>	# Name of the vault namespace. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces
spec.provider.path <string>	# Path is the mount path of the Vault KV backend endpoint, e.g: "secret". The v2 KV secret engine version specific "/data" path suffix for fetching secrets from Vault is optional and will be appended if not present in specified path.
spec.provider.readYourWrites <boolean>	# ReadYourWrites ensures isolated read-after-write semantics by providing discovered cluster replication states in each request. More information about eventual consistency in Vault can be found here https://www.vaultproject.io/docs/enterprise/consistency
spec.provider.server <string> (required)	# Server is the connection address for the Vault server, e.g: "https://vault.example.com:8200".
spec.provider.tls <object>	# The configuration used for client side related TLS communication, when the Vault server requires mutual authentication. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. It's worth noting this configuration is different from the "TLS certificates auth method", which is available under the `auth.cert` section.
spec.provider.tls.certSecretRef <object>	# CertSecretRef is a certificate added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.crt'.
spec.provider.tls.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.tls.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.tls.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.tls.keySecretRef <object>	# KeySecretRef to a key in a Secret resource containing client private key added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.key'.
spec.provider.tls.keySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.tls.keySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.tls.keySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.version <string> enum=v1|v2 default="v2"	# Version is the Vault KV secret engine version. This can be either "v1" or "v2". Version defaults to "v2".
spec.resultType <string> enum=Data|Auth|Raw default="Data"	# Result type defines which data is returned from the generator. By default, it is the "data" section of the Vault API response. When using e.g. /auth/token/create the "data" section is empty but the "auth" section contains the generated token. Please refer to the vault docs regarding the result data structure. Additionally, accessing the raw response is possibly by using "Raw" result type.
spec.retrySettings <object>	# Used to configure http retries if failed
spec.retrySettings.maxRetries <integer> format=int32
spec.retrySettings.retryInterval <string>
