# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=ClusterGenerator (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterGeneratorSpec defines the desired state of a ClusterGenerator.
spec.generator.acrAccessTokenSpec.tenantId <string>	# TenantID configures the Azure Tenant to send requests to. Required for ServicePrincipal auth type.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec <object>	# BeyondtrustWorkloadCredentialsDynamicSecretSpec defines the desired spec for BeyondtrustWorkloadCredentials dynamic generator. This generator enables obtaining temporary, short-lived credentials from BeyondTrust Workload Credentials. For more information, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.controller <string>	# Controller selects the controller that should handle this generator. Leave empty to use the default controller.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider <object> (required)	# Provider contains the BeyondtrustWorkloadCredentials provider configuration including authentication, server connection details, and the folder path to the dynamic secret definition. The folderPath should point to a dynamic secret definition that has been created in BeyondTrust Workload Credentials (e.g., "production/aws-temp"). For setup details, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.auth <object> (required)	# Auth configures how the Operator authenticates with the BeyondTrust Workload Credentials API. Currently supports API key authentication via Kubernetes secret reference. For authentication setup, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#authentication
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.auth.apikey <object> (required)	# APIKey configures API token authentication for BeyondTrust Workload Credentials. The token is retrieved from a Kubernetes secret and used as a Bearer token for API requests.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.auth.apikey.token <object> (required)	# Token references the Kubernetes secret containing the BeyondTrust Workload Credentials API token. The secret should contain the API key used to authenticate with BeyondTrust Workload Credentials. Create an API token in your BeyondTrust Workload Credentials console and store it in a Kubernetes secret. For details on creating API tokens, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#authentication
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.auth.apikey.token.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.auth.apikey.token.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.auth.apikey.token.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.caBundle <string> format=byte	# CABundle is a base64-encoded CA certificate used to validate the BeyondTrust Workload Credentials API TLS certificate. Use this when your BeyondTrust instance uses a self-signed certificate or internal CA. If not set, the system's trusted root certificates are used.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.caProvider <object>	# CAProvider points to a Secret or ConfigMap containing a PEM-encoded CA certificate. This is used to validate the BeyondTrust Workload Credentials API TLS certificate. Use this as an alternative to CABundle when you want to reference an existing Kubernetes resource.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.folderPath <string>	# FolderPath specifies the default folder path for secret retrieval. Secrets will be fetched from this folder unless overridden in the ExternalSecret spec. Example: "production/database" or "dev/api-keys" Leave empty to retrieve secrets from the root folder. For folder organization, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#folders
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.server <object> (required)	# Server configures the BeyondTrust Workload Credentials server connection details. Includes the API URL and Site ID for your BeyondTrust instance. For API reference, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.server.apiUrl <string> (required)	# APIURL is the base URL of your BeyondTrust Workload Credentials API server. This should be the full URL to your BeyondTrust instance. Example: https://api.beyondtrust.io/siie For more information, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#base-url
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.provider.server.siteId <string> (required)	# SiteID is your BeyondTrust Workload Credentials site identifier (UUID format). This identifier is unique to your BeyondTrust Workload Credentials instance. You can find your Site ID in the BeyondTrust Workload Credentials admin console. Example: a1b2c3d4-e5f6-4890-abcd-ef1234567890 For more information, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.retrySettings <object>	# RetrySettings configures exponential backoff for failed API requests. If not specified, uses the default retry settings.
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.retrySettings.maxRetries <integer> format=int32
spec.generator.beyondtrustWorkloadCredentialsDynamicSecretSpec.retrySettings.retryInterval <string>
spec.generator.cloudsmithAccessTokenSpec <object>	# CloudsmithAccessTokenSpec defines the configuration for generating a Cloudsmith access token using OIDC authentication.
spec.generator.cloudsmithAccessTokenSpec.apiUrl <string>	# APIURL configures the Cloudsmith API URL. Defaults to https://api.cloudsmith.io.
spec.generator.cloudsmithAccessTokenSpec.orgSlug <string> (required)	# OrgSlug is the organization slug in Cloudsmith
spec.generator.cloudsmithAccessTokenSpec.serviceAccountRef <object> (required)	# Name of the service account you are federating with
spec.generator.cloudsmithAccessTokenSpec.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.cloudsmithAccessTokenSpec.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.cloudsmithAccessTokenSpec.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.cloudsmithAccessTokenSpec.serviceSlug <string> (required)	# ServiceSlug is the service slug in Cloudsmith for OIDC authentication
spec.generator.ecrAuthorizationTokenSpec <object>	# ECRAuthorizationTokenSpec defines the desired state to generate an AWS ECR authorization token.
spec.generator.ecrAuthorizationTokenSpec.auth <object>	# Auth defines how to authenticate with AWS
spec.generator.ecrAuthorizationTokenSpec.auth.jwt <object>	# AWSJWTAuth provides configuration to authenticate against AWS using service account tokens.
spec.generator.ecrAuthorizationTokenSpec.auth.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.generator.ecrAuthorizationTokenSpec.auth.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.ecrAuthorizationTokenSpec.auth.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.ecrAuthorizationTokenSpec.auth.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef <object>	# AWSAuthSecretRef holds secret references for AWS credentials both AccessKeyID and SecretAccessKey must be defined in order to properly authenticate.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.ecrAuthorizationTokenSpec.auth.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.ecrAuthorizationTokenSpec.region <string> (required)	# Region specifies the region to operate in.
spec.generator.ecrAuthorizationTokenSpec.role <string>	# You can assume a role before making calls to the desired AWS service.
spec.generator.ecrAuthorizationTokenSpec.scope <string>	# Scope specifies the ECR service scope. Valid options are private and public.
spec.generator.fakeSpec <object>	# FakeSpec contains the static data.
spec.generator.fakeSpec.controller <string>	# Used to select the correct ESO controller (think: ingress.ingressClassName) The ESO controller is instantiated with a specific controller name and filters VDS based on this property
spec.generator.fakeSpec.data <map[string]string>	# Data defines the static data returned by this generator.
spec.generator.gcrAccessTokenSpec <object>	# GCRAccessTokenSpec defines the desired state to generate a Google Container Registry access token.
spec.generator.gcrAccessTokenSpec.auth <object> (required)	# Auth defines the means for authenticating with GCP
spec.generator.gcrAccessTokenSpec.auth.secretRef <object>	# GCPSMAuthSecretRef defines the reference to a secret containing Google Cloud Platform credentials.
spec.generator.gcrAccessTokenSpec.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.generator.gcrAccessTokenSpec.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.gcrAccessTokenSpec.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.gcrAccessTokenSpec.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity <object>	# GCPWorkloadIdentity defines the configuration for using GCP Workload Identity authentication.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.clusterLocation <string> (required)
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.clusterName <string> (required)
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.clusterProjectID <string>
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.serviceAccountRef <object> (required)	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentity.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation <object>	# GCPWorkloadIdentityFederation holds the configurations required for generating federated access tokens.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.audience <string>	# audience is the Secure Token Service (STS) audience which contains the resource name for the workload identity pool and the provider identifier in that pool. If specified, Audience found in the external account credential config will be overridden with the configured value. audience must be provided when serviceAccountRef or awsSecurityCredentials is configured.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.awsSecurityCredentials <object>	# awsSecurityCredentials is for configuring AWS region and credentials to use for obtaining the access token, when using the AWS metadata server is not an option.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.awsSecurityCredentials.awsCredentialsSecretRef <object> (required)	# awsCredentialsSecretRef is the reference to the secret which holds the AWS credentials. Secret should be created with below names for keys - aws_access_key_id: Access Key ID, which is the unique identifier for the AWS account or the IAM user. - aws_secret_access_key: Secret Access Key, which is used to authenticate requests made to AWS services. - aws_session_token: Session Token, is the short-lived token to authenticate requests made to AWS services.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.awsSecurityCredentials.awsCredentialsSecretRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the secret.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.awsSecurityCredentials.awsCredentialsSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# namespace in which the secret exists. If empty, secret will looked up in local namespace.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.awsSecurityCredentials.region <string> (required) pattern="^[a-z0-9-]+$" min=1 max=50	# region is for configuring the AWS region to be used.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.credConfig <object>	# credConfig holds the configmap reference containing the GCP external account credential configuration in JSON format and the key name containing the json data. For using Kubernetes cluster as the identity provider, use serviceAccountRef instead. Operators mounted serviceaccount token cannot be used as the token source, instead serviceAccountRef must be used by providing operators service account details.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.credConfig.key <string> (required) pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# key name holding the external account credential config.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.credConfig.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the configmap.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.credConfig.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# namespace in which the configmap exists. If empty, configmap will looked up in local namespace.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.externalTokenEndpoint <string>	# externalTokenEndpoint is the endpoint explicitly set up to provide tokens, which will be matched against the credential_source.url in the provided credConfig. This field is merely to double-check the external token source URL is having the expected value.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.gcpServiceAccountEmail <string> pattern="^.*@.*\\.iam\\.gserviceaccount\\.com$" min=1	# GCPServiceAccountEmail is the email of the Google Cloud service account to impersonate after Workload Identity Federation. Use this to grant access through the service account's IAM bindings (for example roles/secretmanager.secretAccessor). When set, it overrides service_account_impersonation_url in the external account JSON from credConfig; when serviceAccountRef is set, it also overrides the "iam.gke.io/gcp-service-account" annotation on that ServiceAccount.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.serviceAccountRef <object>	# serviceAccountRef is the reference to the kubernetes ServiceAccount to be used for obtaining the tokens, when Kubernetes is configured as provider in workload identity pool.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.gcrAccessTokenSpec.auth.workloadIdentityFederation.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.gcrAccessTokenSpec.projectID <string> (required)	# ProjectID defines which project to use to authenticate with
spec.generator.githubAccessTokenSpec <object>	# GithubAccessTokenSpec defines the desired state to generate a GitHub access token.
spec.generator.githubAccessTokenSpec.appID <string> (required)
spec.generator.githubAccessTokenSpec.auth <object> (required)	# Auth configures how ESO authenticates with a Github instance.
spec.generator.githubAccessTokenSpec.auth.privateKey <object> (required)	# GithubSecretRef references a secret containing GitHub credentials.
spec.generator.githubAccessTokenSpec.auth.privateKey.secretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.generator.githubAccessTokenSpec.auth.privateKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.githubAccessTokenSpec.auth.privateKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.githubAccessTokenSpec.auth.privateKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.githubAccessTokenSpec.installID <string> (required)
spec.generator.githubAccessTokenSpec.permissions <map[string]string>	# Map of permissions the token will have. If omitted, defaults to all permissions the GitHub App has.
spec.generator.githubAccessTokenSpec.repositories <[]string>	# List of repositories the token will have access to. If omitted, defaults to all repositories the GitHub App is installed to.
spec.generator.githubAccessTokenSpec.url <string>	# URL configures the GitHub instance URL. Defaults to https://github.com/.
spec.generator.gitlabDeployTokenSpec <object>	# GitlabDeployTokenSpec defines the desired state to generate a GitLab deploy token.
spec.generator.gitlabDeployTokenSpec.auth <object> (required)	# Auth configures how ESO authenticates with the GitLab API.
spec.generator.gitlabDeployTokenSpec.auth.token <object> (required)	# Token references a secret containing a GitLab access token (personal, group, or project) with the api scope and at least the Maintainer role on the target.
spec.generator.gitlabDeployTokenSpec.auth.token.secretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.generator.gitlabDeployTokenSpec.auth.token.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.gitlabDeployTokenSpec.auth.token.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.gitlabDeployTokenSpec.auth.token.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.gitlabDeployTokenSpec.expiresAt <string> format=date-time	# ExpiresAt is an optional expiry for the deploy token. If omitted the token does not expire on the GitLab side and is revoked only when the generator state is cleaned up (on regeneration or when the consuming ExternalSecret is deleted).
spec.generator.gitlabDeployTokenSpec.groupID <string> min=1	# GroupID is the numeric ID or unescaped path (e.g. parent/group) of the group to create the deploy token in. The generator URL-escapes paths before calling the GitLab API, so do not pre-encode. Mutually exclusive with projectID.
spec.generator.gitlabDeployTokenSpec.name <string> (required) min=1	# Name of the deploy token.
spec.generator.gitlabDeployTokenSpec.projectID <string> min=1	# ProjectID is the numeric ID or unescaped path (e.g. group/project) of the project to create the deploy token in. The generator URL-escapes paths before calling the GitLab API, so do not pre-encode. Mutually exclusive with groupID.
