# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elb.aws.m.upbound.io/v1beta1
kind <string> enum=ELB
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ELBSpec defines the desired state of ELB
spec.initProvider.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.internal <boolean>	# If true, ELB will be an internal ELB.
spec.initProvider.listener <[]object>	# A list of listener blocks. Listeners documented below.
spec.initProvider.listener[].instancePort <number>	# The port on the instance to route to
spec.initProvider.listener[].instanceProtocol <string>	# The protocol to use to the instance. Valid values are HTTP, HTTPS, TCP, or SSL
spec.initProvider.listener[].lbPort <number>	# The port to listen on for the load balancer
spec.initProvider.listener[].lbProtocol <string>	# The protocol to listen on. Valid values are HTTP, HTTPS, TCP, or SSL
spec.initProvider.listener[].sslCertificateId <string>	# The ARN of an SSL certificate you have uploaded to AWS IAM. Note ECDSA-specific restrictions below. Only valid when
spec.initProvider.securityGroups <[]string>	# A list of security group IDs to assign to the ELB. Only valid if creating an ELB within a VPC
spec.initProvider.sourceSecurityGroup <string>	# The name of the security group that you can use as part of your inbound rules for your load balancer's back-end application instances. Use this for Classic or Default VPC only.
spec.initProvider.subnets <[]string>	# A list of subnet IDs to attach to the ELB. When an update to subnets will remove all current subnets, this will force a new resource.
spec.initProvider.subnetsRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.initProvider.subnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.initProvider.subnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetsSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ELBStatus defines the observed state of ELB.
status.atProvider <object>
status.atProvider.accessLogs <object>	# An Access Logs block. Access Logs documented below.
status.atProvider.accessLogs.bucket <string>	# The S3 bucket name to store the logs in.
status.atProvider.accessLogs.bucketPrefix <string>	# The S3 bucket prefix. Logs are stored in the root if not configured.
status.atProvider.accessLogs.enabled <boolean>	# Boolean to enable / disable access_logs. Default is true
status.atProvider.accessLogs.interval <number>	# The publishing interval in minutes. Valid values: 5 and 60. Default: 60
status.atProvider.arn <string>	# The ARN of the ELB
status.atProvider.availabilityZones <[]string>	# The AZ's to serve traffic in.
status.atProvider.connectionDraining <boolean>	# Boolean to enable connection draining. Default: false
status.atProvider.connectionDrainingTimeout <number>	# The time in seconds to allow for connections to drain. Default: 300
status.atProvider.crossZoneLoadBalancing <boolean>	# Enable cross-zone load balancing. Default: true
status.atProvider.desyncMitigationMode <string>	# Determines how the load balancer handles requests that might pose a security risk to an application due to HTTP desync. Valid values are monitor, defensive (default), strictest.
status.atProvider.dnsName <string>	# The DNS name of the ELB
status.atProvider.healthCheck <object>	# A health_check block. Health Check documented below.
status.atProvider.healthCheck.healthyThreshold <number>	# The number of checks before the instance is declared healthy.
status.atProvider.healthCheck.interval <number>	# The publishing interval in minutes. Valid values: 5 and 60. Default: 60
status.atProvider.healthCheck.target <string>	# The target of the check. Valid pattern is "${PROTOCOL}:${PORT}${PATH}", where PROTOCOL values are:
status.atProvider.healthCheck.timeout <number>	# The length of time before the check times out.
status.atProvider.healthCheck.unhealthyThreshold <number>	# The number of checks before the instance is declared unhealthy.
status.atProvider.id <string>	# The name of the ELB
status.atProvider.idleTimeout <number>	# The time in seconds that the connection is allowed to be idle. Default: 60
status.atProvider.instances <[]string>	# A list of instance ids to place in the ELB pool.
status.atProvider.internal <boolean>	# If true, ELB will be an internal ELB.
status.atProvider.listener <[]object>	# A list of listener blocks. Listeners documented below.
status.atProvider.listener[].instancePort <number>	# The port on the instance to route to
status.atProvider.listener[].instanceProtocol <string>	# The protocol to use to the instance. Valid values are HTTP, HTTPS, TCP, or SSL
status.atProvider.listener[].lbPort <number>	# The port to listen on for the load balancer
status.atProvider.listener[].lbProtocol <string>	# The protocol to listen on. Valid values are HTTP, HTTPS, TCP, or SSL
status.atProvider.listener[].sslCertificateId <string>	# The ARN of an SSL certificate you have uploaded to AWS IAM. Note ECDSA-specific restrictions below. Only valid when
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroups <[]string>	# A list of security group IDs to assign to the ELB. Only valid if creating an ELB within a VPC
status.atProvider.sourceSecurityGroup <string>	# The name of the security group that you can use as part of your inbound rules for your load balancer's back-end application instances. Use this for Classic or Default VPC only.
status.atProvider.sourceSecurityGroupId <string>	# The ID of the security group that you can use as part of your inbound rules for your load balancer's back-end application instances. Only available on ELBs launched in a VPC.
status.atProvider.subnets <[]string>	# A list of subnet IDs to attach to the ELB. When an update to subnets will remove all current subnets, this will force a new resource.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.zoneId <string>	# The canonical hosted zone ID of the ELB (to be used in a Route 53 Alias record)
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
