# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerregistry.azure.upbound.io/v1beta1
kind <string> enum=ContainerConnectedRegistry (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ContainerConnectedRegistrySpec defines the desired state of ContainerConnectedRegistry
spec.forProvider.syncSchedule <string>	# The cron expression indicating the schedule that the Connected Registry will sync with its parent. Defaults to * * * * *.
spec.forProvider.syncTokenId <string>	# The ID of the Container Registry Token which is used for synchronizing the Connected Registry. Changing this forces a new Container Connected Registry to be created.
spec.forProvider.syncTokenIdRef <object>	# Reference to a Token in containerregistry to populate syncTokenId.
spec.forProvider.syncTokenIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.syncTokenIdRef.policy <object>	# Policies for referencing.
spec.forProvider.syncTokenIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.syncTokenIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.syncTokenIdSelector <object>	# Selector for a Token in containerregistry to populate syncTokenId.
spec.forProvider.syncTokenIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.syncTokenIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.syncTokenIdSelector.policy <object>	# Policies for selection.
spec.forProvider.syncTokenIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.syncTokenIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.syncWindow <string>	# The time window (in form of ISO8601) during which sync is enabled for each schedule occurrence. Allowed range is from PT3H to P7D.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.auditLogEnabled <boolean>	# Should the log auditing be enabled?
spec.initProvider.clientTokenIds <[]string>	# Specifies a list of IDs of Container Registry Tokens, which are meant to be used by the clients to connect to the Connected Registry.
spec.initProvider.containerRegistryId <string>	# The ID of the Container Registry that this Connected Registry will reside in. Changing this forces a new Container Connected Registry to be created.
spec.initProvider.containerRegistryIdRef <object>	# Reference to a Registry in containerregistry to populate containerRegistryId.
spec.initProvider.containerRegistryIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.containerRegistryIdRef.policy <object>	# Policies for referencing.
spec.initProvider.containerRegistryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerRegistryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.containerRegistryIdSelector <object>	# Selector for a Registry in containerregistry to populate containerRegistryId.
spec.initProvider.containerRegistryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.containerRegistryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.containerRegistryIdSelector.policy <object>	# Policies for selection.
spec.initProvider.containerRegistryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerRegistryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logLevel <string>	# The verbosity of the logs. Possible values are None, Debug, Information, Warning and Error. Defaults to None.
spec.initProvider.mode <string>	# The mode of the Connected Registry. Possible values are Mirror, ReadOnly, ReadWrite and Registry. Changing this forces a new Container Connected Registry to be created. Defaults to ReadWrite.
spec.initProvider.notification <[]object>	# One or more notification blocks as defined below.
spec.initProvider.notification[].action <string>	# The action of the artifact that wants to be subscribed for the Connected Registry. Possible values are push, delete and * (i.e. any).
spec.initProvider.notification[].digest <string>	# The digest of the artifact that wants to be subscribed for the Connected Registry.
spec.initProvider.notification[].name <string>	# The name of the artifact that wants to be subscribed for the Connected Registry.
spec.initProvider.notification[].tag <string>	# The tag of the artifact that wants to be subscribed for the Connected Registry.
spec.initProvider.parentRegistryId <string>	# The ID of the parent registry. This can be either a Container Registry ID or a Connected Registry ID. Changing this forces a new Container Connected Registry to be created.
spec.initProvider.syncMessageTtl <string>	# The period of time (in form of ISO8601) for which a message is available to sync before it is expired. Allowed range is from P1D to P90D. Defaults to P1D.
spec.initProvider.syncSchedule <string>	# The cron expression indicating the schedule that the Connected Registry will sync with its parent. Defaults to * * * * *.
spec.initProvider.syncTokenId <string>	# The ID of the Container Registry Token which is used for synchronizing the Connected Registry. Changing this forces a new Container Connected Registry to be created.
spec.initProvider.syncTokenIdRef <object>	# Reference to a Token in containerregistry to populate syncTokenId.
spec.initProvider.syncTokenIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.syncTokenIdRef.policy <object>	# Policies for referencing.
spec.initProvider.syncTokenIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.syncTokenIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.syncTokenIdSelector <object>	# Selector for a Token in containerregistry to populate syncTokenId.
spec.initProvider.syncTokenIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.syncTokenIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.syncTokenIdSelector.policy <object>	# Policies for selection.
spec.initProvider.syncTokenIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.syncTokenIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.syncWindow <string>	# The time window (in form of ISO8601) during which sync is enabled for each schedule occurrence. Allowed range is from PT3H to P7D.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ContainerConnectedRegistryStatus defines the observed state of ContainerConnectedRegistry.
status.atProvider <object>
status.atProvider.auditLogEnabled <boolean>	# Should the log auditing be enabled?
status.atProvider.clientTokenIds <[]string>	# Specifies a list of IDs of Container Registry Tokens, which are meant to be used by the clients to connect to the Connected Registry.
status.atProvider.containerRegistryId <string>	# The ID of the Container Registry that this Connected Registry will reside in. Changing this forces a new Container Connected Registry to be created.
status.atProvider.id <string>	# The ID of the Container Connected Registry.
status.atProvider.logLevel <string>	# The verbosity of the logs. Possible values are None, Debug, Information, Warning and Error. Defaults to None.
status.atProvider.mode <string>	# The mode of the Connected Registry. Possible values are Mirror, ReadOnly, ReadWrite and Registry. Changing this forces a new Container Connected Registry to be created. Defaults to ReadWrite.
status.atProvider.notification <[]object>	# One or more notification blocks as defined below.
status.atProvider.notification[].action <string>	# The action of the artifact that wants to be subscribed for the Connected Registry. Possible values are push, delete and * (i.e. any).
status.atProvider.notification[].digest <string>	# The digest of the artifact that wants to be subscribed for the Connected Registry.
status.atProvider.notification[].name <string>	# The name of the artifact that wants to be subscribed for the Connected Registry.
status.atProvider.notification[].tag <string>	# The tag of the artifact that wants to be subscribed for the Connected Registry.
status.atProvider.parentRegistryId <string>	# The ID of the parent registry. This can be either a Container Registry ID or a Connected Registry ID. Changing this forces a new Container Connected Registry to be created.
status.atProvider.syncMessageTtl <string>	# The period of time (in form of ISO8601) for which a message is available to sync before it is expired. Allowed range is from P1D to P90D. Defaults to P1D.
status.atProvider.syncSchedule <string>	# The cron expression indicating the schedule that the Connected Registry will sync with its parent. Defaults to * * * * *.
status.atProvider.syncTokenId <string>	# The ID of the Container Registry Token which is used for synchronizing the Connected Registry. Changing this forces a new Container Connected Registry to be created.
status.atProvider.syncWindow <string>	# The time window (in form of ISO8601) during which sync is enabled for each schedule occurrence. Allowed range is from PT3H to P7D.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
