# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerregistry.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Container Registry. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.networkRuleBypassOption <string>	# Whether to allow trusted Azure services to access a network-restricted Container Registry? Possible values are None and AzureServices. Defaults to AzureServices.
spec.forProvider.networkRuleSet <[]object>	# A network_rule_set block as documented below.
spec.forProvider.networkRuleSet[].defaultAction <string>	# The behaviour for requests matching no rules. Either Allow or Deny. Defaults to Allow
spec.forProvider.networkRuleSet[].ipRule <[]object>	# One or more ip_rule blocks as defined below.
spec.forProvider.networkRuleSet[].ipRule[].action <string>	# The behaviour for requests matching this rule. At this time the only supported value is Allow
spec.forProvider.networkRuleSet[].ipRule[].ipRange <string>	# The CIDR block from which requests will match the rule.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the container registry. Defaults to true.
spec.forProvider.quarantinePolicyEnabled <boolean>	# Boolean value that indicates whether quarantine policy is enabled.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Container Registry. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionPolicyInDays <number>	# The number of days to retain and untagged manifest after which it gets purged.
spec.forProvider.sku <string>	# The SKU name of the container registry. Possible values are Basic, Standard and Premium.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.trustPolicyEnabled <boolean>	# Boolean value that indicated whether trust policy is enabled. Defaults to false.
spec.forProvider.zoneRedundancyEnabled <boolean>	# Whether zone redundancy is enabled for this Container Registry? Changing this forces a new resource to be created. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adminEnabled <boolean>	# Specifies whether the admin user is enabled. Defaults to false.
spec.initProvider.anonymousPullEnabled <boolean>	# Whether to allow anonymous (unauthenticated) pull access to this Container Registry. This is only supported on resources with the Standard or Premium SKU.
spec.initProvider.dataEndpointEnabled <boolean>	# Whether to enable dedicated data endpoints for this Container Registry? This is only supported on resources with the Premium SKU.
spec.initProvider.encryption <[]object>	# An encryption block as documented below.
spec.initProvider.encryption[].identityClientId <string>	# The client ID of the managed identity associated with the encryption key.
spec.initProvider.encryption[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.encryption[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryption[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.encryption[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryption[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.encryption[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryption[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryption[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.encryption[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryption[].keyVaultKeyId <string>	# The ID of the Key Vault Key.
spec.initProvider.exportPolicyEnabled <boolean>	# Boolean value that indicates whether export policy is enabled. Defaults to true. In order to set it to false, make sure the public_network_access_enabled is also set to false.
spec.initProvider.georeplications <[]object>	# One or more georeplications blocks as documented below.
spec.initProvider.georeplications[].location <string>	# A location where the container registry should be geo-replicated.
spec.initProvider.georeplications[].regionalEndpointEnabled <boolean>	# Whether regional endpoint is enabled for this Container Registry?
spec.initProvider.georeplications[].tags <map[string]string>	# A mapping of tags to assign to this replication location.
spec.initProvider.georeplications[].zoneRedundancyEnabled <boolean>	# Whether zone redundancy is enabled for this Container Registry? Changing this forces a new resource to be created. Defaults to false.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Container Registry.
spec.initProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Container Registry. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.networkRuleBypassOption <string>	# Whether to allow trusted Azure services to access a network-restricted Container Registry? Possible values are None and AzureServices. Defaults to AzureServices.
spec.initProvider.networkRuleSet <[]object>	# A network_rule_set block as documented below.
spec.initProvider.networkRuleSet[].defaultAction <string>	# The behaviour for requests matching no rules. Either Allow or Deny. Defaults to Allow
spec.initProvider.networkRuleSet[].ipRule <[]object>	# One or more ip_rule blocks as defined below.
spec.initProvider.networkRuleSet[].ipRule[].action <string>	# The behaviour for requests matching this rule. At this time the only supported value is Allow
spec.initProvider.networkRuleSet[].ipRule[].ipRange <string>	# The CIDR block from which requests will match the rule.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the container registry. Defaults to true.
spec.initProvider.quarantinePolicyEnabled <boolean>	# Boolean value that indicates whether quarantine policy is enabled.
spec.initProvider.retentionPolicyInDays <number>	# The number of days to retain and untagged manifest after which it gets purged.
spec.initProvider.sku <string>	# The SKU name of the container registry. Possible values are Basic, Standard and Premium.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.trustPolicyEnabled <boolean>	# Boolean value that indicated whether trust policy is enabled. Defaults to false.
spec.initProvider.zoneRedundancyEnabled <boolean>	# Whether zone redundancy is enabled for this Container Registry? Changing this forces a new resource to be created. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RegistryStatus defines the observed state of Registry.
status.atProvider <object>
status.atProvider.adminEnabled <boolean>	# Specifies whether the admin user is enabled. Defaults to false.
status.atProvider.adminUsername <string>	# The Username associated with the Container Registry Admin account - if the admin account is enabled.
status.atProvider.anonymousPullEnabled <boolean>	# Whether to allow anonymous (unauthenticated) pull access to this Container Registry. This is only supported on resources with the Standard or Premium SKU.
status.atProvider.dataEndpointEnabled <boolean>	# Whether to enable dedicated data endpoints for this Container Registry? This is only supported on resources with the Premium SKU.
status.atProvider.dataEndpointHostNames <[]string>	# A set of data endpoint hostnames associated with the container registry if data endpoints are enabled.
status.atProvider.encryption <[]object>	# An encryption block as documented below.
status.atProvider.encryption[].identityClientId <string>	# The client ID of the managed identity associated with the encryption key.
status.atProvider.encryption[].keyVaultKeyId <string>	# The ID of the Key Vault Key.
status.atProvider.exportPolicyEnabled <boolean>	# Boolean value that indicates whether export policy is enabled. Defaults to true. In order to set it to false, make sure the public_network_access_enabled is also set to false.
status.atProvider.georeplications <[]object>	# One or more georeplications blocks as documented below.
status.atProvider.georeplications[].location <string>	# A location where the container registry should be geo-replicated.
status.atProvider.georeplications[].regionalEndpointEnabled <boolean>	# Whether regional endpoint is enabled for this Container Registry?
status.atProvider.georeplications[].tags <map[string]string>	# A mapping of tags to assign to this replication location.
status.atProvider.georeplications[].zoneRedundancyEnabled <boolean>	# Whether zone redundancy is enabled for this Container Registry? Changing this forces a new resource to be created. Defaults to false.
status.atProvider.id <string>	# The ID of the Container Registry.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Container Registry.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Container Registry. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.loginServer <string>	# The URL that can be used to log into the container registry.
status.atProvider.networkRuleBypassOption <string>	# Whether to allow trusted Azure services to access a network-restricted Container Registry? Possible values are None and AzureServices. Defaults to AzureServices.
status.atProvider.networkRuleSet <[]object>	# A network_rule_set block as documented below.
status.atProvider.networkRuleSet[].defaultAction <string>	# The behaviour for requests matching no rules. Either Allow or Deny. Defaults to Allow
status.atProvider.networkRuleSet[].ipRule <[]object>	# One or more ip_rule blocks as defined below.
status.atProvider.networkRuleSet[].ipRule[].action <string>	# The behaviour for requests matching this rule. At this time the only supported value is Allow
status.atProvider.networkRuleSet[].ipRule[].ipRange <string>	# The CIDR block from which requests will match the rule.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the container registry. Defaults to true.
status.atProvider.quarantinePolicyEnabled <boolean>	# Boolean value that indicates whether quarantine policy is enabled.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Container Registry. Changing this forces a new resource to be created.
status.atProvider.retentionPolicyInDays <number>	# The number of days to retain and untagged manifest after which it gets purged.
status.atProvider.sku <string>	# The SKU name of the container registry. Possible values are Basic, Standard and Premium.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.trustPolicyEnabled <boolean>	# Boolean value that indicated whether trust policy is enabled. Defaults to false.
status.atProvider.zoneRedundancyEnabled <boolean>	# Whether zone redundancy is enabled for this Container Registry? Changing this forces a new resource to be created. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
