# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAICustomJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAICustomJobSpec defines the desired state of VertexAICustomJob
spec.jobSpec.enableWebAccess <boolean>	# Optional. Whether you want Vertex AI to enable [interactive shell access](https://cloud.google.com/vertex-ai/docs/training/monitor-debug-interactive-shell) for custom training. If set to `true`, you can access interactive shells at the URIs given by [CustomJob.web_access_uris][google.cloud.aiplatform.v1beta1.CustomJob.web_access_uris] or [Trial.web_access_uris][google.cloud.aiplatform.v1beta1.Trial.web_access_uris] (within [HyperparameterTuningJob.trials][google.cloud.aiplatform.v1beta1.HyperparameterTuningJob.trials]).
spec.jobSpec.experimentRef <object>	# Optional. The Experiment associated with this job. Format: `projects/{project}/locations/{location}/metadataStores/{metadataStores}/contexts/{experiment-name}`
spec.jobSpec.experimentRef.external <string>	# A reference to an externally managed VertexAIExperiment resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/metadataStores/{{metadataStore}}/contexts/{{experimentID}}".
spec.jobSpec.experimentRef.name <string>	# The name of a VertexAIExperiment resource.
spec.jobSpec.experimentRef.namespace <string>	# The namespace of a VertexAIExperiment resource.
spec.jobSpec.experimentRunRef <object>	# Optional. The Experiment Run associated with this job. Format: `projects/{project}/locations/{location}/metadataStores/{metadataStores}/contexts/{experiment-name}-{experiment-run-name}`
spec.jobSpec.experimentRunRef.external <string>	# A reference to an externally managed VertexAIExperimentRun resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/metadataStores/{{metadataStore}}/contexts/{{experimentRunID}}".
spec.jobSpec.experimentRunRef.name <string>	# The name of a VertexAIExperimentRun resource.
spec.jobSpec.experimentRunRef.namespace <string>	# The namespace of a VertexAIExperimentRun resource.
spec.jobSpec.modelRefs <[]object>	# Optional. The name of the Model resources for which to generate a mapping to the trial name formats. Model names should be of the form: `projects/{project}/locations/{location}/models/{model}` To specify this field, you must have already [configured Model Registry integration for Vertex AI](https://cloud.google.com/vertex-ai/docs/model-registry/model-registry-integration). At most 50 model names can be specified. For each specified model, its version alias is created for the custom job. The alias name format is `customjob-{job_id}`. The model version alias is deleted when the custom job is deleted. There will be at most one version alias for each model returned. The "default" version alias is created for the first version of the model, and can be moved to other versions later on. There will be exactly one default version.
spec.jobSpec.modelRefs[].external <string>	# A reference to an externally managed AIPlatformModel resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/models/{{modelID}}".
spec.jobSpec.modelRefs[].name <string>	# The name of an AIPlatformModel resource.
spec.jobSpec.modelRefs[].namespace <string>	# The namespace of an AIPlatformModel resource.
spec.jobSpec.networkRef <object>	# Optional. The full name of the Compute Engine [network](/compute/docs/networks-and-firewalls#networks) to which the Job should be peered. For example, `projects/12345/global/networks/myVPC`. [Format](/compute/docs/reference/rest/v1/networks/insert) is of the form `projects/{project}/global/networks/{network}`. Where {project} is a project number, as in `12345`, and {network} is a network name. To specify this field, you must have already [configured VPC Network Peering for Vertex AI](https://cloud.google.com/vertex-ai/docs/general/vpc-peering). If this field is left unspecified, the job is not peered with any network.
spec.jobSpec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.jobSpec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.jobSpec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.jobSpec.persistentResourceID <string>	# Optional. The ID of the PersistentResource in the same Project and Location which to run If this is specified, the job will be run on existing machines held by the PersistentResource instead of on-demand short-live machines. The network and CMEK configs on the job should be consistent with those on the PersistentResource, otherwise, the job will be rejected.
spec.jobSpec.protectedArtifactLocationID <string>	# The ID of the location to store protected artifacts. e.g. us-central1. Populate only when the location is different than CustomJob location. List of supported locations: https://cloud.google.com/vertex-ai/docs/general/locations
spec.jobSpec.pscInterfaceConfig <object>	# Optional. Configuration for PSC-I for CustomJob.
spec.jobSpec.pscInterfaceConfig.dnsPeeringConfigs <[]object>	# Optional. DNS peering configurations. When specified, Vertex AI will attempt to configure DNS peering zones in the tenant project VPC to resolve the specified domains using the target network's Cloud DNS. The user must grant the dns.peer role to the Vertex AI Service Agent on the target project.
spec.jobSpec.pscInterfaceConfig.dnsPeeringConfigs[].domain <string>	# Required. The DNS name suffix of the zone being peered to, e.g., "my-internal-domain.corp.". Must end with a dot.
spec.jobSpec.pscInterfaceConfig.dnsPeeringConfigs[].targetNetwork <string>	# Required. The VPC network name in the target_project where the DNS zone specified by 'domain' is visible.
spec.jobSpec.pscInterfaceConfig.dnsPeeringConfigs[].targetProject <string>	# Required. The project ID hosting the Cloud DNS managed zone that contains the 'domain'. The Vertex AI Service Agent requires the dns.peer role on this project.
spec.jobSpec.pscInterfaceConfig.networkAttachment <string>	# Optional. The name of the Compute Engine [network attachment](https://cloud.google.com/vpc/docs/about-network-attachments) to attach to the resource within the region and user project. To specify this field, you must have already [created a network attachment] (https://cloud.google.com/vpc/docs/create-manage-network-attachments#create-network-attachments). This field is only used for resources using PSC-I.
spec.jobSpec.reservedIPRanges <[]string>	# Optional. A list of names for the reserved ip ranges under the VPC network that can be used for this job. If set, we will deploy the job within the provided ip ranges. Otherwise, the job will be deployed to any ip ranges under the provided VPC network. Example: ['vertex-ai-ip-range'].
spec.jobSpec.scheduling <object>	# Scheduling options for a CustomJob.
spec.jobSpec.scheduling.disableRetries <boolean>	# Optional. Indicates if the job should retry for internal errors after the job starts running. If true, overrides `Scheduling.restart_job_on_worker_restart` to false.
spec.jobSpec.scheduling.maxWaitDuration <string>	# Optional. This is the maximum duration that a job will wait for the requested resources to be provisioned if the scheduling strategy is set to [Strategy.DWS_FLEX_START]. If set to 0, the job will wait indefinitely. The default is 24 hours.
spec.jobSpec.scheduling.restartJobOnWorkerRestart <boolean>	# Restarts the entire CustomJob if a worker gets restarted. This feature can be used by distributed training jobs that are not resilient to workers leaving and joining a job.
spec.jobSpec.scheduling.strategy <string>	# Optional. This determines which type of scheduling strategy to use.
spec.jobSpec.scheduling.timeout <string>	# The maximum job running time. The default is 7 days.
spec.jobSpec.serviceAccountRef <object>	# Specifies the service account for workload run-as account. Users submitting jobs must have act-as permission on this run-as account. If unspecified, the [Vertex AI Custom Code Service Agent](https://cloud.google.com/vertex-ai/docs/general/access-control#service-agents) for the CustomJob's project is used.
spec.jobSpec.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.jobSpec.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.jobSpec.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.jobSpec.tensorboardRef <object>	# Optional. The name of a Vertex AI [Tensorboard][google.cloud.aiplatform.v1beta1.Tensorboard] resource to which this CustomJob will upload Tensorboard logs. Format: `projects/{project}/locations/{location}/tensorboards/{tensorboard}`
spec.jobSpec.tensorboardRef.external <string>	# A reference to an externally managed VertexAITensorboard resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/tensorboards/{{tensorboardID}}".
spec.jobSpec.tensorboardRef.name <string>	# The name of a VertexAITensorboard resource.
spec.jobSpec.tensorboardRef.namespace <string>	# The namespace of a VertexAITensorboard resource.
spec.jobSpec.workerPoolSpecs <[]object>	# Required. The spec of the worker pools including machine type and Docker image. All worker pools except the first one are optional and can be skipped by providing an empty value.
spec.jobSpec.workerPoolSpecs[].containerSpec <object>	# The custom container task.
spec.jobSpec.workerPoolSpecs[].containerSpec.args <[]string>	# The arguments to be passed when starting the container.
spec.jobSpec.workerPoolSpecs[].containerSpec.command <[]string>	# The command to be invoked when the container is started. It overrides the entrypoint instruction in Dockerfile when provided.
spec.jobSpec.workerPoolSpecs[].containerSpec.env <[]object>	# Environment variables to be passed to the container. Maximum limit is 100.
spec.jobSpec.workerPoolSpecs[].containerSpec.env[].name <string>	# Required. Name of the environment variable. Must be a valid C identifier.
spec.jobSpec.workerPoolSpecs[].containerSpec.env[].value <string>	# Required. Variables that reference a $(VAR_NAME) are expanded using the previous defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. The $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME). Escaped references will never be expanded, regardless of whether the variable exists or not.
spec.jobSpec.workerPoolSpecs[].containerSpec.imageURI <string>	# Required. The URI of a container image in the Container Registry that is to be run on each worker replica.
spec.jobSpec.workerPoolSpecs[].diskSpec <object>	# Disk spec.
spec.jobSpec.workerPoolSpecs[].diskSpec.bootDiskSizeGB <integer> format=int32	# Size in GB of the boot disk (default is 100GB).
spec.jobSpec.workerPoolSpecs[].diskSpec.bootDiskType <string>	# Type of the boot disk. For non-A3U machines, the default value is "pd-ssd", for A3U machines, the default value is "hyperdisk-balanced". Valid values: "pd-ssd" (Persistent Disk Solid State Drive), "pd-standard" (Persistent Disk Hard Disk Drive) or "hyperdisk-balanced".
spec.jobSpec.workerPoolSpecs[].machineSpec <object>	# Optional. Immutable. The specification of a single machine.
spec.jobSpec.workerPoolSpecs[].machineSpec.acceleratorCount <integer> format=int32	# The number of accelerators to attach to the machine.
spec.jobSpec.workerPoolSpecs[].machineSpec.acceleratorType <string>	# Immutable. The type of accelerator(s) that may be attached to the machine as per [accelerator_count][google.cloud.aiplatform.v1beta1.MachineSpec.accelerator_count].
spec.jobSpec.workerPoolSpecs[].machineSpec.gpuPartitionSize <string>	# Optional. Immutable. The Nvidia GPU partition size. When specified, the requested accelerators will be partitioned into smaller GPU partitions. For example, if the request is for 8 units of NVIDIA A100 GPUs, and gpu_partition_size="1g.10gb", the service will create 8 * 7 = 56 partitioned MIG instances. The partition size must be a value supported by the requested accelerator. Refer to [Nvidia GPU Partitioning](https://cloud.google.com/kubernetes-engine/docs/how-to/gpus-multi#multi-instance_gpu_partitions) for the available partition sizes. If set, the accelerator_count should be set to 1.
spec.jobSpec.workerPoolSpecs[].machineSpec.machineType <string>	# Immutable. The type of the machine. See the [list of machine types supported for prediction](https://cloud.google.com/vertex-ai/docs/predictions/configure-compute#machine-types) See the [list of machine types supported for custom training](https://cloud.google.com/vertex-ai/docs/training/configure-compute#machine-types). For [DeployedModel][google.cloud.aiplatform.v1beta1.DeployedModel] this field is optional, and the default value is `n1-standard-2`. For [BatchPredictionJob][google.cloud.aiplatform.v1beta1.BatchPredictionJob] or as part of [WorkerPoolSpec][google.cloud.aiplatform.v1beta1.WorkerPoolSpec] this field is required.
spec.jobSpec.workerPoolSpecs[].machineSpec.multihostGpuNodeCount <integer> format=int32	# Optional. Immutable. The number of nodes per replica for multihost GPU deployments.
spec.jobSpec.workerPoolSpecs[].machineSpec.reservationAffinity <object>	# Optional. Immutable. Configuration controlling how this resource pool consumes reservation.
spec.jobSpec.workerPoolSpecs[].machineSpec.reservationAffinity.key <string>	# Optional. Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, use `compute.googleapis.com/reservation-name` as the key and specify the name of your reservation as its value.
spec.jobSpec.workerPoolSpecs[].machineSpec.reservationAffinity.reservationAffinityType <string>	# Required. Specifies the reservation affinity type.
spec.jobSpec.workerPoolSpecs[].machineSpec.reservationAffinity.values <[]string>	# Optional. Corresponds to the label values of a reservation resource. This must be the full resource name of the reservation.
spec.jobSpec.workerPoolSpecs[].machineSpec.tpuTopology <string>	# Immutable. The topology of the TPUs. Corresponds to the TPU topologies available from GKE. (Example: tpu_topology: "2x2x1").
spec.jobSpec.workerPoolSpecs[].nfsMounts <[]object>	# Optional. List of NFS mount spec.
spec.jobSpec.workerPoolSpecs[].nfsMounts[].mountPoint <string>	# Required. Destination mount path. The NFS will be mounted for the user under /mnt/nfs/<mount_point>
spec.jobSpec.workerPoolSpecs[].nfsMounts[].path <string>	# Required. Source path exported from NFS server. Has to start with '/', and combined with the ip address, it indicates the source mount path in the form of `server:path`
spec.jobSpec.workerPoolSpecs[].nfsMounts[].server <string>	# Required. IP address of the NFS server.
spec.jobSpec.workerPoolSpecs[].pythonPackageSpec <object>	# The Python packaged task.
spec.jobSpec.workerPoolSpecs[].pythonPackageSpec.args <[]string>	# Command line arguments to be passed to the Python task.
spec.jobSpec.workerPoolSpecs[].pythonPackageSpec.executorImageURI <string>	# Required. The URI of a container image in Artifact Registry that will run the provided Python package. Vertex AI provides a wide range of custom pre-built sub-containers to run custom training workloads. If set, Google Cloud Storage paths inside the pythonPackageSpec will be mapped to local paths within the partner container.
spec.jobSpec.workerPoolSpecs[].pythonPackageSpec.packageURIs <[]string>	# Required. The Google Cloud Storage URIs of the Python package files which are the training program and its dependent packages.
spec.jobSpec.workerPoolSpecs[].pythonPackageSpec.pythonModule <string>	# Required. The Python module name to run after installing the packages.
spec.jobSpec.workerPoolSpecs[].replicaCount <integer> format=int64	# Optional. The number of worker replicas to use for this worker pool.
spec.labels <map[string]string>	# Optional. The labels with user-defined metadata to organize CustomJobs.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VertexAICustomJob name. If not given, the metadata.name will be used.
status <object>	# VertexAICustomJobStatus defines the config connector machine state of VertexAICustomJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VertexAICustomJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time when the CustomJob was created.
status.observedState.endTime <string>	# Output only. Time when the CustomJob entered any of the following states: `JOB_STATE_SUCCEEDED`, `JOB_STATE_FAILED`, `JOB_STATE_CANCELLED`.
status.observedState.error <object>	# Output only. Only populated when job's state is `JOB_STATE_FAILED` or `JOB_STATE_CANCELLED`.
status.observedState.error.code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.error.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.name <string>	# Output only. Resource name of a CustomJob.
status.observedState.satisfiesPzi <boolean>	# Output only. Reserved for future use.
status.observedState.satisfiesPzs <boolean>	# Output only. Reserved for future use.
status.observedState.startTime <string>	# Output only. Time when the CustomJob for the first time entered the `JOB_STATE_RUNNING` state.
status.observedState.state <string>	# Output only. The detailed state of the job.
status.observedState.updateTime <string>	# Output only. Time when the CustomJob was most recently updated.
status.observedState.webAccessURIs <map[string]string>	# Output only. URIs for accessing interactive shells.
