# schema source: Kueue v0.18.2 https://github.com/kubernetes-sigs/kueue
apiVersion <string> enum=kueue.x-k8s.io/v1beta1 (deprecated)	# This version is deprecated. Use v1beta2 instead.
spec.flavorFungibility.whenCanPreempt <string> enum=MayStopSearch|TryNextFlavor|Preempt default="TryNextFlavor"	# whenCanPreempt determines whether a workload should try the next flavor before preempting in current flavor. The possible values are: - `MayStopSearch`: stop the search for candidate flavors if workload fits or requires preemption to fit. - `TryNextFlavor` (default): try next flavor if workload requires preemption to fit in current flavor. - `Preempt` (deprecated): old name for `MayStopSearch`; please use new name.
spec.namespaceSelector <object>	# namespaceSelector defines which namespaces are allowed to submit workloads to this clusterQueue. Beyond this basic support for policy, a policy agent like Gatekeeper should be used to enforce more advanced policies. Defaults to null which is a nothing selector (no namespaces eligible). If set to an empty selector `{}`, then all namespaces are eligible.
spec.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.preemption <object> default={}	# preemption defines the preemption policies.
spec.preemption.borrowWithinCohort <object> default={}	# borrowWithinCohort determines whether a pending Workload can preempt Workloads from other ClusterQueues in the cohort if the workload requires borrowing. May only be configured with Classical Preemption, and __not__ with Fair Sharing.
spec.preemption.borrowWithinCohort.maxPriorityThreshold <integer> format=int32	# maxPriorityThreshold allows to restrict the set of workloads which might be preempted by a borrowing workload, to only workloads with priority less than or equal to the specified threshold priority. When the threshold is not specified, then any workload satisfying the policy can be preempted by the borrowing workload.
spec.preemption.borrowWithinCohort.policy <string> enum=Never|LowerPriority default="Never"	# policy determines the policy for preemption to reclaim quota within cohort while borrowing. Possible values are: - `Never` (default): do not allow for preemption, in other ClusterQueues within the cohort, for a borrowing workload. - `LowerPriority`: allow preemption, in other ClusterQueues within the cohort, for a borrowing workload, but only if the preempted workloads are of lower priority.
spec.preemption.reclaimWithinCohort <string> enum=Never|LowerPriority|Any default="Never"	# reclaimWithinCohort determines whether a pending Workload can preempt Workloads from other ClusterQueues in the cohort that are using more than their nominal quota. The possible values are: - `Never` (default): do not preempt Workloads in the cohort. - `LowerPriority`: **Classic Preemption** if the pending Workload fits within the nominal quota of its ClusterQueue, only preempt Workloads in the cohort that have lower priority than the pending Workload. **Fair Sharing** only preempt Workloads in the cohort that have lower priority than the pending Workload and that satisfy the Fair Sharing preemptionStategies. - `Any`: **Classic Preemption** if the pending Workload fits within the nominal quota of its ClusterQueue, preempt any Workload in the cohort, irrespective of priority. **Fair Sharing** preempt Workloads in the cohort that satisfy the Fair Sharing preemptionStrategies.
spec.preemption.withinClusterQueue <string> enum=Never|LowerPriority|LowerOrNewerEqualPriority default="Never"	# withinClusterQueue determines whether a pending Workload that doesn't fit within the nominal quota for its ClusterQueue, can preempt active Workloads in the ClusterQueue. The possible values are: - `Never` (default): do not preempt Workloads in the ClusterQueue. - `LowerPriority`: only preempt Workloads in the ClusterQueue that have lower priority than the pending Workload. - `LowerOrNewerEqualPriority`: only preempt Workloads in the ClusterQueue that either have a lower priority than the pending workload or equal priority and are newer than the pending workload.
spec.queueingStrategy <string> enum=StrictFIFO|BestEffortFIFO default="BestEffortFIFO"	# queueingStrategy indicates the queueing strategy of the workloads across the queues in this ClusterQueue. Current Supported Strategies: - StrictFIFO: workloads are ordered strictly by creation time. Older workloads that can't be admitted will block admitting newer workloads even if they fit available quota. - BestEffortFIFO: workloads are ordered by creation time, however older workloads that can't be admitted will not block admitting newer workloads that fit existing quota.
spec.resourceGroups <[]object> max=16	# resourceGroups describes groups of resources. Each resource group defines the list of resources and a list of flavors that provide quotas for these resources. Each resource and each flavor can only form part of one resource group. resourceGroups can be up to 16, with a max of 256 total flavors across all groups.
spec.resourceGroups[].coveredResources <[]string> (required) min=1 max=64	# coveredResources is the list of resources covered by the flavors in this group. Examples: cpu, memory, vendor.com/gpu. The list cannot be empty and it can contain up to 64 resources. With a total of up to 256 covered resources across all resource groups in the ClusterQueue.
spec.resourceGroups[].flavors <[]object> (required) min=1 max=64	# flavors is the list of flavors that provide the resources of this group. Typically, different flavors represent different hardware models (e.g., gpu models, cpu architectures) or pricing models (on-demand vs spot cpus). Each flavor MUST list all the resources listed for this group in the same order as the .resources field. The list cannot be empty and it can contain up to 64 flavors, with a max of 256 total flavors across all resource groups in the ClusterQueue.
spec.resourceGroups[].flavors[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name of this flavor. The name should match the .metadata.name of a ResourceFlavor. If a matching ResourceFlavor does not exist, the ClusterQueue will have an Active condition set to False.
spec.resourceGroups[].flavors[].resources <[]object> (required) min=1 max=64	# resources is the list of quotas for this flavor per resource. There could be up to 64 resources.
spec.resourceGroups[].flavors[].resources[].borrowingLimit <int-or-string>	# borrowingLimit is the maximum amount of quota for the [flavor, resource] combination that this ClusterQueue is allowed to borrow from the unused quota of other ClusterQueues in the same cohort. In total, at a given time, Workloads in a ClusterQueue can consume a quantity of quota equal to nominalQuota+borrowingLimit, assuming the other ClusterQueues in the cohort have enough unused quota. If null, it means that there is no borrowing limit. If not null, it must be non-negative. borrowingLimit must be null if spec.cohort is empty.
spec.resourceGroups[].flavors[].resources[].lendingLimit <int-or-string>	# lendingLimit is the maximum amount of unused quota for the [flavor, resource] combination that this ClusterQueue can lend to other ClusterQueues in the same cohort. In total, at a given time, ClusterQueue reserves for its exclusive use a quantity of quota equals to nominalQuota - lendingLimit. If null, it means that there is no lending limit, meaning that all the nominalQuota can be borrowed by other clusterQueues in the cohort. If not null, it must be non-negative. lendingLimit must be null if spec.cohort is empty. This field is in beta stage and is enabled by default.
spec.resourceGroups[].flavors[].resources[].name <string> (required)	# name of this resource.
spec.resourceGroups[].flavors[].resources[].nominalQuota <int-or-string> (required)	# nominalQuota is the quantity of this resource that is available for Workloads admitted by this ClusterQueue at a point in time. The nominalQuota must be non-negative. nominalQuota should represent the resources in the cluster available for running jobs (after discounting resources consumed by system components and pods not managed by kueue). In an autoscaled cluster, nominalQuota should account for resources that can be provided by a component such as Kubernetes cluster-autoscaler. If the ClusterQueue belongs to a cohort, the sum of the quotas for each (flavor, resource) combination defines the maximum quantity that can be allocated by a ClusterQueue in the cohort.
spec.stopPolicy <string> enum=None|Hold|HoldAndDrain default="None"	# stopPolicy - if set to a value different from None, the ClusterQueue is considered Inactive, no new reservation being made. Depending on its value, its associated workloads will: - None - Workloads are admitted - HoldAndDrain - Admitted workloads are evicted and Reserving workloads will cancel the reservation. - Hold - Admitted workloads will run to completion and Reserving workloads will cancel the reservation.
status <object>	# status is the status of the ClusterQueue.
status.admittedWorkloads <integer> format=int32	# admittedWorkloads is the number of workloads currently admitted to this clusterQueue and haven't finished yet.
status.conditions <[]object>	# conditions hold the latest available observations of the ClusterQueue current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.fairSharing <object>	# fairSharing contains the current state for this ClusterQueue when participating in Fair Sharing. This is recorded only when Fair Sharing is enabled in the Kueue configuration.
status.fairSharing.admissionFairSharingStatus <object>	# admissionFairSharingStatus represents information relevant to the Admission Fair Sharing
status.fairSharing.admissionFairSharingStatus.consumedResources <object (free-form)> (required)	# consumedResources represents the aggregated usage of resources over time, with decaying function applied. The value is populated if usage consumption functionality is enabled in Kueue config.
status.fairSharing.admissionFairSharingStatus.lastUpdate <string> (required) format=date-time	# lastUpdate is the time when share and consumed resources were updated.
status.fairSharing.weightedShare <integer> (required) format=int64	# weightedShare represents the maximum of the ratios of usage above nominal quota to the lendable resources in the Cohort, among all the resources provided by the Node, and divided by the weight. If zero, it means that the usage of the Node is below the nominal quota. If the Node has a weight of zero and is borrowing, this will return 9223372036854775807, the maximum possible share value.
status.flavorsReservation <[]object> max=64	# flavorsReservation are the reserved quotas, by flavor, currently in use by the workloads assigned to this ClusterQueue.
status.flavorsReservation[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name of the flavor.
status.flavorsReservation[].resources <[]object> (required) max=64	# resources lists the quota usage for the resources in this flavor.
status.flavorsReservation[].resources[].borrowed <int-or-string>	# borrowed is quantity of quota that is borrowed from the cohort. In other words, it's the used quota that is over the nominalQuota.
status.flavorsReservation[].resources[].name <string> (required)	# name of the resource
status.flavorsReservation[].resources[].total <int-or-string>	# total is the total quantity of used quota, including the amount borrowed from the cohort.
status.flavorsUsage <[]object> max=64	# flavorsUsage are the used quotas, by flavor, currently in use by the workloads admitted in this ClusterQueue.
status.flavorsUsage[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name of the flavor.
status.flavorsUsage[].resources <[]object> (required) max=64	# resources lists the quota usage for the resources in this flavor.
status.flavorsUsage[].resources[].borrowed <int-or-string>	# borrowed is quantity of quota that is borrowed from the cohort. In other words, it's the used quota that is over the nominalQuota.
status.flavorsUsage[].resources[].name <string> (required)	# name of the resource
status.flavorsUsage[].resources[].total <int-or-string>	# total is the total quantity of used quota, including the amount borrowed from the cohort.
status.pendingWorkloads <integer> format=int32	# pendingWorkloads is the number of workloads currently waiting to be admitted to this clusterQueue.
status.pendingWorkloadsStatus <object>	# pendingWorkloadsStatus contains the information exposed about the current status of the pending workloads in the cluster queue. Deprecated: This field is no longer effective since v0.14.0, which means Kueue no longer stores and updates information. You can migrate to VisibilityOnDemand (https://kueue.sigs.k8s.io/docs/tasks/manage/monitor_pending_workloads/pending_workloads_on_demand/) instead.
status.pendingWorkloadsStatus.clusterQueuePendingWorkload <[]object>	# clusterQueuePendingWorkload contains the list of top pending workloads.
status.pendingWorkloadsStatus.clusterQueuePendingWorkload[].name <string> (required)	# name indicates the name of the pending workload.
status.pendingWorkloadsStatus.clusterQueuePendingWorkload[].namespace <string> (required)	# namespace indicates the name of the pending workload.
status.pendingWorkloadsStatus.lastChangeTime <string> (required) format=date-time	# lastChangeTime indicates the time of the last change of the structure.
status.reservingWorkloads <integer> format=int32	# reservingWorkloads is the number of workloads currently reserving quota in this clusterQueue.
