# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=alertsmanagement.azure.upbound.io/v1beta2
kind <string> enum=MonitorAlertProcessingRuleActionGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorAlertProcessingRuleActionGroupSpec defines the desired state of MonitorAlertProcessingRuleActionGroup
spec.forProvider.condition.description.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.description.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.monitorCondition <object>	# A monitor_condition block as defined below.
spec.forProvider.condition.monitorCondition.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.monitorCondition.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.monitorService <object>	# A monitor_service block as defined below.
spec.forProvider.condition.monitorService.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.monitorService.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.severity <object>	# A severity block as defined below.
spec.forProvider.condition.severity.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.severity.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.signalType <object>	# A signal_type block as defined below.
spec.forProvider.condition.signalType.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.signalType.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.targetResource <object>	# A target_resource block as defined below.
spec.forProvider.condition.targetResource.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.targetResource.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.targetResourceGroup <object>	# A target_resource_group block as defined below.
spec.forProvider.condition.targetResourceGroup.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.targetResourceGroup.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.targetResourceType <object>	# A target_resource_type block as defined below.
spec.forProvider.condition.targetResourceType.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.targetResourceType.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.description <string>	# Specifies a description for the Alert Processing Rule.
spec.forProvider.enabled <boolean>	# Should the Alert Processing Rule be enabled? Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Alert Processing Rule should exist. Changing this forces a new Alert Processing Rule to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.schedule <object>	# A schedule block as defined below.
spec.forProvider.schedule.effectiveFrom <string>	# Specifies the Alert Processing Rule effective start time (Y-m-d'T'H:M:S).
spec.forProvider.schedule.effectiveUntil <string>	# Specifies the Alert Processing Rule effective end time (Y-m-d'T'H:M:S).
spec.forProvider.schedule.recurrence <object>	# A recurrence block as defined above.
spec.forProvider.schedule.recurrence.daily <[]object>	# One or more daily blocks as defined above.
spec.forProvider.schedule.recurrence.daily[].endTime <string>	# Specifies the recurrence end time (H:M:S).
spec.forProvider.schedule.recurrence.daily[].startTime <string>	# Specifies the recurrence start time (H:M:S).
spec.forProvider.schedule.recurrence.monthly <[]object>	# One or more monthly blocks as defined above.
spec.forProvider.schedule.recurrence.monthly[].daysOfMonth <[]number>	# Specifies a list of dayOfMonth to recurrence. Possible values are integers between 1 - 31.
spec.forProvider.schedule.recurrence.monthly[].endTime <string>	# Specifies the recurrence end time (H:M:S).
spec.forProvider.schedule.recurrence.monthly[].startTime <string>	# Specifies the recurrence start time (H:M:S).
spec.forProvider.schedule.recurrence.weekly <[]object>	# One or more weekly blocks as defined below.
spec.forProvider.schedule.recurrence.weekly[].daysOfWeek <[]string>	# Specifies a list of dayOfWeek to recurrence. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, and Saturday.
spec.forProvider.schedule.recurrence.weekly[].endTime <string>	# Specifies the recurrence end time (H:M:S).
spec.forProvider.schedule.recurrence.weekly[].startTime <string>	# Specifies the recurrence start time (H:M:S).
spec.forProvider.schedule.timeZone <string>	# The time zone (e.g. Pacific Standard time, Eastern Standard Time). Defaults to UTC. possible values are defined here.
spec.forProvider.scopes <[]string>	# A list of resource IDs which will be the target of alert processing rule.
spec.forProvider.scopesRefs <[]object>	# References to ResourceGroup in azure to populate scopes.
spec.forProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopesSelector <object>	# Selector for a list of ResourceGroup in azure to populate scopes.
spec.forProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopesSelector.policy <object>	# Policies for selection.
spec.forProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Alert Processing Rule.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addActionGroupIds <[]string>	# Specifies a list of Action Group IDs.
spec.initProvider.addActionGroupIdsRefs <[]object>	# References to MonitorActionGroup in insights to populate addActionGroupIds.
spec.initProvider.addActionGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.addActionGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.addActionGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.addActionGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.addActionGroupIdsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate addActionGroupIds.
spec.initProvider.addActionGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.addActionGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.addActionGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.addActionGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.addActionGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.condition <object>	# A condition block as defined below.
spec.initProvider.condition.alertContext <object>	# A alert_context block as defined above.
spec.initProvider.condition.alertContext.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.alertContext.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.alertRuleId <object>	# A alert_rule_id block as defined above.
spec.initProvider.condition.alertRuleId.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.alertRuleId.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.alertRuleName <object>	# A alert_rule_name block as defined above.
spec.initProvider.condition.alertRuleName.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.alertRuleName.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.description <object>	# A description block as defined below.
spec.initProvider.condition.description.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.description.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.monitorCondition <object>	# A monitor_condition block as defined below.
spec.initProvider.condition.monitorCondition.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.monitorCondition.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.monitorService <object>	# A monitor_service block as defined below.
spec.initProvider.condition.monitorService.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.monitorService.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.severity <object>	# A severity block as defined below.
spec.initProvider.condition.severity.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.severity.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.signalType <object>	# A signal_type block as defined below.
spec.initProvider.condition.signalType.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.signalType.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.targetResource <object>	# A target_resource block as defined below.
spec.initProvider.condition.targetResource.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.targetResource.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.targetResourceGroup <object>	# A target_resource_group block as defined below.
spec.initProvider.condition.targetResourceGroup.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.targetResourceGroup.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.condition.targetResourceType <object>	# A target_resource_type block as defined below.
spec.initProvider.condition.targetResourceType.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.initProvider.condition.targetResourceType.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.initProvider.description <string>	# Specifies a description for the Alert Processing Rule.
spec.initProvider.enabled <boolean>	# Should the Alert Processing Rule be enabled? Defaults to true.
spec.initProvider.schedule <object>	# A schedule block as defined below.
spec.initProvider.schedule.effectiveFrom <string>	# Specifies the Alert Processing Rule effective start time (Y-m-d'T'H:M:S).
spec.initProvider.schedule.effectiveUntil <string>	# Specifies the Alert Processing Rule effective end time (Y-m-d'T'H:M:S).
spec.initProvider.schedule.recurrence <object>	# A recurrence block as defined above.
spec.initProvider.schedule.recurrence.daily <[]object>	# One or more daily blocks as defined above.
spec.initProvider.schedule.recurrence.daily[].endTime <string>	# Specifies the recurrence end time (H:M:S).
spec.initProvider.schedule.recurrence.daily[].startTime <string>	# Specifies the recurrence start time (H:M:S).
spec.initProvider.schedule.recurrence.monthly <[]object>	# One or more monthly blocks as defined above.
spec.initProvider.schedule.recurrence.monthly[].daysOfMonth <[]number>	# Specifies a list of dayOfMonth to recurrence. Possible values are integers between 1 - 31.
spec.initProvider.schedule.recurrence.monthly[].endTime <string>	# Specifies the recurrence end time (H:M:S).
spec.initProvider.schedule.recurrence.monthly[].startTime <string>	# Specifies the recurrence start time (H:M:S).
spec.initProvider.schedule.recurrence.weekly <[]object>	# One or more weekly blocks as defined below.
spec.initProvider.schedule.recurrence.weekly[].daysOfWeek <[]string>	# Specifies a list of dayOfWeek to recurrence. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, and Saturday.
spec.initProvider.schedule.recurrence.weekly[].endTime <string>	# Specifies the recurrence end time (H:M:S).
spec.initProvider.schedule.recurrence.weekly[].startTime <string>	# Specifies the recurrence start time (H:M:S).
spec.initProvider.schedule.timeZone <string>	# The time zone (e.g. Pacific Standard time, Eastern Standard Time). Defaults to UTC. possible values are defined here.
spec.initProvider.scopes <[]string>	# A list of resource IDs which will be the target of alert processing rule.
spec.initProvider.scopesRefs <[]object>	# References to ResourceGroup in azure to populate scopes.
spec.initProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopesSelector <object>	# Selector for a list of ResourceGroup in azure to populate scopes.
spec.initProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopesSelector.policy <object>	# Policies for selection.
spec.initProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Alert Processing Rule.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MonitorAlertProcessingRuleActionGroupStatus defines the observed state of MonitorAlertProcessingRuleActionGroup.
status.atProvider <object>
status.atProvider.addActionGroupIds <[]string>	# Specifies a list of Action Group IDs.
status.atProvider.condition <object>	# A condition block as defined below.
status.atProvider.condition.alertContext <object>	# A alert_context block as defined above.
status.atProvider.condition.alertContext.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.alertContext.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.alertRuleId <object>	# A alert_rule_id block as defined above.
status.atProvider.condition.alertRuleId.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.alertRuleId.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.alertRuleName <object>	# A alert_rule_name block as defined above.
status.atProvider.condition.alertRuleName.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.alertRuleName.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.description <object>	# A description block as defined below.
status.atProvider.condition.description.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.description.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.monitorCondition <object>	# A monitor_condition block as defined below.
status.atProvider.condition.monitorCondition.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.monitorCondition.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.monitorService <object>	# A monitor_service block as defined below.
status.atProvider.condition.monitorService.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.monitorService.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.severity <object>	# A severity block as defined below.
status.atProvider.condition.severity.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.severity.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.signalType <object>	# A signal_type block as defined below.
status.atProvider.condition.signalType.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.signalType.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.targetResource <object>	# A target_resource block as defined below.
status.atProvider.condition.targetResource.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.targetResource.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.targetResourceGroup <object>	# A target_resource_group block as defined below.
status.atProvider.condition.targetResourceGroup.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.targetResourceGroup.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.condition.targetResourceType <object>	# A target_resource_type block as defined below.
status.atProvider.condition.targetResourceType.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
status.atProvider.condition.targetResourceType.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
status.atProvider.description <string>	# Specifies a description for the Alert Processing Rule.
status.atProvider.enabled <boolean>	# Should the Alert Processing Rule be enabled? Defaults to true.
status.atProvider.id <string>	# The ID of the Alert Processing Rule.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Alert Processing Rule should exist. Changing this forces a new Alert Processing Rule to be created.
status.atProvider.schedule <object>	# A schedule block as defined below.
status.atProvider.schedule.effectiveFrom <string>	# Specifies the Alert Processing Rule effective start time (Y-m-d'T'H:M:S).
status.atProvider.schedule.effectiveUntil <string>	# Specifies the Alert Processing Rule effective end time (Y-m-d'T'H:M:S).
status.atProvider.schedule.recurrence <object>	# A recurrence block as defined above.
status.atProvider.schedule.recurrence.daily <[]object>	# One or more daily blocks as defined above.
status.atProvider.schedule.recurrence.daily[].endTime <string>	# Specifies the recurrence end time (H:M:S).
status.atProvider.schedule.recurrence.daily[].startTime <string>	# Specifies the recurrence start time (H:M:S).
status.atProvider.schedule.recurrence.monthly <[]object>	# One or more monthly blocks as defined above.
status.atProvider.schedule.recurrence.monthly[].daysOfMonth <[]number>	# Specifies a list of dayOfMonth to recurrence. Possible values are integers between 1 - 31.
status.atProvider.schedule.recurrence.monthly[].endTime <string>	# Specifies the recurrence end time (H:M:S).
