# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=alertsmanagement.azure.upbound.io/v1beta1
kind <string> enum=MonitorAlertPrometheusRuleGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorAlertPrometheusRuleGroupSpec defines the desired state of MonitorAlertPrometheusRuleGroup
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule <[]object>	# One or more rule blocks as defined below.
spec.forProvider.rule[].action <[]object>	# An action block as defined below.
spec.forProvider.rule[].action[].actionGroupId <string>	# Specifies the resource id of the monitor action group.
spec.forProvider.rule[].action[].actionGroupIdRef <object>	# Reference to a MonitorActionGroup in insights to populate actionGroupId.
spec.forProvider.rule[].action[].actionGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rule[].action[].actionGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.rule[].action[].actionGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].action[].actionGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].action[].actionGroupIdSelector <object>	# Selector for a MonitorActionGroup in insights to populate actionGroupId.
spec.forProvider.rule[].action[].actionGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rule[].action[].actionGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rule[].action[].actionGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.rule[].action[].actionGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].action[].actionGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].action[].actionProperties <map[string]string>	# Specifies the properties of an action group object.
spec.forProvider.rule[].alert <string>	# Specifies the Alert rule name.
spec.forProvider.rule[].alertResolution <object>	# An alert_resolution block as defined below.
spec.forProvider.rule[].alertResolution.autoResolved <boolean>	# Is the alert auto-resolution? Possible values are true and false.
spec.forProvider.rule[].alertResolution.timeToResolve <string>	# Specifies the alert auto-resolution interval, represented in ISO 8601 duration format.
spec.forProvider.rule[].annotations <map[string]string>	# Specifies a set of informational labels that can be used to store longer additional information such as alert descriptions or runbook links.
spec.forProvider.rule[].enabled <boolean>	# Is this rule enabled? Possible values are true and false.
spec.forProvider.rule[].expression <string>	# Specifies the Prometheus Query Language expression to evaluate. For more details see this doc. Evaluate at the period given by interval and record the result as a new set of time series with the metric name given by record.
spec.forProvider.rule[].for <string>	# Specifies the amount of time alert must be active before firing, represented in ISO 8601 duration format.
spec.forProvider.rule[].labels <map[string]string>	# Specifies the labels to add or overwrite before storing the result.
spec.forProvider.rule[].record <string>	# Specifies the recorded metrics name.
spec.forProvider.rule[].severity <number>	# Specifies the severity of the alerts fired by the rule. Possible values are between 0 and 4.
spec.forProvider.ruleGroupEnabled <boolean>	# Is this Alert Management Prometheus Rule Group enabled? Possible values are true and false.
spec.forProvider.scopes <[]string>	# Specifies the resource ID of the Azure Monitor Workspace.
spec.forProvider.scopesRefs <[]object>	# References to MonitorWorkspace in insights to populate scopes.
spec.forProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopesSelector <object>	# Selector for a list of MonitorWorkspace in insights to populate scopes.
spec.forProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopesSelector.policy <object>	# Policies for selection.
spec.forProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Alert Management Prometheus Rule Group.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterName <string>	# Specifies the name of the Managed Kubernetes Cluster.
spec.initProvider.clusterNameRef <object>	# Reference to a KubernetesCluster in containerservice to populate clusterName.
spec.initProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterNameSelector <object>	# Selector for a KubernetesCluster in containerservice to populate clusterName.
spec.initProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# The description of the Alert Management Prometheus Rule Group.
spec.initProvider.interval <string>	# Specifies the interval in which to run the Alert Management Prometheus Rule Group represented in ISO 8601 duration format. Possible values are between PT1M and PT15M.
spec.initProvider.location <string>	# Specifies the Azure Region where the Alert Management Prometheus Rule Group should exist. Changing this forces a new resource to be created.
spec.initProvider.rule <[]object>	# One or more rule blocks as defined below.
spec.initProvider.rule[].action <[]object>	# An action block as defined below.
spec.initProvider.rule[].action[].actionGroupId <string>	# Specifies the resource id of the monitor action group.
spec.initProvider.rule[].action[].actionGroupIdRef <object>	# Reference to a MonitorActionGroup in insights to populate actionGroupId.
spec.initProvider.rule[].action[].actionGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rule[].action[].actionGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.rule[].action[].actionGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].action[].actionGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].action[].actionGroupIdSelector <object>	# Selector for a MonitorActionGroup in insights to populate actionGroupId.
spec.initProvider.rule[].action[].actionGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rule[].action[].actionGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rule[].action[].actionGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.rule[].action[].actionGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].action[].actionGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].action[].actionProperties <map[string]string>	# Specifies the properties of an action group object.
spec.initProvider.rule[].alert <string>	# Specifies the Alert rule name.
spec.initProvider.rule[].alertResolution <object>	# An alert_resolution block as defined below.
spec.initProvider.rule[].alertResolution.autoResolved <boolean>	# Is the alert auto-resolution? Possible values are true and false.
spec.initProvider.rule[].alertResolution.timeToResolve <string>	# Specifies the alert auto-resolution interval, represented in ISO 8601 duration format.
spec.initProvider.rule[].annotations <map[string]string>	# Specifies a set of informational labels that can be used to store longer additional information such as alert descriptions or runbook links.
spec.initProvider.rule[].enabled <boolean>	# Is this rule enabled? Possible values are true and false.
spec.initProvider.rule[].expression <string>	# Specifies the Prometheus Query Language expression to evaluate. For more details see this doc. Evaluate at the period given by interval and record the result as a new set of time series with the metric name given by record.
spec.initProvider.rule[].for <string>	# Specifies the amount of time alert must be active before firing, represented in ISO 8601 duration format.
spec.initProvider.rule[].labels <map[string]string>	# Specifies the labels to add or overwrite before storing the result.
spec.initProvider.rule[].record <string>	# Specifies the recorded metrics name.
spec.initProvider.rule[].severity <number>	# Specifies the severity of the alerts fired by the rule. Possible values are between 0 and 4.
spec.initProvider.ruleGroupEnabled <boolean>	# Is this Alert Management Prometheus Rule Group enabled? Possible values are true and false.
spec.initProvider.scopes <[]string>	# Specifies the resource ID of the Azure Monitor Workspace.
spec.initProvider.scopesRefs <[]object>	# References to MonitorWorkspace in insights to populate scopes.
spec.initProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopesSelector <object>	# Selector for a list of MonitorWorkspace in insights to populate scopes.
spec.initProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopesSelector.policy <object>	# Policies for selection.
spec.initProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Alert Management Prometheus Rule Group.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MonitorAlertPrometheusRuleGroupStatus defines the observed state of MonitorAlertPrometheusRuleGroup.
status.atProvider <object>
status.atProvider.clusterName <string>	# Specifies the name of the Managed Kubernetes Cluster.
status.atProvider.description <string>	# The description of the Alert Management Prometheus Rule Group.
status.atProvider.id <string>	# The ID of the Alert Management Prometheus Rule Group.
status.atProvider.interval <string>	# Specifies the interval in which to run the Alert Management Prometheus Rule Group represented in ISO 8601 duration format. Possible values are between PT1M and PT15M.
status.atProvider.location <string>	# Specifies the Azure Region where the Alert Management Prometheus Rule Group should exist. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Alert Management Prometheus Rule Group should exist. Changing this forces a new resource to be created.
status.atProvider.rule <[]object>	# One or more rule blocks as defined below.
status.atProvider.rule[].action <[]object>	# An action block as defined below.
status.atProvider.rule[].action[].actionGroupId <string>	# Specifies the resource id of the monitor action group.
status.atProvider.rule[].action[].actionProperties <map[string]string>	# Specifies the properties of an action group object.
status.atProvider.rule[].alert <string>	# Specifies the Alert rule name.
status.atProvider.rule[].alertResolution <object>	# An alert_resolution block as defined below.
status.atProvider.rule[].alertResolution.autoResolved <boolean>	# Is the alert auto-resolution? Possible values are true and false.
status.atProvider.rule[].alertResolution.timeToResolve <string>	# Specifies the alert auto-resolution interval, represented in ISO 8601 duration format.
status.atProvider.rule[].annotations <map[string]string>	# Specifies a set of informational labels that can be used to store longer additional information such as alert descriptions or runbook links.
status.atProvider.rule[].enabled <boolean>	# Is this rule enabled? Possible values are true and false.
status.atProvider.rule[].expression <string>	# Specifies the Prometheus Query Language expression to evaluate. For more details see this doc. Evaluate at the period given by interval and record the result as a new set of time series with the metric name given by record.
status.atProvider.rule[].for <string>	# Specifies the amount of time alert must be active before firing, represented in ISO 8601 duration format.
status.atProvider.rule[].labels <map[string]string>	# Specifies the labels to add or overwrite before storing the result.
status.atProvider.rule[].record <string>	# Specifies the recorded metrics name.
status.atProvider.rule[].severity <number>	# Specifies the severity of the alerts fired by the rule. Possible values are between 0 and 4.
status.atProvider.ruleGroupEnabled <boolean>	# Is this Alert Management Prometheus Rule Group enabled? Possible values are true and false.
status.atProvider.scopes <[]string>	# Specifies the resource ID of the Azure Monitor Workspace.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Alert Management Prometheus Rule Group.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
