# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta2
kind <string> enum=Webhook (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebhookSpec defines the desired state of Webhook
spec.forProvider.genericWebService.uri <string>	# The webhook URI for receiving POST requests. It must use https protocol.
spec.forProvider.genericWebService.webhookType <string>	# Type of the webhook. Possible values are: STANDARD, FLEXIBLE.
spec.forProvider.parent <string>	# The agent to create a webhook for. Format: projects//locations//agents/.
spec.forProvider.parentRef <object>	# Reference to a Agent in dialogflowcx to populate parent.
spec.forProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentRef.policy <object>	# Policies for referencing.
spec.forProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentSelector <object>	# Selector for a Agent in dialogflowcx to populate parent.
spec.forProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentSelector.policy <object>	# Policies for selection.
spec.forProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securitySettings <string>	# Deprecated. Name of the SecuritySettings reference for the agent. Format: projects//locations//securitySettings/.
spec.forProvider.serviceDirectory <object>	# Configuration for a Service Directory service. Structure is documented below.
spec.forProvider.serviceDirectory.genericWebService <object>	# Represents configuration for a generic web service. Structure is documented below.
spec.forProvider.serviceDirectory.genericWebService.allowedCaCerts <[]string>	# Specifies a list of allowed custom CA certificates (in DER format) for HTTPS verification. This overrides the default SSL trust store. If this is empty or unspecified, Dialogflow will use Google's default trust store to verify certificates. N.B. Make sure the HTTPS server certificates are signed with "subject alt name". For instance a certificate can be self-signed using the following command, openssl x509 -req -days 200 -in example.com.csr -signkey example.com.key -out example.com.crt -extfile <(printf "\nsubjectAltName='DNS:www.example.com'")
spec.forProvider.serviceDirectory.genericWebService.httpMethod <string>	# HTTP method for the flexible webhook calls. Standard webhook always uses POST. Possible values are: POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
spec.forProvider.serviceDirectory.genericWebService.oauthConfig <object>	# Represents configuration of OAuth client credential flow for 3rd party API authentication. Structure is documented below.
spec.forProvider.serviceDirectory.genericWebService.oauthConfig.clientId <string>	# The client ID provided by the 3rd party platform.
spec.forProvider.serviceDirectory.genericWebService.oauthConfig.clientSecret <string>	# The client secret provided by the 3rd party platform. If the secret_version_for_client_secret field is set, this field will be ignored.
spec.forProvider.serviceDirectory.genericWebService.oauthConfig.scopes <[]string>	# The OAuth scopes to grant.
spec.forProvider.serviceDirectory.genericWebService.oauthConfig.secretVersionForClientSecret <string>	# The name of the SecretManager secret version resource storing the client secret. If this field is set, the client_secret field will be ignored. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.forProvider.serviceDirectory.genericWebService.oauthConfig.tokenEndpoint <string>	# The token endpoint provided by the 3rd party platform to exchange an access token.
spec.forProvider.serviceDirectory.genericWebService.parameterMapping <map[string]string>	# Maps the values extracted from specific fields of the flexible webhook response into session parameters.
spec.forProvider.serviceDirectory.genericWebService.requestBody <string>	# Defines a custom JSON object as request body to send to flexible webhook.
spec.forProvider.serviceDirectory.genericWebService.requestHeaders <map[string]string>	# The HTTP request headers to send together with webhook requests.
spec.forProvider.serviceDirectory.genericWebService.secretVersionForUsernamePassword <string>	# The SecretManager secret version resource storing the username:password pair for HTTP Basic authentication. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.forProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders <[]object>	# The HTTP request headers to send together with webhook requests. Header values are stored in SecretManager secret versions. When the same header name is specified in both request_headers and secret_versions_for_request_headers, the value in secret_versions_for_request_headers will be used. Structure is documented below.
spec.forProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders[].key <string>	# The identifier for this object. Format specified above.
spec.forProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders[].secretVersion <string>	# The SecretManager secret version resource storing the header value. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.forProvider.serviceDirectory.genericWebService.serviceAgentAuth <string>	# Indicate the auth token type generated from the Diglogflow service agent. The generated token is sent in the Authorization header. Possible values are: NONE, ID_TOKEN, ACCESS_TOKEN.
spec.forProvider.serviceDirectory.genericWebService.uri <string>	# The webhook URI for receiving POST requests. It must use https protocol.
spec.forProvider.serviceDirectory.genericWebService.webhookType <string>	# Type of the webhook. Possible values are: STANDARD, FLEXIBLE.
spec.forProvider.serviceDirectory.service <string>	# The name of Service Directory service.
spec.forProvider.timeout <string>	# Webhook execution timeout.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.disabled <boolean>	# Indicates whether the webhook is disabled.
spec.initProvider.displayName <string>	# The human-readable name of the webhook, unique within the agent.
spec.initProvider.enableSpellCorrection <boolean>	# Deprecated. Indicates if automatic spell correction is enabled in detect intent requests.
spec.initProvider.enableStackdriverLogging <boolean>	# Deprecated. Determines whether this agent should log conversation queries.
spec.initProvider.genericWebService <object>	# Represents configuration for a generic web service. Structure is documented below.
spec.initProvider.genericWebService.allowedCaCerts <[]string>	# Specifies a list of allowed custom CA certificates (in DER format) for HTTPS verification. This overrides the default SSL trust store. If this is empty or unspecified, Dialogflow will use Google's default trust store to verify certificates. N.B. Make sure the HTTPS server certificates are signed with "subject alt name". For instance a certificate can be self-signed using the following command, openssl x509 -req -days 200 -in example.com.csr -signkey example.com.key -out example.com.crt -extfile <(printf "\nsubjectAltName='DNS:www.example.com'")
spec.initProvider.genericWebService.httpMethod <string>	# HTTP method for the flexible webhook calls. Standard webhook always uses POST. Possible values are: POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
spec.initProvider.genericWebService.oauthConfig <object>	# Represents configuration of OAuth client credential flow for 3rd party API authentication. Structure is documented below.
spec.initProvider.genericWebService.oauthConfig.clientId <string>	# The client ID provided by the 3rd party platform.
spec.initProvider.genericWebService.oauthConfig.clientSecret <string>	# The client secret provided by the 3rd party platform. If the secret_version_for_client_secret field is set, this field will be ignored.
spec.initProvider.genericWebService.oauthConfig.scopes <[]string>	# The OAuth scopes to grant.
spec.initProvider.genericWebService.oauthConfig.secretVersionForClientSecret <string>	# The name of the SecretManager secret version resource storing the client secret. If this field is set, the client_secret field will be ignored. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.initProvider.genericWebService.oauthConfig.tokenEndpoint <string>	# The token endpoint provided by the 3rd party platform to exchange an access token.
spec.initProvider.genericWebService.parameterMapping <map[string]string>	# Maps the values extracted from specific fields of the flexible webhook response into session parameters.
spec.initProvider.genericWebService.requestBody <string>	# Defines a custom JSON object as request body to send to flexible webhook.
spec.initProvider.genericWebService.requestHeaders <map[string]string>	# The HTTP request headers to send together with webhook requests.
spec.initProvider.genericWebService.secretVersionForUsernamePassword <string>	# The SecretManager secret version resource storing the username:password pair for HTTP Basic authentication. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.initProvider.genericWebService.secretVersionsForRequestHeaders <[]object>	# The HTTP request headers to send together with webhook requests. Header values are stored in SecretManager secret versions. When the same header name is specified in both request_headers and secret_versions_for_request_headers, the value in secret_versions_for_request_headers will be used. Structure is documented below.
spec.initProvider.genericWebService.secretVersionsForRequestHeaders[].key <string>	# The identifier for this object. Format specified above.
spec.initProvider.genericWebService.secretVersionsForRequestHeaders[].secretVersion <string>	# The SecretManager secret version resource storing the header value. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.initProvider.genericWebService.serviceAgentAuth <string>	# Indicate the auth token type generated from the Diglogflow service agent. The generated token is sent in the Authorization header. Possible values are: NONE, ID_TOKEN, ACCESS_TOKEN.
spec.initProvider.genericWebService.uri <string>	# The webhook URI for receiving POST requests. It must use https protocol.
spec.initProvider.genericWebService.webhookType <string>	# Type of the webhook. Possible values are: STANDARD, FLEXIBLE.
spec.initProvider.parent <string>	# The agent to create a webhook for. Format: projects//locations//agents/.
spec.initProvider.parentRef <object>	# Reference to a Agent in dialogflowcx to populate parent.
spec.initProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parentRef.policy <object>	# Policies for referencing.
spec.initProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parentSelector <object>	# Selector for a Agent in dialogflowcx to populate parent.
spec.initProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.parentSelector.policy <object>	# Policies for selection.
spec.initProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securitySettings <string>	# Deprecated. Name of the SecuritySettings reference for the agent. Format: projects//locations//securitySettings/.
spec.initProvider.serviceDirectory <object>	# Configuration for a Service Directory service. Structure is documented below.
spec.initProvider.serviceDirectory.genericWebService <object>	# Represents configuration for a generic web service. Structure is documented below.
spec.initProvider.serviceDirectory.genericWebService.allowedCaCerts <[]string>	# Specifies a list of allowed custom CA certificates (in DER format) for HTTPS verification. This overrides the default SSL trust store. If this is empty or unspecified, Dialogflow will use Google's default trust store to verify certificates. N.B. Make sure the HTTPS server certificates are signed with "subject alt name". For instance a certificate can be self-signed using the following command, openssl x509 -req -days 200 -in example.com.csr -signkey example.com.key -out example.com.crt -extfile <(printf "\nsubjectAltName='DNS:www.example.com'")
spec.initProvider.serviceDirectory.genericWebService.httpMethod <string>	# HTTP method for the flexible webhook calls. Standard webhook always uses POST. Possible values are: POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
spec.initProvider.serviceDirectory.genericWebService.oauthConfig <object>	# Represents configuration of OAuth client credential flow for 3rd party API authentication. Structure is documented below.
spec.initProvider.serviceDirectory.genericWebService.oauthConfig.clientId <string>	# The client ID provided by the 3rd party platform.
spec.initProvider.serviceDirectory.genericWebService.oauthConfig.clientSecret <string>	# The client secret provided by the 3rd party platform. If the secret_version_for_client_secret field is set, this field will be ignored.
spec.initProvider.serviceDirectory.genericWebService.oauthConfig.scopes <[]string>	# The OAuth scopes to grant.
spec.initProvider.serviceDirectory.genericWebService.oauthConfig.secretVersionForClientSecret <string>	# The name of the SecretManager secret version resource storing the client secret. If this field is set, the client_secret field will be ignored. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.initProvider.serviceDirectory.genericWebService.oauthConfig.tokenEndpoint <string>	# The token endpoint provided by the 3rd party platform to exchange an access token.
spec.initProvider.serviceDirectory.genericWebService.parameterMapping <map[string]string>	# Maps the values extracted from specific fields of the flexible webhook response into session parameters.
spec.initProvider.serviceDirectory.genericWebService.requestBody <string>	# Defines a custom JSON object as request body to send to flexible webhook.
spec.initProvider.serviceDirectory.genericWebService.requestHeaders <map[string]string>	# The HTTP request headers to send together with webhook requests.
spec.initProvider.serviceDirectory.genericWebService.secretVersionForUsernamePassword <string>	# The SecretManager secret version resource storing the username:password pair for HTTP Basic authentication. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.initProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders <[]object>	# The HTTP request headers to send together with webhook requests. Header values are stored in SecretManager secret versions. When the same header name is specified in both request_headers and secret_versions_for_request_headers, the value in secret_versions_for_request_headers will be used. Structure is documented below.
spec.initProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders[].key <string>	# The identifier for this object. Format specified above.
spec.initProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders[].secretVersion <string>	# The SecretManager secret version resource storing the header value. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.initProvider.serviceDirectory.genericWebService.serviceAgentAuth <string>	# Indicate the auth token type generated from the Diglogflow service agent. The generated token is sent in the Authorization header. Possible values are: NONE, ID_TOKEN, ACCESS_TOKEN.
spec.initProvider.serviceDirectory.genericWebService.uri <string>	# The webhook URI for receiving POST requests. It must use https protocol.
spec.initProvider.serviceDirectory.genericWebService.webhookType <string>	# Type of the webhook. Possible values are: STANDARD, FLEXIBLE.
spec.initProvider.serviceDirectory.service <string>	# The name of Service Directory service.
spec.initProvider.timeout <string>	# Webhook execution timeout.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WebhookStatus defines the observed state of Webhook.
status.atProvider <object>
status.atProvider.disabled <boolean>	# Indicates whether the webhook is disabled.
status.atProvider.displayName <string>	# The human-readable name of the webhook, unique within the agent.
status.atProvider.enableSpellCorrection <boolean>	# Deprecated. Indicates if automatic spell correction is enabled in detect intent requests.
status.atProvider.enableStackdriverLogging <boolean>	# Deprecated. Determines whether this agent should log conversation queries.
status.atProvider.genericWebService <object>	# Represents configuration for a generic web service. Structure is documented below.
status.atProvider.genericWebService.allowedCaCerts <[]string>	# Specifies a list of allowed custom CA certificates (in DER format) for HTTPS verification. This overrides the default SSL trust store. If this is empty or unspecified, Dialogflow will use Google's default trust store to verify certificates. N.B. Make sure the HTTPS server certificates are signed with "subject alt name". For instance a certificate can be self-signed using the following command, openssl x509 -req -days 200 -in example.com.csr -signkey example.com.key -out example.com.crt -extfile <(printf "\nsubjectAltName='DNS:www.example.com'")
status.atProvider.genericWebService.httpMethod <string>	# HTTP method for the flexible webhook calls. Standard webhook always uses POST. Possible values are: POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
status.atProvider.genericWebService.oauthConfig <object>	# Represents configuration of OAuth client credential flow for 3rd party API authentication. Structure is documented below.
status.atProvider.genericWebService.oauthConfig.clientId <string>	# The client ID provided by the 3rd party platform.
status.atProvider.genericWebService.oauthConfig.clientSecret <string>	# The client secret provided by the 3rd party platform. If the secret_version_for_client_secret field is set, this field will be ignored.
status.atProvider.genericWebService.oauthConfig.scopes <[]string>	# The OAuth scopes to grant.
status.atProvider.genericWebService.oauthConfig.secretVersionForClientSecret <string>	# The name of the SecretManager secret version resource storing the client secret. If this field is set, the client_secret field will be ignored. Format: projects/{project}/secrets/{secret}/versions/{version}
status.atProvider.genericWebService.oauthConfig.tokenEndpoint <string>	# The token endpoint provided by the 3rd party platform to exchange an access token.
status.atProvider.genericWebService.parameterMapping <map[string]string>	# Maps the values extracted from specific fields of the flexible webhook response into session parameters.
status.atProvider.genericWebService.requestBody <string>	# Defines a custom JSON object as request body to send to flexible webhook.
status.atProvider.genericWebService.requestHeaders <map[string]string>	# The HTTP request headers to send together with webhook requests.
status.atProvider.genericWebService.secretVersionForUsernamePassword <string>	# The SecretManager secret version resource storing the username:password pair for HTTP Basic authentication. Format: projects/{project}/secrets/{secret}/versions/{version}
status.atProvider.genericWebService.secretVersionsForRequestHeaders <[]object>	# The HTTP request headers to send together with webhook requests. Header values are stored in SecretManager secret versions. When the same header name is specified in both request_headers and secret_versions_for_request_headers, the value in secret_versions_for_request_headers will be used. Structure is documented below.
status.atProvider.genericWebService.secretVersionsForRequestHeaders[].key <string>	# The identifier for this object. Format specified above.
status.atProvider.genericWebService.secretVersionsForRequestHeaders[].secretVersion <string>	# The SecretManager secret version resource storing the header value. Format: projects/{project}/secrets/{secret}/versions/{version}
status.atProvider.genericWebService.serviceAgentAuth <string>	# Indicate the auth token type generated from the Diglogflow service agent. The generated token is sent in the Authorization header. Possible values are: NONE, ID_TOKEN, ACCESS_TOKEN.
status.atProvider.genericWebService.uri <string>	# The webhook URI for receiving POST requests. It must use https protocol.
status.atProvider.genericWebService.webhookType <string>	# Type of the webhook. Possible values are: STANDARD, FLEXIBLE.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/webhooks/{{name}}
status.atProvider.name <string>	# The unique identifier of the webhook. Format: projects//locations//agents//webhooks/.
status.atProvider.parent <string>	# The agent to create a webhook for. Format: projects//locations//agents/.
status.atProvider.securitySettings <string>	# Deprecated. Name of the SecuritySettings reference for the agent. Format: projects//locations//securitySettings/.
status.atProvider.serviceDirectory <object>	# Configuration for a Service Directory service. Structure is documented below.
status.atProvider.serviceDirectory.genericWebService <object>	# Represents configuration for a generic web service. Structure is documented below.
status.atProvider.serviceDirectory.genericWebService.allowedCaCerts <[]string>	# Specifies a list of allowed custom CA certificates (in DER format) for HTTPS verification. This overrides the default SSL trust store. If this is empty or unspecified, Dialogflow will use Google's default trust store to verify certificates. N.B. Make sure the HTTPS server certificates are signed with "subject alt name". For instance a certificate can be self-signed using the following command, openssl x509 -req -days 200 -in example.com.csr -signkey example.com.key -out example.com.crt -extfile <(printf "\nsubjectAltName='DNS:www.example.com'")
status.atProvider.serviceDirectory.genericWebService.httpMethod <string>	# HTTP method for the flexible webhook calls. Standard webhook always uses POST. Possible values are: POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
status.atProvider.serviceDirectory.genericWebService.oauthConfig <object>	# Represents configuration of OAuth client credential flow for 3rd party API authentication. Structure is documented below.
status.atProvider.serviceDirectory.genericWebService.oauthConfig.clientId <string>	# The client ID provided by the 3rd party platform.
status.atProvider.serviceDirectory.genericWebService.oauthConfig.clientSecret <string>	# The client secret provided by the 3rd party platform. If the secret_version_for_client_secret field is set, this field will be ignored.
status.atProvider.serviceDirectory.genericWebService.oauthConfig.scopes <[]string>	# The OAuth scopes to grant.
status.atProvider.serviceDirectory.genericWebService.oauthConfig.secretVersionForClientSecret <string>	# The name of the SecretManager secret version resource storing the client secret. If this field is set, the client_secret field will be ignored. Format: projects/{project}/secrets/{secret}/versions/{version}
status.atProvider.serviceDirectory.genericWebService.oauthConfig.tokenEndpoint <string>	# The token endpoint provided by the 3rd party platform to exchange an access token.
status.atProvider.serviceDirectory.genericWebService.parameterMapping <map[string]string>	# Maps the values extracted from specific fields of the flexible webhook response into session parameters.
status.atProvider.serviceDirectory.genericWebService.requestBody <string>	# Defines a custom JSON object as request body to send to flexible webhook.
status.atProvider.serviceDirectory.genericWebService.requestHeaders <map[string]string>	# The HTTP request headers to send together with webhook requests.
status.atProvider.serviceDirectory.genericWebService.secretVersionForUsernamePassword <string>	# The SecretManager secret version resource storing the username:password pair for HTTP Basic authentication. Format: projects/{project}/secrets/{secret}/versions/{version}
status.atProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders <[]object>	# The HTTP request headers to send together with webhook requests. Header values are stored in SecretManager secret versions. When the same header name is specified in both request_headers and secret_versions_for_request_headers, the value in secret_versions_for_request_headers will be used. Structure is documented below.
status.atProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders[].key <string>	# The identifier for this object. Format specified above.
status.atProvider.serviceDirectory.genericWebService.secretVersionsForRequestHeaders[].secretVersion <string>	# The SecretManager secret version resource storing the header value. Format: projects/{project}/secrets/{secret}/versions/{version}
status.atProvider.serviceDirectory.genericWebService.serviceAgentAuth <string>	# Indicate the auth token type generated from the Diglogflow service agent. The generated token is sent in the Authorization header. Possible values are: NONE, ID_TOKEN, ACCESS_TOKEN.
status.atProvider.serviceDirectory.genericWebService.uri <string>	# The webhook URI for receiving POST requests. It must use https protocol.
status.atProvider.serviceDirectory.genericWebService.webhookType <string>	# Type of the webhook. Possible values are: STANDARD, FLEXIBLE.
status.atProvider.serviceDirectory.service <string>	# The name of Service Directory service.
status.atProvider.startFlow <string>	# Deprecated. Name of the start flow in this agent. A start flow will be automatically created when the agent is created, and can only be deleted by deleting the agent. Format: projects//locations//agents//flows/.
status.atProvider.timeout <string>	# Webhook execution timeout.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
