# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.entryFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.entryFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.forProvider.eventHandlers <[]object>	# Handlers associated with the page to handle events such as webhook errors, no match or no input. Structure is documented below.
spec.forProvider.eventHandlers[].event <string>	# The name of the event to handle.
spec.forProvider.eventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.forProvider.eventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.forProvider.eventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.eventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.eventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.eventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.eventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.forProvider.form <[]object>	# The form associated with the page, used for collecting parameters relevant to the page. Structure is documented below.
spec.forProvider.form[].parameters <[]object>	# Parameters to collect from the user. Structure is documented below.
spec.forProvider.form[].parameters[].advancedSettings <[]object>	# Hierarchical advanced settings for this parameter. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.forProvider.form[].parameters[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.forProvider.form[].parameters[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.forProvider.form[].parameters[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.forProvider.form[].parameters[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.forProvider.form[].parameters[].defaultValue <string>	# The default value of an optional parameter. If the parameter is required, the default value will be ignored.
spec.forProvider.form[].parameters[].displayName <string>	# The human-readable name of the parameter, unique within the form.
spec.forProvider.form[].parameters[].entityType <string>	# The entity type of the parameter. Format: projects/-/locations/-/agents/-/entityTypes/ for system entity types (for example, projects/-/locations/-/agents/-/entityTypes/sys.date), or projects//locations//agents//entityTypes/ for developer entity types.
spec.forProvider.form[].parameters[].fillBehavior <[]object>	# Defines fill behavior for the parameter. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment <[]object>	# The fulfillment to provide the initial prompt that the agent can present to the user in order to fill the parameter. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers <[]object>	# The handlers for parameter-level events, used to provide reprompt for the parameter or transition to a different page/flow. The supported events are:
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].event <string>	# The name of the event to handle.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef <object>	# Reference to a Agent in dialogflowcx to populate targetFlow.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.policy <object>	# Policies for referencing.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowSelector <object>	# Selector for a Agent in dialogflowcx to populate targetFlow.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowSelector.policy <object>	# Policies for selection.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageRef <object>	# Reference to a Page in dialogflowcx to populate targetPage.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageRef.policy <object>	# Policies for referencing.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageSelector <object>	# Selector for a Page in dialogflowcx to populate targetPage.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageSelector.policy <object>	# Policies for selection.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef <object>	# Reference to a Webhook in dialogflowcx to populate webhook.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.policy <object>	# Policies for referencing.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector <object>	# Selector for a Webhook in dialogflowcx to populate webhook.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.policy <object>	# Policies for selection.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
