# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=signer.aws.m.upbound.io/v1beta1
kind <string> enum=SigningJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SigningJobSpec defines the desired state of SigningJob
spec.forProvider.profileNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profileNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.source <object>	# The S3 bucket that contains the object to sign. See Source below for details.
spec.forProvider.source.s3 <object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
spec.forProvider.source.s3.bucket <string>	# Name of the S3 bucket.
spec.forProvider.source.s3.key <string>	# Key name of the object that contains your unsigned code.
spec.forProvider.source.s3.version <string>	# Version of your source image in your version enabled S3 bucket.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.destination <object>	# The S3 bucket in which to save your signed object. See Destination below for details.
spec.initProvider.destination.s3 <object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
spec.initProvider.destination.s3.bucket <string>	# Name of the S3 bucket.
spec.initProvider.destination.s3.prefix <string>	# An Amazon S3 object key prefix that you can use to limit signed objects keys to begin with the specified prefix.
spec.initProvider.ignoreSigningJobFailure <boolean>	# Set this argument to true to ignore signing job failures and retrieve failed status and reason. Default false.
spec.initProvider.profileName <string>	# The name of the profile to initiate the signing operation.
spec.initProvider.profileNameRef <object>	# Reference to a SigningProfile in signer to populate profileName.
spec.initProvider.profileNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.profileNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.profileNameRef.policy <object>	# Policies for referencing.
spec.initProvider.profileNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.profileNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.profileNameSelector <object>	# Selector for a SigningProfile in signer to populate profileName.
spec.initProvider.profileNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.profileNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.profileNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.profileNameSelector.policy <object>	# Policies for selection.
spec.initProvider.profileNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.profileNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source <object>	# The S3 bucket that contains the object to sign. See Source below for details.
spec.initProvider.source.s3 <object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
spec.initProvider.source.s3.bucket <string>	# Name of the S3 bucket.
spec.initProvider.source.s3.key <string>	# Key name of the object that contains your unsigned code.
spec.initProvider.source.s3.version <string>	# Version of your source image in your version enabled S3 bucket.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SigningJobStatus defines the observed state of SigningJob.
status.atProvider <object>
status.atProvider.completedAt <string>	# Date and time in RFC3339 format that the signing job was completed.
status.atProvider.createdAt <string>	# Date and time in RFC3339 format that the signing job was created.
status.atProvider.destination <object>	# The S3 bucket in which to save your signed object. See Destination below for details.
status.atProvider.destination.s3 <object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
status.atProvider.destination.s3.bucket <string>	# Name of the S3 bucket.
status.atProvider.destination.s3.prefix <string>	# An Amazon S3 object key prefix that you can use to limit signed objects keys to begin with the specified prefix.
status.atProvider.id <string>
status.atProvider.ignoreSigningJobFailure <boolean>	# Set this argument to true to ignore signing job failures and retrieve failed status and reason. Default false.
status.atProvider.jobId <string>	# The ID of the signing job on output.
status.atProvider.jobInvoker <string>	# The IAM entity that initiated the signing job.
status.atProvider.jobOwner <string>	# The AWS account ID of the job owner.
status.atProvider.platformDisplayName <string>	# A human-readable name for the signing platform associated with the signing job.
status.atProvider.platformId <string>	# The platform to which your signed code image will be distributed.
status.atProvider.profileName <string>	# The name of the profile to initiate the signing operation.
status.atProvider.profileVersion <string>	# The version of the signing profile used to initiate the signing job.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requestedBy <string>	# The IAM principal that requested the signing job.
status.atProvider.revocationRecord <[]object>	# A revocation record if the signature generated by the signing job has been revoked. Contains a timestamp and the ID of the IAM entity that revoked the signature.
status.atProvider.revocationRecord[].reason <string>
status.atProvider.revocationRecord[].revokedAt <string>
status.atProvider.revocationRecord[].revokedBy <string>
status.atProvider.signatureExpiresAt <string>	# The time when the signature of a signing job expires.
status.atProvider.signedObject <[]object>	# Name of the S3 bucket where the signed code image is saved by code signing.
status.atProvider.signedObject[].s3 <[]object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
status.atProvider.signedObject[].s3[].bucket <string>	# Name of the S3 bucket.
status.atProvider.signedObject[].s3[].key <string>	# Key name of the object that contains your unsigned code.
status.atProvider.source <object>	# The S3 bucket that contains the object to sign. See Source below for details.
status.atProvider.source.s3 <object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
status.atProvider.source.s3.bucket <string>	# Name of the S3 bucket.
status.atProvider.source.s3.key <string>	# Key name of the object that contains your unsigned code.
status.atProvider.source.s3.version <string>	# Version of your source image in your version enabled S3 bucket.
status.atProvider.status <string>	# Status of the signing job.
status.atProvider.statusReason <string>	# String value that contains the status reason.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
