# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.upbound.io/v1beta2
kind <string> enum=ServicePerimeter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServicePerimeterSpec defines the desired state of ServicePerimeter
spec.forProvider.spec.accessLevelsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.accessLevelsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.forProvider.spec.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this EgressPolicy to apply. Structure is documented below.
spec.forProvider.spec.egressPolicies[].egressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.forProvider.spec.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.forProvider.spec.egressPolicies[].egressFrom.sourceRestriction <string>	# Whether to enforce traffic restrictions based on sources field. If the sources field is non-empty, then this field must be set to SOURCE_RESTRICTION_ENABLED. Possible values are: SOURCE_RESTRICTION_UNSPECIFIED, SOURCE_RESTRICTION_ENABLED, SOURCE_RESTRICTION_DISABLED.
spec.forProvider.spec.egressPolicies[].egressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.forProvider.spec.egressPolicies[].egressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.forProvider.spec.egressPolicies[].egressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.forProvider.spec.egressPolicies[].egressTo <object>	# Defines the conditions on the ApiOperation and destination resources that cause this EgressPolicy to apply. Structure is documented below.
spec.forProvider.spec.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
spec.forProvider.spec.egressPolicies[].egressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.forProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.forProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.forProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.forProvider.spec.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.forProvider.spec.egressPolicies[].egressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.forProvider.spec.egressPolicies[].egressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.forProvider.spec.egressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.forProvider.spec.ingressPolicies <[]object>	# List of IngressPolicies to apply to the perimeter. A perimeter may have multiple IngressPolicies, each of which is evaluated separately. Access is granted if any Ingress Policy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.forProvider.spec.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this IngressPolicy to apply. Structure is documented below.
spec.forProvider.spec.ingressPolicies[].ingressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.forProvider.spec.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.forProvider.spec.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.forProvider.spec.ingressPolicies[].ingressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.forProvider.spec.ingressPolicies[].ingressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.forProvider.spec.ingressPolicies[].ingressTo <object>	# Defines the conditions on the ApiOperation and request destination that cause this IngressPolicy to apply. Structure is documented below.
spec.forProvider.spec.ingressPolicies[].ingressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.forProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.forProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.forProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.forProvider.spec.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.forProvider.spec.ingressPolicies[].ingressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.forProvider.spec.ingressPolicies[].ingressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.forProvider.spec.ingressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.forProvider.spec.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.forProvider.spec.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if storage.googleapis.com is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
spec.forProvider.spec.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter. Structure is documented below.
spec.forProvider.spec.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless enableRestriction is True.
spec.forProvider.spec.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
spec.forProvider.status <object>	# ServicePerimeter configuration. Specifies sets of resources, restricted services and access levels that determine perimeter content and boundaries. Structure is documented below.
spec.forProvider.status.accessLevels <[]string>	# A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty. Format: accessPolicies/{policy_id}/accessLevels/{access_level_name}
spec.forProvider.status.accessLevelsRefs <[]object>	# References to AccessLevel in accesscontextmanager to populate accessLevels.
spec.forProvider.status.accessLevelsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.status.accessLevelsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.status.accessLevelsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.status.accessLevelsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.status.accessLevelsSelector <object>	# Selector for a list of AccessLevel in accesscontextmanager to populate accessLevels.
spec.forProvider.status.accessLevelsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.status.accessLevelsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.status.accessLevelsSelector.policy <object>	# Policies for selection.
spec.forProvider.status.accessLevelsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.status.accessLevelsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.status.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.forProvider.status.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this EgressPolicy to apply. Structure is documented below.
spec.forProvider.status.egressPolicies[].egressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.forProvider.status.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.forProvider.status.egressPolicies[].egressFrom.sourceRestriction <string>	# Whether to enforce traffic restrictions based on sources field. If the sources field is non-empty, then this field must be set to SOURCE_RESTRICTION_ENABLED. Possible values are: SOURCE_RESTRICTION_UNSPECIFIED, SOURCE_RESTRICTION_ENABLED, SOURCE_RESTRICTION_DISABLED.
spec.forProvider.status.egressPolicies[].egressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.forProvider.status.egressPolicies[].egressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.forProvider.status.egressPolicies[].egressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.forProvider.status.egressPolicies[].egressTo <object>	# Defines the conditions on the ApiOperation and destination resources that cause this EgressPolicy to apply. Structure is documented below.
spec.forProvider.status.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
spec.forProvider.status.egressPolicies[].egressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.forProvider.status.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.forProvider.status.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.forProvider.status.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.forProvider.status.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.forProvider.status.egressPolicies[].egressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.forProvider.status.egressPolicies[].egressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.forProvider.status.egressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.forProvider.status.ingressPolicies <[]object>	# List of IngressPolicies to apply to the perimeter. A perimeter may have multiple IngressPolicies, each of which is evaluated separately. Access is granted if any Ingress Policy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.forProvider.status.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this IngressPolicy to apply. Structure is documented below.
spec.forProvider.status.ingressPolicies[].ingressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.forProvider.status.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef <object>	# Reference to a AccessLevel in accesscontextmanager to populate accessLevel.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.policy <object>	# Policies for referencing.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector <object>	# Selector for a AccessLevel in accesscontextmanager to populate accessLevel.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.policy <object>	# Policies for selection.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.status.ingressPolicies[].ingressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.forProvider.status.ingressPolicies[].ingressTo <object>	# Defines the conditions on the ApiOperation and request destination that cause this IngressPolicy to apply. Structure is documented below.
spec.forProvider.status.ingressPolicies[].ingressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.forProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.forProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.forProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.forProvider.status.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.forProvider.status.ingressPolicies[].ingressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.forProvider.status.ingressPolicies[].ingressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.forProvider.status.ingressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.forProvider.status.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.forProvider.status.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if storage.googleapis.com is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
spec.forProvider.status.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter. Structure is documented below.
spec.forProvider.status.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless enableRestriction is True.
spec.forProvider.status.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
spec.forProvider.title <string>	# Human readable title. Must be unique within the Policy.
spec.forProvider.useExplicitDryRunSpec <boolean>	# Use explicit dry run spec flag. Ordinarily, a dry-run spec implicitly exists for all Service Perimeters, and that spec is identical to the status for those Service Perimeters. When this flag is set, it inhibits the generation of the implicit spec, thereby allowing the user to explicitly provide a configuration ("spec") to use in a dry-run version of the Service Perimeter. This allows the user to test changes to the enforced config ("status") without actually enforcing them. This testing is done through analyzing the differences between currently enforced and suggested restrictions. useExplicitDryRunSpec must bet set to True if any of the fields in the spec are set to non-default values.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the ServicePerimeter and its use. Does not affect behavior.
spec.initProvider.name <string>	# Resource name for the ServicePerimeter. The short_name component must begin with a letter and only include alphanumeric and '_'. Format: accessPolicies/{policy_id}/servicePerimeters/{short_name}
spec.initProvider.parent <string>	# The AccessPolicy this ServicePerimeter lives in. Format: accessPolicies/{policy_id}
spec.initProvider.perimeterType <string>	# Specifies the type of the Perimeter. There are two types: regular and bridge. Regular Service Perimeter contains resources, access levels, and restricted services. Every resource can be in at most ONE regular Service Perimeter. In addition to being in a regular service perimeter, a resource can also be in zero or more perimeter bridges. A perimeter bridge only contains resources. Cross project operations are permitted if all effected resources share some perimeter (whether bridge or regular). Perimeter Bridge does not contain access levels or services: those are governed entirely by the regular perimeter that resource is in. Perimeter Bridges are typically useful when building more complex topologies with many independent perimeters that need to share some data with a common perimeter, but should not be able to share data among themselves. Default value is PERIMETER_TYPE_REGULAR. Possible values are: PERIMETER_TYPE_REGULAR, PERIMETER_TYPE_BRIDGE.
spec.initProvider.spec <object>	# Proposed (or dry run) ServicePerimeter configuration. This configuration allows to specify and test ServicePerimeter configuration without enforcing actual access restrictions. Only allowed to be set when the useExplicitDryRunSpec flag is set. Structure is documented below.
spec.initProvider.spec.accessLevels <[]string>	# A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty. Format: accessPolicies/{policy_id}/accessLevels/{access_level_name}
spec.initProvider.spec.accessLevelsRefs <[]object>	# References to AccessLevel in accesscontextmanager to populate accessLevels.
spec.initProvider.spec.accessLevelsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.spec.accessLevelsRefs[].policy <object>	# Policies for referencing.
