# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
spec.forProvider.members <[]string>	# An allowed list of members (users, service accounts). Using groups is not supported yet. The signed-in user originating the request must be a part of one of the provided members. If not specified, a request may come from any user (logged in/not logged in, not present in any groups, etc.). Formats: user:{emailid}, serviceAccount:{emailid}
spec.forProvider.negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
spec.forProvider.regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
spec.forProvider.requiredAccessLevels <[]string>	# A list of other access levels defined in the same Policy, referenced by resource name. Referencing an AccessLevel which does not exist is an error. All access levels listed must be granted for the Condition to be true. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
spec.forProvider.vpcNetworkSources <[]object>	# The request must originate from one of the provided VPC networks in Google Cloud. Cannot specify this field together with ip_subnetworks. Structure is documented below.
spec.forProvider.vpcNetworkSources[].vpcSubnetwork <[]object>	# Sub networks within a VPC network. Structure is documented below.
spec.forProvider.vpcNetworkSources[].vpcSubnetwork[].network <string>	# Required. Network name to be allowed by this Access Level. Networks of foreign organizations requires compute.network.get permission to be granted to caller.
spec.forProvider.vpcNetworkSources[].vpcSubnetwork[].vpcIpSubnetworks <[]string>	# CIDR block IP subnetwork specification. Must be IPv4.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessLevel <string>	# The name of the Access Level to add this condition to.
spec.initProvider.accessLevelRef <object>	# Reference to a AccessLevel in accesscontextmanager to populate accessLevel.
spec.initProvider.accessLevelRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accessLevelRef.policy <object>	# Policies for referencing.
spec.initProvider.accessLevelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLevelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLevelSelector <object>	# Selector for a AccessLevel in accesscontextmanager to populate accessLevel.
spec.initProvider.accessLevelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accessLevelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accessLevelSelector.policy <object>	# Policies for selection.
spec.initProvider.accessLevelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLevelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.devicePolicy <[]object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed. Structure is documented below.
spec.initProvider.devicePolicy[].allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Each value may be one of: MANAGEMENT_UNSPECIFIED, NONE, BASIC, COMPLETE.
spec.initProvider.devicePolicy[].allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Each value may be one of: ENCRYPTION_UNSPECIFIED, ENCRYPTION_UNSUPPORTED, UNENCRYPTED, ENCRYPTED.
spec.initProvider.devicePolicy[].osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions. Structure is documented below.
spec.initProvider.devicePolicy[].osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
spec.initProvider.devicePolicy[].osConstraints[].osType <string>	# The operating system type of the device. Possible values are: OS_UNSPECIFIED, DESKTOP_MAC, DESKTOP_WINDOWS, DESKTOP_LINUX, DESKTOP_CHROME_OS, ANDROID, IOS.
spec.initProvider.devicePolicy[].requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
spec.initProvider.devicePolicy[].requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
spec.initProvider.devicePolicy[].requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
spec.initProvider.ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
spec.initProvider.members <[]string>	# An allowed list of members (users, service accounts). Using groups is not supported yet. The signed-in user originating the request must be a part of one of the provided members. If not specified, a request may come from any user (logged in/not logged in, not present in any groups, etc.). Formats: user:{emailid}, serviceAccount:{emailid}
spec.initProvider.negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
spec.initProvider.regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
spec.initProvider.requiredAccessLevels <[]string>	# A list of other access levels defined in the same Policy, referenced by resource name. Referencing an AccessLevel which does not exist is an error. All access levels listed must be granted for the Condition to be true. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
spec.initProvider.vpcNetworkSources <[]object>	# The request must originate from one of the provided VPC networks in Google Cloud. Cannot specify this field together with ip_subnetworks. Structure is documented below.
spec.initProvider.vpcNetworkSources[].vpcSubnetwork <[]object>	# Sub networks within a VPC network. Structure is documented below.
spec.initProvider.vpcNetworkSources[].vpcSubnetwork[].network <string>	# Required. Network name to be allowed by this Access Level. Networks of foreign organizations requires compute.network.get permission to be granted to caller.
spec.initProvider.vpcNetworkSources[].vpcSubnetwork[].vpcIpSubnetworks <[]string>	# CIDR block IP subnetwork specification. Must be IPv4.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AccessLevelConditionStatus defines the observed state of AccessLevelCondition.
status.atProvider <object>
status.atProvider.accessLevel <string>	# The name of the Access Level to add this condition to.
status.atProvider.accessPolicyId <string>	# The name of the Access Policy this resource belongs to.
status.atProvider.devicePolicy <[]object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed. Structure is documented below.
status.atProvider.devicePolicy[].allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Each value may be one of: MANAGEMENT_UNSPECIFIED, NONE, BASIC, COMPLETE.
status.atProvider.devicePolicy[].allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Each value may be one of: ENCRYPTION_UNSPECIFIED, ENCRYPTION_UNSUPPORTED, UNENCRYPTED, ENCRYPTED.
status.atProvider.devicePolicy[].osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions. Structure is documented below.
status.atProvider.devicePolicy[].osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
status.atProvider.devicePolicy[].osConstraints[].osType <string>	# The operating system type of the device. Possible values are: OS_UNSPECIFIED, DESKTOP_MAC, DESKTOP_WINDOWS, DESKTOP_LINUX, DESKTOP_CHROME_OS, ANDROID, IOS.
status.atProvider.devicePolicy[].requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
status.atProvider.devicePolicy[].requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
status.atProvider.devicePolicy[].requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
status.atProvider.id <string>	# an identifier for the resource with format {{access_level}}
status.atProvider.ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
status.atProvider.members <[]string>	# An allowed list of members (users, service accounts). Using groups is not supported yet. The signed-in user originating the request must be a part of one of the provided members. If not specified, a request may come from any user (logged in/not logged in, not present in any groups, etc.). Formats: user:{emailid}, serviceAccount:{emailid}
status.atProvider.negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
status.atProvider.regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
status.atProvider.requiredAccessLevels <[]string>	# A list of other access levels defined in the same Policy, referenced by resource name. Referencing an AccessLevel which does not exist is an error. All access levels listed must be granted for the Condition to be true. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
status.atProvider.vpcNetworkSources <[]object>	# The request must originate from one of the provided VPC networks in Google Cloud. Cannot specify this field together with ip_subnetworks. Structure is documented below.
status.atProvider.vpcNetworkSources[].vpcSubnetwork <[]object>	# Sub networks within a VPC network. Structure is documented below.
status.atProvider.vpcNetworkSources[].vpcSubnetwork[].network <string>	# Required. Network name to be allowed by this Access Level. Networks of foreign organizations requires compute.network.get permission to be granted to caller.
status.atProvider.vpcNetworkSources[].vpcSubnetwork[].vpcIpSubnetworks <[]string>	# CIDR block IP subnetwork specification. Must be IPv4.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
