# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecs.aws.m.upbound.io/v1beta1
kind <string> enum=TaskDefinition
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TaskDefinitionSpec defines the desired state of TaskDefinition
spec.forProvider.runtimePlatform.operatingSystemFamily <string>	# If the requires_compatibilities is FARGATE this field is required; must be set to a valid option from the operating system family in the runtime platform setting
spec.forProvider.skipDestroy <boolean>	# Whether to retain the old revision when the resource is destroyed or replacement is necessary. Default is false.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.taskRoleArn <string>	# ARN of IAM role that allows your Amazon ECS container task to make calls to other AWS services.
spec.forProvider.trackLatest <boolean>	# Whether should track latest ACTIVE task definition on AWS or the one created with the resource stored in state. Default is false. Useful in the event the task definition is modified outside of this resource.
spec.forProvider.volume <[]object>	# Repeatable configuration block for volumes that containers in your task may use. Detailed below.
spec.forProvider.volume[].configureAtLaunch <boolean>	# Whether the volume should be configured at launch time. This is used to create Amazon EBS volumes for standalone tasks or tasks created as part of a service. Each task definition revision may only have one volume configured at launch in the volume configuration.
spec.forProvider.volume[].dockerVolumeConfiguration <object>	# Configuration block to configure a docker volume. Detailed below.
spec.forProvider.volume[].dockerVolumeConfiguration.autoprovision <boolean>	# If this value is true, the Docker volume is created if it does not already exist. Note: This field is only used if the scope is shared.
spec.forProvider.volume[].dockerVolumeConfiguration.driver <string>	# Docker volume driver to use. The driver value must match the driver name provided by Docker because it is used for task placement.
spec.forProvider.volume[].dockerVolumeConfiguration.driverOpts <map[string]string>	# Map of Docker driver specific options.
spec.forProvider.volume[].dockerVolumeConfiguration.labels <map[string]string>	# Map of custom metadata to add to your Docker volume.
spec.forProvider.volume[].dockerVolumeConfiguration.scope <string>	# Scope for the Docker volume, which determines its lifecycle, either task or shared. Docker volumes that are scoped to a task are automatically provisioned when the task starts and destroyed when the task stops. Docker volumes that are scoped as shared persist after the task stops.
spec.forProvider.volume[].efsVolumeConfiguration <object>	# Configuration block for an EFS volume. Detailed below.
spec.forProvider.volume[].efsVolumeConfiguration.authorizationConfig <object>	# Configuration block for authorization for the Amazon EFS file system. Detailed below.
spec.forProvider.volume[].efsVolumeConfiguration.authorizationConfig.accessPointId <string>	# Access point ID to use. If an access point is specified, the root directory value will be relative to the directory set for the access point. If specified, transit encryption must be enabled in the EFSVolumeConfiguration.
spec.forProvider.volume[].efsVolumeConfiguration.authorizationConfig.iam <string>	# Whether or not to use the Amazon ECS task IAM role defined in a task definition when mounting the Amazon EFS file system. If enabled, transit encryption must be enabled in the EFSVolumeConfiguration. Valid values: ENABLED, DISABLED. If this parameter is omitted, the default value of DISABLED is used.
spec.forProvider.volume[].efsVolumeConfiguration.fileSystemId <string>	# ID of the EFS File System.
spec.forProvider.volume[].efsVolumeConfiguration.rootDirectory <string>	# Directory within the Amazon EFS file system to mount as the root directory inside the host. If this parameter is omitted, the root of the Amazon EFS volume will be used. Specifying / will have the same effect as omitting this parameter. This argument is ignored when using authorization_config.
spec.forProvider.volume[].efsVolumeConfiguration.transitEncryption <string>	# Whether or not to enable encryption for Amazon EFS data in transit between the Amazon ECS host and the Amazon EFS server. Transit encryption must be enabled if Amazon EFS IAM authorization is used. Valid values: ENABLED, DISABLED. If this parameter is omitted, the default value of DISABLED is used.
spec.forProvider.volume[].efsVolumeConfiguration.transitEncryptionPort <number>	# Port to use for transit encryption. If you do not specify a transit encryption port, it will use the port selection strategy that the Amazon EFS mount helper uses.
spec.forProvider.volume[].fsxWindowsFileServerVolumeConfiguration <object>	# Configuration block for an FSX Windows File Server volume. Detailed below.
spec.forProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig <object>	# Configuration block for authorization for the Amazon FSx for Windows File Server file system detailed below.
spec.forProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig.credentialsParameter <string>	# The authorization credential option to use. The authorization credential options can be provided using either the Amazon Resource Name (ARN) of an AWS Secrets Manager secret or AWS Systems Manager Parameter Store parameter. The ARNs refer to the stored credentials.
spec.forProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig.domain <string>	# A fully qualified domain name hosted by an AWS Directory Service Managed Microsoft AD (Active Directory) or self-hosted AD on Amazon EC2.
spec.forProvider.volume[].fsxWindowsFileServerVolumeConfiguration.fileSystemId <string>	# The Amazon FSx for Windows File Server file system ID to use.
spec.forProvider.volume[].fsxWindowsFileServerVolumeConfiguration.rootDirectory <string>	# The directory within the Amazon FSx for Windows File Server file system to mount as the root directory inside the host.
spec.forProvider.volume[].hostPath <string>	# Path on the host container instance that is presented to the container. If not set, ECS will create a nonpersistent data volume that starts empty and is deleted after the task has finished.
spec.forProvider.volume[].name <string>	# Name of the volume. This name is referenced in the sourceVolume parameter of container definition in the mountPoints section.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.containerDefinitions <string>	# A list of valid container definitions provided as a single valid JSON document. Please note that you should only provide values that are part of the container definition document. For a detailed description of what parameters are available, see the Task Definition Parameters section from the official Developer Guide.
spec.initProvider.cpu <string>	# Number of cpu units used by the task. If the requires_compatibilities is FARGATE this field is required.
spec.initProvider.enableFaultInjection <boolean>	# Enables fault injection and allows for fault injection requests to be accepted from the task's containers. Default is false.
spec.initProvider.ephemeralStorage <object>	# The amount of ephemeral storage to allocate for the task. This parameter is used to expand the total amount of ephemeral storage available, beyond the default amount, for tasks hosted on AWS Fargate. See Ephemeral Storage.
spec.initProvider.ephemeralStorage.sizeInGib <number>	# The total amount, in GiB, of ephemeral storage to set for the task. The minimum supported value is 21 GiB and the maximum supported value is 200 GiB.
spec.initProvider.executionRoleArn <string>	# ARN of the task execution role that the Amazon ECS container agent and the Docker daemon can assume.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.family <string>	# A unique name for your task definition.
spec.initProvider.ipcMode <string>	# IPC resource namespace to be used for the containers in the task. Valid values: host, task, none.
spec.initProvider.memory <string>	# Amount (in MiB) of memory used by the task. If the requires_compatibilities is FARGATE this field is required.
spec.initProvider.networkMode <string>	# Docker networking mode to use for the containers in the task. Valid values: awsvpc, bridge, host, and none.
spec.initProvider.pidMode <string>	# Process namespace to use for the containers in the task. Valid values: host, task`.
spec.initProvider.placementConstraints <[]object>	# Configuration block for rules that are taken into consideration during task placement. Maximum number of placement_constraints is 10. Detailed below.
spec.initProvider.placementConstraints[].expression <string>	# Cluster Query Language expression to apply to the constraint. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
spec.initProvider.placementConstraints[].type <string>	# Type of constraint. Use memberOf to restrict selection to a group of valid candidates. Note that distinctInstance is not supported in task definitions.
spec.initProvider.proxyConfiguration <object>	# Configuration block for the App Mesh proxy. Detailed below.
spec.initProvider.proxyConfiguration.containerName <string>	# Name of the container that will serve as the App Mesh proxy.
spec.initProvider.proxyConfiguration.properties <map[string]string>	# Set of network configuration parameters to provide the Container Network Interface (CNI) plugin, specified a key-value mapping.
spec.initProvider.proxyConfiguration.type <string>	# Proxy type. The default value is APPMESH. The only supported value is APPMESH.
spec.initProvider.requiresCompatibilities <[]string>	# Set of launch types required by the task. Valid values: EC2, EXTERNAL, FARGATE, MANAGED_INSTANCES.
spec.initProvider.runtimePlatform <object>	# Configuration block for runtime_platform that containers in your task may use.
spec.initProvider.runtimePlatform.cpuArchitecture <string>	# Must be set to either X86_64 or ARM64; see cpu architecture
spec.initProvider.runtimePlatform.operatingSystemFamily <string>	# If the requires_compatibilities is FARGATE this field is required; must be set to a valid option from the operating system family in the runtime platform setting
spec.initProvider.skipDestroy <boolean>	# Whether to retain the old revision when the resource is destroyed or replacement is necessary. Default is false.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.taskRoleArn <string>	# ARN of IAM role that allows your Amazon ECS container task to make calls to other AWS services.
spec.initProvider.trackLatest <boolean>	# Whether should track latest ACTIVE task definition on AWS or the one created with the resource stored in state. Default is false. Useful in the event the task definition is modified outside of this resource.
spec.initProvider.volume <[]object>	# Repeatable configuration block for volumes that containers in your task may use. Detailed below.
spec.initProvider.volume[].configureAtLaunch <boolean>	# Whether the volume should be configured at launch time. This is used to create Amazon EBS volumes for standalone tasks or tasks created as part of a service. Each task definition revision may only have one volume configured at launch in the volume configuration.
spec.initProvider.volume[].dockerVolumeConfiguration <object>	# Configuration block to configure a docker volume. Detailed below.
spec.initProvider.volume[].dockerVolumeConfiguration.autoprovision <boolean>	# If this value is true, the Docker volume is created if it does not already exist. Note: This field is only used if the scope is shared.
spec.initProvider.volume[].dockerVolumeConfiguration.driver <string>	# Docker volume driver to use. The driver value must match the driver name provided by Docker because it is used for task placement.
spec.initProvider.volume[].dockerVolumeConfiguration.driverOpts <map[string]string>	# Map of Docker driver specific options.
spec.initProvider.volume[].dockerVolumeConfiguration.labels <map[string]string>	# Map of custom metadata to add to your Docker volume.
spec.initProvider.volume[].dockerVolumeConfiguration.scope <string>	# Scope for the Docker volume, which determines its lifecycle, either task or shared. Docker volumes that are scoped to a task are automatically provisioned when the task starts and destroyed when the task stops. Docker volumes that are scoped as shared persist after the task stops.
spec.initProvider.volume[].efsVolumeConfiguration <object>	# Configuration block for an EFS volume. Detailed below.
spec.initProvider.volume[].efsVolumeConfiguration.authorizationConfig <object>	# Configuration block for authorization for the Amazon EFS file system. Detailed below.
spec.initProvider.volume[].efsVolumeConfiguration.authorizationConfig.accessPointId <string>	# Access point ID to use. If an access point is specified, the root directory value will be relative to the directory set for the access point. If specified, transit encryption must be enabled in the EFSVolumeConfiguration.
spec.initProvider.volume[].efsVolumeConfiguration.authorizationConfig.iam <string>	# Whether or not to use the Amazon ECS task IAM role defined in a task definition when mounting the Amazon EFS file system. If enabled, transit encryption must be enabled in the EFSVolumeConfiguration. Valid values: ENABLED, DISABLED. If this parameter is omitted, the default value of DISABLED is used.
spec.initProvider.volume[].efsVolumeConfiguration.fileSystemId <string>	# ID of the EFS File System.
spec.initProvider.volume[].efsVolumeConfiguration.rootDirectory <string>	# Directory within the Amazon EFS file system to mount as the root directory inside the host. If this parameter is omitted, the root of the Amazon EFS volume will be used. Specifying / will have the same effect as omitting this parameter. This argument is ignored when using authorization_config.
spec.initProvider.volume[].efsVolumeConfiguration.transitEncryption <string>	# Whether or not to enable encryption for Amazon EFS data in transit between the Amazon ECS host and the Amazon EFS server. Transit encryption must be enabled if Amazon EFS IAM authorization is used. Valid values: ENABLED, DISABLED. If this parameter is omitted, the default value of DISABLED is used.
spec.initProvider.volume[].efsVolumeConfiguration.transitEncryptionPort <number>	# Port to use for transit encryption. If you do not specify a transit encryption port, it will use the port selection strategy that the Amazon EFS mount helper uses.
spec.initProvider.volume[].fsxWindowsFileServerVolumeConfiguration <object>	# Configuration block for an FSX Windows File Server volume. Detailed below.
spec.initProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig <object>	# Configuration block for authorization for the Amazon FSx for Windows File Server file system detailed below.
spec.initProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig.credentialsParameter <string>	# The authorization credential option to use. The authorization credential options can be provided using either the Amazon Resource Name (ARN) of an AWS Secrets Manager secret or AWS Systems Manager Parameter Store parameter. The ARNs refer to the stored credentials.
spec.initProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig.domain <string>	# A fully qualified domain name hosted by an AWS Directory Service Managed Microsoft AD (Active Directory) or self-hosted AD on Amazon EC2.
spec.initProvider.volume[].fsxWindowsFileServerVolumeConfiguration.fileSystemId <string>	# The Amazon FSx for Windows File Server file system ID to use.
spec.initProvider.volume[].fsxWindowsFileServerVolumeConfiguration.rootDirectory <string>	# The directory within the Amazon FSx for Windows File Server file system to mount as the root directory inside the host.
spec.initProvider.volume[].hostPath <string>	# Path on the host container instance that is presented to the container. If not set, ECS will create a nonpersistent data volume that starts empty and is deleted after the task has finished.
spec.initProvider.volume[].name <string>	# Name of the volume. This name is referenced in the sourceVolume parameter of container definition in the mountPoints section.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TaskDefinitionStatus defines the observed state of TaskDefinition.
status.atProvider <object>
status.atProvider.arn <string>	# Full ARN of the Task Definition (including both family and revision).
status.atProvider.arnWithoutRevision <string>	# ARN of the Task Definition with the trailing revision removed. This may be useful for situations where the latest task definition is always desired. If a revision isn't specified, the latest ACTIVE revision is used. See the AWS documentation for details.
status.atProvider.containerDefinitions <string>	# A list of valid container definitions provided as a single valid JSON document. Please note that you should only provide values that are part of the container definition document. For a detailed description of what parameters are available, see the Task Definition Parameters section from the official Developer Guide.
status.atProvider.cpu <string>	# Number of cpu units used by the task. If the requires_compatibilities is FARGATE this field is required.
status.atProvider.enableFaultInjection <boolean>	# Enables fault injection and allows for fault injection requests to be accepted from the task's containers. Default is false.
status.atProvider.ephemeralStorage <object>	# The amount of ephemeral storage to allocate for the task. This parameter is used to expand the total amount of ephemeral storage available, beyond the default amount, for tasks hosted on AWS Fargate. See Ephemeral Storage.
status.atProvider.ephemeralStorage.sizeInGib <number>	# The total amount, in GiB, of ephemeral storage to set for the task. The minimum supported value is 21 GiB and the maximum supported value is 200 GiB.
status.atProvider.executionRoleArn <string>	# ARN of the task execution role that the Amazon ECS container agent and the Docker daemon can assume.
status.atProvider.family <string>	# A unique name for your task definition.
status.atProvider.id <string>
status.atProvider.ipcMode <string>	# IPC resource namespace to be used for the containers in the task. Valid values: host, task, none.
status.atProvider.memory <string>	# Amount (in MiB) of memory used by the task. If the requires_compatibilities is FARGATE this field is required.
status.atProvider.networkMode <string>	# Docker networking mode to use for the containers in the task. Valid values: awsvpc, bridge, host, and none.
status.atProvider.pidMode <string>	# Process namespace to use for the containers in the task. Valid values: host, task`.
status.atProvider.placementConstraints <[]object>	# Configuration block for rules that are taken into consideration during task placement. Maximum number of placement_constraints is 10. Detailed below.
status.atProvider.placementConstraints[].expression <string>	# Cluster Query Language expression to apply to the constraint. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
status.atProvider.placementConstraints[].type <string>	# Type of constraint. Use memberOf to restrict selection to a group of valid candidates. Note that distinctInstance is not supported in task definitions.
status.atProvider.proxyConfiguration <object>	# Configuration block for the App Mesh proxy. Detailed below.
status.atProvider.proxyConfiguration.containerName <string>	# Name of the container that will serve as the App Mesh proxy.
status.atProvider.proxyConfiguration.properties <map[string]string>	# Set of network configuration parameters to provide the Container Network Interface (CNI) plugin, specified a key-value mapping.
status.atProvider.proxyConfiguration.type <string>	# Proxy type. The default value is APPMESH. The only supported value is APPMESH.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requiresCompatibilities <[]string>	# Set of launch types required by the task. Valid values: EC2, EXTERNAL, FARGATE, MANAGED_INSTANCES.
status.atProvider.revision <number>	# Revision of the task in a particular family.
status.atProvider.runtimePlatform <object>	# Configuration block for runtime_platform that containers in your task may use.
status.atProvider.runtimePlatform.cpuArchitecture <string>	# Must be set to either X86_64 or ARM64; see cpu architecture
status.atProvider.runtimePlatform.operatingSystemFamily <string>	# If the requires_compatibilities is FARGATE this field is required; must be set to a valid option from the operating system family in the runtime platform setting
status.atProvider.skipDestroy <boolean>	# Whether to retain the old revision when the resource is destroyed or replacement is necessary. Default is false.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.taskRoleArn <string>	# ARN of IAM role that allows your Amazon ECS container task to make calls to other AWS services.
status.atProvider.trackLatest <boolean>	# Whether should track latest ACTIVE task definition on AWS or the one created with the resource stored in state. Default is false. Useful in the event the task definition is modified outside of this resource.
status.atProvider.volume <[]object>	# Repeatable configuration block for volumes that containers in your task may use. Detailed below.
status.atProvider.volume[].configureAtLaunch <boolean>	# Whether the volume should be configured at launch time. This is used to create Amazon EBS volumes for standalone tasks or tasks created as part of a service. Each task definition revision may only have one volume configured at launch in the volume configuration.
status.atProvider.volume[].dockerVolumeConfiguration <object>	# Configuration block to configure a docker volume. Detailed below.
status.atProvider.volume[].dockerVolumeConfiguration.autoprovision <boolean>	# If this value is true, the Docker volume is created if it does not already exist. Note: This field is only used if the scope is shared.
status.atProvider.volume[].dockerVolumeConfiguration.driver <string>	# Docker volume driver to use. The driver value must match the driver name provided by Docker because it is used for task placement.
status.atProvider.volume[].dockerVolumeConfiguration.driverOpts <map[string]string>	# Map of Docker driver specific options.
status.atProvider.volume[].dockerVolumeConfiguration.labels <map[string]string>	# Map of custom metadata to add to your Docker volume.
status.atProvider.volume[].dockerVolumeConfiguration.scope <string>	# Scope for the Docker volume, which determines its lifecycle, either task or shared. Docker volumes that are scoped to a task are automatically provisioned when the task starts and destroyed when the task stops. Docker volumes that are scoped as shared persist after the task stops.
status.atProvider.volume[].efsVolumeConfiguration <object>	# Configuration block for an EFS volume. Detailed below.
status.atProvider.volume[].efsVolumeConfiguration.authorizationConfig <object>	# Configuration block for authorization for the Amazon EFS file system. Detailed below.
status.atProvider.volume[].efsVolumeConfiguration.authorizationConfig.accessPointId <string>	# Access point ID to use. If an access point is specified, the root directory value will be relative to the directory set for the access point. If specified, transit encryption must be enabled in the EFSVolumeConfiguration.
status.atProvider.volume[].efsVolumeConfiguration.authorizationConfig.iam <string>	# Whether or not to use the Amazon ECS task IAM role defined in a task definition when mounting the Amazon EFS file system. If enabled, transit encryption must be enabled in the EFSVolumeConfiguration. Valid values: ENABLED, DISABLED. If this parameter is omitted, the default value of DISABLED is used.
status.atProvider.volume[].efsVolumeConfiguration.fileSystemId <string>	# ID of the EFS File System.
status.atProvider.volume[].efsVolumeConfiguration.rootDirectory <string>	# Directory within the Amazon EFS file system to mount as the root directory inside the host. If this parameter is omitted, the root of the Amazon EFS volume will be used. Specifying / will have the same effect as omitting this parameter. This argument is ignored when using authorization_config.
status.atProvider.volume[].efsVolumeConfiguration.transitEncryption <string>	# Whether or not to enable encryption for Amazon EFS data in transit between the Amazon ECS host and the Amazon EFS server. Transit encryption must be enabled if Amazon EFS IAM authorization is used. Valid values: ENABLED, DISABLED. If this parameter is omitted, the default value of DISABLED is used.
status.atProvider.volume[].efsVolumeConfiguration.transitEncryptionPort <number>	# Port to use for transit encryption. If you do not specify a transit encryption port, it will use the port selection strategy that the Amazon EFS mount helper uses.
status.atProvider.volume[].fsxWindowsFileServerVolumeConfiguration <object>	# Configuration block for an FSX Windows File Server volume. Detailed below.
status.atProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig <object>	# Configuration block for authorization for the Amazon FSx for Windows File Server file system detailed below.
status.atProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig.credentialsParameter <string>	# The authorization credential option to use. The authorization credential options can be provided using either the Amazon Resource Name (ARN) of an AWS Secrets Manager secret or AWS Systems Manager Parameter Store parameter. The ARNs refer to the stored credentials.
status.atProvider.volume[].fsxWindowsFileServerVolumeConfiguration.authorizationConfig.domain <string>	# A fully qualified domain name hosted by an AWS Directory Service Managed Microsoft AD (Active Directory) or self-hosted AD on Amazon EC2.
status.atProvider.volume[].fsxWindowsFileServerVolumeConfiguration.fileSystemId <string>	# The Amazon FSx for Windows File Server file system ID to use.
status.atProvider.volume[].fsxWindowsFileServerVolumeConfiguration.rootDirectory <string>	# The directory within the Amazon FSx for Windows File Server file system to mount as the root directory inside the host.
status.atProvider.volume[].hostPath <string>	# Path on the host container instance that is presented to the container. If not set, ECS will create a nonpersistent data volume that starts empty and is deleted after the task has finished.
status.atProvider.volume[].name <string>	# Name of the volume. This name is referenced in the sourceVolume parameter of container definition in the mountPoints section.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
