# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereVM
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of VSphereVM.
spec.network.devices[].dhcp4Overrides.useHostname <boolean>	# useHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.network.devices[].dhcp4Overrides.useMTU <boolean>	# useMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.network.devices[].dhcp4Overrides.useNTP <boolean>	# useNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.network.devices[].dhcp4Overrides.useRoutes <string> max=128	# useRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.network.devices[].dhcp6 <boolean>	# dhcp6 is a flag that indicates whether or not to use DHCP for IPv6 on this device. If true then IPAddrs should not contain any IPv6 addresses.
spec.network.devices[].dhcp6Overrides <object>	# dhcp6Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.network.devices[].dhcp6Overrides.hostname <string> max=1024	# hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.network.devices[].dhcp6Overrides.routeMetric <integer> format=int32 min=0	# routeMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.network.devices[].dhcp6Overrides.sendHostname <boolean>	# sendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.network.devices[].dhcp6Overrides.useDNS <boolean>	# useDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.network.devices[].dhcp6Overrides.useDomains <string> max=128	# useDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.network.devices[].dhcp6Overrides.useHostname <boolean>	# useHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.network.devices[].dhcp6Overrides.useMTU <boolean>	# useMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.network.devices[].dhcp6Overrides.useNTP <boolean>	# useNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.network.devices[].dhcp6Overrides.useRoutes <string> max=128	# useRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.network.devices[].gateway4 <string> min=1 max=64	# gateway4 is the IPv4 gateway used by this device. Required when DHCP4 is false.
spec.network.devices[].gateway6 <string> min=1 max=64	# gateway6 is the IPv6 gateway used by this device.
spec.network.devices[].ipAddrs <[]string> max=128	# ipAddrs is a list of one or more IPv4 and/or IPv6 addresses to assign to this device. IP addresses must also specify the segment length in CIDR notation. Required when DHCP4, DHCP6 and SkipIPAllocation are false.
spec.network.devices[].macAddr <string> min=1 max=23	# macAddr is the MAC address used by this device. It is generally a good idea to omit this field and allow a MAC address to be generated. Please note that this value must use the VMware OUI to work with the in-tree vSphere cloud provider.
spec.network.devices[].mtu <integer> format=int64	# mtu is the device’s Maximum Transmission Unit size in bytes.
spec.network.devices[].nameservers <[]string> max=128	# nameservers is a list of IPv4 and/or IPv6 addresses used as DNS nameservers. Please note that Linux allows only three nameservers (https://linux.die.net/man/5/resolv.conf).
spec.network.devices[].networkName <string> (required) min=1 max=2048	# networkName is the name, managed object reference or the managed object ID of the vSphere network to which the device will be connected.
spec.network.devices[].routes <[]object> max=512	# routes is a list of optional, static routes applied to the device.
spec.network.devices[].routes[].metric <integer> (required) format=int32 min=0	# metric is the weight/priority of the route.
spec.network.devices[].routes[].to <string> (required) min=1 max=39	# to is an IPv4 or IPv6 address.
spec.network.devices[].routes[].via <string> (required) min=1 max=39	# via is an IPv4 or IPv6 address.
spec.network.devices[].searchDomains <[]string> max=128	# searchDomains is a list of search domains used when resolving IP addresses with DNS.
spec.network.devices[].skipIPAllocation <boolean>	# skipIPAllocation allows the device to not have IP address or DHCP configured. This is suitable for devices for which IP allocation is handled externally, eg. using Multus CNI. If true, CAPV will not verify IP address allocation.
spec.network.routes <[]object> max=512	# routes is a list of optional, static routes applied to the virtual machine.
spec.network.routes[].metric <integer> (required) format=int32 min=0	# metric is the weight/priority of the route.
spec.network.routes[].to <string> (required) min=1 max=39	# to is an IPv4 or IPv6 address.
spec.network.routes[].via <string> (required) min=1 max=39	# via is an IPv4 or IPv6 address.
spec.numCPUs <integer> format=int32 min=2	# numCPUs is the number of virtual processors in a virtual machine. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.numCoresPerSocket <integer> format=int32 min=0	# numCoresPerSocket is the number of cores among which to distribute CPUs in this virtual machine. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Note: Starting with vSphere 8 numCoresPerSocket can be set to 0 to enable "Assigned at power on".
spec.os <string> min=1 max=128	# os is the Operating System of the virtual machine Defaults to Linux
spec.pciDevices <[]object> max=128	# pciDevices is the list of pci devices used by the virtual machine.
spec.pciDevices[].customLabel <string> min=1 max=1024	# customLabel is the hardware label of a virtual machine's PCI device. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.pciDevices[].deviceId <integer> format=int32	# deviceId is the device ID of a virtual machine's PCI, in integer. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Mutually exclusive with VGPUProfile as VGPUProfile and DeviceID + VendorID are two independent ways to define PCI devices.
spec.pciDevices[].vGPUProfile <string> min=1 max=1024	# vGPUProfile is the profile name of a virtual machine's vGPU, in string. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Mutually exclusive with DeviceID and VendorID as VGPUProfile and DeviceID + VendorID are two independent ways to define PCI devices.
spec.pciDevices[].vendorId <integer> format=int32	# vendorId is the vendor ID of a virtual machine's PCI, in integer. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Mutually exclusive with VGPUProfile as VGPUProfile and DeviceID + VendorID are two independent ways to define PCI devices.
spec.powerOffMode <string> enum=hard|soft|trySoft	# powerOffMode describes the desired behavior when powering off a VM. There are three, supported power off modes: hard, soft, and trySoft. The first mode, hard, is the equivalent of a physical system's power cord being ripped from the wall. The soft mode requires the VM's guest to have VM Tools installed and attempts to gracefully shut down the VM. Its variant, trySoft, first attempts a graceful shutdown, and if that fails or the VM is not in a powered off state after reaching the GuestSoftPowerOffTimeoutSeconds, the VM is halted. If omitted, the mode defaults to hard.
spec.resourcePool <string> min=1 max=2048	# resourcePool is the name, inventory path, managed object reference or the managed object ID in which the virtual machine is created/located.
spec.resources <object>	# resources is the definition of the VM's cpu and memory reservations, limits and shares.
spec.resources.limits <object>	# limits is the definition of the VM's cpu (in hertz, rounded up to the nearest MHz) and memory (in bytes, rounded up to the nearest MiB) limits
spec.resources.limits.cpu <int-or-string>	# cpu is the definition of the cpu quantity for the given VM hardware policy
spec.resources.limits.memory <int-or-string>	# memory is the definition of the memory quantity for the given VM hardware policy
spec.resources.requests <object>	# requests is the definition of the VM's cpu (in hertz, rounded up to the nearest MHz) and memory (in bytes, rounded up to the nearest MiB) reservations
spec.resources.requests.cpu <int-or-string>	# cpu is the definition of the cpu quantity for the given VM hardware policy
spec.resources.requests.memory <int-or-string>	# memory is the definition of the memory quantity for the given VM hardware policy
spec.resources.shares <object>	# shares is the definition of the VM's cpu and memory shares
spec.resources.shares.cpu <integer> format=int32 min=1	# cpu is the number of spu shares to assign to the VM
spec.resources.shares.memory <integer> format=int32 min=1	# memory is the number of memory shares to assign to the VM
spec.server <string> min=1 max=1024	# server is the IP address or FQDN of the vSphere server on which the virtual machine is created/located.
spec.snapshot <string> min=1 max=1024	# snapshot is the name of the snapshot from which to create a linked clone. This field is ignored if linkedClone is not enabled. Defaults to the source's current snapshot.
spec.storagePolicyName <string> min=1 max=1024	# storagePolicyName of the storage policy to use with this Virtual Machine
spec.tagIDs <[]string> max=128	# tagIDs is an optional set of tags to add to an instance. Specified tagIDs must use URN-notation instead of display names.
spec.template <string> (required) min=1 max=2048	# template is the name, inventory path, managed object reference or the managed object ID of the template used to clone the virtual machine.
spec.thumbprint <string> min=1 max=1024	# thumbprint is the colon-separated SHA-1 checksum of the given vCenter server's host certificate When this is set to empty, this VirtualMachine would be created without TLS certificate validation of the communication between Cluster API Provider vSphere and the VMware vCenter server.
status <object>	# status is the observed state of VSphereVM.
status.addresses <[]string> max=128	# addresses is a list of the VM's IP addresses. This field is required at runtime for other controllers that read this CRD as unstructured data.
status.cloneMode <string> enum=fullClone|linkedClone	# cloneMode is the type of clone operation used to clone this VM. Since linkedClone is the default but fails gracefully if the source of the clone has no snapshots, this field may be used to determine the actual type of clone operation used to create this VM.
status.conditions <[]object> max=32	# conditions represents the observations of a VSphereVM's current state. Known condition types are Ready, VirtualMachineProvisioned, VCenterAvailable and IPAddressClaimsFulfilled, GuestSoftPowerOffSucceeded, PCIDevicesDetached and Paused.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.deprecated <object>	# deprecated groups all the status fields that are deprecated and will be removed when all the nested field are removed.
status.deprecated.v1beta1 <object>	# v1beta1 groups all the status fields that are deprecated and will be removed when support for v1beta1 will be dropped.
status.deprecated.v1beta1.conditions <[]object>	# conditions defines current service state of the VSphereVM. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.deprecated.v1beta1.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.deprecated.v1beta1.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.deprecated.v1beta1.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.deprecated.v1beta1.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.deprecated.v1beta1.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.deprecated.v1beta1.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.deprecated.v1beta1.failureMessage <string> min=1 max=10240	# failureMessage will be set in the event that there is a terminal problem reconciling the vspherevm and will contain a more verbose string suitable for logging and human consumption. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the vm. Any transient errors that occur during the reconciliation of vspherevms can be added as events to the vspherevm object and/or logged in the controller's output. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.deprecated.v1beta1.failureReason <string>	# failureReason will be set in the event that there is a terminal problem reconciling the vspherevm and will contain a succinct value suitable for vm interpretation. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the vm. Any transient errors that occur during the reconciliation of vspherevms can be added as events to the vspherevm object and/or logged in the controller's output. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.host <string> min=1 max=1024	# host describes the hostname or IP address of the infrastructure host that the VSphereVM is residing on.
status.moduleUUID <string> max=2048	# moduleUUID is the unique identifier for the vCenter cluster module construct which is used to configure anti-affinity. Objects with the same ModuleUUID will be anti-affined, meaning that the vCenter DRS will best effort schedule the VMs on separate hosts.
status.network <[]object> max=128	# network returns the network status for each of the machine's configured network interfaces.
status.network[].connected <boolean>	# connected is a flag that indicates whether this network is currently connected to the VM.
status.network[].ipAddrs <[]string> max=128	# ipAddrs is one or more IP addresses reported by vm-tools.
status.network[].macAddr <string> (required) min=1 max=17	# macAddr is the MAC address of the network device.
status.network[].networkName <string> min=1 max=1024	# networkName is the name of the network.
status.ready <boolean>	# ready is true when the provider resource is ready. This field is required at runtime for other controllers that read this CRD as unstructured data.
status.retryAfter <string> format=date-time	# retryAfter tracks the time we can retry queueing a task
status.snapshot <string> min=1 max=1024	# snapshot is the name of the snapshot from which the VM was cloned if linkedClone is enabled.
status.taskRef <string> min=1 max=2048	# taskRef is a managed object reference to a Task related to the machine. This value is set automatically at runtime and should not be set or modified by users.
status.vmRef <string> min=1 max=2048	# vmRef is the VM's Managed Object Reference on vSphere. It can be used by consumers to programatically get this VM representation on vSphere in case of the need to retrieve informations. This field is set once the machine is created and should not be changed
