# schema source: Cluster API Nutanix v1.8.5 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixMachineSpec defines the desired state of NutanixMachine
spec.imageLookup.format <string> default="capx-{{.BaseOS}}-{{.K8sVersion}}-*"	# Format is the naming format to look up the image for this machine It will be ignored if an explicit image is set. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in BaseOS and the K8sVersion is the value in the Machine .spec.version, with the v prefix removed. This is effectively the defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of {{.BaseOS}}-?{{.K8sVersion}}-* and BaseOS as "rhel-8.10" will end up searching for images that match the pattern rhel-8.10-1.30.5-* for a Machine that is targeting kubernetes v1.30.5. See also: https://golang.org/pkg/text/template/
spec.memorySize <int-or-string> (required)	# memorySize is the memory size (in Quantity format) of the VM The minimum memorySize is 2Gi bytes
spec.project <object>	# Add the machine resources to a Prism Central project
spec.project.name <string>	# name is the resource name in the PC
spec.project.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.project.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.subnet <[]object>	# subnet is to identify the cluster's network subnet to use for the Machine's VM The cluster identifier (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.subnet[].name <string>	# name is the resource name in the PC
spec.subnet[].type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.subnet[].uuid <string>	# uuid is the UUID of the resource in the PC.
spec.systemDiskSize <int-or-string> (required)	# systemDiskSize is size (in Quantity format) of the system disk of the VM The minimum systemDiskSize is 20Gi bytes
spec.vcpuSockets <integer> (required) format=int32 min=1	# vcpuSockets is the number of vCPU sockets of the VM
spec.vcpusPerSocket <integer> (required) format=int32 min=1	# vcpusPerSocket is the number of vCPUs per socket of the VM
status <object>	# NutanixMachineStatus defines the observed state of NutanixMachine
status.addresses <[]object>	# Addresses contains the Nutanix VM associated addresses. Address type is one of Hostname, ExternalIP, InternalIP, ExternalDNS, InternalDNS
status.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.conditions <[]object>	# Conditions defines current service state of the NutanixMachine.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureDomain <string>	# failureDomain is the name of the failure domain where this Machine has been placed in.
status.failureMessage <string>	# Will be set in case of failure of Machine instance
status.failureReason <string>	# Will be set in case of failure of Machine instance
status.nodeRef <object>	# NodeRef is a reference to the corresponding workload cluster Node if it exists. Deprecated: Do not use. Will be removed in a future release.
status.nodeRef.apiVersion <string>	# API version of the referent.
status.nodeRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.nodeRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.nodeRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.nodeRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.nodeRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.nodeRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.ready <boolean>	# Ready is true when the provider resource is ready.
status.vmUUID <string>	# The Nutanix VM's UUID
