# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of VSphereCluster.
status.deprecated.v1beta1.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.deprecated.v1beta1.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.deprecated.v1beta1.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.deprecated.v1beta1.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.deprecated.v1beta1.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.deprecated.v1beta1.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureDomains <[]object> min=1 max=100	# failureDomains is a list of failure domain objects synced from the infrastructure provider.
status.failureDomains[].attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
status.failureDomains[].controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
status.failureDomains[].name <string> (required) min=1 max=256	# name is the name of the failure domain.
status.initialization <object>	# initialization provides observations of the VSphereCluster initialization process. NOTE: Fields in this struct are part of the Cluster API contract and are used to orchestrate initial Cluster provisioning.
status.initialization.provisioned <boolean>	# provisioned is true when the infrastructure provider reports that the Cluster's infrastructure is fully provisioned. NOTE: this field is part of the Cluster API contract, and it is used to orchestrate initial Cluster provisioning.
status.vCenterVersion <string> min=1 max=256	# vCenterVersion defines the version of the vCenter server defined in the spec.
