# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=VSphereFailureDomain (cluster-scoped)
metadata.name <string> (required)
spec <object>	# VSphereFailureDomainSpec defines the desired state of VSphereFailureDomain.
spec.topology.networkConfigurations[].dhcp4Overrides <object>	# DHCP4Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.topology.networkConfigurations[].dhcp4Overrides.hostname <string>	# Hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.topology.networkConfigurations[].dhcp4Overrides.routeMetric <integer>	# RouteMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.topology.networkConfigurations[].dhcp4Overrides.sendHostname <boolean>	# SendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.topology.networkConfigurations[].dhcp4Overrides.useDNS <boolean>	# UseDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.topology.networkConfigurations[].dhcp4Overrides.useDomains <string>	# UseDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.topology.networkConfigurations[].dhcp4Overrides.useHostname <boolean>	# UseHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.topology.networkConfigurations[].dhcp4Overrides.useMTU <boolean>	# UseMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.topology.networkConfigurations[].dhcp4Overrides.useNTP <boolean>	# UseNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.topology.networkConfigurations[].dhcp4Overrides.useRoutes <string>	# UseRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.topology.networkConfigurations[].dhcp6 <boolean>	# DHCP6 is a flag that indicates whether or not to use DHCP for IPv6.
spec.topology.networkConfigurations[].dhcp6Overrides <object>	# DHCP6Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.topology.networkConfigurations[].dhcp6Overrides.hostname <string>	# Hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.topology.networkConfigurations[].dhcp6Overrides.routeMetric <integer>	# RouteMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.topology.networkConfigurations[].dhcp6Overrides.sendHostname <boolean>	# SendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.topology.networkConfigurations[].dhcp6Overrides.useDNS <boolean>	# UseDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.topology.networkConfigurations[].dhcp6Overrides.useDomains <string>	# UseDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.topology.networkConfigurations[].dhcp6Overrides.useHostname <boolean>	# UseHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.topology.networkConfigurations[].dhcp6Overrides.useMTU <boolean>	# UseMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.topology.networkConfigurations[].dhcp6Overrides.useNTP <boolean>	# UseNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.topology.networkConfigurations[].dhcp6Overrides.useRoutes <string>	# UseRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.topology.networkConfigurations[].nameservers <[]string>	# Nameservers is a list of IPv4 and/or IPv6 addresses used as DNS nameservers. Please note that Linux allows only three nameservers (https://linux.die.net/man/5/resolv.conf).
spec.topology.networkConfigurations[].networkName <string> (required)	# NetworkName is the network name for this machine's VM.
spec.topology.networkConfigurations[].searchDomains <[]string>	# SearchDomains is a list of search domains used when resolving IP addresses with DNS.
spec.topology.networks <[]string>	# Networks is the list of networks within this failure domain
spec.zone <object> (required)	# Zone defines the name and type of a zone
spec.zone.autoConfigure <boolean>	# AutoConfigure tags the Type which is specified in the Topology Deprecated: This field is going to be removed in a future release.
spec.zone.name <string> (required)	# Name is the name of the tag that represents this failure domain
spec.zone.tagCategory <string> (required)	# TagCategory is the category used for the tag
spec.zone.type <string> (required) enum=Datacenter|ComputeCluster|HostGroup	# Type is the type of failure domain, the current values are "Datacenter", "ComputeCluster" and "HostGroup"
