# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachineSpec defines the desired state of an Amazon EC2 instance.
spec.elasticIpPool.publicIpv4PoolFallbackOrder <string> enum=amazon-pool|none	# PublicIpv4PoolFallBackOrder defines the fallback action when the Public IPv4 Pool has been exhausted, no more IPv4 address available in the pool. When set to 'amazon-pool', the controller check if the pool has available IPv4 address, when pool has reached the IPv4 limit, the address will be claimed from Amazon-pool (default). When set to 'none', the controller will fail the Elastic IP allocation when the publicIpv4Pool is exhausted.
spec.hostAffinity <string> enum=default|host default="default"	# HostAffinity specifies the dedicated host affinity setting for the instance. When HostAffinity is set to "host", an instance started onto a specific host always restarts on the same host if stopped: - If HostID is set, the instance launches on the specific host and must return to that same host after any stop/start (Targeted & Pinned). - If HostID is not set, the instance gets launched on any available and must returns to the same host after any stop/start (Auto-placed & Pinned). When HostAffinity is set to "default" (the default value), the instance (when restarted) can return on any available host: - If HostID is set, the instance launches on the specified host now, but (when restarted) can return to any available hosts (Targeted & Flexible). - If HostID is not set, the instance launches on any available host now, and (when restarted) can return to any available hosts (Auto-placed & Flexible). If HostAffinity is not specified, it defaults to "default".
spec.hostID <string> pattern="^h-[0-9a-f]{17}$" max=19	# HostID specifies the Dedicated Host on which the instance must be started. This field is mutually exclusive with DynamicHostAllocation.
spec.iamInstanceProfile <string>	# IAMInstanceProfile is a name of an IAM instance profile to assign to the instance
spec.ignition <object>	# Ignition defined options related to the bootstrapping systems where Ignition is used.
spec.ignition.proxy <object>	# Proxy defines proxy settings for Ignition. Only valid for Ignition versions 3.1 and above.
spec.ignition.proxy.httpProxy <string>	# HTTPProxy is the HTTP proxy to use for Ignition. A single URL that specifies the proxy server to use for HTTP and HTTPS requests, unless overridden by the HTTPSProxy or NoProxy options.
spec.ignition.proxy.httpsProxy <string>	# HTTPSProxy is the HTTPS proxy to use for Ignition. A single URL that specifies the proxy server to use for HTTPS requests, unless overridden by the NoProxy option.
spec.ignition.proxy.noProxy <[]string> max=64	# NoProxy is the list of domains to not proxy for Ignition. Specifies a list of strings to hosts that should be excluded from proxying. Each value is represented by: - An IP address prefix (1.2.3.4) - An IP address prefix in CIDR notation (1.2.3.4/8) - A domain name - A domain name matches that name and all subdomains - A domain name with a leading . matches subdomains only - A special DNS label (*), indicates that no proxying should be done An IP address prefix and domain name can also include a literal port number (1.2.3.4:80).
spec.ignition.storageType <string> enum=ClusterObjectStore|UnencryptedUserData default="ClusterObjectStore"	# StorageType defines how to store the boostrap user data for Ignition. This can be used to instruct Ignition from where to fetch the user data to bootstrap an instance. When omitted, the storage option will default to ClusterObjectStore. When set to "ClusterObjectStore", if the capability is available and a Cluster ObjectStore configuration is correctly provided in the Cluster object (under .spec.s3Bucket), an object store will be used to store bootstrap user data. When set to "UnencryptedUserData", EC2 Instance User Data will be used to store the machine bootstrap user data, unencrypted. This option is considered less secure than others as user data may contain sensitive informations (keys, certificates, etc.) and users with ec2:DescribeInstances permission or users running pods that can access the ec2 metadata service have access to this sensitive information. So this is only to be used at ones own risk, and only when other more secure options are not viable.
spec.ignition.tls <object>	# TLS defines TLS settings for Ignition. Only valid for Ignition versions 3.1 and above.
spec.ignition.tls.certificateAuthorities <[]string> max=64	# CASources defines the list of certificate authorities to use for Ignition. The value is the certificate bundle (in PEM format). The bundle can contain multiple concatenated certificates. Supported schemes are http, https, tftp, s3, arn, gs, and `data` (RFC 2397) URL scheme.
spec.ignition.version <string> enum=2.3|3.0|3.1|3.2|3.3|3.4	# Version defines which version of Ignition will be used to generate bootstrap data. Defaults to `2.3` if storageType is set to `ClusterObjectStore`. It will be ignored if storageType is set to `UnencryptedUserData`, as the userdata defines its own version.
spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system to use for image lookup the AMI is not set.
spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up the image for this machine It will be ignored if an explicit AMI is set. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to use for image lookup if AMI is not set.
spec.instanceID <string>	# InstanceID is the EC2 instance ID for this machine.
spec.instanceMetadataOptions <object>	# InstanceMetadataOptions is the metadata options for the EC2 instance.
spec.instanceMetadataOptions.httpEndpoint <string> enum=enabled|disabled default="enabled"	# Enables or disables the HTTP metadata endpoint on your instances. If you specify a value of disabled, you cannot access your instance metadata. Default: enabled
spec.instanceMetadataOptions.httpProtocolIpv6 <string> enum=enabled|disabled default="disabled"	# Enables or disables the IPv6 endpoint for the instance metadata service. This applies only if you enabled the HTTP metadata endpoint. Default: disabled
spec.instanceMetadataOptions.httpPutResponseHopLimit <integer> default=1 format=int64 min=1 max=64	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Default: 1
spec.instanceMetadataOptions.httpTokens <string> enum=optional|required default="optional"	# The state of token usage for your instance metadata requests. If the state is optional, you can choose to retrieve instance metadata with or without a session token on your request. If you retrieve the IAM role credentials without a token, the version 1.0 role credentials are returned. If you retrieve the IAM role credentials using a valid session token, the version 2.0 role credentials are returned. If the state is required, you must send a session token with any instance metadata retrieval requests. In this state, retrieving the IAM role credentials always returns the version 2.0 credentials; the version 1.0 credentials are not available. Default: optional
spec.instanceMetadataOptions.instanceMetadataTags <string> enum=enabled|disabled default="disabled"	# Set to enabled to allow access to instance tags from the instance metadata. Set to disabled to turn off access to instance tags from the instance metadata. For more information, see Work with instance tags using the instance metadata (https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Tags.html#work-with-tags-in-IMDS). Default: disabled
spec.instanceType <string> (required) min=2	# InstanceType is the type of instance to create. Example: m4.xlarge
spec.marketType <string> enum=OnDemand|Spot|CapacityBlock	# MarketType specifies the type of market for the EC2 instance. Valid values include: "OnDemand" (default): The instance runs as a standard OnDemand instance. "Spot": The instance runs as a Spot instance. When SpotMarketOptions is provided, the marketType defaults to "Spot". "CapacityBlock": The instance utilizes pre-purchased compute capacity (capacity blocks) with AWS Capacity Reservations. If this value is selected, CapacityReservationID must be specified to identify the target reservation. If marketType is not specified and spotMarketOptions is provided, the marketType defaults to "Spot".
spec.networkInterfaceType <string> enum=interface|efa	# NetworkInterfaceType is the interface type of the primary network Interface. If not specified, AWS applies a default value.
spec.networkInterfaces <[]string> max=2	# NetworkInterfaces is a list of ENIs to associate with the instance. A maximum of 2 may be specified.
spec.nonRootVolumes <[]object>	# Configuration options for the non root storage volumes.
spec.nonRootVolumes[].deviceName <string>	# Device name
spec.nonRootVolumes[].encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.nonRootVolumes[].encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.nonRootVolumes[].iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.nonRootVolumes[].size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.nonRootVolumes[].throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.nonRootVolumes[].type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.placementGroupName <string>	# PlacementGroupName specifies the name of the placement group in which to launch the instance.
spec.placementGroupPartition <integer> format=int64 min=1 max=7	# PlacementGroupPartition is the partition number within the placement group in which to launch the instance. This value is only valid if the placement group, referred in `PlacementGroupName`, was created with strategy set to partition.
spec.privateDnsName <object>	# PrivateDNSName is the options for the instance hostname.
spec.privateDnsName.enableResourceNameDnsAAAARecord <boolean>	# EnableResourceNameDNSAAAARecord indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.privateDnsName.enableResourceNameDnsARecord <boolean>	# EnableResourceNameDNSARecord indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.privateDnsName.hostnameType <string> enum=ip-name|resource-name	# The type of hostname to assign to an instance.
spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.publicIP <boolean>	# PublicIP specifies whether the instance should get a public IP. Precedence for this setting is as follows: 1. This field if set 2. Cluster/flavor setting 3. Subnet default
spec.rootVolume <object>	# RootVolume encapsulates the configuration options for the root volume
spec.rootVolume.deviceName <string>	# Device name
spec.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.securityGroupOverrides <map[string]string>	# SecurityGroupOverrides is an optional set of security groups to use for the node. This is optional - if not provided security groups from the cluster will be used.
spec.spotMarketOptions <object>	# SpotMarketOptions allows users to configure instances to be run using AWS Spot instances.
spec.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the instance. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
spec.subnet <object>	# Subnet is a reference to the subnet to use for this instance. If not specified, the cluster subnet will be used.
spec.subnet.filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.subnet.filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.subnet.filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.subnet.id <string>	# ID of resource
spec.tenancy <string> enum=default|dedicated|host	# Tenancy indicates if instance should run on shared or single-tenant hardware. When Tenancy=host, AWS will attempt to find a suitable host from: - Preexisting allocated hosts that have auto-placement enabled - A specific host ID, if configured - Allocating a new dedicated host if DynamicHostAllocation is configured
spec.uncompressedUserData <boolean>	# UncompressedUserData specify whether the user data is gzip-compressed before it is sent to ec2 instance. cloud-init has built-in support for gzip-compressed user data user data stored in aws secret manager is always gzip-compressed.
status <object>	# AWSMachineStatus defines the observed state of AWSMachine.
status.addresses <[]object>	# Addresses contains the AWS instance associated addresses.
status.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.conditions <[]object>	# Conditions defines current service state of the AWSMachine.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.dedicatedHost <object>	# DedicatedHost tracks the dynamically allocated dedicated host. This field is populated when DynamicHostAllocation is used.
status.dedicatedHost.id <string>	# ID tracks the dynamically allocated dedicated host ID. This field is populated when DynamicHostAllocation is used.
status.failureMessage <string>	# FailureMessage will be set in the event that there is a terminal problem reconciling the Machine and will contain a more verbose string suitable for logging and human consumption. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the Machine's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of Machines can be added as events to the Machine object and/or logged in the controller's output.
status.failureReason <string>	# FailureReason will be set in the event that there is a terminal problem reconciling the Machine and will contain a succinct value suitable for machine interpretation. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the Machine's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of Machines can be added as events to the Machine object and/or logged in the controller's output.
status.instanceState <string>	# InstanceState is the state of the AWS instance for this machine.
status.interruptible <boolean>	# Interruptible reports that this machine is using spot instances and can therefore be interrupted by CAPI when it receives a notice that the spot instance is to be terminated by AWS. This will be set to true when SpotMarketOptions is not nil (i.e. this machine is using a spot instance).
status.ready <boolean>	# Ready is true when the provider resource is ready.
