# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HetznerBareMetalMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HetznerBareMetalMachineTemplateSpec defines the desired state of HetznerBareMetalMachineTemplate.
spec.template.spec.installImage.swraidLevel <integer> enum=0|1|5|6|10 default=1	# SwraidLevel defines the SWRAIDLEVEL in InstallImage. Only relevant if the raid is enabled. Pick one of 0,1,5,6,10. Ignored if Swraid=0.
spec.template.spec.providerID <string>	# ProviderID is set by the controller to either (new) `hrobot://<server-id>` or (old) `hcloud://bm-NNNN` format. If the HetznerBareMetalMachineSpec has already a ProviderID, then this will never change. If the ProviderID is empty, the controller sets it to the old format by default (hcloud://bm-NNNN), except the Annotation `capi.syself.com/use-hrobot-provider-id-for-baremetal` on the hetznerCluster is set to `"true"`.
spec.template.spec.sshSpec <object>	# SSHSpec gives a reference on the secret where SSH details are specified as well as ports for SSH.
spec.template.spec.sshSpec.noSSHAfterInstallImage <boolean>	# NoSSHAfterInstallImage disables SSH access to the machine after installimage completed successfully.
spec.template.spec.sshSpec.portAfterCloudInit <integer>	# PortAfterCloudInit is deprecated. Since PR Install Cloud-Init-Data via post-install.sh #1407 this field is not functional. Deprecated: This field is not used anymore.
spec.template.spec.sshSpec.portAfterInstallImage <integer> default=22	# PortAfterInstallImage specifies the port that has to be used to connect to the machine by reaching the server via SSH after installing the image successfully.
spec.template.spec.sshSpec.secretRef <object> (required)	# SecretRef gives reference to the secret where the SSH key is stored.
spec.template.spec.sshSpec.secretRef.key <object> (required)	# Key contains details about the keys used in the data of the secret.
spec.template.spec.sshSpec.secretRef.key.name <string> (required)	# Name is the key in the secret's data where the SSH key's name is stored.
spec.template.spec.sshSpec.secretRef.key.privateKey <string> (required)	# PrivateKey is the key in the secret's data where the SSH key's private key is stored.
spec.template.spec.sshSpec.secretRef.key.publicKey <string> (required)	# PublicKey is the key in the secret's data where the SSH key's public key is stored.
spec.template.spec.sshSpec.secretRef.name <string> (required)	# Name is the name of the secret.
