# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPMachinePoolSpec defines the desired state of GCPMachinePool.
spec.additionalDisks[].size <integer> format=int64	# Size is the size of the disk in GBs. Defaults to 30GB. For "local-ssd" size is always 375GB.
spec.additionalLabels <map[string]string>	# AdditionalLabels is an optional set of tags to add to an instance, in addition to the ones added by default by the GCP provider. If both the GCPCluster and the GCPMachinePool specify the same tag name with different values, the GCPMachinePool's value takes precedence.
spec.additionalMetadata <[]object>	# AdditionalMetadata is an optional set of metadata to add to an instance, in addition to the ones added by default by the GCP provider.
spec.additionalMetadata[].key <string> (required)	# Key is the identifier for the metadata entry.
spec.additionalMetadata[].value <string>	# Value is the value of the metadata entry.
spec.additionalNetworkTags <[]string>	# AdditionalNetworkTags is a list of network tags that should be applied to the instance. These tags are set in addition to any network tags defined at the cluster level or in the actuator.
spec.confidentialCompute <string> enum=Enabled|Disabled|AMDEncryptedVirtualization|AMDEncryptedVirtualizationNestedPaging|IntelTrustedDomainExtensions	# ConfidentialCompute Defines whether the instance should have confidential compute enabled or not, and the confidential computing technology of choice. If Disabled, the machine will not be configured to be a confidential computing instance. If Enabled, confidential computing will be configured and AMD Secure Encrypted Virtualization will be configured by default. That is subject to change over time. If using AMD Secure Encrypted Virtualization is vital, use AMDEncryptedVirtualization explicitly instead. If AMDEncryptedVirtualization, it will configure AMD Secure Encrypted Virtualization (AMD SEV) as the confidential computing technology. If AMDEncryptedVirtualizationNestedPaging, it will configure AMD Secure Encrypted Virtualization Secure Nested Paging (AMD SEV-SNP) as the confidential computing technology. If IntelTrustedDomainExtensions, it will configure Intel TDX as the confidential computing technology. If enabled (any value other than Disabled) OnHostMaintenance is required to be set to "Terminate". If omitted, the platform chooses a default, which is subject to change over time, currently that default is false.
spec.guestAccelerators <[]object>	# GuestAccelerators is a list of the type and count of accelerator cards attached to the instance.
spec.guestAccelerators[].count <integer> format=int64	# Count is the number of the guest accelerator cards exposed to this instance.
spec.guestAccelerators[].type <string>	# Type is the full or partial URL of the accelerator type resource to attach to this instance. For example: projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name. See GPUs on Compute Engine for a full list of accelerator types.
spec.image <string>	# Image is the full reference to a valid image to be used for this machine. Takes precedence over ImageFamily.
spec.imageFamily <string>	# ImageFamily is the full reference to a valid image family to be used for this machine.
spec.instanceType <string> (required)	# InstanceType is the type of instance to create. Example: n1.standard-2
spec.ipForwarding <string> enum=Enabled|Disabled default="Enabled"	# IPForwarding Allows this instance to send and receive packets with non-matching destination or source IPs. This is required if you plan to use this instance to forward routes. Defaults to enabled.
spec.onHostMaintenance <string> enum=Migrate|Terminate	# OnHostMaintenance determines the behavior when a maintenance event occurs that might cause the instance to reboot. If omitted, the platform chooses a default, which is subject to change over time, currently that default is "Migrate".
spec.preemptible <boolean>	# Preemptible defines if instance is preemptible
spec.providerIDList <[]string>	# ProviderIDList are the identification IDs of machine instances provided by the provider. This field must match the provider IDs as seen on the node objects corresponding to a machine pool's machine instances.
spec.provisioningModel <string> enum=Standard|Spot	# ProvisioningModel defines if instance is spot. If set to "Standard" while preemptible is true, then the VM will be of type "Preemptible". If "Spot", VM type is "Spot". When unspecified, defaults to "Standard".
spec.publicIP <boolean>	# PublicIP specifies whether the instance should get a public IP. Set this to true if you don't have a NAT instances or Cloud Nat setup.
spec.resourceManagerTags <[]object>	# ResourceManagerTags is an optional set of tags to apply to GCP resources managed by the GCP provider. GCP supports a maximum of 50 tags per resource.
spec.resourceManagerTags[].key <string> (required) pattern="^[a-zA-Z0-9]([0-9A-Za-z_.-]{0,61}[a-zA-Z0-9])?$" min=1 max=63	# Key is the key part of the tag. A tag key can have a maximum of 63 characters and cannot be empty. Tag key must begin and end with an alphanumeric character, and must contain only uppercase, lowercase alphanumeric characters, and the following special characters `._-`.
spec.resourceManagerTags[].parentID <string> (required) pattern="(^[1-9][0-9]{0,31}$)|(^[a-z][a-z0-9-]{4,28}[a-z0-9]$)" min=1 max=32	# ParentID is the ID of the hierarchical resource where the tags are defined e.g. at the Organization or the Project level. To find the Organization or Project ID ref https://cloud.google.com/resource-manager/docs/creating-managing-organization#retrieving_your_organization_id https://cloud.google.com/resource-manager/docs/creating-managing-projects#identifying_projects An OrganizationID must consist of decimal numbers, and cannot have leading zeroes. A ProjectID must be 6 to 30 characters in length, can only contain lowercase letters, numbers, and hyphens, and must start with a letter, and cannot end with a hyphen.
spec.resourceManagerTags[].value <string> (required) pattern="^[a-zA-Z0-9]([0-9A-Za-z_.@%=+:,*#&()\\[\\]{}\\-\\s]{0,61}[a-zA-Z0-9])?$" min=1 max=63	# Value is the value part of the tag. A tag value can have a maximum of 63 characters and cannot be empty. Tag value must begin and end with an alphanumeric character, and must contain only uppercase, lowercase alphanumeric characters, and the following special characters `_-.@%=+:,*#&(){}[]` and spaces.
spec.rootDeviceSize <integer> format=int64	# RootDeviceSize is the size of the root volume in GB. Defaults to 30.
spec.rootDeviceType <string>	# RootDeviceType is the type of the root volume. Supported types of root volumes: 1. "pd-standard" - Standard (HDD) persistent disk 2. "pd-ssd" - SSD persistent disk 3. "pd-balanced" - Balanced Persistent Disk 4. "hyperdisk-balanced" - Hyperdisk Balanced Default is "pd-standard".
spec.rootDiskEncryptionKey <object>	# RootDiskEncryptionKey defines the KMS key to be used to encrypt the root disk.
spec.rootDiskEncryptionKey.keyType <string> (required) enum=Managed|Supplied	# KeyType is the type of encryption key. Must be either Managed, aka Customer-Managed Encryption Key (CMEK) or Supplied, aka Customer-Supplied EncryptionKey (CSEK).
spec.rootDiskEncryptionKey.kmsKeyServiceAccount <string> pattern="[-_[A-Za-z0-9]+@[-_[A-Za-z0-9]+.iam.gserviceaccount.com" max=85	# KMSKeyServiceAccount is the service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used. For example: "kmsKeyServiceAccount": "name@project_id.iam.gserviceaccount.com. The maximum length is based on the Service Account ID (max 30), Project (max 30), and a valid gcloud email suffix ("iam.gserviceaccount.com").
spec.rootDiskEncryptionKey.managedKey <object>	# ManagedKey references keys managed by the Cloud Key Management Service. This should be set when KeyType is Managed.
spec.rootDiskEncryptionKey.managedKey.kmsKeyName <string> (required) pattern="projects\\/[-_[A-Za-z0-9]+\\/locations\\/[-_[A-Za-z0-9]+\\/keyRings\\/[-_[A-Za-z0-9]+\\/cryptoKeys\\/[-_[A-Za-z0-9]+" max=160	# KMSKeyName is the name of the encryption key that is stored in Google Cloud KMS. For example: "kmsKeyName": "projects/kms_project_id/locations/region/keyRings/key_region/cryptoKeys/key
spec.rootDiskEncryptionKey.suppliedKey <object>	# SuppliedKey provides the key used to create or manage a disk. This should be set when KeyType is Managed.
spec.rootDiskEncryptionKey.suppliedKey.rawKey <string> format=byte	# RawKey specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. For example: "rawKey": "SGVsbG8gZnJvbSBHb29nbGUgQ2xvdWQgUGxhdGZvcm0="
spec.rootDiskEncryptionKey.suppliedKey.rsaEncryptedKey <string> format=byte	# RSAEncryptedKey specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. For example: "rsaEncryptedKey": "ieCx/NcW06PcT7Ep1X6LUTc/hLvUDYyzSZPPVCVPTVEohpeHASqC8uw5TzyO9U+Fka9JFHi z0mBibXUInrC/jEk014kCK/NPjYgEMOyssZ4ZINPKxlUh2zn1bV+MCaTICrdmuSBTWlUUiFoDi D6PYznLwh8ZNdaheCeZ8ewEXgFQ8V+sDroLaN3Xs3MDTXQEMMoNUXMCZEIpg9Vtp9x2oe==" The key must meet the following requirements before you can provide it to Compute Engine: 1. The key is wrapped using a RSA public key certificate provided by Google. 2. After being wrapped, the key must be encoded in RFC 4648 base64 encoding. Gets the RSA public key certificate provided by Google at: https://cloud-certs.storage.googleapis.com/google-cloud-csek-ingress.pem
spec.serviceAccounts <object>	# ServiceAccount specifies the service account email and which scopes to assign to the machine. Defaults to: email: "default", scope: []{compute.CloudPlatformScope}
spec.serviceAccounts.email <string>	# Email: Email address of the service account.
spec.serviceAccounts.scopes <[]string>	# Scopes: The list of scopes to be made available for this service account.
spec.shieldedInstanceConfig <object>	# ShieldedInstanceConfig is the Shielded VM configuration for this machine
spec.shieldedInstanceConfig.integrityMonitoring <string> enum=Enabled|Disabled	# IntegrityMonitoring determines whether the instance should have integrity monitoring that verify the runtime boot integrity. Compares the most recent boot measurements to the integrity policy baseline and return a pair of pass/fail results depending on whether they match or not. If omitted, the platform chooses a default, which is subject to change over time, currently that default is Enabled.
spec.shieldedInstanceConfig.secureBoot <string> enum=Enabled|Disabled	# SecureBoot Defines whether the instance should have secure boot enabled. Secure Boot verify the digital signature of all boot components, and halting the boot process if signature verification fails. If omitted, the platform chooses a default, which is subject to change over time, currently that default is Disabled.
spec.shieldedInstanceConfig.virtualizedTrustedPlatformModule <string> enum=Enabled|Disabled	# VirtualizedTrustedPlatformModule enable virtualized trusted platform module measurements to create a known good boot integrity policy baseline. The integrity policy baseline is used for comparison with measurements from subsequent VM boots to determine if anything has changed. If omitted, the platform chooses a default, which is subject to change over time, currently that default is Enabled.
spec.subnet <string>	# Subnet is a reference to the subnetwork to use for this instance. If not specified, the first subnetwork retrieved from the Cluster Region and Network is picked.
status <object>	# GCPMachinePoolStatus defines the observed state of GCPMachinePool.
status.conditions <[]object>	# Conditions defines current service state of the GCPMachinePool.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.ready <boolean>	# Ready is true when the provider resource is ready.
status.replicas <integer> format=int32	# Replicas is the most recently observed number of replicas
