# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterTemplateSpec defines the desired state of AWSClusterTemplate.
spec.template.spec.controlPlaneLoadBalancer.healthCheck.thresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check successes required before considering a target healthy.
spec.template.spec.controlPlaneLoadBalancer.healthCheck.timeoutSeconds <integer> format=int64 min=2 max=120	# The amount of time, in seconds, during which no response from a target means a failed health check.
spec.template.spec.controlPlaneLoadBalancer.healthCheck.unhealthyThresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check failures required before considering a target unhealthy.
spec.template.spec.controlPlaneLoadBalancer.healthCheckProtocol <string> enum=TCP|SSL|HTTP|HTTPS|TLS|UDP	# HealthCheckProtocol sets the protocol type for ELB health check target default value is ELBProtocolSSL
spec.template.spec.controlPlaneLoadBalancer.ingressRules <[]object>	# IngressRules sets the ingress rules for the control plane load balancer.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].description <string> (required)	# Description provides extended information about the ingress rule.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].fromPort <integer> (required) format=int64	# FromPort is the start of port range.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].natGatewaysIPsSource <boolean>	# NatGatewaysIPsSource use the NAT gateways IPs as the source for the ingress rule.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].protocol <string> (required) enum=-1|4|tcp|udp|icmp|58|50	# Protocol is the protocol for the ingress rule. Accepted values are "-1" (all), "4" (IP in IP),"tcp", "udp", "icmp", and "58" (ICMPv6), "50" (ESP).
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
spec.template.spec.controlPlaneLoadBalancer.ingressRules[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
spec.template.spec.controlPlaneLoadBalancer.loadBalancerType <string> enum=classic|elb|alb|nlb|disabled default="classic"	# LoadBalancerType sets the type for a load balancer. The default type is classic.
spec.template.spec.controlPlaneLoadBalancer.name <string> pattern="^[A-Za-z0-9]([A-Za-z0-9]{0,31}|[-A-Za-z0-9]{0,30}[A-Za-z0-9])$" max=32	# Name sets the name of the classic ELB load balancer. As per AWS, the name must be unique within your set of load balancers for the region, must have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and cannot begin or end with a hyphen. Once set, the value cannot be changed.
spec.template.spec.controlPlaneLoadBalancer.preserveClientIP <boolean>	# PreserveClientIP lets the user control if preservation of client ips must be retained or not. If this is enabled 6443 will be opened to 0.0.0.0/0.
spec.template.spec.controlPlaneLoadBalancer.scheme <string> enum=internet-facing|internal default="internet-facing"	# Scheme sets the scheme of the load balancer (defaults to internet-facing)
spec.template.spec.controlPlaneLoadBalancer.subnets <[]string>	# Subnets sets the subnets that should be applied to the control plane load balancer (defaults to discovered subnets for managed VPCs or an empty set for unmanaged VPCs)
spec.template.spec.controlPlaneLoadBalancer.targetGroupIPType <string> enum=ipv4|ipv6	# TargetGroupIPType sets the IP address type for the target group. Valid values are ipv4 and ipv6. If not specified, defaults to ipv4 unless the VPC has IPv6 enabled, in which case it defaults to ipv6. This applies to the API server target group. This field cannot be set if LoadBalancerType is classic or disabled.
spec.template.spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the managed control plane. If no identity is specified, the default identity for this controller will be used.
spec.template.spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.template.spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.template.spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system used to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupBaseOS.
spec.template.spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.template.spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg.
spec.template.spec.network <object>	# NetworkSpec encapsulates all things related to AWS network.
spec.template.spec.network.additionalControlPlaneIngressRules <[]object>	# AdditionalControlPlaneIngressRules is an optional set of ingress rules to add to the control plane
spec.template.spec.network.additionalControlPlaneIngressRules[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.network.additionalControlPlaneIngressRules[].description <string> (required)	# Description provides extended information about the ingress rule.
spec.template.spec.network.additionalControlPlaneIngressRules[].fromPort <integer> (required) format=int64	# FromPort is the start of port range.
spec.template.spec.network.additionalControlPlaneIngressRules[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.network.additionalControlPlaneIngressRules[].natGatewaysIPsSource <boolean>	# NatGatewaysIPsSource use the NAT gateways IPs as the source for the ingress rule.
spec.template.spec.network.additionalControlPlaneIngressRules[].protocol <string> (required) enum=-1|4|tcp|udp|icmp|58|50	# Protocol is the protocol for the ingress rule. Accepted values are "-1" (all), "4" (IP in IP),"tcp", "udp", "icmp", and "58" (ICMPv6), "50" (ESP).
spec.template.spec.network.additionalControlPlaneIngressRules[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
spec.template.spec.network.additionalControlPlaneIngressRules[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
spec.template.spec.network.additionalControlPlaneIngressRules[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
spec.template.spec.network.additionalNodeIngressRules <[]object>	# AdditionalNodeIngressRules is an optional set of ingress rules to add to every node
spec.template.spec.network.additionalNodeIngressRules[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.network.additionalNodeIngressRules[].description <string> (required)	# Description provides extended information about the ingress rule.
spec.template.spec.network.additionalNodeIngressRules[].fromPort <integer> (required) format=int64	# FromPort is the start of port range.
spec.template.spec.network.additionalNodeIngressRules[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.network.additionalNodeIngressRules[].natGatewaysIPsSource <boolean>	# NatGatewaysIPsSource use the NAT gateways IPs as the source for the ingress rule.
spec.template.spec.network.additionalNodeIngressRules[].protocol <string> (required) enum=-1|4|tcp|udp|icmp|58|50	# Protocol is the protocol for the ingress rule. Accepted values are "-1" (all), "4" (IP in IP),"tcp", "udp", "icmp", and "58" (ICMPv6), "50" (ESP).
spec.template.spec.network.additionalNodeIngressRules[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
spec.template.spec.network.additionalNodeIngressRules[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
spec.template.spec.network.additionalNodeIngressRules[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
spec.template.spec.network.cni <object>	# CNI configuration
spec.template.spec.network.cni.cniIngressRules <[]object>	# CNIIngressRules specify rules to apply to control plane and worker node security groups. The source for the rule will be set to control plane and worker security group IDs.
spec.template.spec.network.cni.cniIngressRules[].description <string> (required)
spec.template.spec.network.cni.cniIngressRules[].fromPort <integer> (required) format=int64
spec.template.spec.network.cni.cniIngressRules[].protocol <string> (required)	# SecurityGroupProtocol defines the protocol type for a security group rule.
spec.template.spec.network.cni.cniIngressRules[].toPort <integer> (required) format=int64
spec.template.spec.network.nodePortIngressRuleCidrBlocks <[]string>	# NodePortIngressRuleCidrBlocks is an optional set of CIDR blocks to allow traffic to nodes' NodePort services. If none are specified here, all IPs are allowed to connect.
spec.template.spec.network.securityGroupOverrides <map[string]string>	# SecurityGroupOverrides is an optional set of security groups to use for cluster instances This is optional - if not provided new security groups will be created for the cluster
spec.template.spec.network.subnets <[]object>	# Subnets configuration.
spec.template.spec.network.subnets[].availabilityZone <string>	# AvailabilityZone defines the availability zone to use for this subnet in the cluster's region.
spec.template.spec.network.subnets[].cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC.
spec.template.spec.network.subnets[].id <string> (required)	# ID defines a unique identifier to reference this resource. If you're bringing your subnet, set the AWS subnet-id here, it must start with `subnet-`. When the VPC is managed by CAPA, and you'd like the provider to create a subnet for you, the id can be set to any placeholder value that does not start with `subnet-`; upon creation, the subnet AWS identifier will be populated in the `ResourceID` field and the `id` field is going to be used as the subnet name. If you specify a tag called `Name`, it takes precedence.
spec.template.spec.network.subnets[].ipv6CidrBlock <string>	# IPv6CidrBlock is the IPv6 CIDR block to be used when the provider creates a managed VPC. A subnet can have an IPv4 and an IPv6 address.
spec.template.spec.network.subnets[].isIpv6 <boolean>	# IsIPv6 defines the subnet as an IPv6 subnet. A subnet is IPv6 when it is associated with an IPv6 CIDR.
spec.template.spec.network.subnets[].isPublic <boolean>	# IsPublic defines the subnet as a public subnet. A subnet is public when it is associated with a route table that has a route to an internet gateway.
spec.template.spec.network.subnets[].natGatewayId <string>	# NatGatewayID is the NAT gateway id associated with the subnet. Ignored unless the subnet is managed by the provider, in which case this is set on the public subnet where the NAT gateway resides. It is then used to determine routes for private subnets in the same AZ as the public subnet.
spec.template.spec.network.subnets[].parentZoneName <string>	# ParentZoneName is the zone name where the current subnet's zone is tied when the zone is a Local Zone. The subnets in Local Zone or Wavelength Zone locations consume the ParentZoneName to select the correct private route table to egress traffic to the internet.
spec.template.spec.network.subnets[].resourceID <string>	# ResourceID is the subnet identifier from AWS, READ ONLY. This field is populated when the provider manages the subnet.
spec.template.spec.network.subnets[].routeTableId <string>	# RouteTableID is the routing table id associated with the subnet.
spec.template.spec.network.subnets[].tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.template.spec.network.subnets[].zoneType <string> enum=availability-zone|local-zone|wavelength-zone	# ZoneType defines the type of the zone where the subnet is created. The valid values are availability-zone, local-zone, and wavelength-zone. Subnet with zone type availability-zone (regular) is always selected to create cluster resources, like Load Balancers, NAT Gateways, Contol Plane nodes, etc. Subnet with zone type local-zone or wavelength-zone is not eligible to automatically create regular cluster resources. The public subnet in availability-zone or local-zone is associated with regular public route table with default route entry to a Internet Gateway. The public subnet in wavelength-zone is associated with a carrier public route table with default route entry to a Carrier Gateway. The private subnet in the availability-zone is associated with a private route table with the default route entry to a NAT Gateway created in that zone. The private subnet in the local-zone or wavelength-zone is associated with a private route table with the default route entry re-using the NAT Gateway in the Region (preferred from the parent zone, the zone type availability-zone in the region, or first table available).
spec.template.spec.network.vpc <object>	# VPC configuration.
spec.template.spec.network.vpc.availabilityZoneSelection <string> enum=Ordered|Random default="Ordered"	# AvailabilityZoneSelection specifies how AZs should be selected if there are more AZs in a region than specified by AvailabilityZoneUsageLimit. There are 2 selection schemes: Ordered - selects based on alphabetical order Random - selects AZs randomly in a region Defaults to Ordered
spec.template.spec.network.vpc.availabilityZoneUsageLimit <integer> default=3 min=1	# AvailabilityZoneUsageLimit specifies the maximum number of availability zones (AZ) that should be used in a region when automatically creating subnets. If a region has more than this number of AZs then this number of AZs will be picked randomly when creating default subnets. Defaults to 3
spec.template.spec.network.vpc.carrierGatewayId <string>	# CarrierGatewayID is the id of the internet gateway associated with the VPC, for carrier network (Wavelength Zones).
spec.template.spec.network.vpc.cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC. Defaults to 10.0.0.0/16. Mutually exclusive with IPAMPool.
spec.template.spec.network.vpc.elasticIpPool <object>	# ElasticIPPool contains specific configuration to allocate Public IPv4 address (Elastic IP) from user-defined pool brought to AWS for core infrastructure resources, like NAT Gateways and Public Network Load Balancers for the API Server.
spec.template.spec.network.vpc.elasticIpPool.publicIpv4Pool <string> max=30	# PublicIpv4Pool sets a custom Public IPv4 Pool used to create Elastic IP address for resources created in public IPv4 subnets. Every IPv4 address, Elastic IP, will be allocated from the custom Public IPv4 pool that you brought to AWS, instead of Amazon-provided pool. The public IPv4 pool resource ID starts with 'ipv4pool-ec2'.
spec.template.spec.network.vpc.elasticIpPool.publicIpv4PoolFallbackOrder <string> enum=amazon-pool|none	# PublicIpv4PoolFallBackOrder defines the fallback action when the Public IPv4 Pool has been exhausted, no more IPv4 address available in the pool. When set to 'amazon-pool', the controller check if the pool has available IPv4 address, when pool has reached the IPv4 limit, the address will be claimed from Amazon-pool (default). When set to 'none', the controller will fail the Elastic IP allocation when the publicIpv4Pool is exhausted.
spec.template.spec.network.vpc.emptyRoutesDefaultVPCSecurityGroup <boolean>	# EmptyRoutesDefaultVPCSecurityGroup specifies whether the default VPC security group ingress and egress rules should be removed. By default, when creating a VPC, AWS creates a security group called `default` with ingress and egress rules that allow traffic from anywhere. The group could be used as a potential surface attack and it's generally suggested that the group rules are removed or modified appropriately. NOTE: This only applies when the VPC is managed by the Cluster API AWS controller.
spec.template.spec.network.vpc.id <string>	# ID is the vpc-id of the VPC this provider should use to create resources.
spec.template.spec.network.vpc.internetGatewayId <string>	# InternetGatewayID is the id of the internet gateway associated with the VPC.
spec.template.spec.network.vpc.ipamPool <object>	# IPAMPool defines the IPAMv4 pool to be used for VPC. Mutually exclusive with CidrBlock.
spec.template.spec.network.vpc.ipamPool.id <string>	# ID is the ID of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipamPool.name <string>	# Name is the name of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipamPool.netmaskLength <integer> format=int64	# The netmask length of the IPv4 CIDR you want to allocate to VPC from an Amazon VPC IP Address Manager (IPAM) pool. Defaults to /16 for IPv4 if not specified. Defaults to /56 for IPv6 if not specified.
spec.template.spec.network.vpc.ipv6 <object>	# IPv6 contains ipv6 specific settings for the network.
spec.template.spec.network.vpc.ipv6.cidrBlock <string>	# CidrBlock is the CIDR block provided by Amazon when VPC has enabled IPv6. Mutually exclusive with IPAMPool.
spec.template.spec.network.vpc.ipv6.egressOnlyInternetGatewayId <string>	# EgressOnlyInternetGatewayID is the id of the egress only internet gateway associated with an IPv6 enabled VPC.
spec.template.spec.network.vpc.ipv6.ipamPool <object>	# IPAMPool defines the IPAMv6 pool to be used for VPC. Mutually exclusive with CidrBlock.
spec.template.spec.network.vpc.ipv6.ipamPool.id <string>	# ID is the ID of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipv6.ipamPool.name <string>	# Name is the name of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipv6.ipamPool.netmaskLength <integer> format=int64	# The netmask length of the IPv4 CIDR you want to allocate to VPC from an Amazon VPC IP Address Manager (IPAM) pool. Defaults to /16 for IPv4 if not specified. Defaults to /56 for IPv6 if not specified.
spec.template.spec.network.vpc.ipv6.poolId <string>	# PoolID is the IP pool which must be defined in case of BYO IP is defined. Must be specified if CidrBlock is set. Mutually exclusive with IPAMPool.
spec.template.spec.network.vpc.privateDnsHostnameTypeOnLaunch <string> enum=ip-name|resource-name	# PrivateDNSHostnameTypeOnLaunch is the type of hostname to assign to instances in the subnet at launch. For IPv4-only and dual-stack (IPv4 and IPv6) subnets, an instance DNS name can be based on the instance IPv4 address (ip-name) or the instance ID (resource-name). For IPv6 only subnets, an instance DNS name must be based on the instance ID (resource-name).
spec.template.spec.network.vpc.secondaryCidrBlocks <[]object>	# SecondaryCidrBlocks are additional CIDR blocks to be associated when the provider creates a managed VPC. Defaults to none. Mutually exclusive with IPAMPool. This makes sense to use if, for example, you want to use a separate IP range for pods (e.g. Cilium ENI mode).
spec.template.spec.network.vpc.secondaryCidrBlocks[].ipv4CidrBlock <string> (required) min=1	# IPv4CidrBlock is the IPv4 CIDR block to associate with the managed VPC.
spec.template.spec.network.vpc.subnetSchema <string> enum=PreferPrivate|PreferPublic default="PreferPrivate"	# SubnetSchema specifies how CidrBlock should be divided on subnets in the VPC depending on the number of AZs. PreferPrivate - one private subnet for each AZ plus one other subnet that will be further sub-divided for the public subnets. PreferPublic - have the reverse logic of PreferPrivate, one public subnet for each AZ plus one other subnet that will be further sub-divided for the private subnets. Defaults to PreferPrivate
spec.template.spec.network.vpc.tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.template.spec.partition <string>	# Partition is the AWS security partition being used. Defaults to "aws"
spec.template.spec.region <string>	# The AWS Region the cluster lives in.
spec.template.spec.s3Bucket <object>	# S3Bucket contains options to configure a supporting S3 bucket for this cluster - currently used for nodes requiring Ignition (https://coreos.github.io/ignition/) for bootstrapping (requires BootstrapFormatIgnition feature flag to be enabled).
spec.template.spec.s3Bucket.bestEffortDeleteObjects <boolean>	# BestEffortDeleteObjects defines whether access/permission errors during object deletion should be ignored.
spec.template.spec.s3Bucket.controlPlaneIAMInstanceProfile <string>	# ControlPlaneIAMInstanceProfile is a name of the IAMInstanceProfile, which will be allowed to read control-plane node bootstrap data from S3 Bucket.
spec.template.spec.s3Bucket.name <string> (required) pattern="^[a-z0-9][a-z0-9.-]{1,61}[a-z0-9]$" min=3 max=63	# Name defines name of S3 Bucket to be created.
spec.template.spec.s3Bucket.nodesIAMInstanceProfiles <[]string>	# NodesIAMInstanceProfiles is a list of IAM instance profiles, which will be allowed to read worker nodes bootstrap data from S3 Bucket.
spec.template.spec.s3Bucket.presignedURLDuration <string>	# PresignedURLDuration defines the duration for which presigned URLs are valid. This is used to generate presigned URLs for S3 Bucket objects, which are used by control-plane and worker nodes to fetch bootstrap data. When enabled, the IAM instance profiles specified are not used.
spec.template.spec.secondaryControlPlaneLoadBalancer <object>	# SecondaryControlPlaneLoadBalancer is an additional load balancer that can be used for the control plane. An example use case is to have a separate internal load balancer for internal traffic, and a separate external load balancer for external traffic.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners <[]object>	# AdditionalListeners sets the additional listeners for the control plane load balancer. This is only applicable to Network Load Balancer (NLB) types for the time being.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck <object>	# HealthCheck sets the optional custom health check configuration to the API target group.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.intervalSeconds <integer> format=int64 min=5 max=300	# The approximate amount of time, in seconds, between health checks of an individual target.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.path <string>	# The destination for health checks on the targets when using the protocol HTTP or HTTPS, otherwise the path will be ignored.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.port <string>	# The port the load balancer uses when performing health checks for additional target groups. When not specified this value will be set for the same of listener port.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.protocol <string> enum=TCP|HTTP|HTTPS	# The protocol to use to health check connect with the target. When not specified the Protocol will be the same of the listener.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.thresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check successes required before considering a target healthy.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.timeoutSeconds <integer> format=int64 min=2 max=120	# The amount of time, in seconds, during which no response from a target means a failed health check.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].healthCheck.unhealthyThresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check failures required before considering a target unhealthy.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].port <integer> (required) format=int64 min=1 max=65535	# Port sets the port for the additional listener.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].protocol <string> enum=TCP default="TCP"	# Protocol sets the protocol for the additional listener. Currently only TCP is supported.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalListeners[].targetGroupIPType <string> enum=ipv4|ipv6	# TargetGroupIPType sets the IP address type for the target group. Valid values are ipv4 and ipv6. If not specified, defaults to ipv4 unless the VPC has IPv6 enabled, in which case it defaults to ipv6. This field cannot be set if LoadBalancerType is classic or disabled.
spec.template.spec.secondaryControlPlaneLoadBalancer.additionalSecurityGroups <[]string>	# AdditionalSecurityGroups sets the security groups used by the load balancer. Expected to be security group IDs This is optional - if not provided new security groups will be created for the load balancer
spec.template.spec.secondaryControlPlaneLoadBalancer.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic ELB cross availability zone balancing. With cross-zone load balancing, each load balancer node for your Classic Load Balancer distributes requests evenly across the registered instances in all enabled Availability Zones. If cross-zone load balancing is disabled, each load balancer node distributes requests evenly across the registered instances in its Availability Zone only. Defaults to false.
