# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachineTemplateSpec defines the desired state of AWSMachineTemplate.
spec.template.spec.cloudInit.secureSecretsBackend <string> enum=secrets-manager|ssm-parameter-store	# SecureSecretsBackend, when set to parameter-store will utilize the AWS Systems Manager Parameter Storage to distribute secrets. By default or with the value of secrets-manager, will use AWS Secrets Manager instead.
spec.template.spec.cpuOptions <object>	# CPUOptions defines CPU-related settings for the instance, including the confidential computing policy. When omitted, this means no opinion and the AWS platform is left to choose a reasonable default.
spec.template.spec.cpuOptions.confidentialCompute <string> enum=Disabled|AMDEncryptedVirtualizationNestedPaging	# ConfidentialCompute specifies whether confidential computing should be enabled for the instance, and, if so, which confidential computing technology to use. Valid values are: Disabled, AMDEncryptedVirtualizationNestedPaging When set to Disabled, confidential computing will be disabled for the instance. When set to AMDEncryptedVirtualizationNestedPaging, AMD SEV-SNP will be used as the confidential computing technology for the instance. In this case, ensure the following conditions are met: 1) The selected instance type supports AMD SEV-SNP. 2) The selected AWS region supports AMD SEV-SNP. 3) The selected AMI supports AMD SEV-SNP. More details can be checked at https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/sev-snp.html When omitted, this means no opinion and the AWS platform is left to choose a reasonable default, which is subject to change without notice. The current default is Disabled.
spec.template.spec.cpuOptions.nestedVirtualization <string> enum=enabled|disabled	# NestedVirtualization specifies whether to enable nested virtualization on the instance. Nested virtualization is supported on C8i, M8i, and R8i instance types. Valid values are: enabled, disabled
spec.template.spec.dynamicHostAllocation <object>	# DynamicHostAllocation enables automatic allocation of a single dedicated host. Cost effectiveness of allocating a single instance on a dedicated host may vary depending on the instance type and the region. This field is mutually exclusive with HostID and always allocates exactly one host.
spec.template.spec.dynamicHostAllocation.tags <map[string]string>	# Tags to apply to the allocated dedicated host.
spec.template.spec.elasticIpPool <object>	# ElasticIPPool is the configuration to allocate Public IPv4 address (Elastic IP/EIP) from user-defined pool.
spec.template.spec.elasticIpPool.publicIpv4Pool <string> max=30	# PublicIpv4Pool sets a custom Public IPv4 Pool used to create Elastic IP address for resources created in public IPv4 subnets. Every IPv4 address, Elastic IP, will be allocated from the custom Public IPv4 pool that you brought to AWS, instead of Amazon-provided pool. The public IPv4 pool resource ID starts with 'ipv4pool-ec2'.
spec.template.spec.elasticIpPool.publicIpv4PoolFallbackOrder <string> enum=amazon-pool|none	# PublicIpv4PoolFallBackOrder defines the fallback action when the Public IPv4 Pool has been exhausted, no more IPv4 address available in the pool. When set to 'amazon-pool', the controller check if the pool has available IPv4 address, when pool has reached the IPv4 limit, the address will be claimed from Amazon-pool (default). When set to 'none', the controller will fail the Elastic IP allocation when the publicIpv4Pool is exhausted.
spec.template.spec.hostAffinity <string> enum=default|host default="default"	# HostAffinity specifies the dedicated host affinity setting for the instance. When HostAffinity is set to "host", an instance started onto a specific host always restarts on the same host if stopped: - If HostID is set, the instance launches on the specific host and must return to that same host after any stop/start (Targeted & Pinned). - If HostID is not set, the instance gets launched on any available and must returns to the same host after any stop/start (Auto-placed & Pinned). When HostAffinity is set to "default" (the default value), the instance (when restarted) can return on any available host: - If HostID is set, the instance launches on the specified host now, but (when restarted) can return to any available hosts (Targeted & Flexible). - If HostID is not set, the instance launches on any available host now, and (when restarted) can return to any available hosts (Auto-placed & Flexible). If HostAffinity is not specified, it defaults to "default".
spec.template.spec.hostID <string> pattern="^h-[0-9a-f]{17}$" max=19	# HostID specifies the Dedicated Host on which the instance must be started. This field is mutually exclusive with DynamicHostAllocation.
spec.template.spec.iamInstanceProfile <string>	# IAMInstanceProfile is a name of an IAM instance profile to assign to the instance
spec.template.spec.ignition <object>	# Ignition defined options related to the bootstrapping systems where Ignition is used.
spec.template.spec.ignition.proxy <object>	# Proxy defines proxy settings for Ignition. Only valid for Ignition versions 3.1 and above.
spec.template.spec.ignition.proxy.httpProxy <string>	# HTTPProxy is the HTTP proxy to use for Ignition. A single URL that specifies the proxy server to use for HTTP and HTTPS requests, unless overridden by the HTTPSProxy or NoProxy options.
spec.template.spec.ignition.proxy.httpsProxy <string>	# HTTPSProxy is the HTTPS proxy to use for Ignition. A single URL that specifies the proxy server to use for HTTPS requests, unless overridden by the NoProxy option.
spec.template.spec.ignition.proxy.noProxy <[]string> max=64	# NoProxy is the list of domains to not proxy for Ignition. Specifies a list of strings to hosts that should be excluded from proxying. Each value is represented by: - An IP address prefix (1.2.3.4) - An IP address prefix in CIDR notation (1.2.3.4/8) - A domain name - A domain name matches that name and all subdomains - A domain name with a leading . matches subdomains only - A special DNS label (*), indicates that no proxying should be done An IP address prefix and domain name can also include a literal port number (1.2.3.4:80).
spec.template.spec.ignition.storageType <string> enum=ClusterObjectStore|UnencryptedUserData default="ClusterObjectStore"	# StorageType defines how to store the boostrap user data for Ignition. This can be used to instruct Ignition from where to fetch the user data to bootstrap an instance. When omitted, the storage option will default to ClusterObjectStore. When set to "ClusterObjectStore", if the capability is available and a Cluster ObjectStore configuration is correctly provided in the Cluster object (under .spec.s3Bucket), an object store will be used to store bootstrap user data. When set to "UnencryptedUserData", EC2 Instance User Data will be used to store the machine bootstrap user data, unencrypted. This option is considered less secure than others as user data may contain sensitive informations (keys, certificates, etc.) and users with ec2:DescribeInstances permission or users running pods that can access the ec2 metadata service have access to this sensitive information. So this is only to be used at ones own risk, and only when other more secure options are not viable.
spec.template.spec.ignition.tls <object>	# TLS defines TLS settings for Ignition. Only valid for Ignition versions 3.1 and above.
spec.template.spec.ignition.tls.certificateAuthorities <[]string> max=64	# CASources defines the list of certificate authorities to use for Ignition. The value is the certificate bundle (in PEM format). The bundle can contain multiple concatenated certificates. Supported schemes are http, https, tftp, s3, arn, gs, and `data` (RFC 2397) URL scheme.
spec.template.spec.ignition.version <string> enum=2.3|3.0|3.1|3.2|3.3|3.4	# Version defines which version of Ignition will be used to generate bootstrap data. Defaults to `2.3` if storageType is set to `ClusterObjectStore`. It will be ignored if storageType is set to `UnencryptedUserData`, as the userdata defines its own version.
spec.template.spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system to use for image lookup the AMI is not set.
spec.template.spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up the image for this machine It will be ignored if an explicit AMI is set. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.template.spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to use for image lookup if AMI is not set.
spec.template.spec.instanceID <string>	# InstanceID is the EC2 instance ID for this machine.
spec.template.spec.instanceMetadataOptions <object>	# InstanceMetadataOptions is the metadata options for the EC2 instance.
spec.template.spec.instanceMetadataOptions.httpEndpoint <string> enum=enabled|disabled default="enabled"	# Enables or disables the HTTP metadata endpoint on your instances. If you specify a value of disabled, you cannot access your instance metadata. Default: enabled
spec.template.spec.instanceMetadataOptions.httpProtocolIpv6 <string> enum=enabled|disabled default="disabled"	# Enables or disables the IPv6 endpoint for the instance metadata service. This applies only if you enabled the HTTP metadata endpoint. Default: disabled
spec.template.spec.instanceMetadataOptions.httpPutResponseHopLimit <integer> default=1 format=int64 min=1 max=64	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Default: 1
spec.template.spec.instanceMetadataOptions.httpTokens <string> enum=optional|required default="optional"	# The state of token usage for your instance metadata requests. If the state is optional, you can choose to retrieve instance metadata with or without a session token on your request. If you retrieve the IAM role credentials without a token, the version 1.0 role credentials are returned. If you retrieve the IAM role credentials using a valid session token, the version 2.0 role credentials are returned. If the state is required, you must send a session token with any instance metadata retrieval requests. In this state, retrieving the IAM role credentials always returns the version 2.0 credentials; the version 1.0 credentials are not available. Default: optional
spec.template.spec.instanceMetadataOptions.instanceMetadataTags <string> enum=enabled|disabled default="disabled"	# Set to enabled to allow access to instance tags from the instance metadata. Set to disabled to turn off access to instance tags from the instance metadata. For more information, see Work with instance tags using the instance metadata (https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Tags.html#work-with-tags-in-IMDS). Default: disabled
spec.template.spec.instanceType <string> (required) min=2	# InstanceType is the type of instance to create. Example: m4.xlarge
spec.template.spec.marketType <string> enum=OnDemand|Spot|CapacityBlock	# MarketType specifies the type of market for the EC2 instance. Valid values include: "OnDemand" (default): The instance runs as a standard OnDemand instance. "Spot": The instance runs as a Spot instance. When SpotMarketOptions is provided, the marketType defaults to "Spot". "CapacityBlock": The instance utilizes pre-purchased compute capacity (capacity blocks) with AWS Capacity Reservations. If this value is selected, CapacityReservationID must be specified to identify the target reservation. If marketType is not specified and spotMarketOptions is provided, the marketType defaults to "Spot".
spec.template.spec.networkInterfaceType <string> enum=interface|efa	# NetworkInterfaceType is the interface type of the primary network Interface. If not specified, AWS applies a default value.
spec.template.spec.networkInterfaces <[]string> max=2	# NetworkInterfaces is a list of ENIs to associate with the instance. A maximum of 2 may be specified.
spec.template.spec.nonRootVolumes <[]object>	# Configuration options for the non root storage volumes.
spec.template.spec.nonRootVolumes[].deviceName <string>	# Device name
spec.template.spec.nonRootVolumes[].encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.template.spec.nonRootVolumes[].encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.template.spec.nonRootVolumes[].iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.template.spec.nonRootVolumes[].size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.template.spec.nonRootVolumes[].throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.template.spec.nonRootVolumes[].type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.template.spec.placementGroupName <string>	# PlacementGroupName specifies the name of the placement group in which to launch the instance.
spec.template.spec.placementGroupPartition <integer> format=int64 min=1 max=7	# PlacementGroupPartition is the partition number within the placement group in which to launch the instance. This value is only valid if the placement group, referred in `PlacementGroupName`, was created with strategy set to partition.
spec.template.spec.privateDnsName <object>	# PrivateDNSName is the options for the instance hostname.
spec.template.spec.privateDnsName.enableResourceNameDnsAAAARecord <boolean>	# EnableResourceNameDNSAAAARecord indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.template.spec.privateDnsName.enableResourceNameDnsARecord <boolean>	# EnableResourceNameDNSARecord indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.template.spec.privateDnsName.hostnameType <string> enum=ip-name|resource-name	# The type of hostname to assign to an instance.
spec.template.spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.template.spec.publicIP <boolean>	# PublicIP specifies whether the instance should get a public IP. Precedence for this setting is as follows: 1. This field if set 2. Cluster/flavor setting 3. Subnet default
spec.template.spec.rootVolume <object>	# RootVolume encapsulates the configuration options for the root volume
spec.template.spec.rootVolume.deviceName <string>	# Device name
spec.template.spec.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.template.spec.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.template.spec.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.template.spec.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.template.spec.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.template.spec.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.template.spec.securityGroupOverrides <map[string]string>	# SecurityGroupOverrides is an optional set of security groups to use for the node. This is optional - if not provided security groups from the cluster will be used.
spec.template.spec.spotMarketOptions <object>	# SpotMarketOptions allows users to configure instances to be run using AWS Spot instances.
spec.template.spec.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.template.spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the instance. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
spec.template.spec.subnet <object>	# Subnet is a reference to the subnet to use for this instance. If not specified, the cluster subnet will be used.
spec.template.spec.subnet.filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.template.spec.subnet.filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.template.spec.subnet.filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.template.spec.subnet.id <string>	# ID of resource
spec.template.spec.tenancy <string> enum=default|dedicated|host	# Tenancy indicates if instance should run on shared or single-tenant hardware. When Tenancy=host, AWS will attempt to find a suitable host from: - Preexisting allocated hosts that have auto-placement enabled - A specific host ID, if configured - Allocating a new dedicated host if DynamicHostAllocation is configured
spec.template.spec.uncompressedUserData <boolean>	# UncompressedUserData specify whether the user data is gzip-compressed before it is sent to ec2 instance. cloud-init has built-in support for gzip-compressed user data user data stored in aws secret manager is always gzip-compressed.
status <object>	# AWSMachineTemplateStatus defines a status for an AWSMachineTemplate.
status.capacity <object (free-form)>	# Capacity defines the resource capacity for this machine. This value is used for autoscaling from zero operations as defined in: https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20210310-opt-in-autoscaling-from-zero.md
status.conditions <[]object>	# Conditions defines current service state of the AWSMachineTemplate.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.nodeInfo <object>	# NodeInfo contains information about the node's architecture and operating system. This value is used for autoscaling from zero operations as defined in: https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20210310-opt-in-autoscaling-from-zero.md
status.nodeInfo.architecture <string> enum=amd64|arm64	# Architecture is the CPU architecture of the node. Its underlying type is a string and its value can be any of amd64, arm64.
status.nodeInfo.operatingSystem <string> enum=linux|windows	# OperatingSystem is the operating system of the node. Its underlying type is a string and its value can be any of linux, windows.
