# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterSpec defines the desired state of an EC2-based Kubernetes cluster.
spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system used to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupBaseOS.
spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg.
spec.network <object>	# NetworkSpec encapsulates all things related to AWS network.
spec.network.cni <object>	# CNI configuration
spec.network.cni.cniIngressRules <[]object>	# CNIIngressRules specify rules to apply to control plane and worker node security groups. The source for the rule will be set to control plane and worker security group IDs.
spec.network.cni.cniIngressRules[].description <string> (required)
spec.network.cni.cniIngressRules[].fromPort <integer> (required) format=int64
spec.network.cni.cniIngressRules[].protocol <string> (required)	# SecurityGroupProtocol defines the protocol type for a security group rule.
spec.network.cni.cniIngressRules[].toPort <integer> (required) format=int64
spec.network.securityGroupOverrides <map[string]string>	# SecurityGroupOverrides is an optional set of security groups to use for cluster instances This is optional - if not provided new security groups will be created for the cluster
spec.network.subnets <[]object>	# Subnets configuration.
spec.network.subnets[].availabilityZone <string>	# AvailabilityZone defines the availability zone to use for this subnet in the cluster's region.
spec.network.subnets[].cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC.
spec.network.subnets[].id <string>	# ID defines a unique identifier to reference this resource.
spec.network.subnets[].ipv6CidrBlock <string>	# IPv6CidrBlock is the IPv6 CIDR block to be used when the provider creates a managed VPC. A subnet can have an IPv4 and an IPv6 address.
spec.network.subnets[].isIpv6 <boolean>	# IsIPv6 defines the subnet as an IPv6 subnet. A subnet is IPv6 when it is associated with an IPv6 CIDR.
spec.network.subnets[].isPublic <boolean>	# IsPublic defines the subnet as a public subnet. A subnet is public when it is associated with a route table that has a route to an internet gateway.
spec.network.subnets[].natGatewayId <string>	# NatGatewayID is the NAT gateway id associated with the subnet. Ignored unless the subnet is managed by the provider, in which case this is set on the public subnet where the NAT gateway resides. It is then used to determine routes for private subnets in the same AZ as the public subnet.
spec.network.subnets[].routeTableId <string>	# RouteTableID is the routing table id associated with the subnet.
spec.network.subnets[].tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.network.vpc <object>	# VPC configuration.
spec.network.vpc.availabilityZoneSelection <string> enum=Ordered|Random default="Ordered"	# AvailabilityZoneSelection specifies how AZs should be selected if there are more AZs in a region than specified by AvailabilityZoneUsageLimit. There are 2 selection schemes: Ordered - selects based on alphabetical order Random - selects AZs randomly in a region Defaults to Ordered
spec.network.vpc.availabilityZoneUsageLimit <integer> default=3 min=1	# AvailabilityZoneUsageLimit specifies the maximum number of availability zones (AZ) that should be used in a region when automatically creating subnets. If a region has more than this number of AZs then this number of AZs will be picked randomly when creating default subnets. Defaults to 3
spec.network.vpc.cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC. Defaults to 10.0.0.0/16.
spec.network.vpc.id <string>	# ID is the vpc-id of the VPC this provider should use to create resources.
spec.network.vpc.internetGatewayId <string>	# InternetGatewayID is the id of the internet gateway associated with the VPC.
spec.network.vpc.ipv6 <object>	# IPv6 contains ipv6 specific settings for the network.
spec.network.vpc.ipv6.cidrBlock <string>	# CidrBlock is the CIDR block provided by Amazon when VPC has enabled IPv6.
spec.network.vpc.ipv6.egressOnlyInternetGatewayId <string>	# EgressOnlyInternetGatewayID is the id of the egress only internet gateway associated with an IPv6 enabled VPC.
spec.network.vpc.ipv6.poolId <string>	# PoolID is the IP pool which must be defined in case of BYO IP is defined.
spec.network.vpc.tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.region <string>	# The AWS Region the cluster lives in.
spec.s3Bucket <object>	# S3Bucket contains options to configure a supporting S3 bucket for this cluster - currently used for nodes requiring Ignition (https://coreos.github.io/ignition/) for bootstrapping (requires BootstrapFormatIgnition feature flag to be enabled).
spec.s3Bucket.controlPlaneIAMInstanceProfile <string> (required)	# ControlPlaneIAMInstanceProfile is a name of the IAMInstanceProfile, which will be allowed to read control-plane node bootstrap data from S3 Bucket.
spec.s3Bucket.name <string> (required) pattern="^[a-z0-9][a-z0-9.-]{1,61}[a-z0-9]$" min=3 max=63	# Name defines name of S3 Bucket to be created.
spec.s3Bucket.nodesIAMInstanceProfiles <[]string> (required)	# NodesIAMInstanceProfiles is a list of IAM instance profiles, which will be allowed to read worker nodes bootstrap data from S3 Bucket.
spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the bastion host. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
status <object>	# AWSClusterStatus defines the observed state of AWSCluster.
status.bastion <object>	# Instance describes an AWS instance.
status.bastion.addresses <[]object>	# Addresses contains the AWS instance associated addresses.
status.bastion.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.bastion.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.bastion.availabilityZone <string>	# Availability zone of instance
status.bastion.ebsOptimized <boolean>	# Indicates whether the instance is optimized for Amazon EBS I/O.
status.bastion.enaSupport <boolean>	# Specifies whether enhanced networking with ENA is enabled.
status.bastion.iamProfile <string>	# The name of the IAM instance profile associated with the instance, if applicable.
status.bastion.id <string> (required)
status.bastion.imageId <string>	# The ID of the AMI used to launch the instance.
status.bastion.instanceState <string>	# The current state of the instance.
status.bastion.networkInterfaces <[]string>	# Specifies ENIs attached to instance
status.bastion.nonRootVolumes <[]object>	# Configuration options for the non root storage volumes.
status.bastion.nonRootVolumes[].deviceName <string>	# Device name
status.bastion.nonRootVolumes[].encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
status.bastion.nonRootVolumes[].encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
status.bastion.nonRootVolumes[].iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
status.bastion.nonRootVolumes[].size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
status.bastion.nonRootVolumes[].throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
status.bastion.nonRootVolumes[].type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
status.bastion.privateIp <string>	# The private IPv4 address assigned to the instance.
status.bastion.publicIp <string>	# The public IPv4 address assigned to the instance, if applicable.
status.bastion.rootVolume <object>	# Configuration options for the root storage volume.
status.bastion.rootVolume.deviceName <string>	# Device name
status.bastion.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
status.bastion.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
status.bastion.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
status.bastion.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
status.bastion.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
status.bastion.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
status.bastion.securityGroupIds <[]string>	# SecurityGroupIDs are one or more security group IDs this instance belongs to.
status.bastion.spotMarketOptions <object>	# SpotMarketOptions option for configuring instances to be run using AWS Spot instances.
status.bastion.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
status.bastion.sshKeyName <string>	# The name of the SSH key pair.
status.bastion.subnetId <string>	# The ID of the subnet of the instance.
status.bastion.tags <map[string]string>	# The tags associated with the instance.
status.bastion.tenancy <string>	# Tenancy indicates if instance should run on shared or single-tenant hardware.
status.bastion.type <string>	# The instance type.
status.bastion.userData <string>	# UserData is the raw data script passed to the instance which is run upon bootstrap. This field must not be base64 encoded and should only be used when running a new instance.
status.bastion.volumeIDs <[]string>	# IDs of the instance's volumes
status.conditions <[]object>	# Conditions provide observations of the operational state of a Cluster API resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureDomains <map[string]object>	# FailureDomains is a slice of FailureDomains.
status.failureDomains.<key>.attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
status.failureDomains.<key>.controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
status.networkStatus <object>	# NetworkStatus encapsulates AWS networking resources.
status.networkStatus.apiServerElb <object>	# APIServerELB is the Kubernetes api server classic load balancer.
status.networkStatus.apiServerElb.attributes <object>	# Attributes defines extra attributes associated with the load balancer.
status.networkStatus.apiServerElb.attributes.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic load balancer load balancing.
status.networkStatus.apiServerElb.attributes.idleTimeout <integer> format=int64	# IdleTimeout is time that the connection is allowed to be idle (no data has been sent over the connection) before it is closed by the load balancer.
status.networkStatus.apiServerElb.availabilityZones <[]string>	# AvailabilityZones is an array of availability zones in the VPC attached to the load balancer.
status.networkStatus.apiServerElb.dnsName <string>	# DNSName is the dns name of the load balancer.
status.networkStatus.apiServerElb.healthChecks <object>	# HealthCheck is the classic elb health check associated with the load balancer.
status.networkStatus.apiServerElb.healthChecks.healthyThreshold <integer> (required) format=int64
status.networkStatus.apiServerElb.healthChecks.interval <integer> (required) format=int64	# A Duration represents the elapsed time between two instants as an int64 nanosecond count. The representation limits the largest representable duration to approximately 290 years.
status.networkStatus.apiServerElb.healthChecks.target <string> (required)
status.networkStatus.apiServerElb.healthChecks.timeout <integer> (required) format=int64	# A Duration represents the elapsed time between two instants as an int64 nanosecond count. The representation limits the largest representable duration to approximately 290 years.
status.networkStatus.apiServerElb.healthChecks.unhealthyThreshold <integer> (required) format=int64
status.networkStatus.apiServerElb.listeners <[]object>	# Listeners is an array of classic elb listeners associated with the load balancer. There must be at least one.
status.networkStatus.apiServerElb.listeners[].instancePort <integer> (required) format=int64
status.networkStatus.apiServerElb.listeners[].instanceProtocol <string> (required)	# ClassicELBProtocol defines listener protocols for a classic load balancer.
status.networkStatus.apiServerElb.listeners[].port <integer> (required) format=int64
status.networkStatus.apiServerElb.listeners[].protocol <string> (required)	# ClassicELBProtocol defines listener protocols for a classic load balancer.
status.networkStatus.apiServerElb.name <string>	# The name of the load balancer. It must be unique within the set of load balancers defined in the region. It also serves as identifier.
status.networkStatus.apiServerElb.scheme <string>	# Scheme is the load balancer scheme, either internet-facing or private.
status.networkStatus.apiServerElb.securityGroupIds <[]string>	# SecurityGroupIDs is an array of security groups assigned to the load balancer.
status.networkStatus.apiServerElb.subnetIds <[]string>	# SubnetIDs is an array of subnets in the VPC attached to the load balancer.
status.networkStatus.apiServerElb.tags <map[string]string>	# Tags is a map of tags associated with the load balancer.
status.networkStatus.securityGroups <map[string]object>	# SecurityGroups is a map from the role/kind of the security group to its unique name, if any.
status.networkStatus.securityGroups.<key>.id <string> (required)	# ID is a unique identifier.
status.networkStatus.securityGroups.<key>.ingressRule <[]object>	# IngressRules is the inbound rules associated with the security group.
status.networkStatus.securityGroups.<key>.ingressRule[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
status.networkStatus.securityGroups.<key>.ingressRule[].description <string> (required)
status.networkStatus.securityGroups.<key>.ingressRule[].fromPort <integer> (required) format=int64
status.networkStatus.securityGroups.<key>.ingressRule[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
status.networkStatus.securityGroups.<key>.ingressRule[].protocol <string> (required)	# SecurityGroupProtocol defines the protocol type for a security group rule.
status.networkStatus.securityGroups.<key>.ingressRule[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
status.networkStatus.securityGroups.<key>.ingressRule[].toPort <integer> (required) format=int64
status.networkStatus.securityGroups.<key>.name <string> (required)	# Name is the security group name.
status.networkStatus.securityGroups.<key>.tags <map[string]string>	# Tags is a map of tags associated with the security group.
status.ready <boolean> (required) default=false
