# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedMachinePoolSpec defines the desired state of AWSManagedMachinePool.
spec.awsLaunchTemplate.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up the image for this machine It will be ignored if an explicit AMI is set. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.awsLaunchTemplate.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to use for image lookup if AMI is not set.
spec.awsLaunchTemplate.instanceMetadataOptions <object>	# InstanceMetadataOptions defines the behavior for applying metadata to instances.
spec.awsLaunchTemplate.instanceMetadataOptions.httpEndpoint <string> enum=enabled|disabled default="enabled"	# Enables or disables the HTTP metadata endpoint on your instances. If you specify a value of disabled, you cannot access your instance metadata. Default: enabled
spec.awsLaunchTemplate.instanceMetadataOptions.httpProtocolIpv6 <string> enum=enabled|disabled default="disabled"	# Enables or disables the IPv6 endpoint for the instance metadata service. This applies only if you enabled the HTTP metadata endpoint. Default: disabled
spec.awsLaunchTemplate.instanceMetadataOptions.httpPutResponseHopLimit <integer> default=1 format=int64 min=1 max=64	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Default: 1
spec.awsLaunchTemplate.instanceMetadataOptions.httpTokens <string> enum=optional|required default="optional"	# The state of token usage for your instance metadata requests. If the state is optional, you can choose to retrieve instance metadata with or without a session token on your request. If you retrieve the IAM role credentials without a token, the version 1.0 role credentials are returned. If you retrieve the IAM role credentials using a valid session token, the version 2.0 role credentials are returned. If the state is required, you must send a session token with any instance metadata retrieval requests. In this state, retrieving the IAM role credentials always returns the version 2.0 credentials; the version 1.0 credentials are not available. Default: optional
spec.awsLaunchTemplate.instanceMetadataOptions.instanceMetadataTags <string> enum=enabled|disabled default="disabled"	# Set to enabled to allow access to instance tags from the instance metadata. Set to disabled to turn off access to instance tags from the instance metadata. For more information, see Work with instance tags using the instance metadata (https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Tags.html#work-with-tags-in-IMDS). Default: disabled
spec.awsLaunchTemplate.instanceType <string>	# InstanceType is the type of instance to create. Example: m4.xlarge
spec.awsLaunchTemplate.marketType <string> enum=OnDemand|Spot|CapacityBlock	# MarketType specifies the type of market for the EC2 instance. Valid values include: "OnDemand" (default): The instance runs as a standard OnDemand instance. "Spot": The instance runs as a Spot instance. When SpotMarketOptions is provided, the marketType defaults to "Spot". "CapacityBlock": The instance utilizes pre-purchased compute capacity (capacity blocks) with AWS Capacity Reservations. If this value is selected, CapacityReservationID must be specified to identify the target reservation. If marketType is not specified and spotMarketOptions is provided, the marketType defaults to "Spot".
spec.awsLaunchTemplate.name <string>	# The name of the launch template.
spec.awsLaunchTemplate.nonRootVolumes <[]object>	# Configuration options for the non root storage volumes.
spec.awsLaunchTemplate.nonRootVolumes[].deviceName <string>	# Device name
spec.awsLaunchTemplate.nonRootVolumes[].encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.awsLaunchTemplate.nonRootVolumes[].encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.awsLaunchTemplate.nonRootVolumes[].iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.awsLaunchTemplate.nonRootVolumes[].size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.awsLaunchTemplate.nonRootVolumes[].throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.awsLaunchTemplate.nonRootVolumes[].type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.awsLaunchTemplate.privateDnsName <object>	# PrivateDNSName is the options for the instance hostname.
spec.awsLaunchTemplate.privateDnsName.enableResourceNameDnsAAAARecord <boolean>	# EnableResourceNameDNSAAAARecord indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.awsLaunchTemplate.privateDnsName.enableResourceNameDnsARecord <boolean>	# EnableResourceNameDNSARecord indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.awsLaunchTemplate.privateDnsName.hostnameType <string> enum=ip-name|resource-name	# The type of hostname to assign to an instance.
spec.awsLaunchTemplate.rootVolume <object>	# RootVolume encapsulates the configuration options for the root volume
spec.awsLaunchTemplate.rootVolume.deviceName <string>	# Device name
spec.awsLaunchTemplate.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.awsLaunchTemplate.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.awsLaunchTemplate.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.awsLaunchTemplate.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.awsLaunchTemplate.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.awsLaunchTemplate.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.awsLaunchTemplate.spotMarketOptions <object>	# SpotMarketOptions are options for configuring AWSMachinePool instances to be run using AWS Spot instances.
spec.awsLaunchTemplate.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.awsLaunchTemplate.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the instance. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
spec.awsLaunchTemplate.versionNumber <integer> format=int64	# VersionNumber is the version of the launch template that is applied. Typically a new version is created when at least one of the following happens: 1) A new launch template spec is applied. 2) One or more parameters in an existing template is changed. 3) A new AMI is discovered.
spec.capacityType <string> enum=onDemand|spot default="onDemand"	# CapacityType specifies the capacity type for the ASG behind this pool
spec.diskSize <integer> format=int32	# DiskSize specifies the root disk size
spec.eksNodegroupName <string>	# EKSNodegroupName specifies the name of the nodegroup in AWS corresponding to this MachinePool. If you don't specify a name then a default name will be created based on the namespace and name of the managed machine pool.
spec.instanceType <string>	# InstanceType specifies the AWS instance type
spec.labels <map[string]string>	# Labels specifies labels for the Kubernetes node objects
spec.lifecycleHooks <[]object>	# AWSLifecycleHooks specifies lifecycle hooks for the managed node group.
spec.lifecycleHooks[].defaultResult <string> enum=CONTINUE|ABANDON	# The default result for the lifecycle hook. The possible values are CONTINUE and ABANDON.
spec.lifecycleHooks[].heartbeatTimeout <string> format=duration	# The maximum time, in seconds, that an instance can remain in a Pending:Wait or Terminating:Wait state. The maximum is 172800 seconds (48 hours) or 100 times HeartbeatTimeout, whichever is smaller.
spec.lifecycleHooks[].lifecycleTransition <string> (required) enum=autoscaling:EC2_INSTANCE_LAUNCHING|autoscaling:EC2_INSTANCE_TERMINATING	# The state of the EC2 instance to which to attach the lifecycle hook.
spec.lifecycleHooks[].name <string> (required)	# The name of the lifecycle hook.
spec.lifecycleHooks[].notificationMetadata <string>	# Contains additional metadata that will be passed to the notification target.
spec.lifecycleHooks[].notificationTargetARN <string>	# The ARN of the notification target that Amazon EC2 Auto Scaling uses to notify you when an instance is in the transition state for the lifecycle hook.
spec.lifecycleHooks[].roleARN <string>	# The ARN of the IAM role that allows the Auto Scaling group to publish to the specified notification target.
spec.nodeRepairConfig <object>	# NodeRepairConfig specifies the node auto repair configuration for the managed node group.
spec.nodeRepairConfig.enabled <boolean> default=false	# Enabled specifies whether node auto repair is enabled for the node group. When enabled, EKS will automatically repair unhealthy nodes by replacing them.
spec.providerIDList <[]string>	# ProviderIDList are the provider IDs of instances in the autoscaling group corresponding to the nodegroup represented by this machine pool
spec.remoteAccess <object>	# RemoteAccess specifies how machines can be accessed remotely
spec.remoteAccess.public <boolean>	# Public specifies whether to open port 22 to the public internet
spec.remoteAccess.sourceSecurityGroups <[]string>	# SourceSecurityGroups specifies which security groups are allowed access
spec.remoteAccess.sshKeyName <string>	# SSHKeyName specifies which EC2 SSH key can be used to access machines. If left empty, the key from the control plane is used.
spec.roleAdditionalPolicies <[]string>	# RoleAdditionalPolicies allows you to attach additional polices to the node group role. You must enable the EKSAllowAddRoles feature flag to incorporate these into the created role.
spec.roleName <string>	# RoleName specifies the name of IAM role for the node group. If the role is pre-existing we will treat it as unmanaged and not delete it on deletion. If the EKSEnableIAM feature flag is true and no name is supplied then a role is created.
spec.rolePath <string>	# RolePath sets the path to the role. For more information about paths, see IAM Identifiers (https://docs.aws.amazon.com/IAM/latest/UserGuide/Using_Identifiers.html) in the IAM User Guide. This parameter is optional. If it is not included, it defaults to a slash (/).
spec.rolePermissionsBoundary <string>	# RolePermissionsBoundary sets the ARN of the managed policy that is used to set the permissions boundary for the role. A permissions boundary policy defines the maximum permissions that identity-based policies can grant to an entity, but does not grant permissions. Permissions boundaries do not define the maximum permissions that a resource-based policy can grant to an entity. To learn more, see Permissions boundaries for IAM entities (https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies_boundaries.html) in the IAM User Guide. For more information about policy types, see Policy types (https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies.html#access_policy-types) in the IAM User Guide.
spec.scaling <object>	# Scaling specifies scaling for the ASG behind this pool
spec.scaling.maxSize <integer> format=int32
spec.scaling.minSize <integer> format=int32
spec.subnetIDs <[]string>	# SubnetIDs specifies which subnets are used for the auto scaling group of this nodegroup
spec.taints <[]object>	# Taints specifies the taints to apply to the nodes of the machine pool
spec.taints[].effect <string> (required) enum=no-schedule|no-execute|prefer-no-schedule	# Effect specifies the effect for the taint
spec.taints[].key <string> (required)	# Key is the key of the taint
spec.taints[].value <string> (required)	# Value is the value of the taint
spec.updateConfig <object>	# UpdateConfig holds the optional config to control the behaviour of the update to the nodegroup.
spec.updateConfig.maxUnavailable <integer> min=1 max=100	# MaxUnavailable is the maximum number of nodes unavailable at once during a version update. Nodes will be updated in parallel. The maximum number is 100.
spec.updateConfig.maxUnavailablePercentage <integer> min=1 max=100	# MaxUnavailablePercentage is the maximum percentage of nodes unavailable during a version update. This percentage of nodes will be updated in parallel, up to 100 nodes at once.
status <object>	# AWSManagedMachinePoolStatus defines the observed state of AWSManagedMachinePool.
status.conditions <[]object>	# Conditions defines current service state of the managed machine pool
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureMessage <string>	# FailureMessage will be set in the event that there is a terminal problem reconciling the MachinePool and will contain a more verbose string suitable for logging and human consumption. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the MachinePool's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of MachinePools can be added as events to the MachinePool object and/or logged in the controller's output.
status.failureReason <string>	# FailureReason will be set in the event that there is a terminal problem reconciling the MachinePool and will contain a succinct value suitable for machine interpretation. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the Machine's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of MachinePools can be added as events to the MachinePool object and/or logged in the controller's output.
status.launchTemplateID <string>	# The ID of the launch template
status.launchTemplateVersion <string>	# The version of the launch template
status.ready <boolean> (required) default=false	# Ready denotes that the AWSManagedMachinePool nodegroup has joined the cluster
status.replicas <integer> format=int32	# Replicas is the most recently observed number of replicas.
