# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachineTemplateSpec defines the desired state of AWSMachineTemplate.
spec.template.spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up the image for this machine It will be ignored if an explicit AMI is set. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.template.spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to use for image lookup if AMI is not set.
spec.template.spec.instanceID <string>	# InstanceID is the EC2 instance ID for this machine.
spec.template.spec.instanceType <string> (required) min=2	# InstanceType is the type of instance to create. Example: m4.xlarge
spec.template.spec.networkInterfaces <[]string> max=2	# NetworkInterfaces is a list of ENIs to associate with the instance. A maximum of 2 may be specified.
spec.template.spec.nonRootVolumes <[]object>	# Configuration options for the non root storage volumes.
spec.template.spec.nonRootVolumes[].deviceName <string>	# Device name
spec.template.spec.nonRootVolumes[].encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.template.spec.nonRootVolumes[].encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.template.spec.nonRootVolumes[].iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.template.spec.nonRootVolumes[].size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.template.spec.nonRootVolumes[].throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.template.spec.nonRootVolumes[].type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.template.spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.template.spec.publicIP <boolean>	# PublicIP specifies whether the instance should get a public IP. Precedence for this setting is as follows: 1. This field if set 2. Cluster/flavor setting 3. Subnet default
spec.template.spec.rootVolume <object>	# RootVolume encapsulates the configuration options for the root volume
spec.template.spec.rootVolume.deviceName <string>	# Device name
spec.template.spec.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.template.spec.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.template.spec.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.template.spec.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.template.spec.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.template.spec.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.template.spec.spotMarketOptions <object>	# SpotMarketOptions allows users to configure instances to be run using AWS Spot instances.
spec.template.spec.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.template.spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the instance. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
spec.template.spec.subnet <object>	# Subnet is a reference to the subnet to use for this instance. If not specified, the cluster subnet will be used.
spec.template.spec.subnet.arn <string>	# ARN of resource. Deprecated: This field has no function and is going to be removed in the next release.
spec.template.spec.subnet.filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.template.spec.subnet.filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.template.spec.subnet.filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.template.spec.subnet.id <string>	# ID of resource
spec.template.spec.tenancy <string> enum=default|dedicated|host	# Tenancy indicates if instance should run on shared or single-tenant hardware.
spec.template.spec.uncompressedUserData <boolean>	# UncompressedUserData specify whether the user data is gzip-compressed before it is sent to ec2 instance. cloud-init has built-in support for gzip-compressed user data user data stored in aws secret manager is always gzip-compressed.
status <object>	# AWSMachineTemplateStatus defines a status for an AWSMachineTemplate.
status.capacity <object (free-form)>	# Capacity defines the resource capacity for this machine. This value is used for autoscaling from zero operations as defined in: https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20210310-opt-in-autoscaling-from-zero.md
