# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureMachineTemplateSpec defines the desired state of AzureMachineTemplate.
spec.template.spec.diagnostics <object>	# Diagnostics specifies the diagnostics settings for a virtual machine. If not specified then Boot diagnostics (Managed) will be enabled.
spec.template.spec.diagnostics.boot <object>	# Boot configures the boot diagnostics settings for the virtual machine. This allows to configure capturing serial output from the virtual machine on boot. This is useful for debugging software based launch issues. If not specified then Boot diagnostics (Managed) will be enabled.
spec.template.spec.diagnostics.boot.storageAccountType <string> (required) enum=Managed|UserManaged|Disabled	# StorageAccountType determines if the storage account for storing the diagnostics data should be disabled (Disabled), provisioned by Azure (Managed) or by the user (UserManaged).
spec.template.spec.diagnostics.boot.userManaged <object>	# UserManaged provides a reference to the user-managed storage account.
spec.template.spec.diagnostics.boot.userManaged.storageAccountURI <string> (required) pattern="^https://" max=1024	# StorageAccountURI is the URI of the user-managed storage account. The URI typically will be `https://<mystorageaccountname>.blob.core.windows.net/` but may differ if you are using Azure DNS zone endpoints. You can find the correct endpoint by looking for the Blob Primary Endpoint in the endpoints tab in the Azure console or with the CLI by issuing `az storage account list --query='[].{name: name, "resource group": resourceGroup, "blob endpoint": primaryEndpoints.blob}'`.
spec.template.spec.disableExtensionOperations <boolean>	# DisableExtensionOperations specifies whether extension operations should be disabled on the virtual machine. Use this setting only if VMExtensions are not supported by your image, as it disables CAPZ bootstrapping extension used for detecting Kubernetes bootstrap failure. This may only be set to True when no extensions are configured on the virtual machine.
spec.template.spec.disableVMBootstrapExtension <boolean>	# DisableVMBootstrapExtension specifies whether the VM bootstrap extension should be disabled on the virtual machine. Use this setting if you want to disable only the bootstrapping extension and not all extensions. If unset, CAPZ treats this as true during reconciliation, meaning the bootstrap extension is not installed on new VMs. Set to false to opt back in to the bootstrap extension.
spec.template.spec.dnsServers <[]string>	# DNSServers adds a list of DNS Server IP addresses to the VM NICs.
spec.template.spec.enableIPForwarding <boolean>	# EnableIPForwarding enables IP Forwarding in Azure which is required for some CNI's to send traffic from a pods on one machine to another. This is required for IpV6 with Calico in combination with User Defined Routes (set by the Azure Cloud Controller manager). Default is false for disabled.
spec.template.spec.failureDomain <string>	# FailureDomain is the failure domain unique identifier this Machine should be attached to, as defined in Cluster API. This relates to an Azure Availability Zone
spec.template.spec.identity <string> enum=None|SystemAssigned|UserAssigned default="None"	# Identity is the type of identity used for the virtual machine. The type 'SystemAssigned' is an implicitly created identity. The generated identity will be assigned a Subscription contributor role. The type 'UserAssigned' is a standalone Azure resource provided by the user and assigned to the VM
spec.template.spec.image <object>	# Image is used to provide details of an image to use during VM creation. If image details are omitted, the default is to use an Azure Compute Gallery Image from CAPZ's community gallery.
spec.template.spec.image.computeGallery <object>	# ComputeGallery specifies an image to use from the Azure Compute Gallery
spec.template.spec.image.computeGallery.gallery <string> (required) min=1	# Gallery specifies the name of the compute image gallery that contains the image
spec.template.spec.image.computeGallery.name <string> (required) min=1	# Name is the name of the image
spec.template.spec.image.computeGallery.plan <object>	# Plan contains plan information.
spec.template.spec.image.computeGallery.plan.offer <string> (required) min=1	# Offer specifies the name of a group of related images created by the publisher. For example, UbuntuServer, WindowsServer
spec.template.spec.image.computeGallery.plan.publisher <string> (required) min=1	# Publisher is the name of the organization that created the image
spec.template.spec.image.computeGallery.plan.sku <string> (required) min=1	# SKU specifies an instance of an offer, such as a major release of a distribution. For example, 18.04-LTS, 2019-Datacenter
spec.template.spec.image.computeGallery.resourceGroup <string>	# ResourceGroup specifies the resource group containing the private compute gallery.
spec.template.spec.image.computeGallery.subscriptionID <string>	# SubscriptionID is the identifier of the subscription that contains the private compute gallery.
spec.template.spec.image.computeGallery.version <string> (required) min=1	# Version specifies the version of the marketplace image. The allowed formats are Major.Minor.Build or 'latest'. Major, Minor, and Build are decimal numbers. Specify 'latest' to use the latest version of an image available at deploy time. Even if you use 'latest', the VM image will not automatically update after deploy time even if a new version becomes available.
spec.template.spec.image.id <string>	# ID specifies an image to use by ID
spec.template.spec.image.marketplace <object>	# Marketplace specifies an image to use from the Azure Marketplace
spec.template.spec.image.marketplace.offer <string> (required) min=1	# Offer specifies the name of a group of related images created by the publisher. For example, UbuntuServer, WindowsServer
spec.template.spec.image.marketplace.publisher <string> (required) min=1	# Publisher is the name of the organization that created the image
spec.template.spec.image.marketplace.sku <string> (required) min=1	# SKU specifies an instance of an offer, such as a major release of a distribution. For example, 18.04-LTS, 2019-Datacenter
spec.template.spec.image.marketplace.thirdPartyImage <boolean> default=false	# ThirdPartyImage indicates the image is published by a third party publisher and a Plan will be generated for it.
spec.template.spec.image.marketplace.version <string> (required) min=1	# Version specifies the version of an image sku. The allowed formats are Major.Minor.Build or 'latest'. Major, Minor, and Build are decimal numbers. Specify 'latest' to use the latest version of an image available at deploy time. Even if you use 'latest', the VM image will not automatically update after deploy time even if a new version becomes available.
spec.template.spec.image.sharedGallery <object>	# SharedGallery specifies an image to use from an Azure Shared Image Gallery Deprecated: use ComputeGallery instead.
spec.template.spec.image.sharedGallery.gallery <string> (required) min=1	# Gallery specifies the name of the shared image gallery that contains the image
spec.template.spec.image.sharedGallery.name <string> (required) min=1	# Name is the name of the image
spec.template.spec.image.sharedGallery.offer <string>	# Offer specifies the name of a group of related images created by the publisher. For example, UbuntuServer, WindowsServer This value will be used to add a `Plan` in the API request when creating the VM/VMSS resource. This is needed when the source image from which this SIG image was built requires the `Plan` to be used.
spec.template.spec.image.sharedGallery.publisher <string>	# Publisher is the name of the organization that created the image. This value will be used to add a `Plan` in the API request when creating the VM/VMSS resource. This is needed when the source image from which this SIG image was built requires the `Plan` to be used.
spec.template.spec.image.sharedGallery.resourceGroup <string> (required) min=1	# ResourceGroup specifies the resource group containing the shared image gallery
spec.template.spec.image.sharedGallery.sku <string>	# SKU specifies an instance of an offer, such as a major release of a distribution. For example, 18.04-LTS, 2019-Datacenter This value will be used to add a `Plan` in the API request when creating the VM/VMSS resource. This is needed when the source image from which this SIG image was built requires the `Plan` to be used.
spec.template.spec.image.sharedGallery.subscriptionID <string> (required) min=1	# SubscriptionID is the identifier of the subscription that contains the shared image gallery
spec.template.spec.image.sharedGallery.version <string> (required) min=1	# Version specifies the version of the marketplace image. The allowed formats are Major.Minor.Build or 'latest'. Major, Minor, and Build are decimal numbers. Specify 'latest' to use the latest version of an image available at deploy time. Even if you use 'latest', the VM image will not automatically update after deploy time even if a new version becomes available.
spec.template.spec.networkInterfaces <[]object>	# NetworkInterfaces specifies a list of network interface configurations. If left unspecified, the VM will get a single network interface with a single IPConfig in the subnet specified in the cluster's node subnet field. The primary interface will be the first networkInterface specified (index 0) in the list.
spec.template.spec.networkInterfaces[].acceleratedNetworking <boolean>	# AcceleratedNetworking enables or disables Azure accelerated networking. If omitted, it will be set based on whether the requested VMSize supports accelerated networking. If AcceleratedNetworking is set to true with a VMSize that does not support it, Azure will return an error.
spec.template.spec.networkInterfaces[].privateIPConfigs <integer>	# PrivateIPConfigs specifies the number of private IP addresses to attach to the interface. Defaults to 1 if not specified.
spec.template.spec.networkInterfaces[].subnetName <string>	# SubnetName specifies the subnet in which the new network interface will be placed.
spec.template.spec.osDisk <object> (required)	# OSDisk specifies the parameters for the operating system disk of the machine
spec.template.spec.osDisk.cachingType <string> enum=None|ReadOnly|ReadWrite default="None"	# CachingType specifies the caching requirements.
spec.template.spec.osDisk.diffDiskSettings <object>	# DiffDiskSettings describe ephemeral disk settings for the os disk.
spec.template.spec.osDisk.diffDiskSettings.option <string> (required) enum=Local	# Option enables ephemeral OS when set to "Local" See https://learn.microsoft.com/azure/virtual-machines/ephemeral-os-disks for full details
spec.template.spec.osDisk.diffDiskSettings.placement <string> enum=CacheDisk|NvmeDisk|ResourceDisk	# Placement specifies the ephemeral disk placement for operating system disk. If placement is specified, Option must be set to "Local".
spec.template.spec.osDisk.diskSizeGB <integer> format=int32	# DiskSizeGB is the size in GB to assign to the OS disk. Will have a default of 30GB if not provided
spec.template.spec.osDisk.managedDisk <object>	# ManagedDisk specifies the Managed Disk parameters for the OS disk.
spec.template.spec.osDisk.managedDisk.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk.
spec.template.spec.osDisk.managedDisk.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.template.spec.osDisk.managedDisk.securityProfile <object>	# SecurityProfile specifies the security profile for the managed disk.
spec.template.spec.osDisk.managedDisk.securityProfile.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk that is used for Customer Managed Key encrypted ConfidentialVM OS Disk and VMGuest blob.
spec.template.spec.osDisk.managedDisk.securityProfile.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.template.spec.osDisk.managedDisk.securityProfile.securityEncryptionType <string> enum=VMGuestStateOnly|DiskWithVMGuestState	# SecurityEncryptionType specifies the encryption type of the managed disk. It is set to DiskWithVMGuestState to encrypt the managed disk along with the VMGuestState blob, and to VMGuestStateOnly to encrypt the VMGuestState blob only. When set to VMGuestStateOnly, VirtualizedTrustedPlatformModule should be set to Enabled. When set to DiskWithVMGuestState, EncryptionAtHost should be disabled, SecureBoot and VirtualizedTrustedPlatformModule should be set to Enabled. It can be set only for Confidential VMs.
spec.template.spec.osDisk.managedDisk.storageAccountType <string>
spec.template.spec.osDisk.osType <string> (required) default="Linux"
spec.template.spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.template.spec.roleAssignmentName <string>	# Deprecated: RoleAssignmentName should be set in the systemAssignedIdentityRole field.
spec.template.spec.securityProfile <object>	# SecurityProfile specifies the Security profile settings for a virtual machine.
spec.template.spec.securityProfile.encryptionAtHost <boolean>	# This field indicates whether Host Encryption should be enabled or disabled for a virtual machine or virtual machine scale set. This should be disabled when SecurityEncryptionType is set to DiskWithVMGuestState. Default is disabled.
spec.template.spec.securityProfile.securityType <string> enum=ConfidentialVM|TrustedLaunch	# SecurityType specifies the SecurityType of the virtual machine. It has to be set to any specified value to enable UefiSettings. The default behavior is: UefiSettings will not be enabled unless this property is set.
spec.template.spec.securityProfile.uefiSettings <object>	# UefiSettings specifies the security settings like secure boot and vTPM used while creating the virtual machine.
spec.template.spec.securityProfile.uefiSettings.secureBootEnabled <boolean>	# SecureBootEnabled specifies whether secure boot should be enabled on the virtual machine. Secure Boot verifies the digital signature of all boot components and halts the boot process if signature verification fails. If omitted, the platform chooses a default, which is subject to change over time, currently that default is false.
spec.template.spec.securityProfile.uefiSettings.vTpmEnabled <boolean>	# VTpmEnabled specifies whether vTPM should be enabled on the virtual machine. When true it enables the virtualized trusted platform module measurements to create a known good boot integrity policy baseline. The integrity policy baseline is used for comparison with measurements from subsequent VM boots to determine if anything has changed. This is required to be set to Enabled if SecurityEncryptionType is defined. If omitted, the platform chooses a default, which is subject to change over time, currently that default is false.
spec.template.spec.spotVMOptions <object>	# SpotVMOptions allows the ability to specify the Machine should use a Spot VM
spec.template.spec.spotVMOptions.evictionPolicy <string> enum=Deallocate|Delete	# EvictionPolicy defines the behavior of the virtual machine when it is evicted. It can be either Delete or Deallocate.
spec.template.spec.spotVMOptions.maxPrice <int-or-string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.template.spec.sshPublicKey <string>	# SSHPublicKey is the SSH public key string, base64-encoded to add to a Virtual Machine. Linux only. Refer to documentation on how to set up SSH access on Windows instances.
spec.template.spec.subnetName <string>	# Deprecated: SubnetName should be set in the networkInterfaces field.
spec.template.spec.systemAssignedIdentityRole <object>	# SystemAssignedIdentityRole defines the role and scope to assign to the system-assigned identity.
spec.template.spec.systemAssignedIdentityRole.definitionID <string>	# DefinitionID is the ID of the role definition to create for a system assigned identity. It can be an Azure built-in role or a custom role. Refer to built-in roles: https://learn.microsoft.com/en-us/azure/role-based-access-control/built-in-roles
spec.template.spec.systemAssignedIdentityRole.name <string>	# Name is the name of the role assignment to create for a system assigned identity. It can be any valid UUID. If not specified, a random UUID will be generated.
spec.template.spec.systemAssignedIdentityRole.scope <string>	# Scope is the scope that the role assignment or definition applies to. The scope can be any REST resource instance. If not specified, the scope will be the subscription.
spec.template.spec.userAssignedIdentities <[]object>	# UserAssignedIdentities is a list of standalone Azure identities provided by the user The lifecycle of a user-assigned identity is managed separately from the lifecycle of the AzureMachine. See https://learn.microsoft.com/azure/active-directory/managed-identities-azure-resources/how-to-manage-ua-identity-cli
spec.template.spec.userAssignedIdentities[].providerID <string> (required)	# ProviderID is the identification ID of the user-assigned Identity, the format of an identity is: 'azure:///subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'
spec.template.spec.vmExtensions <[]object>	# VMExtensions specifies a list of extensions to be added to the virtual machine.
spec.template.spec.vmExtensions[].name <string> (required)	# Name is the name of the extension.
spec.template.spec.vmExtensions[].protectedSettings <map[string]string>	# ProtectedSettings is a JSON formatted protected settings for the extension.
spec.template.spec.vmExtensions[].publisher <string> (required)	# Publisher is the name of the extension handler publisher.
spec.template.spec.vmExtensions[].settings <map[string]string>	# Settings is a JSON formatted public settings for the extension.
spec.template.spec.vmExtensions[].version <string> (required)	# Version specifies the version of the script handler.
spec.template.spec.vmSize <string> (required)
status <object>	# AzureMachineTemplateStatus defines the observed state of AzureMachineTemplate.
status.capacity <object (free-form)>	# Capacity defines the resource capacity for this machine. This value is used for autoscaling from zero operations as defined in: https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20210310-opt-in-autoscaling-from-zero.md
status.nodeInfo <object>	# NodeInfo contains information about the node's architecture and operating system. This value is used for autoscaling from zero operations as defined in: https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20210310-opt-in-autoscaling-from-zero.md
status.nodeInfo.architecture <string> enum=amd64|arm64	# Architecture is the CPU architecture of the node. Its underlying type is a string and its value can be any of amd64, arm64.
status.nodeInfo.operatingSystem <string> enum=linux|windows	# OperatingSystem is the operating system of the node. Its underlying type is a string and its value can be any of linux, windows.
