# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HetznerClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HetznerClusterTemplateSpec defines the desired state of HetznerClusterTemplate.
spec.template.spec.hcloudNetwork.networkZone <string> enum=eu-central|us-east|us-west|ap-southeast default="eu-central"	# NetworkZone specifies the HCloud network zone of the private network. The zones must be one of eu-central, us-east, or us-west. The default is eu-central.
spec.template.spec.hcloudNetwork.subnetCidrBlock <string> default="10.0.0.0/24"	# SubnetCIDRBlock defines the cidrBlock for the subnet of the HCloud Network. Note: A subnet is required.
spec.template.spec.hcloudPlacementGroups <[]object>
spec.template.spec.hcloudPlacementGroups[].name <string> (required) min=1
spec.template.spec.hcloudPlacementGroups[].type <string> enum=spread default="spread"
spec.template.spec.hetznerSecretRef <object> (required)	# HetznerSecretRef is a reference to a token to be used when reconciling this cluster. This is generated in the security section under API TOKENS. Read & write is necessary.
spec.template.spec.hetznerSecretRef.key <object> (required)	# Key defines the keys that are used in the secret. Need to specify either HCloudToken or both HetznerRobotUser and HetznerRobotPassword.
spec.template.spec.hetznerSecretRef.key.hcloudToken <string> (required)	# HCloudToken defines the name of the key where the token for the Hetzner Cloud API is stored. The controller reads the token from the management-cluster secret using this key and writes it to workload-cluster secrets using the same key. Upstream hcloud-ccm expects the key "token", while the legacy Syself ccm fork uses "hcloud". The configured workload-cluster secret remains untouched. CAPH only adds the compatibility key "token" inside the workload-cluster secret named "hcloud", and only if this field is not already "token". If the configured secret name is already "hcloud", the same token value is stored under both keys in that single secret. We recommend to use "token".
spec.template.spec.hetznerSecretRef.key.hetznerRobotPassword <string> default="hetzner-robot-password"	# HetznerRobotPassword defines the name of the key where the password for the Hetzner Robot API is stored. It gets used for reading the credential in the mgt-cluster, and it gets used for creating a secret in the wl-cluster. We recommend to use "robot-password", because this is the default of upstream hcloud-ccm.
spec.template.spec.hetznerSecretRef.key.hetznerRobotUser <string> default="hetzner-robot-user"	# HetznerRobotUser defines the name of the key where the username for the Hetzner Robot API is stored. It gets used for reading the credential in the mgt-cluster, and it gets used for creating a secret in the wl-cluster. We recommend to use "robot-user", because this is the default of upstream hcloud-ccm.
spec.template.spec.hetznerSecretRef.key.sshKey <string> default="hcloud-ssh-key-name"	# SSHKey defines the name of the ssh key. It is only used in the mgt-cluster. It is not synced to the wl-cluster.
spec.template.spec.hetznerSecretRef.name <string> (required) default="hetzner"	# Name defines the name of the secret. The controller reads the credential from the management-cluster secret with this name and creates a workload-cluster secret with the same name. The upstream hcloud-ccm helm chart expects the secret name "hcloud", while the Syself ccm fork defaults to "hetzner". To facilitate migrations to the upstream hcloud-ccm, it is ensured that the secret it expects is created in the proper way. This means that CAPH ensures that in the secret called "hcloud" there is the hcloud token stored under the key "token". This might lead to the same value being stored in two different keys of the same secret, depending on the configuration used here. We recommend to use the value "hcloud". Set `spec.skipCreatingHetznerSecretInWorkloadCluster` if you don't want workload-cluster secrets to be created.
spec.template.spec.skipCreatingHetznerSecretInWorkloadCluster <boolean>	# SkipCreatingHetznerSecretInWorkloadCluster indicates whether the Hetzner secret should be created in the workload cluster. By default the secret gets created, so that the ccm (running in the wl-cluster) can use that secret. If you prefer to not reveal the secret in the wl-cluster, you can set this to value to false, so that the secret is not created. Be sure to run the ccm outside of the wl-cluster in that case, e.g. in the management cluster.
spec.template.spec.sshKeys <object> (required)	# SSHKeys are cluster wide. Valid values are a valid SSH key name.
spec.template.spec.sshKeys.hcloud <[]object>	# Hcloud defines the SSH keys used for hcloud.
spec.template.spec.sshKeys.hcloud[].fingerprint <string>	# Fingerprint defines the fingerprint of the SSH key - added by the controller.
spec.template.spec.sshKeys.hcloud[].name <string> (required) min=1	# Name defines the name of the SSH key.
spec.template.spec.sshKeys.robotRescueSecretRef <object>	# RobotRescueSecretRef defines the reference to the secret where the SSH key for the rescue system is stored.
spec.template.spec.sshKeys.robotRescueSecretRef.key <object> (required)	# Key contains details about the keys used in the data of the secret.
spec.template.spec.sshKeys.robotRescueSecretRef.key.name <string> (required)	# Name is the key in the secret's data where the SSH key's name is stored.
spec.template.spec.sshKeys.robotRescueSecretRef.key.privateKey <string> (required)	# PrivateKey is the key in the secret's data where the SSH key's private key is stored.
spec.template.spec.sshKeys.robotRescueSecretRef.key.publicKey <string> (required)	# PublicKey is the key in the secret's data where the SSH key's public key is stored.
spec.template.spec.sshKeys.robotRescueSecretRef.name <string> (required)	# Name is the name of the secret.
