# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureMachineSpec defines the desired state of AzureMachine.
spec.dataDisks[].managedDisk.securityProfile.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk that is used for Customer Managed Key encrypted ConfidentialVM OS Disk and VMGuest blob.
spec.dataDisks[].managedDisk.securityProfile.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.dataDisks[].managedDisk.securityProfile.securityEncryptionType <string> enum=VMGuestStateOnly|DiskWithVMGuestState	# SecurityEncryptionType specifies the encryption type of the managed disk. It is set to DiskWithVMGuestState to encrypt the managed disk along with the VMGuestState blob, and to VMGuestStateOnly to encrypt the VMGuestState blob only. When set to VMGuestStateOnly, VirtualizedTrustedPlatformModule should be set to Enabled. When set to DiskWithVMGuestState, EncryptionAtHost should be disabled, SecureBoot and VirtualizedTrustedPlatformModule should be set to Enabled. It can be set only for Confidential VMs.
spec.dataDisks[].managedDisk.storageAccountType <string>
spec.dataDisks[].nameSuffix <string> (required)	# NameSuffix is the suffix to be appended to the machine name to generate the disk name. Each disk name will be in format <machineName>_<nameSuffix>.
spec.diagnostics <object>	# Diagnostics specifies the diagnostics settings for a virtual machine. If not specified then Boot diagnostics (Managed) will be enabled.
spec.diagnostics.boot <object>	# Boot configures the boot diagnostics settings for the virtual machine. This allows to configure capturing serial output from the virtual machine on boot. This is useful for debugging software based launch issues. If not specified then Boot diagnostics (Managed) will be enabled.
spec.diagnostics.boot.storageAccountType <string> (required) enum=Managed|UserManaged|Disabled	# StorageAccountType determines if the storage account for storing the diagnostics data should be disabled (Disabled), provisioned by Azure (Managed) or by the user (UserManaged).
spec.diagnostics.boot.userManaged <object>	# UserManaged provides a reference to the user-managed storage account.
spec.diagnostics.boot.userManaged.storageAccountURI <string> (required) pattern="^https://" max=1024	# StorageAccountURI is the URI of the user-managed storage account. The URI typically will be `https://<mystorageaccountname>.blob.core.windows.net/` but may differ if you are using Azure DNS zone endpoints. You can find the correct endpoint by looking for the Blob Primary Endpoint in the endpoints tab in the Azure console or with the CLI by issuing `az storage account list --query='[].{name: name, "resource group": resourceGroup, "blob endpoint": primaryEndpoints.blob}'`.
spec.disableExtensionOperations <boolean>	# DisableExtensionOperations specifies whether extension operations should be disabled on the virtual machine. Use this setting only if VMExtensions are not supported by your image, as it disables CAPZ bootstrapping extension used for detecting Kubernetes bootstrap failure. This may only be set to True when no extensions are configured on the virtual machine.
spec.disableVMBootstrapExtension <boolean>	# DisableVMBootstrapExtension specifies whether the VM bootstrap extension should be disabled on the virtual machine. Use this setting if you want to disable only the bootstrapping extension and not all extensions. If unset, CAPZ treats this as true during reconciliation, meaning the bootstrap extension is not installed on new VMs. Set to false to opt back in to the bootstrap extension.
spec.dnsServers <[]string>	# DNSServers adds a list of DNS Server IP addresses to the VM NICs.
spec.enableIPForwarding <boolean>	# EnableIPForwarding enables IP Forwarding in Azure which is required for some CNI's to send traffic from a pods on one machine to another. This is required for IpV6 with Calico in combination with User Defined Routes (set by the Azure Cloud Controller manager). Default is false for disabled.
spec.failureDomain <string>	# FailureDomain is the failure domain unique identifier this Machine should be attached to, as defined in Cluster API. This relates to an Azure Availability Zone
spec.identity <string> enum=None|SystemAssigned|UserAssigned default="None"	# Identity is the type of identity used for the virtual machine. The type 'SystemAssigned' is an implicitly created identity. The generated identity will be assigned a Subscription contributor role. The type 'UserAssigned' is a standalone Azure resource provided by the user and assigned to the VM
spec.image <object>	# Image is used to provide details of an image to use during VM creation. If image details are omitted, the default is to use an Azure Compute Gallery Image from CAPZ's community gallery.
spec.image.computeGallery <object>	# ComputeGallery specifies an image to use from the Azure Compute Gallery
spec.image.computeGallery.gallery <string> (required) min=1	# Gallery specifies the name of the compute image gallery that contains the image
spec.image.computeGallery.name <string> (required) min=1	# Name is the name of the image
spec.image.computeGallery.plan <object>	# Plan contains plan information.
spec.image.computeGallery.plan.offer <string> (required) min=1	# Offer specifies the name of a group of related images created by the publisher. For example, UbuntuServer, WindowsServer
spec.image.computeGallery.plan.publisher <string> (required) min=1	# Publisher is the name of the organization that created the image
spec.image.computeGallery.plan.sku <string> (required) min=1	# SKU specifies an instance of an offer, such as a major release of a distribution. For example, 18.04-LTS, 2019-Datacenter
spec.image.computeGallery.resourceGroup <string>	# ResourceGroup specifies the resource group containing the private compute gallery.
spec.image.computeGallery.subscriptionID <string>	# SubscriptionID is the identifier of the subscription that contains the private compute gallery.
spec.image.computeGallery.version <string> (required) min=1	# Version specifies the version of the marketplace image. The allowed formats are Major.Minor.Build or 'latest'. Major, Minor, and Build are decimal numbers. Specify 'latest' to use the latest version of an image available at deploy time. Even if you use 'latest', the VM image will not automatically update after deploy time even if a new version becomes available.
spec.image.id <string>	# ID specifies an image to use by ID
spec.image.marketplace <object>	# Marketplace specifies an image to use from the Azure Marketplace
spec.image.marketplace.offer <string> (required) min=1	# Offer specifies the name of a group of related images created by the publisher. For example, UbuntuServer, WindowsServer
spec.image.marketplace.publisher <string> (required) min=1	# Publisher is the name of the organization that created the image
spec.image.marketplace.sku <string> (required) min=1	# SKU specifies an instance of an offer, such as a major release of a distribution. For example, 18.04-LTS, 2019-Datacenter
spec.image.marketplace.thirdPartyImage <boolean> default=false	# ThirdPartyImage indicates the image is published by a third party publisher and a Plan will be generated for it.
spec.image.marketplace.version <string> (required) min=1	# Version specifies the version of an image sku. The allowed formats are Major.Minor.Build or 'latest'. Major, Minor, and Build are decimal numbers. Specify 'latest' to use the latest version of an image available at deploy time. Even if you use 'latest', the VM image will not automatically update after deploy time even if a new version becomes available.
spec.image.sharedGallery <object>	# SharedGallery specifies an image to use from an Azure Shared Image Gallery Deprecated: use ComputeGallery instead.
spec.image.sharedGallery.gallery <string> (required) min=1	# Gallery specifies the name of the shared image gallery that contains the image
spec.image.sharedGallery.name <string> (required) min=1	# Name is the name of the image
spec.image.sharedGallery.offer <string>	# Offer specifies the name of a group of related images created by the publisher. For example, UbuntuServer, WindowsServer This value will be used to add a `Plan` in the API request when creating the VM/VMSS resource. This is needed when the source image from which this SIG image was built requires the `Plan` to be used.
spec.image.sharedGallery.publisher <string>	# Publisher is the name of the organization that created the image. This value will be used to add a `Plan` in the API request when creating the VM/VMSS resource. This is needed when the source image from which this SIG image was built requires the `Plan` to be used.
spec.image.sharedGallery.resourceGroup <string> (required) min=1	# ResourceGroup specifies the resource group containing the shared image gallery
spec.image.sharedGallery.sku <string>	# SKU specifies an instance of an offer, such as a major release of a distribution. For example, 18.04-LTS, 2019-Datacenter This value will be used to add a `Plan` in the API request when creating the VM/VMSS resource. This is needed when the source image from which this SIG image was built requires the `Plan` to be used.
spec.image.sharedGallery.subscriptionID <string> (required) min=1	# SubscriptionID is the identifier of the subscription that contains the shared image gallery
spec.image.sharedGallery.version <string> (required) min=1	# Version specifies the version of the marketplace image. The allowed formats are Major.Minor.Build or 'latest'. Major, Minor, and Build are decimal numbers. Specify 'latest' to use the latest version of an image available at deploy time. Even if you use 'latest', the VM image will not automatically update after deploy time even if a new version becomes available.
spec.networkInterfaces <[]object>	# NetworkInterfaces specifies a list of network interface configurations. If left unspecified, the VM will get a single network interface with a single IPConfig in the subnet specified in the cluster's node subnet field. The primary interface will be the first networkInterface specified (index 0) in the list.
spec.networkInterfaces[].acceleratedNetworking <boolean>	# AcceleratedNetworking enables or disables Azure accelerated networking. If omitted, it will be set based on whether the requested VMSize supports accelerated networking. If AcceleratedNetworking is set to true with a VMSize that does not support it, Azure will return an error.
spec.networkInterfaces[].privateIPConfigs <integer>	# PrivateIPConfigs specifies the number of private IP addresses to attach to the interface. Defaults to 1 if not specified.
spec.networkInterfaces[].subnetName <string>	# SubnetName specifies the subnet in which the new network interface will be placed.
spec.osDisk <object> (required)	# OSDisk specifies the parameters for the operating system disk of the machine
spec.osDisk.cachingType <string> enum=None|ReadOnly|ReadWrite default="None"	# CachingType specifies the caching requirements.
spec.osDisk.diffDiskSettings <object>	# DiffDiskSettings describe ephemeral disk settings for the os disk.
spec.osDisk.diffDiskSettings.option <string> (required) enum=Local	# Option enables ephemeral OS when set to "Local" See https://learn.microsoft.com/azure/virtual-machines/ephemeral-os-disks for full details
spec.osDisk.diffDiskSettings.placement <string> enum=CacheDisk|NvmeDisk|ResourceDisk	# Placement specifies the ephemeral disk placement for operating system disk. If placement is specified, Option must be set to "Local".
spec.osDisk.diskSizeGB <integer> format=int32	# DiskSizeGB is the size in GB to assign to the OS disk. Will have a default of 30GB if not provided
spec.osDisk.managedDisk <object>	# ManagedDisk specifies the Managed Disk parameters for the OS disk.
spec.osDisk.managedDisk.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk.
spec.osDisk.managedDisk.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.osDisk.managedDisk.securityProfile <object>	# SecurityProfile specifies the security profile for the managed disk.
spec.osDisk.managedDisk.securityProfile.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk that is used for Customer Managed Key encrypted ConfidentialVM OS Disk and VMGuest blob.
spec.osDisk.managedDisk.securityProfile.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.osDisk.managedDisk.securityProfile.securityEncryptionType <string> enum=VMGuestStateOnly|DiskWithVMGuestState	# SecurityEncryptionType specifies the encryption type of the managed disk. It is set to DiskWithVMGuestState to encrypt the managed disk along with the VMGuestState blob, and to VMGuestStateOnly to encrypt the VMGuestState blob only. When set to VMGuestStateOnly, VirtualizedTrustedPlatformModule should be set to Enabled. When set to DiskWithVMGuestState, EncryptionAtHost should be disabled, SecureBoot and VirtualizedTrustedPlatformModule should be set to Enabled. It can be set only for Confidential VMs.
spec.osDisk.managedDisk.storageAccountType <string>
spec.osDisk.osType <string> (required) default="Linux"
spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.roleAssignmentName <string>	# Deprecated: RoleAssignmentName should be set in the systemAssignedIdentityRole field.
spec.securityProfile <object>	# SecurityProfile specifies the Security profile settings for a virtual machine.
spec.securityProfile.encryptionAtHost <boolean>	# This field indicates whether Host Encryption should be enabled or disabled for a virtual machine or virtual machine scale set. This should be disabled when SecurityEncryptionType is set to DiskWithVMGuestState. Default is disabled.
spec.securityProfile.securityType <string> enum=ConfidentialVM|TrustedLaunch	# SecurityType specifies the SecurityType of the virtual machine. It has to be set to any specified value to enable UefiSettings. The default behavior is: UefiSettings will not be enabled unless this property is set.
spec.securityProfile.uefiSettings <object>	# UefiSettings specifies the security settings like secure boot and vTPM used while creating the virtual machine.
spec.securityProfile.uefiSettings.secureBootEnabled <boolean>	# SecureBootEnabled specifies whether secure boot should be enabled on the virtual machine. Secure Boot verifies the digital signature of all boot components and halts the boot process if signature verification fails. If omitted, the platform chooses a default, which is subject to change over time, currently that default is false.
spec.securityProfile.uefiSettings.vTpmEnabled <boolean>	# VTpmEnabled specifies whether vTPM should be enabled on the virtual machine. When true it enables the virtualized trusted platform module measurements to create a known good boot integrity policy baseline. The integrity policy baseline is used for comparison with measurements from subsequent VM boots to determine if anything has changed. This is required to be set to Enabled if SecurityEncryptionType is defined. If omitted, the platform chooses a default, which is subject to change over time, currently that default is false.
spec.spotVMOptions <object>	# SpotVMOptions allows the ability to specify the Machine should use a Spot VM
spec.spotVMOptions.evictionPolicy <string> enum=Deallocate|Delete	# EvictionPolicy defines the behavior of the virtual machine when it is evicted. It can be either Delete or Deallocate.
spec.spotVMOptions.maxPrice <int-or-string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.sshPublicKey <string>	# SSHPublicKey is the SSH public key string, base64-encoded to add to a Virtual Machine. Linux only. Refer to documentation on how to set up SSH access on Windows instances.
spec.subnetName <string>	# Deprecated: SubnetName should be set in the networkInterfaces field.
spec.systemAssignedIdentityRole <object>	# SystemAssignedIdentityRole defines the role and scope to assign to the system-assigned identity.
spec.systemAssignedIdentityRole.definitionID <string>	# DefinitionID is the ID of the role definition to create for a system assigned identity. It can be an Azure built-in role or a custom role. Refer to built-in roles: https://learn.microsoft.com/en-us/azure/role-based-access-control/built-in-roles
spec.systemAssignedIdentityRole.name <string>	# Name is the name of the role assignment to create for a system assigned identity. It can be any valid UUID. If not specified, a random UUID will be generated.
spec.systemAssignedIdentityRole.scope <string>	# Scope is the scope that the role assignment or definition applies to. The scope can be any REST resource instance. If not specified, the scope will be the subscription.
spec.userAssignedIdentities <[]object>	# UserAssignedIdentities is a list of standalone Azure identities provided by the user The lifecycle of a user-assigned identity is managed separately from the lifecycle of the AzureMachine. See https://learn.microsoft.com/azure/active-directory/managed-identities-azure-resources/how-to-manage-ua-identity-cli
spec.userAssignedIdentities[].providerID <string> (required)	# ProviderID is the identification ID of the user-assigned Identity, the format of an identity is: 'azure:///subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'
spec.vmExtensions <[]object>	# VMExtensions specifies a list of extensions to be added to the virtual machine.
spec.vmExtensions[].name <string> (required)	# Name is the name of the extension.
spec.vmExtensions[].protectedSettings <map[string]string>	# ProtectedSettings is a JSON formatted protected settings for the extension.
spec.vmExtensions[].publisher <string> (required)	# Publisher is the name of the extension handler publisher.
spec.vmExtensions[].settings <map[string]string>	# Settings is a JSON formatted public settings for the extension.
spec.vmExtensions[].version <string> (required)	# Version specifies the version of the script handler.
spec.vmSize <string> (required)
status <object>	# AzureMachineStatus defines the observed state of AzureMachine.
status.addresses <[]object>	# Addresses contains the Azure instance associated addresses.
status.addresses[].address <string> (required)	# The node address.
status.addresses[].type <string> (required)	# Node address type, one of Hostname, ExternalIP or InternalIP.
status.conditions <[]object>	# Conditions defines current service state of the AzureMachine.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureMessage <string>	# ErrorMessage will be set in the event that there is a terminal problem reconciling the Machine and will contain a more verbose string suitable for logging and human consumption. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the Machine's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of Machines can be added as events to the Machine object and/or logged in the controller's output.
status.failureReason <string>	# ErrorReason will be set in the event that there is a terminal problem reconciling the Machine and will contain a succinct value suitable for machine interpretation. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the Machine's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of Machines can be added as events to the Machine object and/or logged in the controller's output.
status.longRunningOperationStates <[]object>	# LongRunningOperationStates saves the states for Azure long-running operations so they can be continued on the next reconciliation loop.
status.longRunningOperationStates[].data <string> (required)	# Data is the base64 url encoded json Azure AutoRest Future.
status.longRunningOperationStates[].name <string> (required)	# Name is the name of the Azure resource. Together with the service name, this forms the unique identifier for the future.
status.longRunningOperationStates[].resourceGroup <string>	# ResourceGroup is the Azure resource group for the resource.
status.longRunningOperationStates[].serviceName <string> (required)	# ServiceName is the name of the Azure service. Together with the name of the resource, this forms the unique identifier for the future.
status.longRunningOperationStates[].type <string> (required)	# Type describes the type of future, such as update, create, delete, etc.
status.ready <boolean>	# Ready is true when the provider resource is ready.
status.vmState <string>	# VMState is the provisioning state of the Azure virtual machine.
