# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPClusterTemplateSpec defines the desired state of GCPClusterTemplate.
spec.template.spec.network.firewall.firewallRules[].allowed <[]object> min=0 max=1024	# Allowed is the list of ALLOW rules specified by this firewall. Each rule specifies a protocol and port-range tuple that describes a permitted connection.
spec.template.spec.network.firewall.firewallRules[].allowed[].IPProtocol <string> (required) enum=TCP|UDP|ICMP|ESP|AH|IPIP|SCTP	# IPProtocol is the IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp) or the IP protocol number.
spec.template.spec.network.firewall.firewallRules[].allowed[].ports <[]string> max=500	# Ports is an optional list of ports to which this rule applies. This field is only applicable for the UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port. Example inputs include: ["22"], ["80","443"], and ["12345-12349"].
spec.template.spec.network.firewall.firewallRules[].denied <[]object> min=0 max=1024	# Denied is the list of DENY rules specified by this firewall. Each rule specifies a protocol and port-range tuple that describes a denied connection. When a conflict applies between the Denied and Allowed fields, the Denied field will take precedent.
spec.template.spec.network.firewall.firewallRules[].denied[].IPProtocol <string> (required) enum=TCP|UDP|ICMP|ESP|AH|IPIP|SCTP	# IPProtocol is the IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp) or the IP protocol number.
spec.template.spec.network.firewall.firewallRules[].denied[].ports <[]string> max=500	# Ports is an optional list of ports to which this rule applies. This field is only applicable for the UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port. Example inputs include: ["22"], ["80","443"], and ["12345-12349"].
spec.template.spec.network.firewall.firewallRules[].description <string> min=0 max=2000	# Description is an optional description of this resource. Provide this field when you create the resource.
spec.template.spec.network.firewall.firewallRules[].destinationRanges <[]string> min=0 max=1024	# DestinationRanges is the list of IP addresses where traffic applies. An empty list means all destinations. These ranges must be expressed in CIDR format. Both IPv4 and IPv6 are supported.
spec.template.spec.network.firewall.firewallRules[].direction <string> default="Ingress"	# Direction is the direction of traffic to which this firewall applies, either `Ingress` or `Egress`. The default is `Ingress`. For `Egress` traffic, you cannot specify the sourceTags fields. Possible values: "Egress" - Indicates that firewall should apply to outgoing traffic. "Ingress" - Indicates that firewall should apply to incoming traffic.
spec.template.spec.network.firewall.firewallRules[].name <string>	# Name is the name of the resource; provided by the client when the resource is created. The name must be 1-63 characters long, and comply with RFC1035. Specifically, the name must be 1-63 characters long and match the regular expression `[a-z]([-a-z0-9]*[a-z0-9])?`. The first character must be a lowercase letter, and all following characters (except for the last character) must be a dash, lowercase letter, or digit. The last character must be a lowercase letter or digit. If the firewall does not begin with the cluster name, then the cluster name will be prepended during the creation of the firewall rule.
spec.template.spec.network.firewall.firewallRules[].priority <integer> default=1000 min=1 max=65535	# Priority is the priority for this rule. This is an integer between `0` and `65535`, both inclusive. The default value is `1000`. Relative priorities determine which rule takes effect if multiple rules apply. Lower values indicate higher priority. For example, a rule with priority `0` has higher precedence than a rule with priority `1`. DENY rules take precedence over ALLOW rules if they have equal priority. Note that VPC networks have implied rules with a priority of `65535`. To avoid conflicts with the implied rules, use a priority number less than `65535`.
spec.template.spec.network.firewall.firewallRules[].sourceRanges <[]string> min=0 max=1024	# SourceRanges: If source ranges are specified, the firewall rule applies only to traffic that has a source IP address in these ranges. These ranges must be expressed in CIDR format. One or both of sourceRanges and sourceTags may be set. If both fields are set, the rule applies to traffic that has a source IP address within sourceRanges OR a source IP from a resource with a matching tag listed in the sourceTags field. The connection does not need to match both fields for the rule to apply. Both IPv4 and IPv6 are supported.
spec.template.spec.network.firewall.firewallRules[].sourceTags <[]string> min=0 max=30	# SourceTags are the rules applies only to traffic with source IPs that match the primary network interfaces of VM instances that have the tag and are in the same VPC network. Source tags cannot be used to control traffic to an instance's external IP address, it only applies to traffic between instances in the same virtual network. Because tags are associated with instances, not IP addresses. One or both of sourceRanges and sourceTags may be set. If both fields are set, the firewall applies to traffic that has a source IP address within sourceRanges OR a source IP from a resource with a matching tag listed in the sourceTags field. The connection does not need to match both fields for the firewall to apply.
spec.template.spec.network.firewall.firewallRules[].targetTags <[]string> min=0 max=70	# TargetTags is a list of tags that controls which instances the firewall rule applies to. If targetTags are specified, then the firewall rule applies only to instances in the VPC network that have one of those tags. If no targetTags are specified, the firewall rule applies to all instances on the specified network.
spec.template.spec.network.hostProject <string>	# HostProject is the name of the project hosting the shared VPC network resources.
spec.template.spec.network.loadBalancerBackendPort <integer> format=int32	# Allow for configuration of load balancer backend (useful for changing apiserver port)
spec.template.spec.network.minPortsPerVm <integer> default=64 format=int64 min=2 max=65536	# MinPortsPerVM: Minimum number of ports allocated to a VM from this NAT config. If not set, a default number of ports is allocated to a VM. This is rounded up to the nearest power of 2. For example, if the value of this field is 50, at least 64 ports are allocated to a VM.
spec.template.spec.network.mtu <integer> default=1460 format=int64 min=1300 max=8896	# Mtu: Maximum Transmission Unit in bytes. The minimum value for this field is 1300 and the maximum value is 8896. The suggested value is 1500, which is the default MTU used on the Internet, or 8896 if you want to use Jumbo frames. If unspecified, the value defaults to 1460. More info: https://pkg.go.dev/google.golang.org/api/compute/v1#Network
spec.template.spec.network.name <string>	# Name is the name of the network to be used.
spec.template.spec.network.subnets <[]object>	# Subnets configuration.
spec.template.spec.network.subnets[].cidrBlock <string>	# CidrBlock is the range of internal addresses that are owned by this subnetwork. Provide this property when you create the subnetwork. For example, 10.0.0.0/8 or 192.168.0.0/16. Ranges must be unique and non-overlapping within a network. Only IPv4 is supported. This field can be set only at resource creation time.
spec.template.spec.network.subnets[].description <string>	# Description is an optional description associated with the resource.
spec.template.spec.network.subnets[].enableFlowLogs <boolean>	# EnableFlowLogs: Whether to enable flow logging for this subnetwork. If this field is not explicitly set, it will not appear in get listings. If not set the default behavior is to disable flow logging.
spec.template.spec.network.subnets[].name <string>	# Name defines a unique identifier to reference this resource.
spec.template.spec.network.subnets[].privateGoogleAccess <boolean>	# PrivateGoogleAccess defines whether VMs in this subnet can access Google services without assigning external IP addresses
spec.template.spec.network.subnets[].purpose <string> enum=INTERNAL_HTTPS_LOAD_BALANCER|PRIVATE_RFC_1918|PRIVATE|PRIVATE_SERVICE_CONNECT|REGIONAL_MANAGED_PROXY default="PRIVATE_RFC_1918"	# Purpose: The purpose of the resource. If unspecified, the purpose defaults to PRIVATE_RFC_1918. The enableFlowLogs field isn't supported with the purpose field set to INTERNAL_HTTPS_LOAD_BALANCER. Possible values: "INTERNAL_HTTPS_LOAD_BALANCER" - Subnet reserved for Internal HTTP(S) Load Balancing. "PRIVATE" - Regular user created or automatically created subnet. "PRIVATE_RFC_1918" - Regular user created or automatically created subnet. "PRIVATE_SERVICE_CONNECT" - Subnetworks created for Private Service Connect in the producer network. "REGIONAL_MANAGED_PROXY" - Subnetwork used for Regional Internal/External HTTP(S) Load Balancing.
spec.template.spec.network.subnets[].region <string>	# Region is the name of the region where the Subnetwork resides.
spec.template.spec.network.subnets[].secondaryCidrBlocks <map[string]string>	# SecondaryCidrBlocks defines secondary CIDR ranges, from which secondary IP ranges of a VM may be allocated
spec.template.spec.network.subnets[].stackType <string> enum=IPV4_ONLY|IPV4_IPV6|IPV6_ONLY default="IPV4_ONLY"	# StackType: The stack type for the subnet. If set to IPV4_ONLY, new VMs in the subnet are assigned IPv4 addresses only. If set to IPV4_IPV6, new VMs in the subnet can be assigned both IPv4 and IPv6 addresses. If not specified, IPV4_ONLY is used. This field can be both set at resource creation time and updated using patch. Possible values: "IPV4_IPV6" - New VMs in this subnet can have both IPv4 and IPv6 addresses. "IPV4_ONLY" - New VMs in this subnet will only be assigned IPv4 addresses. "IPV6_ONLY" - New VMs in this subnet will only be assigned IPv6 addresses.
spec.template.spec.project <string> (required)	# Project is the name of the project to deploy the cluster to.
spec.template.spec.region <string> (required)	# The GCP Region the cluster lives in.
spec.template.spec.resourceManagerTags <[]object>	# ResourceManagerTags is an optional set of tags to apply to GCP resources managed by the GCP provider. GCP supports a maximum of 50 tags per resource.
spec.template.spec.resourceManagerTags[].key <string> (required) pattern="^[a-zA-Z0-9]([0-9A-Za-z_.-]{0,61}[a-zA-Z0-9])?$" min=1 max=63	# Key is the key part of the tag. A tag key can have a maximum of 63 characters and cannot be empty. Tag key must begin and end with an alphanumeric character, and must contain only uppercase, lowercase alphanumeric characters, and the following special characters `._-`.
spec.template.spec.resourceManagerTags[].parentID <string> (required) pattern="(^[1-9][0-9]{0,31}$)|(^[a-z][a-z0-9-]{4,28}[a-z0-9]$)" min=1 max=32	# ParentID is the ID of the hierarchical resource where the tags are defined e.g. at the Organization or the Project level. To find the Organization or Project ID ref https://cloud.google.com/resource-manager/docs/creating-managing-organization#retrieving_your_organization_id https://cloud.google.com/resource-manager/docs/creating-managing-projects#identifying_projects An OrganizationID must consist of decimal numbers, and cannot have leading zeroes. A ProjectID must be 6 to 30 characters in length, can only contain lowercase letters, numbers, and hyphens, and must start with a letter, and cannot end with a hyphen.
spec.template.spec.resourceManagerTags[].value <string> (required) pattern="^[a-zA-Z0-9]([0-9A-Za-z_.@%=+:,*#&()\\[\\]{}\\-\\s]{0,61}[a-zA-Z0-9])?$" min=1 max=63	# Value is the value part of the tag. A tag value can have a maximum of 63 characters and cannot be empty. Tag value must begin and end with an alphanumeric character, and must contain only uppercase, lowercase alphanumeric characters, and the following special characters `_-.@%=+:,*#&(){}[]` and spaces.
spec.template.spec.serviceEndpoints <object>	# ServiceEndpoints contains the custom GCP Service Endpoint urls for each applicable service. For instance, the user can specify a new endpoint for the compute service.
spec.template.spec.serviceEndpoints.compute <string> format=uri pattern="^https://"	# ComputeServiceEndpoint is the custom endpoint url for the Compute Service
spec.template.spec.serviceEndpoints.container <string> format=uri pattern="^https://"	# ContainerServiceEndpoint is the custom endpoint url for the Container Service
spec.template.spec.serviceEndpoints.iam <string> format=uri pattern="^https://"	# IAMServiceEndpoint is the custom endpoint url for the IAM Service
spec.template.spec.serviceEndpoints.resourceManager <string> format=uri pattern="^https://"	# ResourceManagerServiceEndpoint is the custom endpoint url for the Resource Manager Service
