# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=firestore.gcp.m.upbound.io/v1beta1
kind <string> enum=Index
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IndexSpec defines the desired state of Index
spec.forProvider.fields <[]object>	# The fields supported by this index. The last non-stored field entry is always for the field path __name__. If, on creation, __name__ was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the __name__ will be ordered "ASCENDING" (unless explicitly specified otherwise). Structure is documented below.
spec.forProvider.fields[].arrayConfig <string>	# Indicates that this field supports operations on arrayValues. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Possible values are: CONTAINS.
spec.forProvider.fields[].fieldPath <string>	# Name of the field.
spec.forProvider.fields[].order <string>	# Indicates that this field supports ordering by the specified order or comparing using =, <, <=, >, >=. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Possible values are: ASCENDING, DESCENDING.
spec.forProvider.fields[].searchConfig <object>	# Indicates that this field supports text or geo-search operations. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Structure is documented below.
spec.forProvider.fields[].searchConfig.geoSpec <object>	# The specification for building a geo search index for a field. Structure is documented below.
spec.forProvider.fields[].searchConfig.geoSpec.geoJsonIndexingDisabled <boolean>	# If true, disables GeoJSON indexing for the field. By default, GeoJSON points are indexed. Firestore GeoPoints are indexed regardless of the value of this field.
spec.forProvider.fields[].searchConfig.textSpec <object>	# The specification for building a text search index for a field. Structure is documented below.
spec.forProvider.fields[].searchConfig.textSpec.indexSpecs <[]object>	# Specifications for how the field should be indexed. Repeated so that the field can be indexed in multiple ways. Structure is documented below.
spec.forProvider.fields[].searchConfig.textSpec.indexSpecs[].indexType <string>	# Ways to index the text field value.
spec.forProvider.fields[].searchConfig.textSpec.indexSpecs[].matchType <string>	# How to match the text field value.
spec.forProvider.fields[].vectorConfig <object>	# Indicates that this field supports vector search operations. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Vector Fields should come after the field path __name__. Structure is documented below.
spec.forProvider.fields[].vectorConfig.dimension <number>	# The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension.
spec.forProvider.fields[].vectorConfig.flat <object (free-form)>	# Indicates the vector index is a flat index.
spec.forProvider.multikey <boolean>	# Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors. Note this field only applies to indexes with MONGODB_COMPATIBLE_API ApiScope.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.queryScope <string>	# The scope at which a query is run. Default value is COLLECTION. Possible values are: COLLECTION, COLLECTION_GROUP, COLLECTION_RECURSIVE.
spec.forProvider.skipWait <boolean>	# Whether to skip waiting for the index to be created.
spec.forProvider.unique <boolean>	# Whether it is an unique index. Unique index ensures all values for the indexed field(s) are unique across documents.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiScope <string>	# The API scope at which a query is run. Default value is ANY_API. Possible values are: ANY_API, DATASTORE_MODE_API, MONGODB_COMPATIBLE_API.
spec.initProvider.collection <string>	# The collection being indexed.
spec.initProvider.database <string>	# The Firestore database id. Defaults to "(default)".
spec.initProvider.databaseRef <object>	# Reference to a Database in firestore to populate database.
spec.initProvider.databaseRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.databaseRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.databaseRef.policy <object>	# Policies for referencing.
spec.initProvider.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseSelector <object>	# Selector for a Database in firestore to populate database.
spec.initProvider.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.databaseSelector.namespace <string>	# Namespace for the selector
spec.initProvider.databaseSelector.policy <object>	# Policies for selection.
spec.initProvider.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
spec.initProvider.density <string>	# The density configuration for this index. Possible values are: SPARSE_ALL, SPARSE_ANY, DENSE.
spec.initProvider.fields <[]object>	# The fields supported by this index. The last non-stored field entry is always for the field path __name__. If, on creation, __name__ was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the __name__ will be ordered "ASCENDING" (unless explicitly specified otherwise). Structure is documented below.
spec.initProvider.fields[].arrayConfig <string>	# Indicates that this field supports operations on arrayValues. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Possible values are: CONTAINS.
spec.initProvider.fields[].fieldPath <string>	# Name of the field.
spec.initProvider.fields[].order <string>	# Indicates that this field supports ordering by the specified order or comparing using =, <, <=, >, >=. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Possible values are: ASCENDING, DESCENDING.
spec.initProvider.fields[].searchConfig <object>	# Indicates that this field supports text or geo-search operations. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Structure is documented below.
spec.initProvider.fields[].searchConfig.geoSpec <object>	# The specification for building a geo search index for a field. Structure is documented below.
spec.initProvider.fields[].searchConfig.geoSpec.geoJsonIndexingDisabled <boolean>	# If true, disables GeoJSON indexing for the field. By default, GeoJSON points are indexed. Firestore GeoPoints are indexed regardless of the value of this field.
spec.initProvider.fields[].searchConfig.textSpec <object>	# The specification for building a text search index for a field. Structure is documented below.
spec.initProvider.fields[].searchConfig.textSpec.indexSpecs <[]object>	# Specifications for how the field should be indexed. Repeated so that the field can be indexed in multiple ways. Structure is documented below.
spec.initProvider.fields[].searchConfig.textSpec.indexSpecs[].indexType <string>	# Ways to index the text field value.
spec.initProvider.fields[].searchConfig.textSpec.indexSpecs[].matchType <string>	# How to match the text field value.
spec.initProvider.fields[].vectorConfig <object>	# Indicates that this field supports vector search operations. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Vector Fields should come after the field path __name__. Structure is documented below.
spec.initProvider.fields[].vectorConfig.dimension <number>	# The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension.
spec.initProvider.fields[].vectorConfig.flat <object (free-form)>	# Indicates the vector index is a flat index.
spec.initProvider.multikey <boolean>	# Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors. Note this field only applies to indexes with MONGODB_COMPATIBLE_API ApiScope.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.queryScope <string>	# The scope at which a query is run. Default value is COLLECTION. Possible values are: COLLECTION, COLLECTION_GROUP, COLLECTION_RECURSIVE.
spec.initProvider.skipWait <boolean>	# Whether to skip waiting for the index to be created.
spec.initProvider.unique <boolean>	# Whether it is an unique index. Unique index ensures all values for the indexed field(s) are unique across documents.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# IndexStatus defines the observed state of Index.
status.atProvider <object>
status.atProvider.apiScope <string>	# The API scope at which a query is run. Default value is ANY_API. Possible values are: ANY_API, DATASTORE_MODE_API, MONGODB_COMPATIBLE_API.
status.atProvider.collection <string>	# The collection being indexed.
status.atProvider.database <string>	# The Firestore database id. Defaults to "(default)".
status.atProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
status.atProvider.density <string>	# The density configuration for this index. Possible values are: SPARSE_ALL, SPARSE_ANY, DENSE.
status.atProvider.fields <[]object>	# The fields supported by this index. The last non-stored field entry is always for the field path __name__. If, on creation, __name__ was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the __name__ will be ordered "ASCENDING" (unless explicitly specified otherwise). Structure is documented below.
status.atProvider.fields[].arrayConfig <string>	# Indicates that this field supports operations on arrayValues. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Possible values are: CONTAINS.
status.atProvider.fields[].fieldPath <string>	# Name of the field.
status.atProvider.fields[].order <string>	# Indicates that this field supports ordering by the specified order or comparing using =, <, <=, >, >=. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Possible values are: ASCENDING, DESCENDING.
status.atProvider.fields[].searchConfig <object>	# Indicates that this field supports text or geo-search operations. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Structure is documented below.
status.atProvider.fields[].searchConfig.geoSpec <object>	# The specification for building a geo search index for a field. Structure is documented below.
status.atProvider.fields[].searchConfig.geoSpec.geoJsonIndexingDisabled <boolean>	# If true, disables GeoJSON indexing for the field. By default, GeoJSON points are indexed. Firestore GeoPoints are indexed regardless of the value of this field.
status.atProvider.fields[].searchConfig.textSpec <object>	# The specification for building a text search index for a field. Structure is documented below.
status.atProvider.fields[].searchConfig.textSpec.indexSpecs <[]object>	# Specifications for how the field should be indexed. Repeated so that the field can be indexed in multiple ways. Structure is documented below.
status.atProvider.fields[].searchConfig.textSpec.indexSpecs[].indexType <string>	# Ways to index the text field value.
status.atProvider.fields[].searchConfig.textSpec.indexSpecs[].matchType <string>	# How to match the text field value.
status.atProvider.fields[].vectorConfig <object>	# Indicates that this field supports vector search operations. Only one of order, arrayConfig, searchConfig and vectorConfig can be specified. Vector Fields should come after the field path __name__. Structure is documented below.
status.atProvider.fields[].vectorConfig.dimension <number>	# The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension.
status.atProvider.fields[].vectorConfig.flat <object (free-form)>	# Indicates the vector index is a flat index.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.multikey <boolean>	# Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors. Note this field only applies to indexes with MONGODB_COMPATIBLE_API ApiScope.
status.atProvider.name <string>	# A server defined name for this index. Format: projects/{{project}}/databases/{{database}}/collectionGroups/{{collection}}/indexes/{{server_generated_id}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.queryScope <string>	# The scope at which a query is run. Default value is COLLECTION. Possible values are: COLLECTION, COLLECTION_GROUP, COLLECTION_RECURSIVE.
status.atProvider.skipWait <boolean>	# Whether to skip waiting for the index to be created.
status.atProvider.unique <boolean>	# Whether it is an unique index. Unique index ensures all values for the indexed field(s) are unique across documents.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
