# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=firestore.gcp.m.upbound.io/v1beta1
kind <string> enum=Database
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatabaseSpec defines the desired state of Database
spec.forProvider.deleteProtectionState <string>	# State of delete protection for the database. When delete protection is enabled, this database cannot be deleted. The default value is DELETE_PROTECTION_STATE_UNSPECIFIED, which is currently equivalent to DELETE_PROTECTION_DISABLED. Possible values are: DELETE_PROTECTION_STATE_UNSPECIFIED, DELETE_PROTECTION_ENABLED, DELETE_PROTECTION_DISABLED.
spec.forProvider.deletionPolicy <string>	# Defaults to ABANDON. When set to "DELETE", deleting the resource is allowed.
spec.forProvider.firestoreDataAccessMode <string>	# The Firestore API data access mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: DATA_ACCESS_MODE_ENABLED, DATA_ACCESS_MODE_DISABLED.
spec.forProvider.locationId <string>	# The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations.
spec.forProvider.mongodbCompatibleDataAccessMode <string>	# The MongoDB compatible API data access mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: DATA_ACCESS_MODE_ENABLED, DATA_ACCESS_MODE_DISABLED.
spec.forProvider.pointInTimeRecoveryEnablement <string>	# Whether to enable the PITR feature on this database. If POINT_IN_TIME_RECOVERY_ENABLED is selected, reads are supported on selected versions of the data from within the past 7 days. versionRetentionPeriod and earliestVersionTime can be used to determine the supported versions. These include reads against any timestamp within the past hour and reads against 1-minute snapshots beyond 1 hour and within 7 days. If POINT_IN_TIME_RECOVERY_DISABLED is selected, reads are supported on any version of the data from within the past 1 hour. Default value is POINT_IN_TIME_RECOVERY_DISABLED. Possible values are: POINT_IN_TIME_RECOVERY_ENABLED, POINT_IN_TIME_RECOVERY_DISABLED.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.realtimeUpdatesMode <string>	# The Realtime Updates mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: REALTIME_UPDATES_MODE_ENABLED, REALTIME_UPDATES_MODE_DISABLED.
spec.forProvider.tags <map[string]string>	# Input only. A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. To apply tags to an existing resource, see the google_tags_tag_value resource.
spec.forProvider.type <string>	# The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose. Possible values are: FIRESTORE_NATIVE, DATASTORE_MODE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appEngineIntegrationMode <string>	# The App Engine integration mode to use for this database. Possible values are: ENABLED, DISABLED.
spec.initProvider.cmekConfig <object>	# The CMEK (Customer Managed Encryption Key) configuration for a Firestore database. If not present, the database is secured by the default Google encryption key. Structure is documented below.
spec.initProvider.cmekConfig.kmsKeyName <string>	# The resource ID of a Cloud KMS key. If set, the database created will be a Customer-managed Encryption Key (CMEK) database encrypted with this key. This feature is allowlist only in initial launch. Only keys in the same location as this database are allowed to be used for encryption. For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations. This value should be the KMS key resource ID in the format of projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. How to retrieve this resource ID is listed at https://cloud.google.com/kms/docs/getting-resource-ids#getting_the_id_for_a_key_and_version.
spec.initProvider.cmekConfig.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.cmekConfig.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cmekConfig.kmsKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cmekConfig.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.cmekConfig.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cmekConfig.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cmekConfig.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.cmekConfig.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cmekConfig.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cmekConfig.kmsKeyNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cmekConfig.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.cmekConfig.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cmekConfig.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.concurrencyMode <string>	# The concurrency control mode to use for this database. Possible values are: OPTIMISTIC, PESSIMISTIC, OPTIMISTIC_WITH_ENTITY_GROUPS.
spec.initProvider.databaseEdition <string>	# The database edition. When set to 'ENTERPRISE', then type must be set to 'FIRESTORE_NATIVE'. Possible values are: STANDARD, ENTERPRISE.
spec.initProvider.deleteProtectionState <string>	# State of delete protection for the database. When delete protection is enabled, this database cannot be deleted. The default value is DELETE_PROTECTION_STATE_UNSPECIFIED, which is currently equivalent to DELETE_PROTECTION_DISABLED. Possible values are: DELETE_PROTECTION_STATE_UNSPECIFIED, DELETE_PROTECTION_ENABLED, DELETE_PROTECTION_DISABLED.
spec.initProvider.deletionPolicy <string>	# Defaults to ABANDON. When set to "DELETE", deleting the resource is allowed.
spec.initProvider.firestoreDataAccessMode <string>	# The Firestore API data access mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: DATA_ACCESS_MODE_ENABLED, DATA_ACCESS_MODE_DISABLED.
spec.initProvider.locationId <string>	# The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations.
spec.initProvider.mongodbCompatibleDataAccessMode <string>	# The MongoDB compatible API data access mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: DATA_ACCESS_MODE_ENABLED, DATA_ACCESS_MODE_DISABLED.
spec.initProvider.pointInTimeRecoveryEnablement <string>	# Whether to enable the PITR feature on this database. If POINT_IN_TIME_RECOVERY_ENABLED is selected, reads are supported on selected versions of the data from within the past 7 days. versionRetentionPeriod and earliestVersionTime can be used to determine the supported versions. These include reads against any timestamp within the past hour and reads against 1-minute snapshots beyond 1 hour and within 7 days. If POINT_IN_TIME_RECOVERY_DISABLED is selected, reads are supported on any version of the data from within the past 1 hour. Default value is POINT_IN_TIME_RECOVERY_DISABLED. Possible values are: POINT_IN_TIME_RECOVERY_ENABLED, POINT_IN_TIME_RECOVERY_DISABLED.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.realtimeUpdatesMode <string>	# The Realtime Updates mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: REALTIME_UPDATES_MODE_ENABLED, REALTIME_UPDATES_MODE_DISABLED.
spec.initProvider.tags <map[string]string>	# Input only. A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. To apply tags to an existing resource, see the google_tags_tag_value resource.
spec.initProvider.type <string>	# The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose. Possible values are: FIRESTORE_NATIVE, DATASTORE_MODE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DatabaseStatus defines the observed state of Database.
status.atProvider <object>
status.atProvider.appEngineIntegrationMode <string>	# The App Engine integration mode to use for this database. Possible values are: ENABLED, DISABLED.
status.atProvider.cmekConfig <object>	# The CMEK (Customer Managed Encryption Key) configuration for a Firestore database. If not present, the database is secured by the default Google encryption key. Structure is documented below.
status.atProvider.cmekConfig.activeKeyVersion <[]string>	# (Output) Currently in-use KMS key versions (https://cloud.google.com/kms/docs/resource-hierarchy#key_versions). During key rotation (https://cloud.google.com/kms/docs/key-rotation), there can be multiple in-use key versions. The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}/cryptoKeyVersions/{key_version}.
status.atProvider.cmekConfig.kmsKeyName <string>	# The resource ID of a Cloud KMS key. If set, the database created will be a Customer-managed Encryption Key (CMEK) database encrypted with this key. This feature is allowlist only in initial launch. Only keys in the same location as this database are allowed to be used for encryption. For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations. This value should be the KMS key resource ID in the format of projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. How to retrieve this resource ID is listed at https://cloud.google.com/kms/docs/getting-resource-ids#getting_the_id_for_a_key_and_version.
status.atProvider.concurrencyMode <string>	# The concurrency control mode to use for this database. Possible values are: OPTIMISTIC, PESSIMISTIC, OPTIMISTIC_WITH_ENTITY_GROUPS.
status.atProvider.createTime <string>	# Output only. The timestamp at which this database was created.
status.atProvider.databaseEdition <string>	# The database edition. When set to 'ENTERPRISE', then type must be set to 'FIRESTORE_NATIVE'. Possible values are: STANDARD, ENTERPRISE.
status.atProvider.deleteProtectionState <string>	# State of delete protection for the database. When delete protection is enabled, this database cannot be deleted. The default value is DELETE_PROTECTION_STATE_UNSPECIFIED, which is currently equivalent to DELETE_PROTECTION_DISABLED. Possible values are: DELETE_PROTECTION_STATE_UNSPECIFIED, DELETE_PROTECTION_ENABLED, DELETE_PROTECTION_DISABLED.
status.atProvider.deletionPolicy <string>	# Defaults to ABANDON. When set to "DELETE", deleting the resource is allowed.
status.atProvider.earliestVersionTime <string>	# Output only. The earliest timestamp at which older versions of the data can be read from the database. See versionRetentionPeriod above; this field is populated with now - versionRetentionPeriod. This value is continuously updated, and becomes stale the moment it is queried. If you are using this value to recover data, make sure to account for the time from the moment when the value is queried to the moment when you initiate the recovery. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.etag <string>	# Output only. This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.firestoreDataAccessMode <string>	# The Firestore API data access mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: DATA_ACCESS_MODE_ENABLED, DATA_ACCESS_MODE_DISABLED.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/databases/{{name}}
status.atProvider.keyPrefix <string>	# Output only. The keyPrefix for this database. This keyPrefix is used, in combination with the project id ("~") to construct the application id that is returned from the Cloud Datastore APIs in Google App Engine first generation runtimes. This value may be empty in which case the appid to use for URL-encoded keys is the project_id (eg: foo instead of v~foo).
status.atProvider.locationId <string>	# The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations.
status.atProvider.mongodbCompatibleDataAccessMode <string>	# The MongoDB compatible API data access mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: DATA_ACCESS_MODE_ENABLED, DATA_ACCESS_MODE_DISABLED.
status.atProvider.pointInTimeRecoveryEnablement <string>	# Whether to enable the PITR feature on this database. If POINT_IN_TIME_RECOVERY_ENABLED is selected, reads are supported on selected versions of the data from within the past 7 days. versionRetentionPeriod and earliestVersionTime can be used to determine the supported versions. These include reads against any timestamp within the past hour and reads against 1-minute snapshots beyond 1 hour and within 7 days. If POINT_IN_TIME_RECOVERY_DISABLED is selected, reads are supported on any version of the data from within the past 1 hour. Default value is POINT_IN_TIME_RECOVERY_DISABLED. Possible values are: POINT_IN_TIME_RECOVERY_ENABLED, POINT_IN_TIME_RECOVERY_DISABLED.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.realtimeUpdatesMode <string>	# The Realtime Updates mode to use for this database. Can only be specified for 'ENTERPRISE' edition databases. Possible values are: REALTIME_UPDATES_MODE_ENABLED, REALTIME_UPDATES_MODE_DISABLED.
status.atProvider.tags <map[string]string>	# Input only. A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. To apply tags to an existing resource, see the google_tags_tag_value resource.
status.atProvider.type <string>	# The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose. Possible values are: FIRESTORE_NATIVE, DATASTORE_MODE.
status.atProvider.uid <string>	# Output only. The system-generated UUID4 for this Database.
status.atProvider.updateTime <string>	# Output only. The timestamp at which this database was most recently updated.
status.atProvider.versionRetentionPeriod <string>	# Output only. The period during which past versions of data are retained in the database. Any read or query can specify a readTime within this window, and will read the state of the database at that time. If the PITR feature is enabled, the retention period is 7 days. Otherwise, the retention period is 1 hour. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
