# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=directconnect.aws.m.upbound.io/v1beta1
kind <string> enum=PrivateVirtualInterface
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateVirtualInterfaceSpec defines the desired state of PrivateVirtualInterface
spec.initProvider.connectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectionIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.connectionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.connectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerAddress <string>	# The IPv4 CIDR destination address to which Amazon should send traffic. Required for IPv4 BGP peers.
spec.initProvider.dxGatewayId <string>	# The ID of the Direct Connect gateway to which to connect the virtual interface.
spec.initProvider.mtu <number>	# The maximum transmission unit (MTU) is the size, in bytes, of the largest permissible packet that can be passed over the connection. The MTU of a virtual private interface can be either 1500 or 9001 (jumbo frames). Default is 1500.
spec.initProvider.name <string>	# The name for the virtual interface.
spec.initProvider.sitelinkEnabled <boolean>	# Indicates whether to enable or disable SiteLink.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vlan <number>	# The VLAN ID.
spec.initProvider.vpnGatewayId <string>	# The ID of the virtual private gateway to which to connect the virtual interface.
spec.initProvider.vpnGatewayIdRef <object>	# Reference to a VPNGateway in ec2 to populate vpnGatewayId.
spec.initProvider.vpnGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpnGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vpnGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpnGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnGatewayIdSelector <object>	# Selector for a VPNGateway in ec2 to populate vpnGatewayId.
spec.initProvider.vpnGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpnGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpnGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpnGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpnGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PrivateVirtualInterfaceStatus defines the observed state of PrivateVirtualInterface.
status.atProvider <object>
status.atProvider.addressFamily <string>	# The address family for the BGP peer. ipv4 or ipv6.
status.atProvider.amazonAddress <string>	# The IPv4 CIDR address to use to send traffic to Amazon. Required for IPv4 BGP peers.
status.atProvider.amazonSideAsn <string>
status.atProvider.arn <string>	# The ARN of the virtual interface.
status.atProvider.awsDevice <string>	# The Direct Connect endpoint on which the virtual interface terminates.
status.atProvider.bgpAsn <number>	# The autonomous system (AS) number for Border Gateway Protocol (BGP) configuration.
status.atProvider.bgpAuthKey <string>	# The authentication key for BGP configuration.
status.atProvider.connectionId <string>	# The ID of the Direct Connect connection (or LAG) on which to create the virtual interface.
status.atProvider.customerAddress <string>	# The IPv4 CIDR destination address to which Amazon should send traffic. Required for IPv4 BGP peers.
status.atProvider.dxGatewayId <string>	# The ID of the Direct Connect gateway to which to connect the virtual interface.
status.atProvider.id <string>	# The ID of the virtual interface.
status.atProvider.jumboFrameCapable <boolean>	# Indicates whether jumbo frames (9001 MTU) are supported.
status.atProvider.mtu <number>	# The maximum transmission unit (MTU) is the size, in bytes, of the largest permissible packet that can be passed over the connection. The MTU of a virtual private interface can be either 1500 or 9001 (jumbo frames). Default is 1500.
status.atProvider.name <string>	# The name for the virtual interface.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sitelinkEnabled <boolean>	# Indicates whether to enable or disable SiteLink.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vlan <number>	# The VLAN ID.
status.atProvider.vpnGatewayId <string>	# The ID of the virtual private gateway to which to connect the virtual interface.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
