# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.aws.customSessionTags <map[string]string>	# CustomSessionTags defines additional STS session tags to include when SessionTagsPolicy is Custom. These are merged with the automatically injected esoNamespace, esoStoreName, and esoStoreKind tags.
spec.provider.aws.externalID <string>	# AWS External ID set on assumed IAM roles
spec.provider.aws.prefix <string>	# Prefix adds a prefix to all retrieved values.
spec.provider.aws.region <string> (required)	# AWS Region to be used for the provider
spec.provider.aws.role <string>	# Role is a Role ARN which the provider will assume
spec.provider.aws.secretsManager <object>	# SecretsManager defines how the provider behaves when interacting with AWS SecretsManager
spec.provider.aws.secretsManager.forceDeleteWithoutRecovery <boolean>	# Specifies whether to delete the secret without any recovery window. You can't use both this parameter and RecoveryWindowInDays in the same call. If you don't use either, then by default Secrets Manager uses a 30 day recovery window. see: https://docs.aws.amazon.com/secretsmanager/latest/apireference/API_DeleteSecret.html#SecretsManager-DeleteSecret-request-ForceDeleteWithoutRecovery
spec.provider.aws.secretsManager.recoveryWindowInDays <integer> format=int64	# The number of days from 7 to 30 that Secrets Manager waits before permanently deleting the secret. You can't use both this parameter and ForceDeleteWithoutRecovery in the same call. If you don't use either, then by default Secrets Manager uses a 30-day recovery window. see: https://docs.aws.amazon.com/secretsmanager/latest/apireference/API_DeleteSecret.html#SecretsManager-DeleteSecret-request-RecoveryWindowInDays
spec.provider.aws.service <string> (required) enum=SecretsManager|ParameterStore	# Service defines which service should be used to fetch the secrets
spec.provider.aws.sessionTags <[]object>	# AWS STS assume role session tags
spec.provider.aws.sessionTags[].key <string> (required)
spec.provider.aws.sessionTags[].value <string> (required)
spec.provider.aws.sessionTagsPolicy <string> enum=None|Simple|Custom default="None"	# SessionTagsPolicy controls whether and how STS session tags are added when assuming roles. None (default): no tags are added. Simple: automatically adds esoNamespace (from the ExternalSecret), esoStoreName, and esoStoreKind tags. Custom: adds esoNamespace, esoStoreName, and esoStoreKind plus any tags defined in CustomSessionTags. Note: the IAM role must have sts:TagSession permission when using Simple or Custom.
spec.provider.aws.transitiveTagKeys <[]string>	# AWS STS assume role transitive session tags. Required when multiple rules are used with the provider
spec.provider.azurekv <object>	# AzureKV configures this store to sync secrets using Azure Key Vault provider
spec.provider.azurekv.authSecretRef <object>	# Auth configures how the operator authenticates with Azure. Required for ServicePrincipal auth type. Optional for WorkloadIdentity.
spec.provider.azurekv.authSecretRef.clientCertificate <object>	# The Azure ClientCertificate of the service principle used for authentication.
spec.provider.azurekv.authSecretRef.clientCertificate.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.clientCertificate.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.clientCertificate.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authSecretRef.clientId <object>	# The Azure clientId of the service principle or managed identity used for authentication.
spec.provider.azurekv.authSecretRef.clientId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.clientId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.clientId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authSecretRef.clientSecret <object>	# The Azure ClientSecret of the service principle used for authentication.
spec.provider.azurekv.authSecretRef.clientSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.clientSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.clientSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authSecretRef.tenantId <object>	# The Azure tenantId of the managed identity used for authentication.
spec.provider.azurekv.authSecretRef.tenantId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.tenantId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.tenantId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authType <string> enum=ServicePrincipal|ManagedIdentity|WorkloadIdentity default="ServicePrincipal"	# Auth type defines how to authenticate to the keyvault service. Valid values are: - "ServicePrincipal" (default): Using a service principal (tenantId, clientId, clientSecret) - "ManagedIdentity": Using Managed Identity assigned to the pod (see aad-pod-identity) - "WorkloadIdentity": Using a Kubernetes ServiceAccount federated with Entra ID
spec.provider.azurekv.customCloudConfig <object>	# CustomCloudConfig defines custom Azure endpoints for non-standard clouds. Required when EnvironmentType is AzureStackCloud. Optional for other environment types - useful for Azure China when using Workload Identity with AKS, where the OIDC issuer (login.partner.microsoftonline.cn) differs from the standard China Cloud endpoint (login.chinacloudapi.cn). IMPORTANT: This feature REQUIRES UseAzureSDK to be set to true. Custom cloud configuration is not supported with the legacy go-autorest SDK.
spec.provider.azurekv.customCloudConfig.activeDirectoryEndpoint <string> (required)	# ActiveDirectoryEndpoint is the AAD endpoint for authentication Required when using custom cloud configuration
spec.provider.azurekv.customCloudConfig.keyVaultDNSSuffix <string>	# KeyVaultDNSSuffix is the DNS suffix for Key Vault URLs
spec.provider.azurekv.customCloudConfig.keyVaultEndpoint <string>	# KeyVaultEndpoint is the Key Vault service endpoint
spec.provider.azurekv.customCloudConfig.resourceManagerEndpoint <string>	# ResourceManagerEndpoint is the Azure Resource Manager endpoint
spec.provider.azurekv.environmentType <string> enum=PublicCloud|USGovernmentCloud|ChinaCloud|GermanCloud|AzureStackCloud default="PublicCloud"	# EnvironmentType specifies the Azure cloud environment endpoints to use for connecting and authenticating with Azure. By default it points to the public cloud AAD endpoint. The following endpoints are available, also see here: https://github.com/Azure/go-autorest/blob/main/autorest/azure/environments.go#L152 PublicCloud, USGovernmentCloud, ChinaCloud, GermanCloud, AzureStackCloud Use AzureStackCloud when you need to configure custom Azure Stack Hub or Azure Stack Edge endpoints.
spec.provider.azurekv.identityId <string>	# If multiple Managed Identity is assigned to the pod, you can select the one to be used
spec.provider.azurekv.serviceAccountRef <object>	# ServiceAccountRef specified the service account that should be used when authenticating with WorkloadIdentity.
spec.provider.azurekv.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.azurekv.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.azurekv.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.tenantId <string>	# TenantID configures the Azure Tenant to send requests to. Required for ServicePrincipal auth type. Optional for WorkloadIdentity.
spec.provider.azurekv.useAzureSDK <boolean> default=false	# UseAzureSDK enables the use of the new Azure SDK for Go (azcore-based) instead of the legacy go-autorest SDK. This is experimental and may have behavioral differences. Defaults to false (legacy SDK).
spec.provider.azurekv.vaultUrl <string> (required)	# Vault Url from which the secrets to be fetched from.
spec.provider.barbican <object>	# Barbican configures this store to sync secrets using the OpenStack Barbican provider
spec.provider.barbican.auth <object> (required)	# BarbicanAuth contains the authentication information for Barbican.
spec.provider.barbican.auth.password <object> (required)	# BarbicanProviderPasswordRef defines a reference to a secret containing password for the Barbican provider.
spec.provider.barbican.auth.password.secretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.barbican.auth.password.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.barbican.auth.password.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.barbican.auth.password.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.barbican.auth.username <object> (required)	# BarbicanProviderUsernameRef defines a reference to a secret containing username for the Barbican provider.
spec.provider.barbican.auth.username.secretRef <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.barbican.auth.username.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.barbican.auth.username.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.barbican.auth.username.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.barbican.auth.username.value <string>
spec.provider.barbican.authURL <string>
spec.provider.barbican.domainName <string>
spec.provider.barbican.region <string>
spec.provider.barbican.tenantName <string>
spec.provider.beyondtrust <object>	# Beyondtrust configures this store to sync secrets using Password Safe provider.
spec.provider.beyondtrust.auth <object> (required)	# Auth configures how the operator authenticates with Beyondtrust.
spec.provider.beyondtrust.auth.apiKey <object>	# APIKey If not provided then ClientID/ClientSecret become required.
spec.provider.beyondtrust.auth.apiKey.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.apiKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.apiKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.apiKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.apiKey.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.certificate <object>	# Certificate (cert.pem) for use when authenticating with an OAuth client Id using a Client Certificate.
spec.provider.beyondtrust.auth.certificate.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.certificate.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.certificate.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.certificate.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.certificate.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.certificateKey <object>	# Certificate private key (key.pem). For use when authenticating with an OAuth client Id
spec.provider.beyondtrust.auth.certificateKey.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.certificateKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.certificateKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.certificateKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.certificateKey.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.clientId <object>	# ClientID is the API OAuth Client ID.
spec.provider.beyondtrust.auth.clientId.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.clientId.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.clientId.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.clientId.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.clientId.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.clientSecret <object>	# ClientSecret is the API OAuth Client Secret.
spec.provider.beyondtrust.auth.clientSecret.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.clientSecret.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.clientSecret.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.clientSecret.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.clientSecret.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.server <object> (required)	# Auth configures how API server works.
spec.provider.beyondtrust.server.apiUrl <string> (required)
spec.provider.beyondtrust.server.apiVersion <string>
