# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=ClusterExternalSecret (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterExternalSecretSpec defines the desired state of ClusterExternalSecret.
spec.externalSecretSpec.dataFrom[].find.nullBytePolicy <string> enum=Ignore|Fail	# Controls how ESO handles fetched secret data containing NUL bytes for this find source.
spec.externalSecretSpec.dataFrom[].find.path <string>	# A root path to start the find operations.
spec.externalSecretSpec.dataFrom[].find.tags <map[string]string>	# Find secrets based on tags.
spec.externalSecretSpec.dataFrom[].rewrite <[]object>	# Used to rewrite secret Keys after getting them from the secret Provider Multiple Rewrite operations can be provided. They are applied in a layered order (first to last)
spec.externalSecretSpec.dataFrom[].rewrite[].merge <object>	# Used to merge key/values in one single Secret The resulting key will contain all values from the specified secrets
spec.externalSecretSpec.dataFrom[].rewrite[].merge.conflictPolicy <string> enum=Ignore|Error default="Error"	# Used to define the policy to use in conflict resolution.
spec.externalSecretSpec.dataFrom[].rewrite[].merge.into <string> default=""	# Used to define the target key of the merge operation. Required if strategy is JSON. Ignored otherwise.
spec.externalSecretSpec.dataFrom[].rewrite[].merge.priority <[]string>	# Used to define key priority in conflict resolution.
spec.externalSecretSpec.dataFrom[].rewrite[].merge.priorityPolicy <string> enum=IgnoreNotFound|Strict default="Strict"	# Used to define the policy when a key in the priority list does not exist in the input.
spec.externalSecretSpec.dataFrom[].rewrite[].merge.strategy <string> enum=Extract|JSON default="Extract"	# Used to define the strategy to use in the merge operation.
spec.externalSecretSpec.dataFrom[].rewrite[].regexp <object>	# Used to rewrite with regular expressions. The resulting key will be the output of a regexp.ReplaceAll operation.
spec.externalSecretSpec.dataFrom[].rewrite[].regexp.source <string> (required)	# Used to define the regular expression of a re.Compiler.
spec.externalSecretSpec.dataFrom[].rewrite[].regexp.target <string> (required)	# Used to define the target pattern of a ReplaceAll operation.
spec.externalSecretSpec.dataFrom[].rewrite[].transform <object>	# Used to apply string transformation on the secrets. The resulting key will be the output of the template applied by the operation.
spec.externalSecretSpec.dataFrom[].rewrite[].transform.template <string> (required)	# Used to define the template to apply on the secret name. `.value ` will specify the secret name in the template.
spec.externalSecretSpec.dataFrom[].sourceRef <object>	# SourceRef points to a store or generator which contains secret values ready to use. Use this in combination with Extract or Find pull values out of a specific SecretStore. When sourceRef points to a generator Extract or Find is not supported. The generator returns a static map of values
spec.externalSecretSpec.dataFrom[].sourceRef.generatorRef <object>	# GeneratorRef points to a generator custom resource.
spec.externalSecretSpec.dataFrom[].sourceRef.generatorRef.apiVersion <string> default="generators.external-secrets.io/v1alpha1"	# Specify the apiVersion of the generator resource
spec.externalSecretSpec.dataFrom[].sourceRef.generatorRef.kind <string> (required) enum=ACRAccessToken|BeyondtrustWorkloadCredentialsDynamicSecret|ClusterGenerator|CloudsmithAccessToken|ECRAuthorizationToken|Fake|GCRAccessToken|GithubAccessToken|QuayAccessToken|Password|SSHKey|STSSessionToken|UUID|VaultDynamicSecret|Webhook|Grafana|MFA	# Specify the Kind of the generator resource
spec.externalSecretSpec.dataFrom[].sourceRef.generatorRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Specify the name of the generator resource
spec.externalSecretSpec.dataFrom[].sourceRef.storeRef <object>	# SecretStoreRef defines which SecretStore to fetch the ExternalSecret data.
spec.externalSecretSpec.dataFrom[].sourceRef.storeRef.kind <string> enum=SecretStore|ClusterSecretStore	# Kind of the SecretStore resource (SecretStore or ClusterSecretStore) Defaults to `SecretStore`
spec.externalSecretSpec.dataFrom[].sourceRef.storeRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name of the SecretStore resource
spec.externalSecretSpec.refreshInterval <string> default="1h0m0s"	# RefreshInterval is the amount of time before the values are read again from the SecretStore provider, specified as Golang Duration strings. Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h" Example values: "1h0m0s", "2h30m0s", "10m0s" May be set to "0s" to fetch and create it once. Defaults to 1h0m0s.
spec.externalSecretSpec.refreshPolicy <string> enum=CreatedOnce|Periodic|OnChange	# RefreshPolicy determines how the ExternalSecret should be refreshed: - CreatedOnce: Creates the Secret only if it does not exist and does not update it thereafter - Periodic: Synchronizes the Secret from the external source at regular intervals specified by refreshInterval. No periodic updates occur if refreshInterval is 0. - OnChange: Only synchronizes the Secret when the ExternalSecret's metadata or specification changes
spec.externalSecretSpec.secretStoreRef <object>	# SecretStoreRef defines which SecretStore to fetch the ExternalSecret data.
spec.externalSecretSpec.secretStoreRef.kind <string> enum=SecretStore|ClusterSecretStore	# Kind of the SecretStore resource (SecretStore or ClusterSecretStore) Defaults to `SecretStore`
spec.externalSecretSpec.secretStoreRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name of the SecretStore resource
spec.externalSecretSpec.syncWindows <object>	# SyncWindows optionally restricts when periodic refreshes may occur. Evaluated in UTC, only for Periodic refresh policy (or when refreshPolicy is unset).
spec.externalSecretSpec.syncWindows.kind <string> (required) enum=allow|deny	# Kind applies to every window in the list. "allow" -- syncs are permitted only while at least one window is active; all other times are blocked. "deny" -- syncs are blocked while any window is active; all other times are permitted.
spec.externalSecretSpec.syncWindows.windows <[]object> (required) min=1	# Windows is the list of schedule+duration pairs.
spec.externalSecretSpec.syncWindows.windows[].duration <string> (required)	# Duration specifies how long the window stays open after each Schedule firing. Example: "8h".
spec.externalSecretSpec.syncWindows.windows[].schedule <string> (required) pattern="^(@(annually|yearly|monthly|weekly|daily|midnight|hourly)|@every [^\\s]+.*|[^\\s]+( [^\\s]+){4})$" min=1	# Schedule is a standard 5-field cron expression evaluated in UTC, or a named shorthand such as @daily or @every 1h. It marks the start time of each window occurrence. Example: "0 22 * * 1-5" opens a window every weekday at 22:00 UTC.
spec.externalSecretSpec.target <object> default={"creationPolicy":"Owner","deletionPolicy":"Retain"}	# ExternalSecretTarget defines the Kubernetes Secret to be created, there can be only one target per ExternalSecret.
spec.externalSecretSpec.target.creationPolicy <string> enum=Owner|Orphan|Merge|None default="Owner"	# CreationPolicy defines rules on how to create the resulting Secret. Defaults to "Owner"
spec.externalSecretSpec.target.deletionPolicy <string> enum=Delete|Merge|Retain default="Retain"	# DeletionPolicy defines rules on how to delete the resulting Secret. Defaults to "Retain"
spec.externalSecretSpec.target.immutable <boolean>	# Immutable defines if the final secret will be immutable
spec.externalSecretSpec.target.manifest <object>	# Manifest defines a custom Kubernetes resource to create instead of a Secret. When specified, ExternalSecret will create the resource type defined here (e.g., ConfigMap, Custom Resource) instead of a Secret. Warning: Using Generic target. Make sure access policies and encryption are properly configured.
spec.externalSecretSpec.target.manifest.apiVersion <string> (required) min=1	# APIVersion of the target resource (e.g., "v1" for ConfigMap, "argoproj.io/v1alpha1" for ArgoCD Application)
spec.externalSecretSpec.target.manifest.kind <string> (required) min=1	# Kind of the target resource (e.g., "ConfigMap", "Application")
spec.externalSecretSpec.target.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource to be managed. Defaults to the .metadata.name of the ExternalSecret resource
spec.externalSecretSpec.target.template <object>	# Template defines a blueprint for the created Secret resource.
spec.externalSecretSpec.target.template.data <map[string]string>
spec.externalSecretSpec.target.template.engineVersion <string> enum=v2 default="v2"	# EngineVersion specifies the template engine version that should be used to compile/execute the template specified in .data and .templateFrom[].
spec.externalSecretSpec.target.template.mergePolicy <string> enum=Replace|Merge default="Replace"	# TemplateMergePolicy defines how the rendered template should be merged with the existing Secret data.
spec.externalSecretSpec.target.template.metadata <object>	# ExternalSecretTemplateMetadata defines metadata fields for the Secret blueprint.
spec.externalSecretSpec.target.template.metadata.annotations <map[string]string>
spec.externalSecretSpec.target.template.metadata.finalizers <[]string>
spec.externalSecretSpec.target.template.metadata.labels <map[string]string>
spec.externalSecretSpec.target.template.templateFrom <[]object>
spec.externalSecretSpec.target.template.templateFrom[].configMap <object>	# TemplateRef specifies a reference to either a ConfigMap or a Secret resource.
spec.externalSecretSpec.target.template.templateFrom[].configMap.items <[]object> (required)	# A list of keys in the ConfigMap/Secret to use as templates for Secret data
spec.externalSecretSpec.target.template.templateFrom[].configMap.items[].key <string> (required) pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the ConfigMap/Secret
spec.externalSecretSpec.target.template.templateFrom[].configMap.items[].templateAs <string> enum=Values|KeysAndValues default="Values"	# TemplateScope specifies how the template keys should be interpreted.
spec.externalSecretSpec.target.template.templateFrom[].configMap.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ConfigMap/Secret resource
spec.externalSecretSpec.target.template.templateFrom[].literal <string>
spec.externalSecretSpec.target.template.templateFrom[].secret <object>	# TemplateRef specifies a reference to either a ConfigMap or a Secret resource.
spec.externalSecretSpec.target.template.templateFrom[].secret.items <[]object> (required)	# A list of keys in the ConfigMap/Secret to use as templates for Secret data
spec.externalSecretSpec.target.template.templateFrom[].secret.items[].key <string> (required) pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the ConfigMap/Secret
spec.externalSecretSpec.target.template.templateFrom[].secret.items[].templateAs <string> enum=Values|KeysAndValues default="Values"	# TemplateScope specifies how the template keys should be interpreted.
spec.externalSecretSpec.target.template.templateFrom[].secret.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ConfigMap/Secret resource
spec.externalSecretSpec.target.template.templateFrom[].target <string> default="Data"	# Target specifies where to place the template result. For Secret resources, common values are: "Data", "Annotations", "Labels". For custom resources (when spec.target.manifest is set), this supports nested paths like "spec.database.config" or "data".
spec.externalSecretSpec.target.template.templateFrom[].valuesDecodingStrategy <string> enum=Auto|Base64|Base64URL|None default="None"	# Used to define a decoding Strategy for the rendered template values.
spec.externalSecretSpec.target.template.type <string>
spec.namespaceSelector <object>	# The labels to select by to find the Namespaces to create the ExternalSecrets in. Deprecated: Use NamespaceSelectors instead.
spec.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.namespaceSelectors <[]object>	# A list of labels to select by to find the Namespaces to create the ExternalSecrets in. The selectors are ORed.
spec.namespaceSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.namespaces <[]string>	# Choose namespaces by name. This field is ORed with anything that NamespaceSelectors ends up choosing. Deprecated: Use NamespaceSelectors instead.
spec.refreshTime <string>	# The time in which the controller should reconcile its objects and recheck namespaces for labels.
status <object>	# ClusterExternalSecretStatus defines the observed state of ClusterExternalSecret.
status.conditions <[]object>
status.conditions[].message <string>
status.conditions[].status <string> (required)
status.conditions[].type <string> (required)	# ClusterExternalSecretConditionType defines a value type for ClusterExternalSecret conditions.
status.externalSecretName <string>	# ExternalSecretName is the name of the ExternalSecrets created by the ClusterExternalSecret
status.failedNamespaces <[]object>	# Failed namespaces are the namespaces that failed to apply an ExternalSecret
status.failedNamespaces[].namespace <string> (required)	# Namespace is the namespace that failed when trying to apply an ExternalSecret
status.failedNamespaces[].reason <string>	# Reason is why the ExternalSecret failed to apply to the namespace
status.provisionedNamespaces <[]string>	# ProvisionedNamespaces are the namespaces where the ClusterExternalSecret has secrets
