# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1beta1 (deprecated)
kind <string> enum=ClusterSecretStore (cluster-scoped)
metadata.name <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.aws.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.aws.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.aws.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.aws.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.aws.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.aws.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.aws.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.aws.auth.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.provider.aws.auth.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.aws.auth.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.aws.auth.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.aws.externalID <string>	# AWS External ID set on assumed IAM roles
spec.provider.aws.prefix <string>	# Prefix adds a prefix to all retrieved values.
spec.provider.aws.region <string> (required)	# AWS Region to be used for the provider
spec.provider.aws.role <string>	# Role is a Role ARN which the provider will assume
spec.provider.aws.secretsManager <object>	# SecretsManager defines how the provider behaves when interacting with AWS SecretsManager
spec.provider.aws.secretsManager.forceDeleteWithoutRecovery <boolean>	# Specifies whether to delete the secret without any recovery window. You can't use both this parameter and RecoveryWindowInDays in the same call. If you don't use either, then by default Secrets Manager uses a 30 day recovery window. see: https://docs.aws.amazon.com/secretsmanager/latest/apireference/API_DeleteSecret.html#SecretsManager-DeleteSecret-request-ForceDeleteWithoutRecovery
spec.provider.aws.secretsManager.recoveryWindowInDays <integer> format=int64	# The number of days from 7 to 30 that Secrets Manager waits before permanently deleting the secret. You can't use both this parameter and ForceDeleteWithoutRecovery in the same call. If you don't use either, then by default Secrets Manager uses a 30 day recovery window. see: https://docs.aws.amazon.com/secretsmanager/latest/apireference/API_DeleteSecret.html#SecretsManager-DeleteSecret-request-RecoveryWindowInDays
spec.provider.aws.service <string> (required) enum=SecretsManager|ParameterStore	# Service defines which service should be used to fetch the secrets
spec.provider.aws.sessionTags <[]object>	# AWS STS assume role session tags
spec.provider.aws.sessionTags[].key <string> (required)
spec.provider.aws.sessionTags[].value <string> (required)
spec.provider.aws.transitiveTagKeys <[]string>	# AWS STS assume role transitive session tags. Required when multiple rules are used with the provider
spec.provider.azurekv <object>	# AzureKV configures this store to sync secrets using Azure Key Vault provider
spec.provider.azurekv.authSecretRef <object>	# Auth configures how the operator authenticates with Azure. Required for ServicePrincipal auth type. Optional for WorkloadIdentity.
spec.provider.azurekv.authSecretRef.clientCertificate <object>	# The Azure ClientCertificate of the service principle used for authentication.
spec.provider.azurekv.authSecretRef.clientCertificate.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.clientCertificate.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.clientCertificate.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authSecretRef.clientId <object>	# The Azure clientId of the service principle or managed identity used for authentication.
spec.provider.azurekv.authSecretRef.clientId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.clientId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.clientId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authSecretRef.clientSecret <object>	# The Azure ClientSecret of the service principle used for authentication.
spec.provider.azurekv.authSecretRef.clientSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.clientSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.clientSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authSecretRef.tenantId <object>	# The Azure tenantId of the managed identity used for authentication.
spec.provider.azurekv.authSecretRef.tenantId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.azurekv.authSecretRef.tenantId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.azurekv.authSecretRef.tenantId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.authType <string> enum=ServicePrincipal|ManagedIdentity|WorkloadIdentity default="ServicePrincipal"	# Auth type defines how to authenticate to the keyvault service. Valid values are: - "ServicePrincipal" (default): Using a service principal (tenantId, clientId, clientSecret) - "ManagedIdentity": Using Managed Identity assigned to the pod (see aad-pod-identity)
spec.provider.azurekv.environmentType <string> enum=PublicCloud|USGovernmentCloud|ChinaCloud|GermanCloud default="PublicCloud"	# EnvironmentType specifies the Azure cloud environment endpoints to use for connecting and authenticating with Azure. By default it points to the public cloud AAD endpoint. The following endpoints are available, also see here: https://github.com/Azure/go-autorest/blob/main/autorest/azure/environments.go#L152 PublicCloud, USGovernmentCloud, ChinaCloud, GermanCloud
spec.provider.azurekv.identityId <string>	# If multiple Managed Identity is assigned to the pod, you can select the one to be used
spec.provider.azurekv.serviceAccountRef <object>	# ServiceAccountRef specified the service account that should be used when authenticating with WorkloadIdentity.
spec.provider.azurekv.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.azurekv.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.azurekv.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.azurekv.tenantId <string>	# TenantID configures the Azure Tenant to send requests to. Required for ServicePrincipal auth type. Optional for WorkloadIdentity.
spec.provider.azurekv.vaultUrl <string> (required)	# Vault Url from which the secrets to be fetched from.
spec.provider.beyondtrust <object>	# Beyondtrust configures this store to sync secrets using Password Safe provider.
spec.provider.beyondtrust.auth <object> (required)	# Auth configures how the operator authenticates with Beyondtrust.
spec.provider.beyondtrust.auth.apiKey <object>	# APIKey If not provided then ClientID/ClientSecret become required.
spec.provider.beyondtrust.auth.apiKey.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.apiKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.apiKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.apiKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.apiKey.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.certificate <object>	# Certificate (cert.pem) for use when authenticating with an OAuth client Id using a Client Certificate.
spec.provider.beyondtrust.auth.certificate.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.certificate.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.certificate.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.certificate.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.certificate.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.certificateKey <object>	# Certificate private key (key.pem). For use when authenticating with an OAuth client Id
spec.provider.beyondtrust.auth.certificateKey.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.certificateKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.certificateKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.certificateKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.certificateKey.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.clientId <object>	# ClientID is the API OAuth Client ID.
spec.provider.beyondtrust.auth.clientId.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.clientId.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.clientId.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.clientId.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.clientId.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.auth.clientSecret <object>	# ClientSecret is the API OAuth Client Secret.
spec.provider.beyondtrust.auth.clientSecret.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.beyondtrust.auth.clientSecret.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrust.auth.clientSecret.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrust.auth.clientSecret.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrust.auth.clientSecret.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.beyondtrust.server <object> (required)	# Auth configures how API server works.
spec.provider.beyondtrust.server.apiUrl <string> (required)
spec.provider.beyondtrust.server.apiVersion <string>
spec.provider.beyondtrust.server.clientTimeOutSeconds <integer>	# Timeout specifies a time limit for requests made by this Client. The timeout includes connection time, any redirects, and reading the response body. Defaults to 45 seconds.
spec.provider.beyondtrust.server.decrypt <boolean> default=true	# When true, the response includes the decrypted password. When false, the password field is omitted. This option only applies to the SECRET retrieval type. Default: true.
spec.provider.beyondtrust.server.retrievalType <string>	# The secret retrieval type. SECRET = Secrets Safe (credential, text, file). MANAGED_ACCOUNT = Password Safe account associated with a system.
spec.provider.beyondtrust.server.separator <string>	# A character that separates the folder names.
spec.provider.beyondtrust.server.verifyCA <boolean> (required)
spec.provider.bitwardensecretsmanager <object>	# BitwardenSecretsManager configures this store to sync secrets using BitwardenSecretsManager provider
spec.provider.bitwardensecretsmanager.apiURL <string>
spec.provider.bitwardensecretsmanager.auth <object> (required)	# Auth configures how secret-manager authenticates with a bitwarden machine account instance. Make sure that the token being used has permissions on the given secret.
spec.provider.bitwardensecretsmanager.auth.secretRef <object> (required)	# BitwardenSecretsManagerSecretRef contains the credential ref to the bitwarden instance.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials <object> (required)	# AccessToken used for the bitwarden instance.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
