# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rum.aws.m.upbound.io/v1beta1
kind <string> enum=AppMonitor
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppMonitorSpec defines the desired state of AppMonitor
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AppMonitorStatus defines the observed state of AppMonitor.
status.atProvider <object>
status.atProvider.appMonitorConfiguration <object>	# configuration data for the app monitor. See app_monitor_configuration below.
status.atProvider.appMonitorConfiguration.allowCookies <boolean>	# If you set this to true, RUM web client sets two cookies, a session cookie and a user cookie. The cookies allow the RUM web client to collect data relating to the number of users an application has and the behavior of the application across a sequence of events. Cookies are stored in the top-level domain of the current page.
status.atProvider.appMonitorConfiguration.enableXray <boolean>	# If you set this to true, RUM enables X-Ray tracing for the user sessions that RUM samples. RUM adds an X-Ray trace header to allowed HTTP requests. It also records an X-Ray segment for allowed HTTP requests.
status.atProvider.appMonitorConfiguration.excludedPages <[]string>	# A list of URLs in your website or application to exclude from RUM data collection.
status.atProvider.appMonitorConfiguration.favoritePages <[]string>	# A list of pages in the CloudWatch RUM console that are to be displayed with a "favorite" icon.
status.atProvider.appMonitorConfiguration.guestRoleArn <string>	# The ARN of the guest IAM role that is attached to the Amazon Cognito identity pool that is used to authorize the sending of data to RUM.
status.atProvider.appMonitorConfiguration.identityPoolId <string>	# The ID of the Amazon Cognito identity pool that is used to authorize the sending of data to RUM.
status.atProvider.appMonitorConfiguration.includedPages <[]string>	# If this app monitor is to collect data from only certain pages in your application, this structure lists those pages.
status.atProvider.appMonitorConfiguration.sessionSampleRate <number>	# Specifies the percentage of user sessions to use for RUM data collection. Choosing a higher percentage gives you more data but also incurs more costs. The number you specify is the percentage of user sessions that will be used. Default value is 0.1.
status.atProvider.appMonitorConfiguration.telemetries <[]string>	# An array that lists the types of telemetry data that this app monitor is to collect. Valid values are errors, performance, and http.
status.atProvider.appMonitorId <string>	# The unique ID of the app monitor. Useful for JS templates.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) specifying the app monitor.
status.atProvider.customEvents <object>	# Specifies whether this app monitor allows the web client to define and send custom events. If you omit this parameter, custom events are DISABLED. See custom_events below.
status.atProvider.customEvents.status <string>	# Specifies whether this app monitor allows the web client to define and send custom events. The default is for custom events to be DISABLED. Valid values are DISABLED and ENABLED.
status.atProvider.cwLogEnabled <boolean>	# Data collected by RUM is kept by RUM for 30 days and then deleted. This parameter specifies whether RUM sends a copy of this telemetry data to Amazon CloudWatch Logs in your account. This enables you to keep the telemetry data for more than 30 days, but it does incur Amazon CloudWatch Logs charges. Default value is false.
status.atProvider.cwLogGroup <string>	# The name of the log group where the copies are stored.
status.atProvider.domain <string>	# The top-level internet domain name for which your application has administrative authority. Exactly one of domain or domain_list must be specified.
status.atProvider.domainList <[]string>	# A list of internet domain names for which your application has administrative authority. Exactly one of domain or domain_list must be specified.
status.atProvider.id <string>	# The CloudWatch RUM name as it is the identifier of a RUM.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
