# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=operationalinsights.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.reservationCapacityInGbPerDay <number>	# The capacity reservation level in GB for this workspace. Possible values are 100, 200, 300, 400, 500, 1000, 2000 and 5000.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Log Analytics workspace is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionInDays <number>	# The workspace data retention in days. Possible values are between 30 and 730.
spec.forProvider.sku <string>	# Specifies the SKU of the Log Analytics Workspace. Possible values are PerNode, Premium, Standard, Standalone, Unlimited, CapacityReservation, PerGB2018, and LACluster. Defaults to PerGB2018.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowResourceOnlyPermissions <boolean>	# Specifies if the log Analytics Workspace allows users accessing to data associated with the resources they have permission to view, without permission to workspace. Defaults to true.
spec.initProvider.cmkForQueryForced <boolean>	# Is Customer Managed Storage mandatory for query management?
spec.initProvider.dailyQuotaGb <number>	# The workspace daily quota for ingestion in GB. Defaults to -1 (unlimited) if omitted.
spec.initProvider.dataCollectionRuleId <string>	# The ID of the Data Collection Rule to use for this workspace.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of user managed identity ids to be assigned. Required if type is UserAssigned.
spec.initProvider.identity[].type <string>	# Specifies the identity type of the Log Analytics Workspace. Possible values are SystemAssigned (where Azure will generate a Service Principal for you) and UserAssigned where you can specify the Service Principal IDs in the identity_ids field.
spec.initProvider.immediateDataPurgeOn30DaysEnabled <boolean>	# Whether to remove the data in the Log Analytics Workspace immediately after 30 days.
spec.initProvider.internetIngestionEnabled <boolean>	# Should the Log Analytics Workspace support ingestion over the Public Internet? Defaults to true.
spec.initProvider.internetQueryEnabled <boolean>	# Should the Log Analytics Workspace support querying over the Public Internet? Defaults to true.
spec.initProvider.localAuthenticationDisabled <boolean>
spec.initProvider.localAuthenticationEnabled <boolean>	# Specifies if the log Analytics workspace should allow local authentication methods in addition to Microsoft Entra (Azure AD). Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.reservationCapacityInGbPerDay <number>	# The capacity reservation level in GB for this workspace. Possible values are 100, 200, 300, 400, 500, 1000, 2000 and 5000.
spec.initProvider.retentionInDays <number>	# The workspace data retention in days. Possible values are between 30 and 730.
spec.initProvider.sku <string>	# Specifies the SKU of the Log Analytics Workspace. Possible values are PerNode, Premium, Standard, Standalone, Unlimited, CapacityReservation, PerGB2018, and LACluster. Defaults to PerGB2018.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkspaceStatus defines the observed state of Workspace.
status.atProvider <object>
status.atProvider.allowResourceOnlyPermissions <boolean>	# Specifies if the log Analytics Workspace allows users accessing to data associated with the resources they have permission to view, without permission to workspace. Defaults to true.
status.atProvider.cmkForQueryForced <boolean>	# Is Customer Managed Storage mandatory for query management?
status.atProvider.dailyQuotaGb <number>	# The workspace daily quota for ingestion in GB. Defaults to -1 (unlimited) if omitted.
status.atProvider.dataCollectionRuleId <string>	# The ID of the Data Collection Rule to use for this workspace.
status.atProvider.id <string>	# The Log Analytics Workspace ID.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of user managed identity ids to be assigned. Required if type is UserAssigned.
status.atProvider.identity[].principalId <string>	# The Log Analytics Workspace ID.
status.atProvider.identity[].tenantId <string>	# The Log Analytics Workspace ID.
status.atProvider.identity[].type <string>	# Specifies the identity type of the Log Analytics Workspace. Possible values are SystemAssigned (where Azure will generate a Service Principal for you) and UserAssigned where you can specify the Service Principal IDs in the identity_ids field.
status.atProvider.immediateDataPurgeOn30DaysEnabled <boolean>	# Whether to remove the data in the Log Analytics Workspace immediately after 30 days.
status.atProvider.internetIngestionEnabled <boolean>	# Should the Log Analytics Workspace support ingestion over the Public Internet? Defaults to true.
status.atProvider.internetQueryEnabled <boolean>	# Should the Log Analytics Workspace support querying over the Public Internet? Defaults to true.
status.atProvider.localAuthenticationDisabled <boolean>
status.atProvider.localAuthenticationEnabled <boolean>	# Specifies if the log Analytics workspace should allow local authentication methods in addition to Microsoft Entra (Azure AD). Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.reservationCapacityInGbPerDay <number>	# The capacity reservation level in GB for this workspace. Possible values are 100, 200, 300, 400, 500, 1000, 2000 and 5000.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Log Analytics workspace is created. Changing this forces a new resource to be created.
status.atProvider.retentionInDays <number>	# The workspace data retention in days. Possible values are between 30 and 730.
status.atProvider.sku <string>	# Specifies the SKU of the Log Analytics Workspace. Possible values are PerNode, Premium, Standard, Standalone, Unlimited, CapacityReservation, PerGB2018, and LACluster. Defaults to PerGB2018.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.workspaceId <string>	# The Workspace (or Customer) ID for the Log Analytics Workspace.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
