# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=guardduty.aws.m.upbound.io/v1beta1
kind <string> enum=Filter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FilterSpec defines the desired state of Filter
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FilterStatus defines the observed state of Filter.
status.atProvider <object>
status.atProvider.action <string>	# Specifies the action that is to be applied to the findings that match the filter. Can be one of ARCHIVE or NOOP.
status.atProvider.arn <string>	# The ARN of the GuardDuty filter.
status.atProvider.description <string>	# Description of the filter.
status.atProvider.detectorId <string>	# ID of a GuardDuty detector, attached to your account.
status.atProvider.findingCriteria <object>	# Represents the criteria to be used in the filter for querying findings. Contains one or more criterion blocks, documented below.
status.atProvider.findingCriteria.criterion <[]object>
status.atProvider.findingCriteria.criterion[].equals <[]string>	# List of string values to be evaluated.
status.atProvider.findingCriteria.criterion[].field <string>	# The name of the field to be evaluated. The full list of field names can be found in AWS documentation.
status.atProvider.findingCriteria.criterion[].greaterThan <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
status.atProvider.findingCriteria.criterion[].greaterThanOrEqual <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
status.atProvider.findingCriteria.criterion[].lessThan <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
status.atProvider.findingCriteria.criterion[].lessThanOrEqual <string>	# A value to be evaluated. Accepts either an integer or a date in RFC 3339 format.
status.atProvider.findingCriteria.criterion[].matches <[]string>	# List of string values to be evaluated as matching conditions.
status.atProvider.findingCriteria.criterion[].notEquals <[]string>	# List of string values to be evaluated.
status.atProvider.findingCriteria.criterion[].notMatches <[]string>	# List of string values to be evaluated as non-matching conditions.
status.atProvider.id <string>
status.atProvider.rank <number>	# Specifies the position of the filter in the list of current filters. Also specifies the order in which this filter is applied to the findings.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
