# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.recordsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recordsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.recordsSelector.policy <object>	# Policies for selection.
spec.forProvider.recordsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recordsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.setIdentifier <string>	# Unique identifier to differentiate records with routing policies from one another. Required if using cidr_routing_policy, failover_routing_policy, geolocation_routing_policy,geoproximity_routing_policy, latency_routing_policy, multivalue_answer_routing_policy, or weighted_routing_policy.
spec.forProvider.ttl <number>	# The TTL of the record.
spec.forProvider.type <string>	# The record type. Valid values are A, AAAA, CAA, CNAME, DS, HTTPS, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, and TXT.
spec.forProvider.weightedRoutingPolicy <[]object>	# A block indicating a weighted routing policy. Conflicts with any other routing policy. Documented below.
spec.forProvider.weightedRoutingPolicy[].weight <number>	# A numeric value indicating the relative weight of the record. See http://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy.html#routing-policy-weighted.
spec.forProvider.zoneId <string>	# The ID of the hosted zone to contain this record.
spec.forProvider.zoneIdRef <object>	# Reference to a Zone in route53 to populate zoneId.
spec.forProvider.zoneIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.zoneIdRef.policy <object>	# Policies for referencing.
spec.forProvider.zoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.zoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.zoneIdSelector <object>	# Selector for a Zone in route53 to populate zoneId.
spec.forProvider.zoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.zoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.zoneIdSelector.policy <object>	# Policies for selection.
spec.forProvider.zoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.zoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alias <[]object>	# An alias block. Conflicts with ttl & records. Documented below.
spec.initProvider.alias[].evaluateTargetHealth <boolean>	# Set to true if you want Route 53 to determine whether to respond to DNS queries using this resource record set by checking the health of the resource record set. Some resources have special requirements, see related part of documentation.
spec.initProvider.alias[].name <string>	# The name of the record.
spec.initProvider.alias[].zoneId <string>	# The ID of the hosted zone to contain this record.
spec.initProvider.allowOverwrite <boolean>	# false by default. This configuration is not recommended for most environments.
spec.initProvider.cidrRoutingPolicy <[]object>	# A block indicating a routing policy based on the IP network ranges of requestors. Conflicts with any other routing policy. Documented below.
spec.initProvider.cidrRoutingPolicy[].collectionId <string>	# The CIDR collection ID. See the aws_route53_cidr_collection resource for more details.
spec.initProvider.cidrRoutingPolicy[].locationName <string>	# The CIDR collection location name. See the aws_route53_cidr_location resource for more details. A location_name with an asterisk "*" can be used to create a default CIDR record. collection_id is still required for default record.
spec.initProvider.failoverRoutingPolicy <[]object>	# A block indicating the routing behavior when associated health check fails. Conflicts with any other routing policy. Documented below.
spec.initProvider.failoverRoutingPolicy[].type <string>	# The record type. Valid values are A, AAAA, CAA, CNAME, DS, HTTPS, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, and TXT.
spec.initProvider.geolocationRoutingPolicy <[]object>	# A block indicating a routing policy based on the geolocation of the requestor. Conflicts with any other routing policy. Documented below.
spec.initProvider.geolocationRoutingPolicy[].continent <string>	# A two-letter continent code. See http://docs.aws.amazon.com/Route53/latest/APIReference/API_GetGeoLocation.html for code details. Either continent or country must be specified.
spec.initProvider.geolocationRoutingPolicy[].country <string>	# A two-character country code or * to indicate a default resource record set.
spec.initProvider.geolocationRoutingPolicy[].subdivision <string>	# A subdivision code for a country.
spec.initProvider.geoproximityRoutingPolicy <[]object>	# A block indicating a routing policy based on the geoproximity of the requestor. Conflicts with any other routing policy. Documented below.
spec.initProvider.geoproximityRoutingPolicy[].awsRegion <string>	# A AWS region where the resource is present.
spec.initProvider.geoproximityRoutingPolicy[].bias <number>	# Route more traffic or less traffic to the resource by specifying a value ranges between -90 to 90. See https://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy-geoproximity.html for bias details.
spec.initProvider.geoproximityRoutingPolicy[].coordinates <[]object>	# Specify latitude and longitude for routing traffic to non-AWS resources.
spec.initProvider.geoproximityRoutingPolicy[].coordinates[].latitude <string>
spec.initProvider.geoproximityRoutingPolicy[].coordinates[].longitude <string>
spec.initProvider.geoproximityRoutingPolicy[].localZoneGroup <string>	# A AWS local zone group where the resource is present. See https://docs.aws.amazon.com/local-zones/latest/ug/available-local-zones.html for local zone group list.
spec.initProvider.healthCheckId <string>	# The health check the record should be associated with.
spec.initProvider.healthCheckIdRef <object>	# Reference to a HealthCheck in route53 to populate healthCheckId.
spec.initProvider.healthCheckIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.healthCheckIdRef.policy <object>	# Policies for referencing.
spec.initProvider.healthCheckIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.healthCheckIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.healthCheckIdSelector <object>	# Selector for a HealthCheck in route53 to populate healthCheckId.
spec.initProvider.healthCheckIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.healthCheckIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.healthCheckIdSelector.policy <object>	# Policies for selection.
spec.initProvider.healthCheckIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.healthCheckIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.latencyRoutingPolicy <[]object>	# A block indicating a routing policy based on the latency between the requestor and an AWS region. Conflicts with any other routing policy. Documented below.
spec.initProvider.multivalueAnswerRoutingPolicy <boolean>	# Set to true to indicate a multivalue answer routing policy. Conflicts with any other routing policy.
spec.initProvider.name <string>	# The name of the record.
spec.initProvider.records <[]string>	# A string list of records.g., "first255characters\"\"morecharacters").
spec.initProvider.recordsRefs <[]object>	# References to EIP in ec2 to populate records.
spec.initProvider.recordsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.recordsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.recordsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.recordsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.recordsSelector <object>	# Selector for a list of EIP in ec2 to populate records.
spec.initProvider.recordsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.recordsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.recordsSelector.policy <object>	# Policies for selection.
spec.initProvider.recordsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.recordsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.setIdentifier <string>	# Unique identifier to differentiate records with routing policies from one another. Required if using cidr_routing_policy, failover_routing_policy, geolocation_routing_policy,geoproximity_routing_policy, latency_routing_policy, multivalue_answer_routing_policy, or weighted_routing_policy.
spec.initProvider.ttl <number>	# The TTL of the record.
spec.initProvider.type <string>	# The record type. Valid values are A, AAAA, CAA, CNAME, DS, HTTPS, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, and TXT.
spec.initProvider.weightedRoutingPolicy <[]object>	# A block indicating a weighted routing policy. Conflicts with any other routing policy. Documented below.
spec.initProvider.weightedRoutingPolicy[].weight <number>	# A numeric value indicating the relative weight of the record. See http://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy.html#routing-policy-weighted.
spec.initProvider.zoneId <string>	# The ID of the hosted zone to contain this record.
spec.initProvider.zoneIdRef <object>	# Reference to a Zone in route53 to populate zoneId.
spec.initProvider.zoneIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.zoneIdRef.policy <object>	# Policies for referencing.
spec.initProvider.zoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.zoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.zoneIdSelector <object>	# Selector for a Zone in route53 to populate zoneId.
spec.initProvider.zoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.zoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.zoneIdSelector.policy <object>	# Policies for selection.
spec.initProvider.zoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.zoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RecordStatus defines the observed state of Record.
status.atProvider <object>
status.atProvider.alias <[]object>	# An alias block. Conflicts with ttl & records. Documented below.
status.atProvider.alias[].evaluateTargetHealth <boolean>	# Set to true if you want Route 53 to determine whether to respond to DNS queries using this resource record set by checking the health of the resource record set. Some resources have special requirements, see related part of documentation.
status.atProvider.alias[].name <string>	# The name of the record.
status.atProvider.alias[].zoneId <string>	# The ID of the hosted zone to contain this record.
status.atProvider.allowOverwrite <boolean>	# false by default. This configuration is not recommended for most environments.
status.atProvider.cidrRoutingPolicy <[]object>	# A block indicating a routing policy based on the IP network ranges of requestors. Conflicts with any other routing policy. Documented below.
status.atProvider.cidrRoutingPolicy[].collectionId <string>	# The CIDR collection ID. See the aws_route53_cidr_collection resource for more details.
status.atProvider.cidrRoutingPolicy[].locationName <string>	# The CIDR collection location name. See the aws_route53_cidr_location resource for more details. A location_name with an asterisk "*" can be used to create a default CIDR record. collection_id is still required for default record.
status.atProvider.failoverRoutingPolicy <[]object>	# A block indicating the routing behavior when associated health check fails. Conflicts with any other routing policy. Documented below.
status.atProvider.failoverRoutingPolicy[].type <string>	# The record type. Valid values are A, AAAA, CAA, CNAME, DS, HTTPS, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, and TXT.
status.atProvider.fqdn <string>	# FQDN built using the zone domain and name.
status.atProvider.geolocationRoutingPolicy <[]object>	# A block indicating a routing policy based on the geolocation of the requestor. Conflicts with any other routing policy. Documented below.
status.atProvider.geolocationRoutingPolicy[].continent <string>	# A two-letter continent code. See http://docs.aws.amazon.com/Route53/latest/APIReference/API_GetGeoLocation.html for code details. Either continent or country must be specified.
status.atProvider.geolocationRoutingPolicy[].country <string>	# A two-character country code or * to indicate a default resource record set.
status.atProvider.geolocationRoutingPolicy[].subdivision <string>	# A subdivision code for a country.
status.atProvider.geoproximityRoutingPolicy <[]object>	# A block indicating a routing policy based on the geoproximity of the requestor. Conflicts with any other routing policy. Documented below.
status.atProvider.geoproximityRoutingPolicy[].awsRegion <string>	# A AWS region where the resource is present.
status.atProvider.geoproximityRoutingPolicy[].bias <number>	# Route more traffic or less traffic to the resource by specifying a value ranges between -90 to 90. See https://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy-geoproximity.html for bias details.
status.atProvider.geoproximityRoutingPolicy[].coordinates <[]object>	# Specify latitude and longitude for routing traffic to non-AWS resources.
status.atProvider.geoproximityRoutingPolicy[].coordinates[].latitude <string>
status.atProvider.geoproximityRoutingPolicy[].coordinates[].longitude <string>
status.atProvider.geoproximityRoutingPolicy[].localZoneGroup <string>	# A AWS local zone group where the resource is present. See https://docs.aws.amazon.com/local-zones/latest/ug/available-local-zones.html for local zone group list.
status.atProvider.healthCheckId <string>	# The health check the record should be associated with.
status.atProvider.id <string>
status.atProvider.latencyRoutingPolicy <[]object>	# A block indicating a routing policy based on the latency between the requestor and an AWS region. Conflicts with any other routing policy. Documented below.
status.atProvider.latencyRoutingPolicy[].region <string>	# An AWS region from which to measure latency. See http://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy.html#routing-policy-latency
status.atProvider.multivalueAnswerRoutingPolicy <boolean>	# Set to true to indicate a multivalue answer routing policy. Conflicts with any other routing policy.
status.atProvider.name <string>	# The name of the record.
status.atProvider.records <[]string>	# A string list of records.g., "first255characters\"\"morecharacters").
status.atProvider.setIdentifier <string>	# Unique identifier to differentiate records with routing policies from one another. Required if using cidr_routing_policy, failover_routing_policy, geolocation_routing_policy,geoproximity_routing_policy, latency_routing_policy, multivalue_answer_routing_policy, or weighted_routing_policy.
status.atProvider.ttl <number>	# The TTL of the record.
status.atProvider.type <string>	# The record type. Valid values are A, AAAA, CAA, CNAME, DS, HTTPS, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, and TXT.
status.atProvider.weightedRoutingPolicy <[]object>	# A block indicating a weighted routing policy. Conflicts with any other routing policy. Documented below.
status.atProvider.weightedRoutingPolicy[].weight <number>	# A numeric value indicating the relative weight of the record. See http://docs.aws.amazon.com/Route53/latest/DeveloperGuide/routing-policy.html#routing-policy-weighted.
status.atProvider.zoneId <string>	# The ID of the hosted zone to contain this record.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
