# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.upbound.io/v1beta1
kind <string> enum=HealthCheck (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HealthCheckSpec defines the desired state of HealthCheck
spec.forProvider.cloudwatchAlarmNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudwatchAlarmNameSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudwatchAlarmNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchAlarmNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchAlarmRegion <string>	# The region that the CloudWatch alarm was created in.
spec.forProvider.disabled <boolean>	# A boolean value that stops Route 53 from performing health checks. When set to true, Route 53 will do the following depending on the type of health check:
spec.forProvider.enableSni <boolean>	# A boolean value that indicates whether Route53 should send the fqdn to the endpoint when performing the health check. This defaults to AWS' defaults: when the type is "HTTPS" enable_sni defaults to true, when type is anything else enable_sni defaults to false.
spec.forProvider.failureThreshold <number>	# The number of consecutive health checks that an endpoint must pass or fail.
spec.forProvider.fqdn <string>	# The fully qualified domain name of the endpoint to be checked. If a value is set for ip_address, the value set for fqdn will be passed in the Host header.
spec.forProvider.insufficientDataHealthStatus <string>	# The status of the health check when CloudWatch has insufficient data about the state of associated alarm. Valid values are Healthy , Unhealthy and LastKnownStatus.
spec.forProvider.invertHealthcheck <boolean>	# A boolean value that indicates whether the status of health check should be inverted. For example, if a health check is healthy but Inverted is True , then Route 53 considers the health check to be unhealthy.
spec.forProvider.ipAddress <string>	# The IP address of the endpoint to be checked.
spec.forProvider.measureLatency <boolean>	# A Boolean value that indicates whether you want Route 53 to measure the latency between health checkers in multiple AWS regions and your endpoint and to display CloudWatch latency graphs in the Route 53 console.
spec.forProvider.port <number>	# The port of the endpoint to be checked.
spec.forProvider.referenceName <string>	# This is a reference name used in Caller Reference (helpful for identifying single health_check set amongst others)
spec.forProvider.regions <[]string>	# List of AWS Regions from which Amazon Route 53 health checkers check the specified endpoint. Valid values are us-east-1, us-west-1, us-west-2, eu-west-1, ap-southeast-1, ap-southeast-2, ap-northeast-1, and sa-east-1. If not specified, all of the regions listed under Valid values are used by default. Once this argument is set, removing it has no effect.
spec.forProvider.requestInterval <number>	# The number of seconds between the time that Amazon Route 53 gets a response from your endpoint and the time that it sends the next health-check request.
spec.forProvider.resourcePath <string>	# The path that you want Amazon Route 53 to request when performing health checks.
spec.forProvider.routingControlArn <string>	# The Amazon Resource Name (ARN) for the Route 53 Application Recovery Controller routing control. This is used when health check type is RECOVERY_CONTROL
spec.forProvider.searchString <string>	# String searched in the first 5120 bytes of the response body for check to be considered healthy. Only valid with HTTP_STR_MATCH and HTTPS_STR_MATCH.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger an in-place update of the CloudWatch alarm arguments. Use this argument to synchronize the health check when an alarm is changed. See example above.
spec.forProvider.type <string>	# The protocol to use when performing health checks. Valid values are HTTP, HTTPS, HTTP_STR_MATCH, HTTPS_STR_MATCH, TCP, CALCULATED, CLOUDWATCH_METRIC and RECOVERY_CONTROL.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.childHealthThreshold <number>	# The minimum number of child health checks that must be healthy for Route 53 to consider the parent health check to be healthy. Valid values are integers between 0 and 256, inclusive
spec.initProvider.childHealthchecks <[]string>	# For a specified parent health check, a list of HealthCheckId values for the associated child health checks.
spec.initProvider.childHealthchecksRefs <[]object>	# References to HealthCheck in route53 to populate childHealthchecks.
spec.initProvider.childHealthchecksRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.childHealthchecksRefs[].policy <object>	# Policies for referencing.
spec.initProvider.childHealthchecksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.childHealthchecksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.childHealthchecksSelector <object>	# Selector for a list of HealthCheck in route53 to populate childHealthchecks.
spec.initProvider.childHealthchecksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.childHealthchecksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.childHealthchecksSelector.policy <object>	# Policies for selection.
spec.initProvider.childHealthchecksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.childHealthchecksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchAlarmName <string>	# The name of the CloudWatch alarm.
spec.initProvider.cloudwatchAlarmNameRef <object>	# Reference to a MetricAlarm in cloudwatch to populate cloudwatchAlarmName.
spec.initProvider.cloudwatchAlarmNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudwatchAlarmNameRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudwatchAlarmNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchAlarmNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchAlarmNameSelector <object>	# Selector for a MetricAlarm in cloudwatch to populate cloudwatchAlarmName.
spec.initProvider.cloudwatchAlarmNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudwatchAlarmNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudwatchAlarmNameSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudwatchAlarmNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchAlarmNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchAlarmRegion <string>	# The region that the CloudWatch alarm was created in.
spec.initProvider.disabled <boolean>	# A boolean value that stops Route 53 from performing health checks. When set to true, Route 53 will do the following depending on the type of health check:
spec.initProvider.enableSni <boolean>	# A boolean value that indicates whether Route53 should send the fqdn to the endpoint when performing the health check. This defaults to AWS' defaults: when the type is "HTTPS" enable_sni defaults to true, when type is anything else enable_sni defaults to false.
spec.initProvider.failureThreshold <number>	# The number of consecutive health checks that an endpoint must pass or fail.
spec.initProvider.fqdn <string>	# The fully qualified domain name of the endpoint to be checked. If a value is set for ip_address, the value set for fqdn will be passed in the Host header.
spec.initProvider.insufficientDataHealthStatus <string>	# The status of the health check when CloudWatch has insufficient data about the state of associated alarm. Valid values are Healthy , Unhealthy and LastKnownStatus.
spec.initProvider.invertHealthcheck <boolean>	# A boolean value that indicates whether the status of health check should be inverted. For example, if a health check is healthy but Inverted is True , then Route 53 considers the health check to be unhealthy.
spec.initProvider.ipAddress <string>	# The IP address of the endpoint to be checked.
spec.initProvider.measureLatency <boolean>	# A Boolean value that indicates whether you want Route 53 to measure the latency between health checkers in multiple AWS regions and your endpoint and to display CloudWatch latency graphs in the Route 53 console.
spec.initProvider.port <number>	# The port of the endpoint to be checked.
spec.initProvider.referenceName <string>	# This is a reference name used in Caller Reference (helpful for identifying single health_check set amongst others)
spec.initProvider.regions <[]string>	# List of AWS Regions from which Amazon Route 53 health checkers check the specified endpoint. Valid values are us-east-1, us-west-1, us-west-2, eu-west-1, ap-southeast-1, ap-southeast-2, ap-northeast-1, and sa-east-1. If not specified, all of the regions listed under Valid values are used by default. Once this argument is set, removing it has no effect.
spec.initProvider.requestInterval <number>	# The number of seconds between the time that Amazon Route 53 gets a response from your endpoint and the time that it sends the next health-check request.
spec.initProvider.resourcePath <string>	# The path that you want Amazon Route 53 to request when performing health checks.
spec.initProvider.routingControlArn <string>	# The Amazon Resource Name (ARN) for the Route 53 Application Recovery Controller routing control. This is used when health check type is RECOVERY_CONTROL
spec.initProvider.searchString <string>	# String searched in the first 5120 bytes of the response body for check to be considered healthy. Only valid with HTTP_STR_MATCH and HTTPS_STR_MATCH.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger an in-place update of the CloudWatch alarm arguments. Use this argument to synchronize the health check when an alarm is changed. See example above.
spec.initProvider.type <string>	# The protocol to use when performing health checks. Valid values are HTTP, HTTPS, HTTP_STR_MATCH, HTTPS_STR_MATCH, TCP, CALCULATED, CLOUDWATCH_METRIC and RECOVERY_CONTROL.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# HealthCheckStatus defines the observed state of HealthCheck.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the Health Check.
status.atProvider.childHealthThreshold <number>	# The minimum number of child health checks that must be healthy for Route 53 to consider the parent health check to be healthy. Valid values are integers between 0 and 256, inclusive
status.atProvider.childHealthchecks <[]string>	# For a specified parent health check, a list of HealthCheckId values for the associated child health checks.
status.atProvider.cloudwatchAlarmName <string>	# The name of the CloudWatch alarm.
status.atProvider.cloudwatchAlarmRegion <string>	# The region that the CloudWatch alarm was created in.
status.atProvider.disabled <boolean>	# A boolean value that stops Route 53 from performing health checks. When set to true, Route 53 will do the following depending on the type of health check:
status.atProvider.enableSni <boolean>	# A boolean value that indicates whether Route53 should send the fqdn to the endpoint when performing the health check. This defaults to AWS' defaults: when the type is "HTTPS" enable_sni defaults to true, when type is anything else enable_sni defaults to false.
status.atProvider.failureThreshold <number>	# The number of consecutive health checks that an endpoint must pass or fail.
status.atProvider.fqdn <string>	# The fully qualified domain name of the endpoint to be checked. If a value is set for ip_address, the value set for fqdn will be passed in the Host header.
status.atProvider.id <string>	# The id of the health check
status.atProvider.insufficientDataHealthStatus <string>	# The status of the health check when CloudWatch has insufficient data about the state of associated alarm. Valid values are Healthy , Unhealthy and LastKnownStatus.
status.atProvider.invertHealthcheck <boolean>	# A boolean value that indicates whether the status of health check should be inverted. For example, if a health check is healthy but Inverted is True , then Route 53 considers the health check to be unhealthy.
status.atProvider.ipAddress <string>	# The IP address of the endpoint to be checked.
status.atProvider.measureLatency <boolean>	# A Boolean value that indicates whether you want Route 53 to measure the latency between health checkers in multiple AWS regions and your endpoint and to display CloudWatch latency graphs in the Route 53 console.
status.atProvider.port <number>	# The port of the endpoint to be checked.
status.atProvider.referenceName <string>	# This is a reference name used in Caller Reference (helpful for identifying single health_check set amongst others)
status.atProvider.regions <[]string>	# List of AWS Regions from which Amazon Route 53 health checkers check the specified endpoint. Valid values are us-east-1, us-west-1, us-west-2, eu-west-1, ap-southeast-1, ap-southeast-2, ap-northeast-1, and sa-east-1. If not specified, all of the regions listed under Valid values are used by default. Once this argument is set, removing it has no effect.
status.atProvider.requestInterval <number>	# The number of seconds between the time that Amazon Route 53 gets a response from your endpoint and the time that it sends the next health-check request.
status.atProvider.resourcePath <string>	# The path that you want Amazon Route 53 to request when performing health checks.
status.atProvider.routingControlArn <string>	# The Amazon Resource Name (ARN) for the Route 53 Application Recovery Controller routing control. This is used when health check type is RECOVERY_CONTROL
status.atProvider.searchString <string>	# String searched in the first 5120 bytes of the response body for check to be considered healthy. Only valid with HTTP_STR_MATCH and HTTPS_STR_MATCH.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger an in-place update of the CloudWatch alarm arguments. Use this argument to synchronize the health check when an alarm is changed. See example above.
status.atProvider.type <string>	# The protocol to use when performing health checks. Valid values are HTTP, HTTPS, HTTP_STR_MATCH, HTTPS_STR_MATCH, TCP, CALCULATED, CLOUDWATCH_METRIC and RECOVERY_CONTROL.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
