# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.kubeletConfig[].allowedUnsafeSysctls <[]string>	# Specifies the allow list of unsafe sysctls command or patterns (ending in *).
spec.forProvider.kubeletConfig[].containerLogMaxLine <number>	# Specifies the maximum number of container log files that can be present for a container. must be at least 2.
spec.forProvider.kubeletConfig[].containerLogMaxSizeMb <number>	# Specifies the maximum size (e.g. 10MB) of container log file before it is rotated.
spec.forProvider.kubeletConfig[].cpuCfsQuotaEnabled <boolean>	# Is CPU CFS quota enforcement for containers enabled? Defaults to true.
spec.forProvider.kubeletConfig[].cpuCfsQuotaPeriod <string>	# Specifies the CPU CFS quota period value.
spec.forProvider.kubeletConfig[].cpuManagerPolicy <string>	# Specifies the CPU Manager policy to use. Possible values are none and static,
spec.forProvider.kubeletConfig[].imageGcHighThreshold <number>	# Specifies the percent of disk usage above which image garbage collection is always run. Must be between 0 and 100.
spec.forProvider.kubeletConfig[].imageGcLowThreshold <number>	# Specifies the percent of disk usage lower than which image garbage collection is never run. Must be between 0 and 100.
spec.forProvider.kubeletConfig[].podMaxPid <number>	# Specifies the maximum number of processes per pod.
spec.forProvider.kubeletConfig[].topologyManagerPolicy <string>	# Specifies the Topology Manager policy to use. Possible values are none, best-effort, restricted or single-numa-node.
spec.forProvider.kubeletDiskType <string>	# The type of disk used by kubelet. Possible values are OS and Temporary. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.kubernetesClusterId <string>	# The ID of the Kubernetes Cluster where this Node Pool should exist. Changing this forces a new resource to be created.
spec.forProvider.kubernetesClusterIdRef <object>	# Reference to a KubernetesCluster in containerservice to populate kubernetesClusterId.
spec.forProvider.kubernetesClusterIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kubernetesClusterIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kubernetesClusterIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kubernetesClusterIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kubernetesClusterIdSelector <object>	# Selector for a KubernetesCluster in containerservice to populate kubernetesClusterId.
spec.forProvider.kubernetesClusterIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kubernetesClusterIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kubernetesClusterIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kubernetesClusterIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kubernetesClusterIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linuxOsConfig <[]object>	# A linux_os_config block as defined below. Changing this requires specifying temporary_name_for_rotation.
spec.forProvider.linuxOsConfig[].swapFileSizeMb <number>	# Specifies the size of swap file on each node in MB.
spec.forProvider.linuxOsConfig[].sysctlConfig <[]object>	# A sysctl_config block as defined below.
spec.forProvider.linuxOsConfig[].sysctlConfig[].fsAioMaxNr <number>	# The sysctl setting fs.aio-max-nr. Must be between 65536 and 6553500.
spec.forProvider.linuxOsConfig[].sysctlConfig[].fsFileMax <number>	# The sysctl setting fs.file-max. Must be between 8192 and 12000500.
spec.forProvider.linuxOsConfig[].sysctlConfig[].fsInotifyMaxUserWatches <number>	# The sysctl setting fs.inotify.max_user_watches. Must be between 781250 and 2097152.
spec.forProvider.linuxOsConfig[].sysctlConfig[].fsNrOpen <number>	# The sysctl setting fs.nr_open. Must be between 8192 and 20000500.
spec.forProvider.linuxOsConfig[].sysctlConfig[].kernelThreadsMax <number>	# The sysctl setting kernel.threads-max. Must be between 20 and 513785.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreNetdevMaxBacklog <number>	# The sysctl setting net.core.netdev_max_backlog. Must be between 1000 and 3240000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreOptmemMax <number>	# The sysctl setting net.core.optmem_max. Must be between 20480 and 4194304.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreRmemDefault <number>	# The sysctl setting net.core.rmem_default. Must be between 212992 and 134217728.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreRmemMax <number>	# The sysctl setting net.core.rmem_max. Must be between 212992 and 134217728.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreSomaxconn <number>	# The sysctl setting net.core.somaxconn. Must be between 4096 and 3240000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreWmemDefault <number>	# The sysctl setting net.core.wmem_default. Must be between 212992 and 134217728.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netCoreWmemMax <number>	# The sysctl setting net.core.wmem_max. Must be between 212992 and 134217728.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4IpLocalPortRangeMax <number>	# The sysctl setting net.ipv4.ip_local_port_range max value. Must be between 32768 and 65535.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4IpLocalPortRangeMin <number>	# The sysctl setting net.ipv4.ip_local_port_range min value. Must be between 1024 and 60999.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh1 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh1. Must be between 128 and 80000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh2 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh2. Must be between 512 and 90000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh3 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh3. Must be between 1024 and 100000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpFinTimeout <number>	# The sysctl setting net.ipv4.tcp_fin_timeout. Must be between 5 and 120.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveIntvl <number>	# The sysctl setting net.ipv4.tcp_keepalive_intvl. Must be between 10 and 90.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveProbes <number>	# The sysctl setting net.ipv4.tcp_keepalive_probes. Must be between 1 and 15.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveTime <number>	# The sysctl setting net.ipv4.tcp_keepalive_time. Must be between 30 and 432000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpMaxSynBacklog <number>	# The sysctl setting net.ipv4.tcp_max_syn_backlog. Must be between 128 and 3240000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpMaxTwBuckets <number>	# The sysctl setting net.ipv4.tcp_max_tw_buckets. Must be between 8000 and 1440000.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpTwReuse <boolean>	# Is sysctl setting net.ipv4.tcp_tw_reuse enabled?
spec.forProvider.linuxOsConfig[].sysctlConfig[].netNetfilterNfConntrackBuckets <number>	# The sysctl setting net.netfilter.nf_conntrack_buckets. Must be between 65536 and 524288.
spec.forProvider.linuxOsConfig[].sysctlConfig[].netNetfilterNfConntrackMax <number>	# The sysctl setting net.netfilter.nf_conntrack_max. Must be between 131072 and 2097152.
spec.forProvider.linuxOsConfig[].sysctlConfig[].vmMaxMapCount <number>	# The sysctl setting vm.max_map_count. Must be between 65530 and 262144.
spec.forProvider.linuxOsConfig[].sysctlConfig[].vmSwappiness <number>	# The sysctl setting vm.swappiness. Must be between 0 and 100.
spec.forProvider.linuxOsConfig[].sysctlConfig[].vmVfsCachePressure <number>	# The sysctl setting vm.vfs_cache_pressure. Must be between 0 and 100.
spec.forProvider.linuxOsConfig[].transparentHugePage <string>	# Specifies the Transparent Huge Page configuration. Possible values are always, madvise and never.
spec.forProvider.linuxOsConfig[].transparentHugePageDefrag <string>	# specifies the defrag configuration for Transparent Huge Page. Possible values are always, defer, defer+madvise, madvise and never.
spec.forProvider.linuxOsConfig[].transparentHugePageEnabled <string>
spec.forProvider.maxCount <number>	# The maximum number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 and must be greater than or equal to min_count.
spec.forProvider.maxPods <number>	# The maximum number of pods that can run on each agent. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.minCount <number>	# The minimum number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 and must be less than or equal to max_count.
spec.forProvider.mode <string>	# Should this Node Pool be used for System or User resources? Possible values are System and User. Defaults to User.
spec.forProvider.nodeCount <number>	# The initial number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 (inclusive) for user pools and between 1 and 1000 (inclusive) for system pools and must be a value in the range min_count - max_count.
spec.forProvider.nodeLabels <map[string]string>	# A map of Kubernetes labels which should be applied to nodes in this Node Pool.
spec.forProvider.nodeNetworkProfile <[]object>	# A node_network_profile block as documented below.
spec.forProvider.nodeNetworkProfile[].allowedHostPorts <[]object>	# One or more allowed_host_ports blocks as defined below.
spec.forProvider.nodeNetworkProfile[].allowedHostPorts[].portEnd <number>	# Specifies the end of the port range.
spec.forProvider.nodeNetworkProfile[].allowedHostPorts[].portStart <number>	# Specifies the start of the port range.
spec.forProvider.nodeNetworkProfile[].allowedHostPorts[].protocol <string>	# Specifies the protocol of the port range. Possible values are TCP and UDP.
spec.forProvider.nodeNetworkProfile[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which should be associated with this Node Pool.
spec.forProvider.nodeNetworkProfile[].nodePublicIpTags <map[string]string>	# Specifies a mapping of tags to the instance-level public IPs. Changing this forces a new resource to be created.
spec.forProvider.nodePublicIpEnabled <boolean>	# Should each node have a Public IP Address? Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.nodePublicIpPrefixId <string>	# Resource ID for the Public IP Addresses Prefix for the nodes in this Node Pool. node_public_ip_enabled should be true. Changing this forces a new resource to be created.
spec.forProvider.nodeTaints <[]string>	# A list of Kubernetes taints which should be applied to nodes in the agent pool (e.g key=value:NoSchedule).
spec.forProvider.orchestratorVersion <string>	# Version of Kubernetes used for the Agents. If not specified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
spec.forProvider.osDiskSizeGb <number>	# The Agent Operating System disk size in GB. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.osDiskType <string>	# The type of disk which should be used for the Operating System. Possible values are Ephemeral and Managed. Defaults to Managed. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.osSku <string>	# Specifies the OS SKU used by the agent pool. Possible values are AzureLinux, AzureLinux3, Ubuntu, Ubuntu2204, Windows2019 and Windows2022. If not specified, the default is Ubuntu if OSType=Linux or Windows2019 if OSType=Windows. And the default Windows OSSKU will be changed to Windows2022 after Windows2019 is deprecated. Changing this from AzureLinux or Ubuntu to AzureLinux or Ubuntu will not replace the resource, otherwise it forces a new resource to be created.
spec.forProvider.osType <string>	# The Operating System which should be used for this Node Pool. Changing this forces a new resource to be created. Possible values are Linux and Windows. Defaults to Linux.
spec.forProvider.podSubnetId <string>	# The ID of the Subnet where the pods in the Node Pool should exist. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.podSubnetIdRef <object>	# Reference to a Subnet in network to populate podSubnetId.
spec.forProvider.podSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.podSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.podSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.podSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.podSubnetIdSelector <object>	# Selector for a Subnet in network to populate podSubnetId.
spec.forProvider.podSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.podSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.podSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.podSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.podSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.priority <string>	# The Priority for Virtual Machines within the Virtual Machine Scale Set that powers this Node Pool. Possible values are Regular and Spot. Defaults to Regular. Changing this forces a new resource to be created.
spec.forProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group where the Virtual Machine Scale Set that powers this Node Pool will be placed. Changing this forces a new resource to be created.
spec.forProvider.scaleDownMode <string>	# Specifies how the node pool should deal with scaled-down nodes. Allowed values are Delete and Deallocate. Defaults to Delete.
spec.forProvider.snapshotId <string>	# The ID of the Snapshot which should be used to create this Node Pool. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.spotMaxPrice <number>	# The maximum price you're willing to pay in USD per Virtual Machine. Valid values are -1 (the current on-demand price for a Virtual Machine) or a positive value with up to five decimal places. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.temporaryNameForRotation <string>	# Specifies the name of the temporary node pool used to cycle the node pool when one of the relevant properties are updated.
spec.forProvider.ultraSsdEnabled <boolean>	# Used to specify whether the UltraSSD is enabled in the Node Pool. Defaults to false. See the documentation for more information. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.upgradeSettings <[]object>	# A upgrade_settings block as documented below.
spec.forProvider.upgradeSettings[].drainTimeoutInMinutes <number>	# The amount of time in minutes to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. Unsetting this after configuring it will force a new resource to be created.
spec.forProvider.upgradeSettings[].maxSurge <string>	# The maximum number or percentage of nodes which will be added to the Node Pool size during an upgrade.
spec.forProvider.upgradeSettings[].maxUnavailable <string>	# The maximum number or percentage of nodes which can be unavailable during the upgrade.
spec.forProvider.upgradeSettings[].nodeSoakDurationInMinutes <number>	# The amount of time in minutes to wait after draining a node and before reimaging and moving on to next node.
spec.forProvider.upgradeSettings[].undrainableNodeBehavior <string>	# Specifies the action when a node is undrainable during upgrade. Possible values are Cordon and Schedule. Unsetting this after configuring it will force a new resource to be created.
spec.forProvider.vmSize <string>	# The SKU which should be used for the Virtual Machines used in this Node Pool. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.vnetSubnetId <string>	# The ID of the Subnet where this Node Pool should exist. Changing this property requires specifying temporary_name_for_rotation.
spec.forProvider.vnetSubnetIdRef <object>	# Reference to a Subnet in network to populate vnetSubnetId.
spec.forProvider.vnetSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vnetSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vnetSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vnetSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vnetSubnetIdSelector <object>	# Selector for a Subnet in network to populate vnetSubnetId.
spec.forProvider.vnetSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vnetSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vnetSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vnetSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vnetSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.windowsProfile <[]object>	# A windows_profile block as documented below. Changing this forces a new resource to be created.
spec.forProvider.windowsProfile[].outboundNatEnabled <boolean>	# Should the Windows nodes in this Node Pool have outbound NAT enabled? Defaults to true. Changing this forces a new resource to be created.
spec.forProvider.workloadRuntime <string>	# Used to specify the workload runtime. Allowed values are OCIContainer and WasmWasi.
spec.forProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Kubernetes Cluster Node Pool should be located. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoScalingEnabled <boolean>	# Whether to enable auto-scaler.
spec.initProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group where this Node Pool should exist. Changing this forces a new resource to be created.
spec.initProvider.evictionPolicy <string>	# The Eviction Policy which should be used for Virtual Machines within the Virtual Machine Scale Set powering this Node Pool. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
spec.initProvider.fipsEnabled <boolean>	# Should the nodes in this Node Pool have Federal Information Processing Standard enabled? Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.gpuDriver <string>	# Specifies whether to install the GPU Driver for the nodes. Possible values are Install and None. Changing this forces a new resource to be created.
spec.initProvider.gpuInstance <string>	# Specifies the GPU MIG instance profile for supported GPU VM SKU. The allowed values are MIG1g, MIG2g, MIG3g, MIG4g and MIG7g. Changing this forces a new resource to be created.
spec.initProvider.hostEncryptionEnabled <boolean>	# Should the nodes in this Node Pool have host encryption enabled? Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.hostGroupId <string>	# The fully qualified resource ID of the Dedicated Host Group to provision virtual machines from. Changing this forces a new resource to be created.
spec.initProvider.kubeletConfig <[]object>	# A kubelet_config block as defined below. Changing this requires specifying temporary_name_for_rotation.
spec.initProvider.kubeletConfig[].allowedUnsafeSysctls <[]string>	# Specifies the allow list of unsafe sysctls command or patterns (ending in *).
spec.initProvider.kubeletConfig[].containerLogMaxLine <number>	# Specifies the maximum number of container log files that can be present for a container. must be at least 2.
spec.initProvider.kubeletConfig[].containerLogMaxSizeMb <number>	# Specifies the maximum size (e.g. 10MB) of container log file before it is rotated.
spec.initProvider.kubeletConfig[].cpuCfsQuotaEnabled <boolean>	# Is CPU CFS quota enforcement for containers enabled? Defaults to true.
spec.initProvider.kubeletConfig[].cpuCfsQuotaPeriod <string>	# Specifies the CPU CFS quota period value.
spec.initProvider.kubeletConfig[].cpuManagerPolicy <string>	# Specifies the CPU Manager policy to use. Possible values are none and static,
spec.initProvider.kubeletConfig[].imageGcHighThreshold <number>	# Specifies the percent of disk usage above which image garbage collection is always run. Must be between 0 and 100.
spec.initProvider.kubeletConfig[].imageGcLowThreshold <number>	# Specifies the percent of disk usage lower than which image garbage collection is never run. Must be between 0 and 100.
spec.initProvider.kubeletConfig[].podMaxPid <number>	# Specifies the maximum number of processes per pod.
spec.initProvider.kubeletConfig[].topologyManagerPolicy <string>	# Specifies the Topology Manager policy to use. Possible values are none, best-effort, restricted or single-numa-node.
spec.initProvider.kubeletDiskType <string>	# The type of disk used by kubelet. Possible values are OS and Temporary. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.linuxOsConfig <[]object>	# A linux_os_config block as defined below. Changing this requires specifying temporary_name_for_rotation.
spec.initProvider.linuxOsConfig[].swapFileSizeMb <number>	# Specifies the size of swap file on each node in MB.
spec.initProvider.linuxOsConfig[].sysctlConfig <[]object>	# A sysctl_config block as defined below.
spec.initProvider.linuxOsConfig[].sysctlConfig[].fsAioMaxNr <number>	# The sysctl setting fs.aio-max-nr. Must be between 65536 and 6553500.
spec.initProvider.linuxOsConfig[].sysctlConfig[].fsFileMax <number>	# The sysctl setting fs.file-max. Must be between 8192 and 12000500.
spec.initProvider.linuxOsConfig[].sysctlConfig[].fsInotifyMaxUserWatches <number>	# The sysctl setting fs.inotify.max_user_watches. Must be between 781250 and 2097152.
spec.initProvider.linuxOsConfig[].sysctlConfig[].fsNrOpen <number>	# The sysctl setting fs.nr_open. Must be between 8192 and 20000500.
spec.initProvider.linuxOsConfig[].sysctlConfig[].kernelThreadsMax <number>	# The sysctl setting kernel.threads-max. Must be between 20 and 513785.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreNetdevMaxBacklog <number>	# The sysctl setting net.core.netdev_max_backlog. Must be between 1000 and 3240000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreOptmemMax <number>	# The sysctl setting net.core.optmem_max. Must be between 20480 and 4194304.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreRmemDefault <number>	# The sysctl setting net.core.rmem_default. Must be between 212992 and 134217728.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreRmemMax <number>	# The sysctl setting net.core.rmem_max. Must be between 212992 and 134217728.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreSomaxconn <number>	# The sysctl setting net.core.somaxconn. Must be between 4096 and 3240000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreWmemDefault <number>	# The sysctl setting net.core.wmem_default. Must be between 212992 and 134217728.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netCoreWmemMax <number>	# The sysctl setting net.core.wmem_max. Must be between 212992 and 134217728.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4IpLocalPortRangeMax <number>	# The sysctl setting net.ipv4.ip_local_port_range max value. Must be between 32768 and 65535.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4IpLocalPortRangeMin <number>	# The sysctl setting net.ipv4.ip_local_port_range min value. Must be between 1024 and 60999.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh1 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh1. Must be between 128 and 80000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh2 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh2. Must be between 512 and 90000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh3 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh3. Must be between 1024 and 100000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpFinTimeout <number>	# The sysctl setting net.ipv4.tcp_fin_timeout. Must be between 5 and 120.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveIntvl <number>	# The sysctl setting net.ipv4.tcp_keepalive_intvl. Must be between 10 and 90.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveProbes <number>	# The sysctl setting net.ipv4.tcp_keepalive_probes. Must be between 1 and 15.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveTime <number>	# The sysctl setting net.ipv4.tcp_keepalive_time. Must be between 30 and 432000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpMaxSynBacklog <number>	# The sysctl setting net.ipv4.tcp_max_syn_backlog. Must be between 128 and 3240000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpMaxTwBuckets <number>	# The sysctl setting net.ipv4.tcp_max_tw_buckets. Must be between 8000 and 1440000.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpTwReuse <boolean>	# Is sysctl setting net.ipv4.tcp_tw_reuse enabled?
spec.initProvider.linuxOsConfig[].sysctlConfig[].netNetfilterNfConntrackBuckets <number>	# The sysctl setting net.netfilter.nf_conntrack_buckets. Must be between 65536 and 524288.
spec.initProvider.linuxOsConfig[].sysctlConfig[].netNetfilterNfConntrackMax <number>	# The sysctl setting net.netfilter.nf_conntrack_max. Must be between 131072 and 2097152.
spec.initProvider.linuxOsConfig[].sysctlConfig[].vmMaxMapCount <number>	# The sysctl setting vm.max_map_count. Must be between 65530 and 262144.
spec.initProvider.linuxOsConfig[].sysctlConfig[].vmSwappiness <number>	# The sysctl setting vm.swappiness. Must be between 0 and 100.
