# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.forProvider.apiServerAccessProfile.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiServerAccessProfile.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.apiServerAccessProfile.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiServerAccessProfile.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiServerAccessProfile.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiServerAccessProfile.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiServerAccessProfile.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiServerAccessProfile.virtualNetworkIntegrationEnabled <boolean>	# Whether to enable virtual network integration for the API Server. Defaults to false.
spec.forProvider.autoScalerProfile <object>	# A auto_scaler_profile block as defined below.
spec.forProvider.autoScalerProfile.balanceSimilarNodeGroups <boolean>	# Detect similar node groups and balance the number of nodes between them. Defaults to false.
spec.forProvider.autoScalerProfile.daemonsetEvictionForEmptyNodesEnabled <boolean>	# Whether DaemonSet pods will be gracefully terminated from empty nodes. Defaults to false.
spec.forProvider.autoScalerProfile.daemonsetEvictionForOccupiedNodesEnabled <boolean>	# Whether DaemonSet pods will be gracefully terminated from non-empty nodes. Defaults to true.
spec.forProvider.autoScalerProfile.emptyBulkDeleteMax <string>	# Maximum number of empty nodes that can be deleted at the same time. Defaults to 10.
spec.forProvider.autoScalerProfile.expander <string>	# Expander to use. Possible values are least-waste, priority, most-pods and random. Defaults to random.
spec.forProvider.autoScalerProfile.ignoreDaemonsetsUtilizationEnabled <boolean>	# Whether DaemonSet pods will be ignored when calculating resource utilization for scale down. Defaults to false.
spec.forProvider.autoScalerProfile.maxGracefulTerminationSec <string>	# Maximum number of seconds the cluster autoscaler waits for pod termination when trying to scale down a node. Defaults to 600.
spec.forProvider.autoScalerProfile.maxNodeProvisioningTime <string>	# Maximum time the autoscaler waits for a node to be provisioned. Defaults to 15m.
spec.forProvider.autoScalerProfile.maxUnreadyNodes <number>	# Maximum Number of allowed unready nodes. Defaults to 3.
spec.forProvider.autoScalerProfile.maxUnreadyPercentage <number>	# Maximum percentage of unready nodes the cluster autoscaler will stop if the percentage is exceeded. Defaults to 45.
spec.forProvider.autoScalerProfile.newPodScaleUpDelay <string>	# For scenarios like burst/batch scale where you don't want CA to act before the kubernetes scheduler could schedule all the pods, you can tell CA to ignore unscheduled pods before they're a certain age. Defaults to 10s.
spec.forProvider.autoScalerProfile.scaleDownDelayAfterAdd <string>	# How long after the scale up of AKS nodes the scale down evaluation resumes. Defaults to 10m.
spec.forProvider.autoScalerProfile.scaleDownDelayAfterDelete <string>	# How long after node deletion that scale down evaluation resumes. Defaults to the value used for scan_interval.
spec.forProvider.autoScalerProfile.scaleDownDelayAfterFailure <string>	# How long after scale down failure that scale down evaluation resumes. Defaults to 3m.
spec.forProvider.autoScalerProfile.scaleDownUnneeded <string>	# How long a node should be unneeded before it is eligible for scale down. Defaults to 10m.
spec.forProvider.autoScalerProfile.scaleDownUnready <string>	# How long an unready node should be unneeded before it is eligible for scale down. Defaults to 20m.
spec.forProvider.autoScalerProfile.scaleDownUtilizationThreshold <string>	# Node utilization level, defined as sum of requested resources divided by capacity, below which a node can be considered for scale down. Defaults to 0.5.
spec.forProvider.autoScalerProfile.scanInterval <string>	# How often the AKS Cluster should be re-evaluated for scale up/down. Defaults to 10s.
spec.forProvider.autoScalerProfile.skipNodesWithLocalStorage <boolean>	# If true cluster autoscaler will never delete nodes with pods with local storage, for example, EmptyDir or HostPath. Defaults to false.
spec.forProvider.autoScalerProfile.skipNodesWithSystemPods <boolean>	# If true cluster autoscaler will never delete nodes with pods from kube-system (except for DaemonSet or mirror pods). Defaults to true.
spec.forProvider.automaticUpgradeChannel <string>	# The upgrade channel for this Kubernetes Cluster. Possible values are patch, rapid, node-image and stable. Omitting this field sets this value to none.
spec.forProvider.azureActiveDirectoryRoleBasedAccessControl <object>	# A azure_active_directory_role_based_access_control block as defined below.
spec.forProvider.azureActiveDirectoryRoleBasedAccessControl.adminGroupObjectIds <[]string>	# A list of Object IDs of Azure Active Directory Groups which should have Admin Role on the Cluster.
spec.forProvider.azureActiveDirectoryRoleBasedAccessControl.azureRbacEnabled <boolean>	# Is Role Based Access Control based on Azure AD enabled?
spec.forProvider.azureActiveDirectoryRoleBasedAccessControl.tenantId <string>	# The Tenant ID used for Azure Active Directory Application. If this isn't specified the Tenant ID of the current Subscription is used.
spec.forProvider.azurePolicyEnabled <boolean>	# Should the Azure Policy Add-On be enabled? For more details please visit Understand Azure Policy for Azure Kubernetes Service
spec.forProvider.bootstrapProfile <object>	# A bootstrap_profile block as defined below.
spec.forProvider.bootstrapProfile.artifactSource <string>	# The artifact source. The source where the artifacts are downloaded from. Possible values are Cache and Direct. Defaults to Direct.
spec.forProvider.bootstrapProfile.containerRegistryId <string>	# The resource Id of Azure Container Registry.
spec.forProvider.confidentialComputing <object>	# A confidential_computing block as defined below. For more details please the documentation
spec.forProvider.confidentialComputing.sgxQuoteHelperEnabled <boolean>	# Should the SGX quote helper be enabled?
spec.forProvider.costAnalysisEnabled <boolean>	# Should cost analysis be enabled for this Kubernetes Cluster? Defaults to false. The sku_tier must be set to Standard or Premium to enable this feature. Enabling this will add Kubernetes Namespace and Deployment details to the Cost Analysis views in the Azure portal.
spec.forProvider.customCaTrustCertificatesBase64 <[]string>	# A list of up to 10 base64 encoded CA certificates that will be added to the trust store on nodes.
spec.forProvider.defaultNodePool <object>	# Specifies configuration for "System" mode node pool. A default_node_pool block as defined below.
spec.forProvider.defaultNodePool.autoScalingEnabled <boolean>	# Should the Kubernetes Auto Scaler be enabled for this Node Pool?
spec.forProvider.defaultNodePool.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group within which this AKS Cluster should be created. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.fipsEnabled <boolean>	# Should the nodes in this Node Pool have Federal Information Processing Standard enabled? temporary_name_for_rotation must be specified when changing this block.
spec.forProvider.defaultNodePool.gpuDriver <string>	# Specifies the driver type for GPU nodes. Possible values are Install and None. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.gpuInstance <string>	# Specifies the GPU MIG instance profile for supported GPU VM SKU. The allowed values are MIG1g, MIG2g, MIG3g, MIG4g and MIG7g. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.hostEncryptionEnabled <boolean>	# Should the nodes in the Default Node Pool have host encryption enabled? temporary_name_for_rotation must be specified when changing this property.
spec.forProvider.defaultNodePool.hostGroupId <string>	# Specifies the ID of the Host Group within which this AKS Cluster should be created. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.kubeletConfig <object>	# A kubelet_config block as defined below. temporary_name_for_rotation must be specified when changing this block.
spec.forProvider.defaultNodePool.kubeletConfig.allowedUnsafeSysctls <[]string>	# Specifies the allow list of unsafe sysctls command or patterns (ending in *).
spec.forProvider.defaultNodePool.kubeletConfig.containerLogMaxLine <number>	# Specifies the maximum number of container log files that can be present for a container. must be at least 2.
spec.forProvider.defaultNodePool.kubeletConfig.containerLogMaxSizeMb <number>	# Specifies the maximum size (e.g. 10MB) of container log file before it is rotated.
spec.forProvider.defaultNodePool.kubeletConfig.cpuCfsQuotaEnabled <boolean>	# Is CPU CFS quota enforcement for containers enabled? Defaults to true.
spec.forProvider.defaultNodePool.kubeletConfig.cpuCfsQuotaPeriod <string>	# Specifies the CPU CFS quota period value.
spec.forProvider.defaultNodePool.kubeletConfig.cpuManagerPolicy <string>	# Specifies the CPU Manager policy to use. Possible values are none and static,.
spec.forProvider.defaultNodePool.kubeletConfig.imageGcHighThreshold <number>	# Specifies the percent of disk usage above which image garbage collection is always run. Must be between 0 and 100.
spec.forProvider.defaultNodePool.kubeletConfig.imageGcLowThreshold <number>	# Specifies the percent of disk usage lower than which image garbage collection is never run. Must be between 0 and 100.
spec.forProvider.defaultNodePool.kubeletConfig.podMaxPid <number>	# Specifies the maximum number of processes per pod.
spec.forProvider.defaultNodePool.kubeletConfig.topologyManagerPolicy <string>	# Specifies the Topology Manager policy to use. Possible values are none, best-effort, restricted or single-numa-node.
spec.forProvider.defaultNodePool.kubeletDiskType <string>	# The type of disk used by kubelet. Possible values are OS and Temporary. temporary_name_for_rotation must be specified when changing this block.
spec.forProvider.defaultNodePool.linuxOsConfig <object>	# A linux_os_config block as defined below. temporary_name_for_rotation must be specified when changing this block.
spec.forProvider.defaultNodePool.linuxOsConfig.swapFileSizeMb <number>	# Specifies the size of the swap file on each node in MB.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig <object>	# A sysctl_config block as defined below.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsAioMaxNr <number>	# The sysctl setting fs.aio-max-nr. Must be between 65536 and 6553500.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsFileMax <number>	# The sysctl setting fs.file-max. Must be between 8192 and 12000500.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsInotifyMaxUserWatches <number>	# The sysctl setting fs.inotify.max_user_watches. Must be between 781250 and 2097152.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsNrOpen <number>	# The sysctl setting fs.nr_open. Must be between 8192 and 20000500.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.kernelThreadsMax <number>	# The sysctl setting kernel.threads-max. Must be between 20 and 513785.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreNetdevMaxBacklog <number>	# The sysctl setting net.core.netdev_max_backlog. Must be between 1000 and 3240000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreOptmemMax <number>	# The sysctl setting net.core.optmem_max. Must be between 20480 and 4194304.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreRmemDefault <number>	# The sysctl setting net.core.rmem_default. Must be between 212992 and 134217728.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreRmemMax <number>	# The sysctl setting net.core.rmem_max. Must be between 212992 and 134217728.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreSomaxconn <number>	# The sysctl setting net.core.somaxconn. Must be between 4096 and 3240000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreWmemDefault <number>	# The sysctl setting net.core.wmem_default. Must be between 212992 and 134217728.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreWmemMax <number>	# The sysctl setting net.core.wmem_max. Must be between 212992 and 134217728.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4IpLocalPortRangeMax <number>	# The sysctl setting net.ipv4.ip_local_port_range max value. Must be between 32768 and 65535.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4IpLocalPortRangeMin <number>	# The sysctl setting net.ipv4.ip_local_port_range min value. Must be between 1024 and 60999.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh1 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh1. Must be between 128 and 80000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh2 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh2. Must be between 512 and 90000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh3 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh3. Must be between 1024 and 100000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpFinTimeout <number>	# The sysctl setting net.ipv4.tcp_fin_timeout. Must be between 5 and 120.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveIntvl <number>	# The sysctl setting net.ipv4.tcp_keepalive_intvl. Must be between 10 and 90.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveProbes <number>	# The sysctl setting net.ipv4.tcp_keepalive_probes. Must be between 1 and 15.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveTime <number>	# The sysctl setting net.ipv4.tcp_keepalive_time. Must be between 30 and 432000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpMaxSynBacklog <number>	# The sysctl setting net.ipv4.tcp_max_syn_backlog. Must be between 128 and 3240000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpMaxTwBuckets <number>	# The sysctl setting net.ipv4.tcp_max_tw_buckets. Must be between 8000 and 1440000.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpTwReuse <boolean>	# The sysctl setting net.ipv4.tcp_tw_reuse.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netNetfilterNfConntrackBuckets <number>	# The sysctl setting net.netfilter.nf_conntrack_buckets. Must be between 65536 and 524288.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netNetfilterNfConntrackMax <number>	# The sysctl setting net.netfilter.nf_conntrack_max. Must be between 131072 and 2097152.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmMaxMapCount <number>	# The sysctl setting vm.max_map_count. Must be between 65530 and 262144.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmSwappiness <number>	# The sysctl setting vm.swappiness. Must be between 0 and 100.
spec.forProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmVfsCachePressure <number>	# The sysctl setting vm.vfs_cache_pressure. Must be between 0 and 100.
spec.forProvider.defaultNodePool.linuxOsConfig.transparentHugePage <string>	# Specifies the Transparent Huge Page configuration. Possible values are always, madvise and never.
spec.forProvider.defaultNodePool.linuxOsConfig.transparentHugePageDefrag <string>	# specifies the defrag configuration for Transparent Huge Page. Possible values are always, defer, defer+madvise, madvise and never.
spec.forProvider.defaultNodePool.linuxOsConfig.transparentHugePageEnabled <string>
spec.forProvider.defaultNodePool.maxCount <number>	# The maximum number of nodes which should exist in this Node Pool. If specified this must be between 1 and 1000.
spec.forProvider.defaultNodePool.maxPods <number>	# The maximum number of pods that can run on each agent. temporary_name_for_rotation must be specified when changing this property.
spec.forProvider.defaultNodePool.minCount <number>	# The minimum number of nodes which should exist in this Node Pool. If specified this must be between 1 and 1000.
spec.forProvider.defaultNodePool.name <string>	# The name which should be used for the default Kubernetes Node Pool.
spec.forProvider.defaultNodePool.nodeCount <number>	# The initial number of nodes which should exist in this Node Pool. If specified this must be between 1 and 1000 and between min_count and max_count.
spec.forProvider.defaultNodePool.nodeLabels <map[string]string>	# A map of Kubernetes labels which should be applied to nodes in the Default Node Pool.
spec.forProvider.defaultNodePool.nodeNetworkProfile <object>	# A node_network_profile block as documented below.
spec.forProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts <[]object>	# One or more allowed_host_ports blocks as defined below.
spec.forProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts[].portEnd <number>	# Specifies the end of the port range.
spec.forProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts[].portStart <number>	# Specifies the start of the port range.
spec.forProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts[].protocol <string>	# Specifies the protocol of the port range. Possible values are TCP and UDP.
spec.forProvider.defaultNodePool.nodeNetworkProfile.applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which should be associated with this Node Pool.
spec.forProvider.defaultNodePool.nodeNetworkProfile.nodePublicIpTags <map[string]string>	# Specifies a mapping of tags to the instance-level public IPs. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.nodePublicIpEnabled <boolean>	# Should nodes in this Node Pool have a Public IP Address? temporary_name_for_rotation must be specified when changing this property.
spec.forProvider.defaultNodePool.nodePublicIpPrefixId <string>	# Resource ID for the Public IP Addresses Prefix for the nodes in this Node Pool. node_public_ip_enabled should be true. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.onlyCriticalAddonsEnabled <boolean>	# Enabling this option will taint default node pool with CriticalAddonsOnly=true:NoSchedule taint. temporary_name_for_rotation must be specified when changing this property.
spec.forProvider.defaultNodePool.orchestratorVersion <string>	# Version of Kubernetes used for the Agents. If not specified, the default node pool will be created with the version specified by kubernetes_version. If both are unspecified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
spec.forProvider.defaultNodePool.osDiskSizeGb <number>	# The size of the OS Disk which should be used for each agent in the Node Pool. temporary_name_for_rotation must be specified when attempting a change.
spec.forProvider.defaultNodePool.osDiskType <string>	# The type of disk which should be used for the Operating System. Possible values are Ephemeral and Managed. Defaults to Managed. temporary_name_for_rotation must be specified when attempting a change.
spec.forProvider.defaultNodePool.osSku <string>	# Specifies the OS SKU used by the agent pool. Possible values are AzureLinux, AzureLinux3, Ubuntu, Ubuntu2204, Windows2019 and Windows2022. If not specified, the default is Ubuntu if OSType=Linux or Windows2019 if OSType=Windows. And the default Windows OSSKU will be changed to Windows2022 after Windows2019 is deprecated. Changing this from AzureLinux or Ubuntu to AzureLinux or Ubuntu will not replace the resource, otherwise temporary_name_for_rotation must be specified when attempting a change.
spec.forProvider.defaultNodePool.podSubnetId <string>	# The ID of the Subnet where the pods in the default Node Pool should exist.
spec.forProvider.defaultNodePool.podSubnetIdRef <object>	# Reference to a Subnet in network to populate podSubnetId.
spec.forProvider.defaultNodePool.podSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultNodePool.podSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultNodePool.podSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultNodePool.podSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultNodePool.podSubnetIdSelector <object>	# Selector for a Subnet in network to populate podSubnetId.
spec.forProvider.defaultNodePool.podSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultNodePool.podSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultNodePool.podSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultNodePool.podSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultNodePool.podSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultNodePool.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.scaleDownMode <string>	# Specifies the autoscaling behaviour of the Kubernetes Cluster. Allowed values are Delete and Deallocate. Defaults to Delete.
spec.forProvider.defaultNodePool.snapshotId <string>	# The ID of the Snapshot which should be used to create this default Node Pool. temporary_name_for_rotation must be specified when changing this property.
spec.forProvider.defaultNodePool.tags <map[string]string>	# A mapping of tags to assign to the Node Pool.
spec.forProvider.defaultNodePool.temporaryNameForRotation <string>	# Specifies the name of the temporary node pool used to cycle the default node pool for VM resizing.
spec.forProvider.defaultNodePool.type <string>	# The type of Node Pool which should be created. Possible values are VirtualMachineScaleSets. Defaults to VirtualMachineScaleSets. Changing this forces a new resource to be created.
spec.forProvider.defaultNodePool.ultraSsdEnabled <boolean>	# Used to specify whether the UltraSSD is enabled in the Default Node Pool. Defaults to false. See the documentation for more information. temporary_name_for_rotation must be specified when attempting a change.
spec.forProvider.defaultNodePool.upgradeSettings <object>	# A upgrade_settings block as documented below.
spec.forProvider.defaultNodePool.upgradeSettings.drainTimeoutInMinutes <number>	# The amount of time in minutes to wait on eviction of pods and graceful termination per node. This eviction wait time honors pod disruption budgets for upgrades. If this time is exceeded, the upgrade fails. Unsetting this after configuring it will force a new resource to be created.
spec.forProvider.defaultNodePool.upgradeSettings.maxSurge <string>	# The maximum number or percentage of nodes which will be added to the Node Pool size during an upgrade.
spec.forProvider.defaultNodePool.upgradeSettings.nodeSoakDurationInMinutes <number>	# The amount of time in minutes to wait after draining a node and before reimaging and moving on to next node.
spec.forProvider.defaultNodePool.upgradeSettings.undrainableNodeBehavior <string>	# Specifies the action when a node is undrainable during upgrade. Possible values are Cordon and Schedule. Unsetting this after configuring it will force a new resource to be created.
spec.forProvider.defaultNodePool.vmSize <string>	# The size of the Virtual Machine, such as Standard_DS2_v2. temporary_name_for_rotation must be specified when attempting a resize.
spec.forProvider.defaultNodePool.vnetSubnetId <string>	# The ID of a Subnet where the Kubernetes Node Pool should exist.
spec.forProvider.defaultNodePool.vnetSubnetIdRef <object>	# Reference to a Subnet in network to populate vnetSubnetId.
spec.forProvider.defaultNodePool.vnetSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultNodePool.vnetSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultNodePool.vnetSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultNodePool.vnetSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultNodePool.vnetSubnetIdSelector <object>	# Selector for a Subnet in network to populate vnetSubnetId.
spec.forProvider.defaultNodePool.vnetSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultNodePool.vnetSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultNodePool.vnetSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultNodePool.vnetSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultNodePool.vnetSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultNodePool.workloadRuntime <string>	# Specifies the workload runtime used by the node pool. Possible value is OCIContainer.
